

Flavio Junqueira and Benjamin Reed
ZooKeeper

ZooKeeper
by Flavio Junqueira and Benjamin Reed
Copyright © 2014 Flavio Junqueira and Benjamin Reed. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Andy Oram
Production Editor: Kara Ebrahim
Copyeditor: Kim Cofer
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-11-15: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449361303 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. ZooKeeper, the image of a European wildcat, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36130-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
9. ZooKeeper Internals. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  155
Requests, Transactions, and Identifiers                                                                      156
Leader Elections                                                                                                             157
Zab: Broadcasting State Updates                                                                                 161
Observers                                                                                                                        166
The Skeleton of a Server                                                                                               167
Standalone Servers                                                                                                     167
Leader Servers                                                                                                             168
Follower and Observer Servers                                                                                169
Local Storage                                                                                                                  170
Logs and Disk Use                                                                                                      170
Snapshots                                                                                                                     172
Servers and Sessions                                                                                                      173
Servers and Watches                                                                                                      174
Clients                                                                                                                              175
Serialization                                                                                                                    175
Takeaway Messages                                                                                                        176
10. Running ZooKeeper. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  177
Configuring a ZooKeeper Server                                                                                 178
Basic Configuration                                                                                                   179
Storage Configuration                                                                                               179
Network Configuration                                                                                             181
Cluster Configuration                                                                                                183
Authentication and Authorization Options                                                           186
Unsafe Options                                                                                                           186
Logging                                                                                                                        188
Dedicating Resources                                                                                                189
Configuring a ZooKeeper Ensemble                                                                           190
The Majority Rules                                                                                                     190
Configurable Quorums                                                                                             191
Observers                                                                                                                     193
Reconfiguration                                                                                                             193
vi 
| 
Table of Contents

Managing Client Connect Strings                                                                            197
Quotas                                                                                                                             200
Multitenancy                                                                                                                   201
File System Layout and Formats                                                                                  202
Transaction Logs                                                                                                        202
Snapshots                                                                                                                     203
Epoch Files                                                                                                                  204
Using Stored ZooKeeper Data                                                                                  205
Four-Letter Words                                                                                                         205
Monitoring with JMX                                                                                                   207
Connecting Remotely                                                                                                213
Tools                                                                                                                                 214
Takeaway Messages                                                                                                        214
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  215
Table of Contents 
| 
vii


Preface
Building distributed systems is hard. A lot of the applications people use daily, however,
depend on such systems, and it doesn’t look like we will stop relying on distributed
computer systems any time soon. Apache ZooKeeper has been designed to mitigate the
task of building robust distributed systems. It has been built around core distributed
computing concepts, with its main goal to present the developer with an interface that
is simple to understand and program against, thus simplifying the task of building such
systems.
Even with ZooKeeper, the task is not trivial—which leads us to this book. This book will
get you up to speed on building distributed systems with Apache ZooKeeper. We start
with basic concepts that will quickly make you feel like you’re a distributed systems
expert. Perhaps it will be a bit disappointing to see that it is not that simple when we
discuss a bunch of caveats that you need to be aware of. But don’t worry; if you under‐
stand well the key issues we expose, you’ll be on the right track to building great dis‐
tributed applications.
Audience
This book is aimed at developers of distributed systems and administrators of applica‐
tions using ZooKeeper in production. We assume knowledge of Java, and try to give
you enough background in the principles of distributed systems to use ZooKeeper
robustly.
Contents of This Book
Part I covers some motivations for a system like Apache ZooKeeper, and some of the
necessary background in distributed systems that you need to use it.
• Chapter 1, Introduction, explains what ZooKeeper can accomplish and how its de‐
sign supports its mission.
ix

• Chapter 2, Getting to Grips with ZooKeeper, goes over the basic concepts and build‐
ing blocks. It explains how to get a more concrete idea of what ZooKeeper can do
by using the command line.
Part II covers the library calls and programming techniques that programmers need to
know. It is useful but not required reading for system administrators. This part focuses
on the Java API because it is the most popular. If you are using a different language, you
can read this part to learn the basic techniques and functions, then implement them in
a different language. We have an additional chapter covering the C binding for the
developers of applications in this language.
• Chapter 3, Getting Started with the ZooKeeper API, introduces the Java API.
• Chapter 4, Dealing with State Change, explains how to track and react to changes
to the state of ZooKeeper.
• Chapter 5, Dealing with Failure, shows how to recover from system or network
problems.
• Chapter 6, ZooKeeper Caveat Emptor, describes some miscellaneous but important
considerations you should look for to avoid problems.
• Chapter 7, The C Client, introduces the C API, which is the basis for all the non-
Java implementations of the ZooKeeper API. Therefore, it’s valuable for program‐
mers using any language besides Java.
• Chapter 8, Curator: A High-Level API for ZooKeeper, describes a popular high-level
interfaces to ZooKeeper.
Part III covers ZooKeeper for system administrators. Programmers might also find it
useful, in particular the chapter about internals.
• Chapter 9, ZooKeeper Internals, describes some of the choices made by ZooKeeper
developers that have an impact on administration tasks.
• Chapter 10, Running ZooKeeper, shows how to configure ZooKeeper.
Conventions Used in this Book
The following typographical conventions are used in this book:
Italic
Used for emphasis, new terms, URLs, commands and utilities, and file and directory
names.
x 
| 
Preface

Constant width
Indicates variables, functions, types, parameters, objects, and other programming
constructs.
Constant width bold
Shows commands or other text that should be typed literally by the user. Also used
for emphasis in command output.
Constant width italic
Indicates placeholders in code or commands that should be replaced by appropriate
values.
This icon signifies a tip, suggestion, or a general note.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
http://bit.ly/zookeeper-code.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “ZooKeeper by Flavio Junqueira and Benja‐
min Reed (O’Reilly). Copyright 2014 Flavio Junqueira and Benjamin Reed,
978-1-449-36130-3.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that delivers
expert content in both book and video form from the world’s lead‐
ing authors in technology and business.
Preface 
| 
xi

Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/zookeeper-orm.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
We would like to thank our editors, initially Nathan Jepson and later Andy Oram, for
the fantastic job they did of getting us to produce this book.
xii 
| 
Preface

We would like to thank our families and employers for understanding the importance
of spending so many hours with this book. We hope you appreciate the outcome.
We would like to thank our reviewers for spending time to give us great comments that
helped us to improve the material in this book. They are: Patrick Hunt, Jordan Zim‐
merman, Donald Miner, Henry Robinson, Isabel Drost-Fromm, and Thawan Kooburat.
ZooKeeper is the collective work of the Apache ZooKeeper community. We work with
some really excellent committers and other contributors; it’s a privilege to work with
you all. We also want to give a big thanks to all of the ZooKeeper users who have reported
bugs and given us so much feedback and encouragement over the years.
Preface 
| 
xiii


PART I
ZooKeeper Concepts and Basics
This part of the book should be read by anyone interested in ZooKeeper. It explains the
problems that ZooKeeper solves and the trade-offs made during its design.


CHAPTER 1
Introduction
In the past, each application was a single program running on a single computer with
a single CPU. Today, things have changed. In the Big Data and Cloud Computing world,
applications are made up of many independent programs running on an ever-changing
set of computers.
Coordinating the actions of these independent programs is far more difficult than writ‐
ing a single program to run on a single computer. It is easy for developers to get mired
in coordination logic and lack the time to write their application logic properly—or
perhaps the converse, to spend little time with the coordination logic and simply to write
a quick-and-dirty master coordinator that is fragile and becomes an unreliable single
point of failure.
ZooKeeper was designed to be a robust service that enables application developers to
focus mainly on their application logic rather than coordination. It exposes a simple
API, inspired by the filesystem API, that allows developers to implement common co‐
ordination tasks, such as electing a master server, managing group membership, and
managing metadata. ZooKeeper is an application library with two principal implemen‐
tations of the APIs—Java and C—and a service component implemented in Java that
runs on an ensemble of dedicated servers. Having an ensemble of servers enables Zoo‐
Keeper to tolerate faults and scale throughput.
When designing an application with ZooKeeper, one ideally separates application data
from control or coordination data. For example, the users of a web-mail service are
interested in their mailbox content, but not on which server is handling the requests of
a particular mailbox. The mailbox content is application data, whereas the mapping of
the mailbox to a specific mail server is part of the coordination data (or metadata). A
ZooKeeper ensemble manages the latter.
3

The ZooKeeper Mission
Trying to explain what ZooKeeper does for us is like trying to explain what a screwdriver
can do for us. In very basic terms, a screwdriver allows us to turn or drive screws, but
putting it this way does not really express the power of the tool. It enables us to assemble
pieces of furniture and electronic devices, and in some cases hang pictures on the wall.
By giving some examples like this, we can give a sense of what can be done, but it is
certainly not exhaustive.
The argument for what a system like ZooKeeper can do for us is along the same lines:
it enables coordination tasks for distributed systems. A coordination task is a task in‐
volving multiple processes. Such a task can be for the purposes of cooperation or to
regulate contention. Cooperation means that processes need to do something together,
and processes take action to enable other processes to make progress. For example, in
typical master-worker architectures, the worker informs the master that it is available
to do work. The master consequently assigns tasks to the worker. Contention is different:
it refers to situations in which two processes cannot make progress concurrently, so one
must wait for the other. Using the same master-worker example, we really want to have
a single master, but multiple processes may try to become the master. The multiple
processes consequently need to implement mutual exclusion. We can actually think of
the task of acquiring mastership as the one of acquiring a lock: the process that acquires
the mastership lock exercises the role of master.
If you have any experience with multithreaded programs, you will recognize that there
are a lot of similar problems. In fact, having a number of processes running in the same
computer or across computers is conceptually not different at all. Synchronization
primitives that are useful in the context of multiple threads are also useful in the context
of distributed systems. One important difference, however, stems from the fact that
different computers do not share anything other than the network in a typical shared-
nothing architecture. While there are a number of message-passing algorithms to im‐
plement synchronization primitives, it is typically much easier to rely upon a component
that provides a shared store with some special ordering properties, like ZooKeeper does.
Coordination does not always take the form of synchronization primitives like leader
election or locks. Configuration metadata is often used as a way for a process to convey
what others should be doing. For example, in a master-worker system, workers need to
know the tasks that have been assigned to them, and this information must be available
even if the master crashes.
Let’s look at some examples where ZooKeeper has been useful to get a better sense of
where it is applicable:
4 
| 
Chapter 1: Introduction

Apache HBase
HBase is a data store typically used alongside Hadoop. In HBase, ZooKeeper is used
to elect a cluster master, to keep track of available servers, and to keep cluster
metadata.
Apache Kafka
Kafka is a pub-sub messaging system. It uses ZooKeeper to detect crashes, to im‐
plement topic discovery, and to maintain production and consumption state for
topics.
Apache Solr
Solr is an enterprise search platform. In its distributed form, called SolrCloud, it
uses ZooKeeper to store metadata about the cluster and coordinate the updates to
this metadata.
Yahoo! Fetching Service
Part of a crawler implementation, the Fetching Service fetches web pages efficiently
by caching content while making sure that web server policies, such as those in
robots.txt files, are preserved. This service uses ZooKeeper for tasks such as master
election, crash detection, and metadata storage.
Facebook Messages
This is a Facebook application that integrates communication channels: email, SMS,
Facebook Chat, and the existing Facebook Inbox. It uses ZooKeeper as a controller
for implementing sharding and failover, and also for service discovery.
There are a lot more examples out there; this is a just a sample. Given this sample, let’s
now bring the discussion to a more abstract level. When programming with ZooKeeper,
developers design their applications as a set of clients that connect to ZooKeeper servers
and invoke operations on them through the ZooKeeper client API. Among the strengths
of the ZooKeeper API, it provides:
• Strong consistency, ordering, and durability guarantees
• The ability to implement typical synchronization primitives
• A simpler way to deal with many aspects of concurrency that often lead to incorrect
behavior in real distributed systems
ZooKeeper, however, is not magic; it will not solve all problems out of the box. It is
important to understand what ZooKeeper provides and to be aware of its tricky aspects.
One of the goals of this book is to discuss ways to deal with these issues. We cover the
basic material needed to get the reader to understand what ZooKeeper actually does for
The ZooKeeper Mission 
| 
5

developers. We additionally discuss several issues we have come across while imple‐
menting applications with ZooKeeper and helping developers new to ZooKeeper.
The Origin of the Name “ZooKeeper”
ZooKeeper was developed at Yahoo! Research. We had been working on ZooKeeper for
a while and pitching it to other groups, so we needed a name. At the time the group had
been working with the Hadoop team and had started a variety of projects with the names
of animals, Apache Pig being the most well known. As we were talking about different
possible names, one of the group members mentioned that we should avoid another
animal name because our manager thought it was starting to sound like we lived in a
zoo. That is when it clicked: distributed systems are a zoo. They are chaotic and hard to
manage, and ZooKeeper is meant to keep them under control.
The cat on the book cover is also appropriate, because an early article from Yahoo!
Research about ZooKeeper described distributed process management as similar to
herding cats. ZooKeeper sounds much better than CatHerder, though.
How the World Survived without ZooKeeper
Has ZooKeeper enabled a whole new class of applications to be developed? That doesn’t
seem to be the case. ZooKeeper instead simplifies the development process, making it
more agile and enabling more robust implementations.
Previous systems have implemented components like distributed lock managers or have
used distributed databases for coordination. ZooKeeper, in fact, borrows a number of
concepts from these prior systems. It does not expose a lock interface or a general-
purpose interface for storing data, however. The design of ZooKeeper is specialized and
very focused on coordination tasks. At the same time, it does not try to impose a par‐
ticular set of synchronization primitives upon the developer, being very flexible with
respect to what can be implemented.
It is certainly possible to build distributed systems without using ZooKeeper. ZooKeep‐
er, however, offers developers the possibility of focusing more on application logic rather
than on arcane distributed systems concepts. Programming distributed systems without
ZooKeeper is possible, but more difficult.
What ZooKeeper Doesn’t Do
The ensemble of ZooKeeper servers manages critical application data related to coor‐
dination. ZooKeeper is not for bulk storage. For bulk storage of application data, there
are a number of options available, such as databases and distributed file systems. When
designing an application with ZooKeeper, one ideally separates application data from
6 
| 
Chapter 1: Introduction

control or coordination data. They often have different requirements; for example, with
respect to consistency and durability.
ZooKeeper implements a core set of operations that enable the implementation of tasks
that are common to many distributed applications. How many applications do you know
that have a master or need to track which processes are responsive? ZooKeeper, however,
does not implement the tasks for you. It does not elect a master or track live processes
for the application out of the box. Instead, it provides the tools for implementing such
tasks. The developer decides what coordination tasks to implement.
The Apache Project
ZooKeeper is an open source project hosted by the Apache Software Foundation. It has
a Project Management Committee (PMC) that is responsible for management and
oversight of the project. Only committers can check in patches, but any developer can
contribute a patch. Developers can become committers after contributing to the project.
Contributions to the project are not limited to patches—they can come in other forms
and interactions with other members of the community. We have lots of discussions on
the mailing lists about new features, questions from new users, etc. We highly encourage
developers interested in participating in the community to subscribe to the mailing lists
and participate in the discussions. You may well find it also worth becoming a committer
if you want to have a long-term relationship with ZooKeeper through some project.
Building Distributed Systems with ZooKeeper
There are multiple definitions of a distributed system, but for the purposes of this book,
we define it as a system comprised of multiple software components running inde‐
pendently and concurrently across multiple physical machines. There are a number of
reasons to design a system in a distributed manner. A distributed system is capable of
exploiting the capacity of multiple processors by running components, perhaps repli‐
cated, in parallel. A system might be distributed geographically for strategic reasons,
such as the presence of servers in multiple locations participating in a single application.
Having a separate coordination component has a couple of important advantages. First,
it allows the component to be designed and implemented independently. Such an in‐
dependent component can be shared across many applications. Second, it enables a
system architect to reason more easily about the coordination aspect, which is not trivial
(as this book tries to expose). Finally, it enables a system to run and manage the coor‐
dination component separately. Running such a component separately simplifies the
task of solving issues in production.
Software components run in operating system processes, in many cases executing mul‐
tiple threads. Thus, ZooKeeper servers and clients are processes. Often, a single physical
server (whether a standalone machine or an operating system in a virtual environment)
The ZooKeeper Mission 
| 
7

runs a single application process, although the process might execute multiple threads
to exploit the multicore capacity of modern processors.
Processes in a distributed system have two broad options for communication: they can
exchange messages directly through a network, or read and write to some shared storage.
ZooKeeper uses the shared storage model to let applications implement coordination
and synchronization primitives. But shared storage itself requires network communi‐
cation between the processes and the storage. It is important to stress the role of network
communication because it is an important source of complications in the design of a
distributed system.
In real systems, it is important to watch out for the following issues:
Message delays
Messages can get arbitrarily delayed; for instance, due to network congestion. Such
arbitrary delays may introduce undesirable situations. For example, process P may
send a message before another process Q sends its message, according to a reference
clock, but Q’s message might be delivered first.
Processor speed
Operating system scheduling and overload might induce arbitrary delays in mes‐
sage processing. When one process sends a message to another, the overall latency
of this message is roughly the sum of the processing time on the sender, the trans‐
mission time, and the processing time on the receiver. If the sending or receiving
process requires time to be scheduled for processing, then the message latency is
higher.
Clock drift
It is not uncommon to find systems that use some notion of time, such as when
determining the time at which events occur in the system. Processor clocks are not
reliable and can arbitrarily drift away from each other. Consequently, relying upon
processor clocks might lead to incorrect decisions.
One important consequence of these issues is that it is very hard in practice to tell if a
process has crashed or if any of these factors is introducing some arbitrary delay. Not
receiving a message from a process could mean that it has crashed, that the network is
delaying its latest message arbitrarily, that there is something delaying the process, or
that the process clock is drifting away. A system in which such a distinction can’t be
made is said to be asynchronous.
Data centers are generally built using large batches of mostly uniform hardware. But
even in data centers, we have observed the impact of all these issues on applications due
to the use of multiple generations of hardware in a single application, and subtle but
significant performance differences even within the same batch of hardware. All these
things complicate the life of a distributed systems designer.
8 
| 
Chapter 1: Introduction

ZooKeeper has been designed precisely to make it simpler to deal with these issues.
ZooKeeper does not make the problems disappear or render them completely trans‐
parent to applications, but it does make the problems more tractable. ZooKeeper
implements solutions to important distributed computing problems and packages up
these implementations in a way that is intuitive to developers… at least, this has been
our hope all along.
Example: Master-Worker Application
We have talked about distributed systems in the abstract, but it is now time to make it
a bit more concrete. Let’s consider a common architecture that has been used extensively
in the design of distributed systems: a master-worker architecture (Figure 1-1). One
important example of a system following this architecture is HBase, a clone of Google’s
Bigtable. At a very high level, the master server (HMaster) is responsible for keeping
track of the region servers (HRegionServer) available and assigning regions to servers.
Because we don’t cover it here, we encourage you to check the HBase documentation
for further details on how it uses ZooKeeper. Our discussion instead focuses on a generic
master-worker architecture.
Figure 1-1. Master-worker example
In general, in such an architecture a master process is responsible for keeping track of
the workers and tasks available, and for assigning tasks to workers. For ZooKeeper, this
architecture style is representative because it illustrates a number of popular tasks, like
electing a master, keeping track of available workers, and maintaining application
metadata.
To implement a master-worker system, we must solve three key problems:
Master crashes
If the master is faulty and becomes unavailable, the system cannot allocate new
tasks or reallocate tasks from workers that have also failed.
Worker crashes
If a worker crashes, the tasks assigned to it will not be completed.
Example: Master-Worker Application 
| 
9

Communication failures
If the master and a worker cannot exchange messages, the worker might not learn
of new tasks assigned to it.
To deal with these problems, the system must be able to reliably elect a new master if
the previous one is faulty, determine which workers are available, and decide when the
state of a worker is stale with respect to the rest of the system. We’ll look at each task
briefly in the following sections.
Master Failures
To mask master crashes, we need to have a backup master. When the primary master
crashes, the backup master takes over the role of primary master. Failing over, however,
is not as simple as starting to process requests that come in to the master. The new
primary master must be able to recover the state of the system at the time the old primary
master crashed. For recoverability of the master state, we can’t rely on pulling it from
