Susan J. Fowler
Production-
Ready 
Microservices
BUILDING STANDARDIZED SYSTEMS ACROSS 
AN ENGINEERING ORGANIZATION


Susan J. Fowler
Production-Ready Microservices
Building Standardized Systems Across
an Engineering Organization
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96597-9
[LSI]
Production-Ready Microservices
by Susan J. Fowler
Copyright © 2017 Susan Fowler. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Jasmine Kwityn
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2016:
 First Edition
Revision History for the First Edition
2016-11-23: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491965979 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Production-Ready Microservices, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
4. Scalability and Performance. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  59
Principles of Microservice Scalability and Performance                                            59
Knowing the Growth Scale                                                                                             60
The Qualitative Growth Scale                                                                                     61
The Quantitative Growth Scale                                                                                  62
Efficient Use of Resources                                                                                               63
Resource Awareness                                                                                                        64
Resource Requirements                                                                                               64
Resource Bottlenecks                                                                                                   65
Capacity Planning                                                                                                            65
Dependency Scaling                                                                                                        67
Traffic Management                                                                                                        68
Task Handling and Processing                                                                                       69
Programming Language Limitations                                                                        69
Handling Requests and Processing Tasks Efficiently                                              70
Scalable Data Storage                                                                                                       71
Database Choice in Microservice Ecosystems                                                         72
Database Challenges in Microservice Architecture                                                73
Evaluate Your Microservice                                                                                            73
Knowing the Growth Scale                                                                                         74
Efficient Use of Resources                                                                                           74
Resource Awareness                                                                                                     74
Capacity Planning                                                                                                        74
Dependency Scaling                                                                                                     74
iv 
| 
Table of Contents

Traffic Management                                                                                                     75
Task Handling and Processing                                                                                   75
Scalable Data Storage                                                                                                   75
5. Fault Tolerance and Catastrophe-Preparedness. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  77
Principles of Building Fault-Tolerant Microservices                                                  77
Avoiding Single Points of Failure                                                                                  79
Catastrophes and Failure Scenarios                                                                              80
Common Failures Across an Ecosystem                                                                   81
Hardware Failures                                                                                                        83
Communication-Level and Application Platform–Level Failures                        84
Dependency Failures                                                                                                    86
Internal (Microservice) Failures                                                                                88
Resiliency Testing                                                                                                             89
Code Testing                                                                                                                 90
Load Testing                                                                                                                  91
Chaos Testing                                                                                                                94
Failure Detection and Remediation                                                                              96
Incidents and Outages                                                                                                     97
Appropriate Categorization                                                                                        98
The Five Stages of Incident Response                                                                       99
Evaluate Your Microservice                                                                                          102
Avoiding Single Points of Failure                                                                             102
Catastrophes and Failure Scenarios                                                                         102
Resiliency Testing                                                                                                       103
Failure Detection and Remediation                                                                         103
6. Monitoring. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  105
Principles of Microservice Monitoring                                                                      105
Key Metrics                                                                                                                     106
Logging                                                                                                                            109
Dashboards                                                                                                                     110
Alerting                                                                                                                           112
Setting up Effective Alerting                                                                                     112
Handling Alerts                                                                                                          113
On-Call Rotations                                                                                                          114
Evaluate Your Microservice                                                                                          115
Key Metrics                                                                                                                 115
Logging                                                                                                                        115
Dashboards                                                                                                                 116
Alerting                                                                                                                        116
On-Call Rotations                                                                                                      116
Table of Contents 
| 
v

7. Documentation and Understanding. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  117
Principles of Microservice Documentation and Understanding                            117
Microservice Documentation                                                                                      119
Description                                                                                                                  120
Architecture Diagram                                                                                                121
Contact and On-Call Information                                                                           122
Links                                                                                                                             122
Onboarding and Development Guide                                                                    122
Request Flows, Endpoints, and Dependencies                                                      123
On-Call Runbooks                                                                                                     123
FAQ                                                                                                                              124
Microservice Understanding                                                                                        125
Architecture Reviews                                                                                                 126
Production-Readiness Audits                                                                                   127
Production-Readiness Roadmaps                                                                            128
Production-Readiness Automation                                                                         128
Evaluate Your Microservice                                                                                          129
Microservice Documentation                                                                                   130
Microservice Understanding                                                                                    130
A. Production-Readiness Checklist. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  131
B. Evaluate Your Microservice. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  135
Glossary. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  143
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  149
vi 
| 
Table of Contents

Preface
This book was born out of a production-readiness initiative I began running several
months after I joined Uber Technologies as a site reliability engineer (SRE). Uber’s
gigantic, monolithic API was slowly being broken into microservices, and at the time
I joined, there were over a thousand microservices that had been split from the API
and were running alongside it. Each of these microservices was designed, built, and
maintained by an owning development team, and over 85% of these services had little
to no SRE involvement, nor any access to SRE resources.
Hiring SREs and building SRE teams is an absurdly difficult task, because SREs are
probably the hardest type of engineers to find: site reliability engineering as a field is
still relatively new, and SREs must be experts (at least to some degree) in software
engineering, systems engineering, and distributed systems architecture. There was no
way to quickly staff all of the teams with their own embedded SRE team, and so my
team (the Consulting SRE Team) was born. Our directive from above was simple:
find a way to drive high standards across the 85% of microservices that had no SRE
involvement.
Our mission was simple, and the directive was vague enough that it allowed me and
my team a considerable amount of freedom to define a set of standards that every
microservice at Uber could follow. Coming up with high standards that could apply
to every single microservice running within this large engineering organization was
not easy, and so, with some help from my amazing colleague Rick Boone (whose high
standards for the microservices he supported inspired this book), I created a detailed
checklist of the standards that I believed every service at Uber should meet before
being allowed to host production traffic.
Doing so required identifying a set of overall, umbrella principles that every specific
requirement would fall under, and we came up with eight such principles: every
microservice at Uber, we said, should be stable, reliable, scalable, fault tolerant, per‐
formant, monitored, documented, and prepared for any catastrophe. Under each of
these principles were separate criteria that defined what it meant for a service to be
vii

stable, reliable, scalable, fault tolerant, performant, monitored, documented, and pre‐
pared for any catastrophe. Importantly, we demanded that each principle be quantifi‐
able, and that each criterion provide us with measurable results that dramatically
increased the availability of our microservices. A service that met these criteria, a ser‐
vice that fit these requirements, we deemed production-ready.
Driving these standards across teams in an effective and efficient way was the next
step. I created a careful process in which SRE teams met with business-critical serv‐
ices (services whose outages would bring the application down), ran architecture
reviews with the teams, put together audits of their services (simple checklists that
said “yes” or “no” to whether the service met each production-readiness require‐
ment), created detailed roadmaps (step-by-step guides that detailed how to bring the
service in question to a production-ready state), and assigned production-readiness
scores to each service.
Running the architecture reviews was the most important part of the process: my
team would gather all of the developers working on a service in a conference room
and ask them to whiteboard the architecture of their service in 30 minutes or less.
Doing this allowed both my team and the host team to quickly and easily identify
where and why the service was failing: when a microservice was diagrammed in all of
its glory (endpoints, request flows, dependencies and all), every point of failure stood
out like a sore thumb.
Every architecture review produced a great deal of work. After each review, we’d work
through the checklist and see if the service met any of the production-readiness
requirements, and then we’d share this audit out with the managers and developers of
the team. Scoring was added to the audits when I realized that the production-ready or
not idea was simply not granular enough to be useful when we evaluated the
production-readiness of services, so each requirement was assigned a certain number
of points and then an overall score given to the service.
From the audits came roadmaps. Roadmaps contained a list of the production-
readiness requirements that the service did not meet, along with links to information
about recent outages caused by not meeting that requirement, descriptions of the
work that needed to be done in order to meet the requirement, a link to an open task,
and the name of the developer(s) assigned to the relevant task.
After doing my own production-readiness check on this process (also known as
Susan-Fowler’s-production-readiness-process-as-a-service), I knew that the next step
would need to be the automation of the entire process that would run on all Uber
microservices, all of the time. At the time of the writing of this book, this entire
production-readiness system is being automated by an amazing SRE team at Uber led
by the fearless Roxana del Toro.
viii 
| 
Preface

Each of the production-readiness requirements within the production-readiness
standards and the details of their implementation came out of countless hours of
careful, deliberate work by myself and my colleagues in the Uber SRE organization.
In making the list of requirements, and in trying to implement them across all Uber
microservices, we took countless notes, argued with one another at great length, and
researched whatever we could find in the current microservice literature (which is
very sparse, and almost nonexistent). I met with a wide variety of microservice devel‐
oper teams, both at Uber and at other companies, trying to determine how microser‐
vices could be standardized and whether there existed a universal set of
standardization principles that could be applied to every microservice at every com‐
pany and produce measurable, business-impactful results. From those notes, argu‐
ments, meetings, and research came the foundations of this book.
It wasn’t until after I began sharing my work with site reliability engineers and soft‐
ware engineers at other companies in the Bay Area that I realized how novel it was,
not only in the SRE world, but in the tech industry as a whole. When engineers
started asking me for every bit of information and guidance I could give them on
standardizing their microservices and making their microservices production-ready,
I began writing.
At the time of writing, there exists very little literature on microservice standardiza‐
tion and very few guides to maintaining and building the microservice ecosystem.
Moreover, there are no books that answer the question many engineers have after
splitting their monolithic application into microservices: what do we do next? The
ambitious goal of this book is to fill that gap, and to answer precisely that question. In
a nutshell, this is the book I wish that I had when I began standardizing microservices 
at Uber.
Who This Book Is Written For
This book is primarily written for software engineers and site reliability engineers
who have either split a monolith and are wondering “what’s next?”, or who are build‐
ing microservices from the ground up and want to design stable, reliable, scalable,
fault-tolerant, performant microservices from the get-go.
However, the relevance of the principles within this book is not limited to the pri‐
mary audience. Many of the principles, from good monitoring to successfully scaling
an application, can be applied to improve services and applications of any size and
architecture at any organization. Engineers, engineering managers, product manag‐
ers, and high-level company executives may find this book useful for a variety of rea‐
sons, including determining standards for their application(s), understanding
changes in organizational structure that result from architecture decisions, or for
determining and driving the architectural and operational vision of their engineering
organization(s).
Preface 
| 
ix

I do assume that the reader is familiar with the basic concepts of microservices, with
microservice architecture, and with the fundamentals of modern distributed systems
—readers who understand these concepts well will gain the most from this book. For
readers unfamiliar with these topics, I’ve dedicated the first chapter to a short over‐
view of microservice architecture, the microservice ecosystem, organizational chal‐
lenges that accompany microservices, and the nitty-gritty reality of breaking a
monolithic application into microservices.
What This Book Is Not
This book is not a step-by-step how-to guide: it is not an explicit tutorial on how to
do each of the things covered in its chapters. Writing such a tutorial would require
many, many volumes: each section of each of the chapters within this book could be
expanded into its own book.
As a result, this is a highly abstract book, written to be general enough that the les‐
sons learned here can be applied to nearly every microservice at nearly every com‐
pany, yet specific and granular enough that it can be incorporated into an engineering
organization and provide real, tangible guidance on how to improve and standardize
microservices. Because the microservice ecosystem will differ from company to com‐
pany, there isn’t any benefit to be found in taking a step-by-step authoritative or edu‐
cational approach. Instead, I’ve decided to introduce concepts, explain their
importance to building production-ready microservices, offer examples of each con‐
cept, and share strategies for their implementation.
Importantly, this book is not an encyclopedic account of all the possible ways that
microservices and microservice ecosystems can be built and run. I will be the first to
admit that there are many valid ways to build and run microservices and microser‐
vice ecosystems. (For example, there are many different ways to test new builds aside
from the staging-canary-production approach that I introduce and advocate for in
Chapter 3, Stability and Reliability). But some ways are better than others, and I have
tried as hard as possible to present only the best ways to build and run production-
ready microservices and apply each production-readiness principle across engineer‐
ing organizations.
In addition, technology moves and changes remarkably fast. Whenever and wherever
possible, I have tried to avoid limiting the reader to an existing technology or set of
technologies to implement. For example, rather than advocating that every microser‐
vice use Kafka for logging, I present the important aspects of production-ready log‐
ging and leave the choice of specific technology and the actual implementation to the
reader.
Finally, this book is not a description of the Uber engineering organization. The prin‐
ciples, standards, examples, and strategies are not specific to Uber nor exclusively
x 
| 
Preface

inspired by Uber: they have been developed and inspired by microservices of many
technology companies and can be applied to any microservice ecosystem. This is not
a descriptive or historical account, but a prescriptive guide to building production-
ready microservices.
How To Use This Book
There are several ways you can use this book.
The first approach is the least involved one: to read only the chapters you are interes‐
ted in, and skim through (or skip) the rest. There is much to be gained from this
approach: you’ll find yourself introduced to new concepts, gain insight on concepts
you may be familiar with, and walk away with new ways to think about aspects of
software engineering and microservice architecture that you may find useful in your
day-to-day life and work.
Another approach is a slightly more involved one, in which you can skim through the
book, reading carefully the sections that are relevant to your needs, and then apply
some of the principles and standards to your microservice(s). For example, if your
microservice(s) is in need of improved monitoring, you could skim through the
majority of the book, reading only Chapter 6, Monitoring, closely and then use the
material in this chapter to improve the monitoring, alerting, and outage response
processes of your service(s).
The last approach you could take is (probably) the most rewarding one, and the one
you should take if your goal is to fully standardize either the microservice you are
responsible for or all of the microservices at your company so that it or they are truly
production-ready. If your goal is to make your microservice(s) stable, reliable, scala‐
ble, fault tolerant, performant, properly monitored, well documented, and prepared
for any catastrophe, you’ll want to take this approach. To accomplish this, each chap‐
ter should be read carefully, each standard understood, and each requirement adjus‐
ted and applied to fit the needs of your microservice(s).
At the end of each of the standardization chapters (Chapters 3-7), you will find a sec‐
tion titled “Evaluate Your Microservice,” which contains a short list of questions you
can ask about your microservice. The questions are organized by topic so that you
(the reader) can quickly pick out the questions relevant to your goals, answer them
for your microservice, and then determine what steps you can take to make your
microservice production-ready. At the end of the book, you will find two appendixes
(Appendix A, Production-Readiness Checklist, and Appendix B, Evaluate Your Micro‐
service) that will help you keep track of the production-readiness standards and the
“Evaluate Your Microservices” questions that are scattered throughout the book.
Preface 
| 
xi

How This Book Is Structured
As the title suggests, Chapter 1, Microservices, is an introduction to microservices. It
covers the basics of microservice architecture, covers some of the details of splitting a
monolith into microservices, introduces the four layers of a microservice ecosystem,
and concludes with a section devoted to illuminating some of the organizational chal‐
lenges and trade-offs that come with adopting microservice architecture.
In Chapter 2, Production-Readiness, the challenges of microservice standardization
are presented, and the eight production-readiness standards, all driven by microser‐
vice availability, are introduced.
Chapter 3, Stability and Reliability, is all about the principles of building stable and
reliable microservices. The development cycle, deployment pipeline, dealing with
dependencies, routing and discovery, and stable and reliable deprecation and decom‐
missioning of microservices are all covered here.
Chapter 4, Scalability and Performance, narrows in on the requirements for building
scalable and performant microservices, including knowing the growth scales of
microservices, using resources efficiently, being resource aware, capacity planning,
dependency scaling, traffic management, task handling and processing, and scalable
data storage.
Chapter 5, Fault Tolerance and Catastrophe-Preparedness, covers the principles of
building fault-tolerant microservices that are prepared for any catastrophe, including
common catastrophes and failure scenarios, strategies for failure detection and reme‐
diation, the ins and outs of resiliency testing, and ways to handle incidents and out‐
ages.
Chapter 6, Monitoring, is all about the nitty-gritty details of microservice monitoring
and how to avoid the complexities of microservice monitoring through standardiza‐
tion. Logging, creating useful dashboards, and appropriately handling alerting are all
covered in this chapter.
Last but not least is Chapter 7, Documentation and Understanding, which dives into
appropriate microservice documentation and ways to increase architectural and
operational understanding in development teams and throughout the organization,
and also contains practical strategies for implementing production-readiness stand‐
ards across an engineering organization.
There are two appendixes at the end of this book. Appendix A, Production-Readiness
Checklist, is the checklist described at the end of Chapter 7, Documentation and
Understanding, and is a concise summary of all the production-readiness standards
that are scattered throughout the book, along with their corresponding requirements.
Appendix B, Evaluate Your Microservice, is a collection of all the “Evaluate Your
xii 
| 
Preface

Microservice” questions found in the corresponding sections at the end of Chapters
3-7.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, databases, data types, environment
variables, statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
This element signifies a general note.
This element indicates a warning or caution.
O’Reilly Safari
Safari (formerly Safari Books Online) is a membership-based
training and reference platform for enterprise, government,
educators, and individuals.
Preface 
| 
xiii

Members have access to thousands of books, training videos, Learning Paths, interac‐
tive tutorials, and curated playlists from over 250 publishers, including O’Reilly
Media, Harvard Business Review, Prentice Hall Professional, Addison-Wesley Profes‐
sional, Microsoft Press, Sams, Que, Peachpit Press, Adobe, Focal Press, Cisco Press,
John Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe
Press, FT Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, and
Course Technology, among others.
For more information, please visit http://oreilly.com/safari.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/prod-ready_microservices.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
This book is dedicated to my better half, Chad Rigetti, who took time away from
building quantum computers to listen to all of my rants about microservices, and
who joyfully encouraged me every step of the way. I could not have written this book
without all of his love and wholehearted support.
It is also dedicated to my sisters, Martha and Sara, whose grit, resilience, courage, and
joy inspire me in every moment and aspect of my life, and also to Shalon Van Tine,
who has been my closest friend and fiercest supporter for so many years.
xiv 
| 
Preface

I am greatly indebted to all of those who offered feedback on early drafts, to my
coworkers at Uber, and to engineers who have bravely worked to implement the prin‐
ciples and strategies within this book at their own engineering organizations. I am
especially thankful to Roxana del Toro, Patrick Schork, Rick Boone, Tyler Dixon,
Jonah Horowitz, Ryan Rix, Katherine Hennes, Ingrid Avendano, Sean Hart, Shella
Stephens, David Campbell, Jameson Lee, Jane Arc, Eamon Bisson-Donahue, and
Aimee Gonzalez.
None of this would have been possible without Brian Foster, Nan Barber, the techni‐
cal reviewers, and the rest of the amazing O’Reilly staff. I could not have written this
without you.
Preface 
| 
xv


CHAPTER 1
Microservices
In the past few years, the technology industry has witnessed a rapid change in
applied, practical distributed systems architecture that has led industry giants (such
as Netflix, Twitter, Amazon, eBay, and Uber) away from building monolithic applica‐
tions to adopting microservice architecture. While the fundamental concepts behind
microservices are not new, the contemporary application of microservice architecture
truly is, and its adoption has been driven in part by scalability challenges, lack of effi‐
ciency, slow developer velocity, and the difficulties with adopting new technologies
that arise when complex software systems are contained within and deployed as one
large monolithic application.
Adopting microservice architecture, whether from the ground up or by splitting an
existing monolithic application into independently developed and deployed micro‐
services, solves these problems. With microservice architecture, an application can
easily be scaled both horizontally and vertically, developer productivity and velocity
increase dramatically, and old technologies can easily be swapped out for the newest
ones.
As we will see in this chapter, the adoption of microservice architecture can be seen
as a natural step in the scaling of an application. The splitting of a monolithic applica‐
tion into microservices is driven by scalability and efficiency concerns, but microser‐
vices introduce challenges of their own. A successful, scalable microservice ecosystem
requires that a stable and sophisticated infrastructure be in place. In addition, the
organizational structure of a company adopting microservices must be radically
changed to support microservice architecture, and the team structures that spring
from this can lead to siloing and sprawl. The largest challenges that microservice
architecture brings, however, are the need for standardization of the architecture of
the services themselves, along with requirements for each microservice in order to
ensure trust and availability.
1

From Monoliths to Microservices
Almost every software application written today can be broken into three distinct ele‐
ments: a frontend (or client-side) piece, a backend piece, and some type of datastore
(Figure 1-1). Requests are made to the application through the client-side piece, the
backend code does all the heavy lifting, and any relevant data that needs to be stored
or accessed (whether temporarily in memory of permanently in a database) is sent to
or retrieved from wherever the data is stored. We’ll call this the three-tier architecture.
Figure 1-1. Three-tier architecture
There are three different ways these elements can be combined to make an applica‐
tion. Most applications put the first two pieces into one codebase (or repository),
where all client-side and backend code are stored and run as one executable file, with
a separate database. Others separate out all frontend, client-side code from the back‐
end code and store them as separate logical executables, accompanied by an external
database. Applications that don’t require an external database and store all data in
memory tend to combine all three elements into one repository. Regardless of the
way these elements are divided or combined, the application itself is considered to be
the sum of these three distinct elements.
Applications are usually architected, built, and run this way from the beginning of
their lifecycles, and the architecture of the application is typically independent of the
product offered by the company or the purpose of the application itself. These three
architectural elements that comprise the three-tier architecture are present in every
website, every phone application, every backend and frontend and strange enormous
enterprise application, and are found as one of the permutations described.
In the early stages, when a company is young, its application(s) simple, and the num‐
ber of developers contributing to the codebase is small, developers typically share the
burden of contributing to and maintaining the codebase. As the company grows,
more developers are hired, new features are added to the application, and three sig‐
nificant things happen.
First comes an increase in the operational workload. Operational work is, generally
speaking, the work associated with running and maintaining the application. This
usually leads to the hiring of operational engineers (system administrators, TechOps
engineers, and so-called “DevOps” engineers) who take over the majority of the
operational tasks, like those related to hardware, monitoring, and on call.
2 
| 
Chapter 1: Microservices

The second thing that happens is a result of simple mathematics: adding new features
to your application increases both the number of lines of code in your application and
the complexity of the application itself.
Third is the necessary horizontal and/or vertical scaling of the application. Increases
in traffic place significant scalability and performance demands on the application,
requiring that more servers host the application. More servers are added, a copy of
the application is deployed to each server, and load balancers are put into place so
that the requests are distributed appropriately among the servers hosting the applica‐
tion (see Figure 1-2, containing a frontend piece, which may contain its own load-
balancing layer, a backend load-balancing layer, and the backend servers). Vertical
scaling becomes a necessity as the application begins processing a larger number of
tasks related to its diverse set of features, so the application is deployed to larger,
more powerful servers that can handle CPU and memory demands (Figure 1-3).
Figure 1-2. Scaling an application horizontally
From Monoliths to Microservices 
| 
3

Figure 1-3. Scaling an application vertically
As the company grows, and the number of engineers is no longer in the single, dou‐
ble, or even triple digits, things start to get a little more complicated. Thanks to all the
features, patches, and fixes added to the codebase by the developers, the application is
now thousands upon thousands of lines long. The complexity of the application is
growing steadily, and hundreds (if not thousands) of tests must be written in order to
ensure that any change made (even a change of one or two lines) doesn’t compromise
the integrity of the existing thousands upon thousands of lines of code. Development
and deployment become a nightmare, testing becomes a burden and a blocker to the
deployment of even the most crucial fixes, and technical debt piles up quickly. Appli‐
cations whose lifecycles fit into this pattern (for better or for worse) are fondly (and
appropriately) referred to in the software community as monoliths.
Of course, not all monolithic applications are bad, and not every monolithic applica‐
tion suffers from the problems listed, but monoliths that don’t hit these issues at some
point in their lifecycle are (in my experience) pretty rare. The reason most monoliths
are susceptible to these problems is because the nature of a monolith is directly
opposed to scalability in the most general possible sense. Scalability requires concur‐
rency and partitioning: the two things that are difficult to accomplish with a monolith.
4 
| 
Chapter 1: Microservices

Scaling an Application
Let’s break this down a bit.
The goal of any software application is to process tasks of some sort. Regardless of
what those tasks are, we can make a general assumption about how we want our
application to handle them: it needs to process them efficiently.
To process tasks efficiently, our application needs to have some kind of concurrency.
This means that we can’t have just one process that does all the work, because then
that process will pick up one task at a time, complete all the necessary pieces of it (or
fail!), and then move onto the next—this isn’t efficient at all! To make our application
efficient, we can introduce concurrency so that each task can be broken up into
smaller pieces.
The second thing we can do to process tasks efficiently is to divide and conquer by
introducing partitioning, where each task is not only broken up into small pieces but
can be processed in parallel. If we have a bunch of tasks, we can process them all at
the same time by sending them to a set of workers that can process them in parallel. If
we need to process more tasks, we can easily scale with the demand by adding addi‐
tional workers to process the new tasks without affecting the efficiency of our system.
Concurrency and partitioning are difficult to support when you have one large appli‐
cation that needs to be deployed to every server, which needs to process any type of
task. If your application is even the slightest bit complicated, the only way you can
scale it with a growing list of features and increasing traffic is to scale up the hardware
