www.allitebooks.com

www.allitebooks.com

by Tom Fiield, Diane Fleming, Anne Gentle,
Lorin Hochstein, Jonathan Proulx, Everett Toews,
and Joe Topjian
OpenStack Operations Guide
www.allitebooks.com

978-1-491-94695-4
[LSI]
OpenStack Operations Guide
by Tom Fifield, Diane Fleming, Anne Gentle, Lorin Hochstein, Jonathan Proulx, Everett Toews, and Joe
Topjian
Copyright © 2014 OpenStack Foundation. All rights reserved.
Printed in the United States of America.
Published by O'Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O'Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corpo‐
rate/institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editors: Andy Oram and Brian Anderson
Production Editor: Kristen Brown
Copyeditor: John Pierce
Proofreader: Amanda Kersey
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2014:
 First Edition
Revision History for the First Edition
2014-04-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946954 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O'Reilly logo are registered trademarks of
O'Reilly Media, Inc. OpenStack Operations Guide, the image of a crested agouti, and related trade dress are
trademarks of O'Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O'Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information con‐
tained herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Networking                                                                                                                       45
Conclusion                                                                                                                        45
5. Scaling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  47
The Starting Point                                                                                                            47
Adding Cloud Controller Nodes                                                                                   49
Segregating Your Cloud                                                                                                  50
Cells and Regions                                                                                                         51
Availability Zones and Host Aggregates                                                                   51
Scalable Hardware                                                                                                           53
Hardware Procurement                                                                                               53
Capacity Planning                                                                                                        54
Burn-in Testing                                                                                                             54
6. Storage Decisions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  55
Ephemeral Storage                                                                                                           55
Persistent Storage                                                                                                             55
Object Storage                                                                                                               55
Block Storage                                                                                                                57
OpenStack Storage Concepts                                                                                         57
Choosing Storage Backends                                                                                           58
iv 
| 
Table of Contents
www.allitebooks.com

Commodity Storage Backend Technologies                                                             60
Conclusion                                                                                                                        62
7. Network Design. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
Management Network                                                                                                     63
Public Addressing Options                                                                                             64
IP Address Planning                                                                                                        64
Network Topology                                                                                                           65
VLAN Configuration Within OpenStack VMs                                                       67
Multi-NIC Provisioning                                                                                              67
Multi-Host and Single-Host Networking                                                                 67
Services for Networking                                                                                                  68
NTP                                                                                                                                68
DNS                                                                                                                                68
Conclusion                                                                                                                        68
Part II. 
Operations
8. Lay of the Land. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
Using the OpenStack Dashboard for Administration                                                71
Command-Line Tools                                                                                                     71
Installing the Tools                                                                                                       72
Administrative Command-Line Tools                                                                      72
Getting Credentials                                                                                                      73
Inspecting API Calls                                                                                                    75
Servers and Services                                                                                                     76
Diagnose Your Compute Nodes                                                                                 78
Network Inspection                                                                                                         79
Users and Projects                                                                                                            80
Running Instances                                                                                                           81
Summary                                                                                                                           82
9. Managing Projects and Users. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  83
Projects or Tenants?                                                                                                         83
Managing Projects                                                                                                           84
Adding Projects                                                                                                            84
Quotas                                                                                                                                85
Set Image Quotas                                                                                                          86
Set Compute Service Quotas                                                                                      86
Set Object Storage Quotas                                                                                           89
Set Block Storage Quotas                                                                                            90
Table of Contents 
| 
v
www.allitebooks.com

User Management                                                                                                            92
Creating New Users                                                                                                         92
Associating Users with Projects                                                                                     93
Customizing Authorization                                                                                        94
Users Who Disrupt Other Users                                                                                97
Summary                                                                                                                           97
10. User-Facing Operations. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  99
Images                                                                                                                                99
Adding Images                                                                                                              99
Sharing Images Between Projects                                                                            100
Deleting Images                                                                                                          100
Other CLI Options                                                                                                     101
The Image Service and the Database                                                                       101
Example Image Service Database Queries                                                              101
Flavors                                                                                                                             101
Private Flavors                                                                                                            103
How Do I Modify an Existing Flavor?                                                                    103
Security Groups                                                                                                              104
General Security Groups Configuration                                                                 104
End-User Configuration of Security Groups                                                         104
Block Storage                                                                                                                  106
Block Storage Creation Failures                                                                               108
Instances                                                                                                                          108
Starting Instances                                                                                                       108
Instance Boot Failures                                                                                               109
Using Instance-Specific Data                                                                                    110
Associating Security Groups                                                                                        112
Floating IPs                                                                                                                     112
Attaching Block Storage                                                                                                113
Taking Snapshots                                                                                                           114
Live Snapshots                                                                                                            115
Instances in the Database                                                                                             116
Good Luck!                                                                                                                     117
11. Maintenance, Failures, and Debugging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  119
Cloud Controller and Storage Proxy Failures and Maintenance                            119
Planned Maintenance                                                                                                119
Rebooting a Cloud Controller or Storage Proxy                                                   119
After a Cloud Controller or Storage Proxy Reboots                                             120
Total Cloud Controller Failure                                                                                 120
Compute Node Failures and Maintenance                                                                121
vi 
| 
Table of Contents
www.allitebooks.com

Planned Maintenance                                                                                                121
After a Compute Node Reboots                                                                               121
Instances                                                                                                                      122
Inspecting and Recovering Data from Failed Instances                                       122
Volumes                                                                                                                       125
Total Compute Node Failure                                                                                    125
/var/lib/nova/instances                                                                                              126
Storage Node Failures and Maintenance                                                                    127
Rebooting a Storage Node                                                                                        127
Shutting Down a Storage Node                                                                                127
Replacing a Swift Disk                                                                                               127
Handling a Complete Failure                                                                                       128
Configuration Management                                                                                         129
Working with Hardware                                                                                               129
Adding a Compute Node                                                                                          130
Adding an Object Storage Node                                                                              130
Replacing Components                                                                                             130
Databases                                                                                                                         131
Database Connectivity                                                                                               131
Performance and Optimizing                                                                                   131
HDWMY                                                                                                                         132
Hourly                                                                                                                          132
Daily                                                                                                                             132
Weekly                                                                                                                          132
Monthly                                                                                                                       132
Quarterly                                                                                                                     132
Semiannually                                                                                                               133
Determining Which Component Is Broken                                                              133
Tailing Logs                                                                                                                 133
Running Daemons on the CLI                                                                                 134
Uninstalling                                                                                                                    135
12. Network Troubleshooting. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  137
Using “ip a” to Check Interface States                                                                         137
Visualizing nova-network Traffic in the Cloud                                                         138
Visualizing OpenStack Networking Service Traffic in the Cloud                           139
Finding a Failure in the Path                                                                                        145
tcpdump                                                                                                                          146
iptables                                                                                                                             147
Network Configuration in the Database for nova-network                                    148
Manually Deassociating a Floating IP                                                                     148
Debugging DHCP Issues with nova-network                                                           149
Table of Contents 
| 
vii
www.allitebooks.com

Debugging DNS Issues                                                                                                  152
Troubleshooting Open vSwitch                                                                                   153
Dealing with Network Namespaces                                                                            154
Summary                                                                                                                         155
13. Logging and Monitoring. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  157
Where Are the Logs?                                                                                                     157
Reading the Logs                                                                                                            158
Tracing Instance Requests                                                                                            159
Adding Custom Logging Statements                                                                          160
RabbitMQ Web Management Interface or rabbitmqctl                                           161
Centrally Managing Logs                                                                                              161
rsyslog Client Configuration                                                                                    161
rsyslog Server Configuration                                                                                    162
StackTach                                                                                                                        163
Monitoring                                                                                                                      163
Process Monitoring                                                                                                    164
Resource Alerting                                                                                                       165
Metering and Telemetry with Ceilometer                                                              165
OpenStack-Specific Resources                                                                                 166
Intelligent Alerting                                                                                                     167
Trending                                                                                                                      168
Summary                                                                                                                         169
14. Backup and Recovery. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  171
What to Back Up                                                                                                            171
Database Backups                                                                                                          172
File System Backups                                                                                                      172
Compute                                                                                                                      172
Image Catalog and Delivery                                                                                     173
Identity                                                                                                                         173
Block Storage                                                                                                              173
Object Storage                                                                                                             173
Recovering Backups                                                                                                      173
Summary                                                                                                                         174
15. Customization. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  175
Create an OpenStack Development Environment                                                    175
Customizing Object Storage (Swift) Middleware                                                     178
Customizing the OpenStack Compute (nova) Scheduler                                        184
Customizing the Dashboard (Horizon)                                                                     189
viii 
| 
Table of Contents
www.allitebooks.com

Conclusion                                                                                                                      189
16. Upstream OpenStack. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  191
Getting Help                                                                                                                   191
Reporting Bugs                                                                                                               192
Confirming and Prioritizing                                                                                     193
Bug Fixing                                                                                                                   194
After the Change Is Accepted                                                                                   194
Join the OpenStack Community                                                                                 194
How to Contribute to the Documentation                                                                 195
Security Information                                                                                                     195
Finding Additional Information                                                                                  196
17. Advanced Coniguration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  197
Differences Between Various Drivers                                                                         197
Implementing Periodic Tasks                                                                                       198
Specific Configuration Topics                                                                                      199
Security Configuration for Compute, Networking, and Storage                        199
High Availability                                                                                                         199
Enabling IPv6 Support                                                                                              199
Periodic Task Frequency for Compute                                                                   199
Geographical Considerations for Object Storage                                                  200
18. Upgrades. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  201
Pre-Upgrade Testing Environment                                                                             201
Preparing for a Rollback                                                                                               202
Upgrades                                                                                                                         203
How to Perform an Upgrade from Grizzly to Havana—Ubuntu                           204
Impact on Users                                                                                                          204
Upgrade Considerations                                                                                           204
Perform a Backup                                                                                                       204
Manage Repositories                                                                                                  204
Update Configuration Files                                                                                       205
Upgrade Packages on the Controller Node                                                            207
Stop Services, Update Database Schemas, and Restart Services on the
Controller Node                                                                                                      207
Upgrade Packages and Restart Services on the Compute Nodes                        208
Upgrade Packages and Restart Services on the Block Storage Nodes                209
How to Perform an Upgrade from Grizzly to Havana—Red Hat Enterprise
Linux and Derivatives                                                                                                210
Impact on Users                                                                                                          210
Upgrade Considerations                                                                                           210
Table of Contents 
| 
ix

Perform a Backup                                                                                                       210
Manage Repositories                                                                                                  211
Update Configuration Files                                                                                       211
Upgrade Packages on the Controller Node                                                            213
Stop Services, Update Database Schemas, and Restart Services on the
Controller Node                                                                                                      214
Upgrade Packages and Restart Services on the Compute Nodes                        215
Upgrade Packages and Restart Services on the Block Storage Nodes                215
Cleaning Up and Final Configuration File Updates                                                 216
Rolling Back a Failed Upgrade                                                                                     216
A. Use Cases. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  221
B. Tales From the Cryp^H^H^H^H Cloud. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  225
C. Working with Roadmaps. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  237
D. Icehouse Preview. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  245
E. Resources. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  255
Glossary. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  257
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  289
x 
| 
Table of Contents

Preface
OpenStack is an open source platform that lets you build an Infrastructure as a Ser‐
vice (IaaS) cloud that runs on commodity hardware.
Introduction to OpenStack
OpenStack believes in open source, open design, open development, all in an open
community that encourages participation by anyone. The long-term vision for Open‐
Stack is to produce a ubiquitous open source cloud computing platform that meets
the needs of public and private cloud providers regardless of size. OpenStack services
control large pools of compute, storage, and networking resources throughout a data
center.
The technology behind OpenStack consists of a series of interrelated projects deliver‐
ing various components for a cloud infrastructure solution. Each service provides an
open API so that all of these resources can be managed through a dashboard that
gives administrators control while empowering users to provision resources through
a web interface, a command-line client, or software development kits that support the
API. Many OpenStack APIs are extensible, meaning you can keep compatibility with
a core set of calls while providing access to more resources and innovating through
API extensions. The OpenStack project is a global collaboration of developers and
cloud computing technologists. The project produces an open standard cloud com‐
puting platform for both public and private clouds. By focusing on ease of implemen‐
tation, massive scalability, a variety of rich features, and tremendous extensibility, the
project aims to deliver a practical and reliable cloud solution for all types of organiza‐
tions.
xi

Getting Started with OpenStack
As an open source project, one of the unique aspects of OpenStack is that it has many
different levels at which you can begin to engage with it—you don’t have to do every‐
thing yourself.
Using OpenStack
You could ask, “Do I even need to build a cloud?” If you want to start using a com‐
pute or storage service by just swiping your credit card, you can go to eNovance, HP,
Rackspace, or other organizations to start using their public OpenStack clouds. Using
their OpenStack cloud resources is similar to accessing the publically available Ama‐
zon Web Services Elastic Compute Cloud (EC2) or Simple Storage Solution (S3).
Plug and Play OpenStack
However, the enticing part of OpenStack might be to build your own private cloud,
and there are several ways to accomplish this goal. Perhaps the simplest of all is an
appliance-style solution. You purchase an appliance, unpack it, plug in the power and
the network, and watch it transform into an OpenStack cloud with minimal addition‐
al configuration. Few, if any, other open source cloud products have such turnkey op‐
tions. If a turnkey solution is interesting to you, take a look at Nebula One.
However, hardware choice is important for many applications, so if that applies to
you, consider that there are several software distributions available that you can run
on servers, storage, and network products of your choosing. Canonical (where Open‐
Stack replaced Eucalyptus as the default cloud option in 2011), Red Hat, and SUSE
offer enterprise OpenStack solutions and support. You may also want to take a look at
some of the specialized distributions, such as those from Rackspace, Piston, Swift‐
Stack, or Cloudscaling. Also, a hat tip to Apache CloudStack, which Citrix donated to
the Apache Foundation after its $200 million purchase of Cloud.com. While not cur‐
rently packaged in any distributions, like Eucalyptus, it is an example of an alternative
private cloud software developed in an open source–like manner.
Alternatively, if you want someone to help guide you through the decisions about the
underlying hardware or your applications, perhaps adding in a few features or inte‐
grating components along the way, consider contacting one of the system integrators
with OpenStack experience, such as Mirantis or Metacloud.
If your preference is to build your own OpenStack expertise internally, a good way to
kick-start that might be to attend or arrange a training session. The OpenStack Foun‐
dation recently launched a Training Marketplace where you can look for nearby
events. Also, the OpenStack community is working to produce open source training
materials.
xii 
| 
Preface

Roll Your Own OpenStack
However, this guide has a different audience—those seeking to derive the most flexi‐
bility from the OpenStack framework by conducting do-it-yourself solutions.
OpenStack is designed for scalability, so you can easily add new compute, network,
and storage resources to grow your cloud over time. In addition to several massive
OpenStack public clouds, a considerable number of organizations (such as Paypal, In‐
tel, and Comcast) have built large-scale private clouds. OpenStack offers much more
than a typical software package because it lets you integrate a number of different
technologies to construct a cloud. This approach provides great flexibility, but the
number of options might be bewildering at first.
Who This Book Is For
This book is for those of you starting to run OpenStack clouds as well as those of you
who were handed an operational one and want to keep it running well. Perhaps
you’re on a DevOps team, perhaps you are a system administrator starting to dabble
in the cloud, or maybe you want to get on the OpenStack cloud team at your compa‐
ny. This book is for all of you.
This guide assumes that you are familiar with a Linux distribution that supports
OpenStack, SQL databases, and virtualization. You must be comfortable administer‐
ing and configuring multiple Linux machines for networking. You must install and
maintain a MySQL database and occasionally run SQL queries against it.
One of the most complex aspects of an OpenStack cloud is the networking configura‐
tion. You should be familiar with concepts such as DHCP, Linux bridges, VLANs, and
iptables. You must also have access to a network hardware expert who can configure
the switches and routers required in your OpenStack cloud.
Cloud computing is a quite advanced topic, and this book requires
a lot of background knowledge. However, if you are fairly new to
cloud computing, we recommend that you make use of the Glossa‐
ry at the back of the book, as well as the online documentation for
OpenStack and additional resources mentioned in this book in Ap‐
pendix E.
Further Reading
There are other books on the OpenStack documentation website that can help you
get the job done.
Preface 
| 
xiii

OpenStack Installation Guides
Describes a manual installation process, as in, by hand, without automation, for
multiple distributions based on a packaging system:
• Installation Guide for Debian 7.0
• Installation Guide for openSUSE and SUSE Linux Enterprise Server
• Installation Guide for Red Hat Enterprise Linux, CentOS, and Fedora
• Installation Guide for Ubuntu 12.04 (LTS) Server
OpenStack Coniguration Reference
Contains a reference listing of all configuration options for core and integrated
OpenStack services by release version
OpenStack Cloud Administrator Guide
Contains how-to information for managing an OpenStack cloud as needed for
your use cases, such as storage, computing, or software-defined-networking
OpenStack High Availability Guide
Describes potential strategies for making your OpenStack services and related
controllers and data stores highly available
OpenStack Security Guide
Provides best practices and conceptual information about securing an OpenStack
cloud
Virtual Machine Image Guide
Shows you how to obtain, create, and modify virtual machine images that are
compatible with OpenStack
OpenStack End User Guide
Shows OpenStack end users how to create and manage resources in an Open‐
Stack cloud with the OpenStack dashboard and OpenStack client commands
OpenStack Admin User Guide
Shows OpenStack administrators how to create and manage resources in an
OpenStack cloud with the OpenStack dashboard and OpenStack client
commands
OpenStack API Quick Start
A brief overview of how to send REST API requests to endpoints for OpenStack
services
xiv 
| 
Preface

How This Book Is Organized
This book is organized in two parts: the architecture decisions for designing Open‐
Stack clouds and the repeated operations for running OpenStack clouds.
Part I:
Chapter 1
Because of all the decisions the other chapters discuss, this chapter describes the
decisions made for this particular book and much of the justification for the ex‐
ample architecture.
Chapter 2
While this book doesn’t describe installation, we do recommend automation for
deployment and configuration, discussed in this chapter.
Chapter 3
The cloud controller is an invention for the sake of consolidating and describing
which services run on which nodes. This chapter discusses hardware and net‐
work considerations as well as how to design the cloud controller for perfor‐
mance and separation of services.
Chapter 4
This chapter describes the compute nodes, which are dedicated to running virtu‐
al machines. Some hardware choices come into play here, as well as logging and
networking descriptions.
Chapter 5
This chapter discusses the growth of your cloud resources through scaling and
segregation considerations.
Chapter 6
As with other architecture decisions, storage concepts within OpenStack take a
lot of consideration, and this chapter lays out the choices for you.
Chapter 7
Your OpenStack cloud networking needs to fit into your existing networks while
also enabling the best design for your users and administrators, and this chapter
gives you in-depth information about networking decisions.
Part II:
Chapter 8
This chapter is written to let you get your hands wrapped around your Open‐
Stack cloud through command-line tools and understanding what is already set
up in your cloud.
Preface 
| 
xv

Chapter 9
This chapter walks through user-enabling processes that all admins must face to
manage users, give them quotas to parcel out resources, and so on.
Chapter 10
This chapter shows you how to use OpenStack cloud resources and train your
users as well.
Chapter 11
This chapter goes into the common failures that the authors have seen while run‐
ning clouds in production, including troubleshooting.
Chapter 12
Because network troubleshooting is especially difficult with virtual resources, this
chapter is chock-full of helpful tips and tricks for tracing network traffic, finding
the root cause of networking failures, and debugging related services, such as
DHCP and DNS.
Chapter 13
This chapter shows you where OpenStack places logs and how to best read and
manage logs for monitoring purposes.
Chapter 14
This chapter describes what you need to back up within OpenStack as well as
best practices for recovering backups.
Chapter 15
For readers who need to get a specialized feature into OpenStack, this chapter de‐
scribes how to use DevStack to write custom middleware or a custom scheduler
to rebalance your resources.
Chapter 16
Because OpenStack is so, well, open, this chapter is dedicated to helping you nav‐
igate the community and find out where you can help and where you can get
help.
Chapter 17
Much of OpenStack is driver-oriented, so you can plug in different solutions to
the base set of services. This chapter describes some advanced configuration
topics.
Chapter 18
This chapter provides upgrade information based on the architectures used in
this book.
xvi 
| 
Preface

Backmatter:
Appendix A
You can read a small selection of use cases from the OpenStack community with
some technical details and further resources.
Appendix B
These are shared legendary tales of image disappearances, VM massacres, and
crazy troubleshooting techniques to share those hard-learned lessons and
