 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
4.7.1     Alternative Arithmetic
4.7.2     Interval Arithmetic
4.7.3     Linear Algebra

4.7.4     Ordinary Differential Equations
4.7.5     Partial Differential Equations
4.7.6     Graph Algorithms
4.8    Exercises
4.8.1     Sorting by Magnitude
4.8.2     Finding with a Lambda as Predicate
4.8.3     STL Container
4.8.4     Complex Numbers
4.8.5     Parallel Vector Addition
4.8.6     Refactor Parallel Addition
Chapter 5   Meta-Programming
5.1    Let the Compiler Compute
5.1.1     Compile-Time Functions
5.1.2     Extended Compile-Time Functions
5.1.3     Primeness
5.1.4     How Constant Are Our Constants?
5.1.5     Compile-Time Lambdas
5.2    Providing and Using Type Information
5.2.1     Type Traits
5.2.2     Conditional Exception Handling
5.2.3     A const-Clean View Example
5.2.4     Parameterized Rational Numbers
5.2.5     Domain-Specific Type Properties
5.2.6     enable_if
5.2.7     Variadic Templates Revised
5.3    Expression Templates
5.3.1     Simple Operator Implementation
5.3.2     An Expression Template Class
5.3.3     Generic Expression Templates
5.3.4     Copy Before It’s Stale
5.4    Meta-Tuning: Write Your Own Compiler Optimization
5.4.1     Classical Fixed-Size Unrolling
5.4.2     Nested Unrolling

5.4.3     Dynamic Unrolling: Warm-up
5.4.4     Unrolling Vector Expressions
5.4.5     Tuning an Expression Template
5.4.6     Tuning Reduction Operations
5.4.7     Tuning Nested Loops
5.4.8     Tuning Summary
5.5    Optimizing with Semantic Concepts
5.5.1     Semantic Tuning Requirements
5.5.2     Semantic Concept Hierarchy
5.6    Turing Completeness
5.7    Exercises
5.7.1     Type Traits
5.7.2     Fibonacci Sequence
5.7.3     Meta-Program for Greatest Common Divisor
5.7.4     Rational Numbers with Mixed Types
5.7.5     Vector Expression Template
5.7.6     Meta-List
Chapter 6   Object-Oriented Programming
6.1    Basic Principles
6.1.1     Base and Derived Classes
6.1.2     Inheriting Constructors
6.1.3     Virtual Functions and Polymorphic Classes
6.1.4     Functors via Inheritance
6.1.5     Derived Exception Classes
6.2    Removing Redundancy
6.3    Multiple Inheritance
6.3.1     Multiple Parents
6.3.2     Common Grandparents
6.4    Dynamic Selection by Sub-typing
6.5    Conversion
6.5.1     Casting between Base and Derived Classes
6.5.2     Const-Cast

6.5.3     Reinterpretation Cast
6.5.4     Function-Style Conversion
6.5.5     Implicit Conversions
6.6    Advanced Techniques
6.6.1     CRTP
6.6.2     Type Traits with Overloading
6.7    Exercises
6.7.1     Non-redundant Diamond Shape
6.7.2     Inheritance Vector Class
6.7.3     Refactor Exceptions in Vector
6.7.4     Test for Thrown Exception
6.7.5     Clone Function
Chapter 7   Scientific Projects
7.1    Implementation of ODE Solvers
7.1.1     Ordinary Differential Equations
7.1.2     Runge-Kutta Algorithms
7.1.3     Generic Implementation
7.1.4     Outlook
7.2    Creating Projects
7.2.1     Build Process
7.2.2     Build Tools
7.2.3     Separate Compilation
7.3    Modules
7.4    Some Final Words
Appendix A Clumsy Stuff
A.1    More Good and Bad Scientific Software
A.2    Basics in Detail
A.2.1     static Variables
A.2.2     More about if
A.2.3     Duff’s Device
A.2.4     Program Calls

A.2.5     Assertion or Exception?
A.2.6     Binary I/O
A.2.7     C-Style I/O
A.2.8     Garbarge Collection
A.2.9     Trouble with Macros
A.3    Real-World Example: Matrix Inversion
A.4    Class Details
A.4.1     Pointer to Member
A.4.2     More Initialization Examples
A.4.3     Accessing Multi-Dimensional Data Structures
A.5    Method Generation
A.5.1     Automatic Generation
A.5.2     Controlling the Generation
A.5.3     Generation Rules
A.5.4     Pitfalls and Design Guides
A.6    Template Details
A.6.1     Uniform Initialization
A.6.2     Which Function Is Called?
A.6.3     Specializing for Specific Hardware
A.6.4     Variadic Binary I/O
A.7    More on Libraries
A.7.1     Using std::vector in C++03
A.7.2     variant
A.8    Dynamic Selection in Old Style
A.9    More about Meta-Programming
A.9.1     First Meta-Program in History
A.9.2     Meta-Functions
A.9.3     Backward-Compatible Static Assertion
A.9.4     Anonymous Type Parameters
A.10  Linking to C Code
Appendix B Programming Tools
B.1    g++

B.2    Debugging
B.2.1     Text-Based Debugger
B.2.2     Debugging with Graphical Interface: DDD
B.3    Memory Analysis
B.4    gnuplot
B.5    Unix, Linux, and Mac OS
Appendix C Language Definitions
C.1    Value Categories
C.2    Operator Overview
C.3    Conversion Rules
C.3.1     Promotion
C.3.2     Other Conversions
C.3.3     Usual Arithmetic Conversions
C.3.4     Narrowing
Bibliography
Subject Index

Preface
“The world is built on C++ (and its C
subset).”
—Herb Sutter
The infrastructures at Google, Amazon, and Facebook are built using
components and services designed and implemented in the C++
programming language. A considerable portion of the technology stack of
operating systems, networking equipment, and storage systems is
implemented in C++. In telecommunication systems, almost all landline
and cellular phone connections are orchestrated by C++ software. And key
components in industrial and transportation systems, including automated
toll collection systems, and autonomous cars, trucks, and autobuses depend
on C++.
In science and engineering, most high-quality software packages today
are implemented in C++. The strength of the language is evidenced when
projects exceed a certain size and data structures and algorithms become
non-trivial. It is no wonder that many—if not most—simulation software
programs in computational science are realized today in C++; these include
FLUENT, Abaqus, deal.II, FEniCS, OpenFOAM, and G+Smo. Even
embedded systems are increasingly realized in C++ thanks to more
powerful embedded processors and improved compilers. And the new
application domains of the Internet of Things (IoT) and embedded edge
intelligence are all driven by C++ platforms such as TensorFlow, Caffe2,
and CNTK.
Core services you use every day are based on C++: your cell phone, your
car, communication and industrial infrastructure, and key elements in media

and entertainment services all contain C++ components. C++ services and
applications are omnipresent in modern society. The reason is simple. The
C++ language has progressed with its demands, and in many ways leads the
innovations in programming productivity and execution efficiency. Both
attributes make it the language of choice for applications that need to run at
scale.
Reasons to Learn C++
Like no other language, C++ masters the full spectrum from programming
sufficiently close to the hardware on one end to abstract high-level
programming on the other. The lower-level programming—like user-
definable memory management—empowers you as a programmer to
understand what really happens during execution, which in turn helps you
understand the behavior of programs in other languages. In C++ you can
write extremely efficient programs that can only be slightly outperformed
by code written in machine language with ridiculous effort. However, you
should wait a little with the hardcore performance tuning and focus first on
clear and expressive software.
This is where the high-level features of C++ come into play. The
language supports a wide variety of programming paradigms directly:
object-oriented programming (Chapter 6), generic programming (Chapter
3), meta-programming (Chapter 5), concurrent programming (§4.6), and
procedural programming (§1.5), among others.
Several programming techniques—like RAII (§2.4.2.1) and expression
templates (§5.3)— were invented in and for C++. As the language is so
expressive, it was often possible to establish these new techniques without
changing the language. And who knows, maybe one day you will invent a
new technique.
Reasons to Read This Book
The material in the book has been tested on real humans. The author taught
his class, “C++ for Scientists,” over three years (i.e., three times two

semesters). The students, mostly from the mathematics department, plus
some from the physics and engineering departments, often did not know
C++ before the class and were able to implement advanced techniques like
expression templates (§5.3) by the end of the course. You can read this book
at your own pace: straight to the point by following the main path or more
thoroughly by reading additional examples and background information in
Appendix A.
The Beauty and the Beast
C++ programs can be written in so many ways. In this book, we will lead
you smoothly to the more sophisticated styles. This requires the use of
advanced features that might be intimidating at first but will become less so
once you get used to them. Actually, high-level programming is not only
more widely applicable but is usually equally or more efficient and
readable.
We will give you a first impression with a simple example: gradient
descent with constant step size. The principle is extremely simple: we
compute the steepest descent of f(x) with its gradient, say g(x), and follow
this direction with fixed-size steps to the next local minimum. Even the
algorithmic pseudo-code is as simple as this description:
Algorithm 1: Gradient descent algorithm
  Input: Start value x, step size s, termination criterion ɛ, function f,
gradient g
  Output: Local minimum x
1 do
2 | x = x – s · g(x)
3 while |Δf(x)| ≽ ɛ ;
For this simple algorithm, we wrote two quite different implementations.
Please have a look and let it sink in without trying to understand the
technical details.
Click here to view code image

void 
gradient_descent(double* x, 
    double* y, double s, 
double eps, 
    double(*f)(double, 
double), 
    double(*gx)(double, 
double), 
    double(*gy)(double, 
double)) 
{ 
    double val= f(*x, *y), 
delta; 
    do { 
        *x-= s * gx(*x, 
*y); 
        *y-= s * gy(*x, 
*y); 
        double new_val= 
f(*x, *y); 
        delta= abs(new_val 
- val); 
        val= new_val; 
    } while (delta > eps); 
}
template <typename Value, 
typename P1, 
          typename P2, 
typename F, 
          typename G> 
Value gradient_descent(Value 
x, P1 s, 
    P2 eps, F f, G g) 
{ 
    auto val= f(x), delta= 
val; 
    do { 
        x-= s * g(x); 
        auto new_val= f(x); 
        delta= abs(new_val - 
val); 
        val= new_val; 
    } while (delta > eps); 
    return x; 
}
At first glance, they look pretty similar, and we will tell you soon which one
we like more. The first version is in principle pure C, i.e., compilable with a
C compiler too. The benefit is that what is optimized is directly visible: a
2D function with double values (indicated by the highlighted function
parameters). We prefer the second version as it is more widely usable: two
functions of arbitrary dimension with arbitrary value types (visible by the
marked type and function parameters). Surprisingly, the versatile
implementation is not less efficient. To the contrary, the functions given for
F and G may be inlined (see §1.5.3) so that the function call overhead is
saved, whereas the explicit use of (ugly) function pointers in the first
version makes this code acceleration difficult for the compiler.
A longer example comparing old and new styles is found in Appendix A
(§A.1) for the really patient reader. There, the benefit of modern
programming is much more evident than in the toy example here. But we
do not want to hold you back too long with preliminary skirmishing.

Languages in Science and Engineering
“It would be nice if every kind of
numeric software could be written in
C++ without loss of efficiency, but
unless something can be found that
achieves this without compromising
the C++-type system it may be
preferable to rely on Fortran,
assembler or architecture-specific
extensions.”
—Bjarne Stroustrup
Scientific and engineering software is written in different languages, and
which one is the most appropriate depends on the goals and available
resources:
Math tools like MATLAB, Mathematica, or R are excellent when we
can use their existing algorithms. When we implement our own
algorithms with fine-grained (e.g., scalar) operations, we will
experience a significant decrease in performance. This might not be an
issue when the problems are small or the user is infinitely patient;
otherwise we should consider alternative languages.
Python is excellent for rapid software development and already
contains scientific libraries like “scipy” and “numpy,” and applications
based on these libraries (often implemented in C and C++) are
reasonably efficient. Again, user-defined algorithms from fine-grained
operations pay a performance penalty. Python is an excellent way to
implement small and medium-sized tasks efficiently. When projects
grow sufficiently large, it becomes increasingly important that the
compiler is stricter (e.g., assignments are rejected when the argument
types do not match).
Fortran is also great when we can rely on existing, well-tuned
operations like dense matrix operations. It is well suited to
accomplishing old professors’ homework (because they only ask for

what is easy in Fortran). Introducing new data structures is, in the
author’s experience, quite cumbersome, and writing a large simulation
program in Fortran is quite a challenge—today only done voluntarily
by a shrinking minority.
C allows for good performance, and a large amount of software is
written in C. The core language is relatively small and easy to learn.
The challenge is to write large and bug-free software with the simple
and dangerous language features, especially pointers (§1.8.2) and
macros (§1.9.2.1). The last standard was released in 2017 and thus is
named C17. Most C features—but not all—were sooner or later
introduced into C++.
Languages like Java, C#, and PHP are probably good choices when the
main component of the application is a web or graphic interface and
not too many calculations are performed.
C++ shines particularly when we develop large, high-quality software
with good performance. Nonetheless, the development process does not
need to be slow and painful. With the right abstractions at hand, we can
write C++ programs quite rapidly. We are optimistic that in future C++
standards, more scientific libraries will be included.
Evidently, the more languages we know, the more choice we have.
Moreover, the better we know those languages, the more educated our
choice will be. In addition, large projects often contain components in
different languages, whereas in most cases at least the performance-critical
kernels are realized in C or C++. All this said, learning C++ is an intriguing
journey, and having a deep understanding of it will make you a great
programmer in any case.
Typographical Conventions
New terms are set in clear blue and italic. C++ sources are printed blue and
monospace. Important details are marked in boldface. Classes, functions,
variables, and constants are lowercase, optionally containing underscores.
An exception is matrices, which are usually named with a single capital
letter. Template parameters and concepts start with a capital letter and may

contain further capitals (CamelCase). Program output and commands are in
light blue typewriter font.
Programs requiring C++11, C++14, C++17, or C++20 features are
marked with corresponding margin boxes. Several programs making light
use of a C++11 feature that is easily substituted by a C++03 expression are
not explicitly marked.
Except for very short code illustrations, all programming examples in
this book were tested on at least one compiler and in most cases on three
compilers: g++, clang++, and Visual Studio. All examples are kept as short
as possible for easier understanding. To this end, we don’t incorporate all
features that would have been used in comparable production code.
Obviously, we minimize the usage of features not introduced yet. It is
probably a good idea to review the examples after finishing reading the
book and ask yourself what you would code differently based on all the new
knowledge you acquired.
For the C++20 examples, we recommend that you try them to see
whether they work on your system. Most of the new features weren’t fully
supported by all compilers at the time of this writing. Even the existing
compiler support might not have been 100 percent correct at that time. For
some new libraries, we used prototype implementations when no standard
version was available on any compiler (e.g., format library).
⇒ directory/source_code.cpp
The location of the program example relevant to the discussed topic is
indicated by an arrow and the paths of the complete programs at the
beginning of the paragraph or section. All programs are available on
GitHub 
in 
the 
public 
repository
https://github.com/petergottschling/dmc3 and can thus be cloned by:
Click here to view code image
git clone https://github.com/petergottschling/dmc3.git
On Windows, it might be more convenient to use TortoiseGit; see
tortoisegit.org.

Register your copy of Discovering Modern C++, Second Edition, on
the InformIT site for convenient access to updates and/or corrections as
they become available. To start the registration process, go to
informit.com/register and log in or create an account. Enter the product
ISBN (9780136677642) and click Submit. Look on the Registered
Products tab for an Access Bonus Content link next to this product, and
follow that link to access any available bonus materials. If you would
like to be notified of exclusive offers on new editions and updates,
please check the box to receive email from us.

Pearson’s Commitment to Diversity, Equity, and
Inclusion
Pearson is dedicated to creating bias-free content that reflects the diversity
of all learners. We embrace the many dimensions of diversity, including but
not limited to race, ethnicity, gender, socioeconomic status, ability, age,
sexual orientation, and religious or political beliefs.
Education is a powerful force for equity and change in our world. It has
the potential to deliver opportunities that improve lives and enable
economic mobility. As we work with authors to create content for every
product and service, we acknowledge our responsibility to demonstrate
inclusivity and incorporate diverse scholarship so that everyone can achieve
their potential through learning. As the world’s leading learning company,
we have a duty to help drive change and live up to our purpose to help more
people create a better life for themselves and to create a better world.
Our ambition is to purposefully contribute to a world where:
Everyone has an equitable and lifelong opportunity to succeed through
learning.
Our educational products and services are inclusive and represent the
rich diversity of learners.
Our educational content accurately reflects the histories and
experiences of the learners we serve.
Our educational content prompts deeper discussions with learners and
motivates them to expand their own learning (and worldview).
While we work hard to present unbiased content, we want to hear from you
about any concerns or needs with this Pearson product so that we can
investigate and address them.
Please contact us with concerns about any potential bias at
https://www.pearson.com/report-bias.html.

Acknowledgments
Starting chronologically, the author would like to thank Karl Meerbergen
and his colleagues for the initial 80-page text used as a block lecture at KU
Leuven taught by Karl and me in 2008. Over time, most passages have been
rewritten, but the original document provided the initial momentum that
was essential for the entire writing process. I truly owe Mario Mulansky a
great debt for contributing Section 7.1, Implementation of ODE Solvers.
I am tremendously grateful to Jan Christiaan van Winkel and Fabio
Fracassi, who backchecked every tiny detail of the manuscript’s first edition
and 
gave 
many 
suggestions 
toward 
standard 
compliance 
and
comprehensibility. I am equally indebted to the proofreaders of the second
edition: Chuck Allison, Sean Parent, and especially Marc Gregoire, who
thoroughly checked each and every detail of the book. In addition, Jan
Christiaan van Winkel provided invaluable assistance during the final
production of this edition and deserves special recognition.
I would especially like to thank Bjarne Stroustrup for giving strategic
tips to shape the book, establishing contact with Addison-Wesley,
generously allowing me to reuse his wellprepared material, and (lest we
forget) for creating C++. All of these people pushed me hard to update my
ideas with the latest language features as much as possible.
In addition, I thank Karsten Ahnert for his recommendations as well as
Markus Abel and Theodore Omtzigt for helping me eliminate verbosity in
the Preface.
When I was looking for an interesting random number application for
Section 4.2.2.6, Jan Rudl suggested the share price evolution he used in his
class [60].
I am obliged to Technische Universität Dresden, which let me teach C++
in the mathematics department for three years, and I appreciate the

constructive feedback I received from all the students in this course.
Likewise, I am grateful to those who attended my C++ trainings.
I am deeply indebted to my editor, Greg Doench, for accepting my half-
serious, halfcasual writing style in this book, for enduring long-lasting
discussions about strategic decisions until we were both satisfied, and for
providing professional support, without which this book would never have
reached publication.
Last but not least, I wholeheartedly thank my children, Yanis, Anissa,
Vincent, and Daniel, for sacrificing so much of our time together so I could
work on the book instead.

About the Author
Peter Gottschling’s professional passion is writing leading-edge scientific
software, and he hopes to infect many readers with this virus. This vocation
resulted in writing the Matrix Template Library 4 and 5 as well as
coauthoring other libraries including the Boost Graph Library. These
programming experiences were shared in several C++ courses at
universities and in professional training sessions–finally leading to this
book.
He is a member of the ISO C++ standards committee, chair of
Germany’s programming language standards committee, and founder of the
C++ User Group in Dresden. In his young and wild years at TU Dresden, he
studied computer science and mathematics in parallel, the latter up to a
bachelor’s-like degree while finishing the former with a PhD. After an
odyssey through academic institutions, he founded his own company,
SimuNova, and settled with the younger two of his four children in his
hometown of Leipzig.

Chapter 1
C++ Basics
“To my children: Never make fun of
having to help me with computer stuff.
I taught you how to use a spoon.”
—Sue Fitzmaurice
In this first chapter, we will guide you through the fundamental features of
C++. As for the entire book, we will look at them from different angles but
we will not try to expose every possible detail—which is not feasible
anyway. For more detailed questions on specific features, we recommend
the online reference at http://en.cppreference.com.
1.1 Our First Program
As an introduction to the C++ language, let us look at the following
example:
Click here to view code image
#include <iostream>
 
int main () 
{ 
    std::cout ≪ "The answer  to the Ultimate Question of 
Life,\n" 
              ≪ "the Universe, and Everything is:" 
              ≪ std::endl ≪ 6 * 7 ≪ std::endl; 

    return 0; 
}
which yields
Click here to view code image
The answer to the Ultimate Question of Life, 
the Universe, and Everything is: 
42
according to Douglas Adams [2]. This short example already illustrates
several features of C++:
Input and output are not part of the core language but are provided by
the library. They must be included explicitly; otherwise we cannot read
or write.
The standard I/O has a stream model and is therefore named
<iostream>. To enable its functionality, we #include <iostream> in the
first line.
Every C++ program starts by calling the function main. It does return
an integer value where 0 represents a successful termination.
Braces {} denote a block/group of code (also called a compound
statement).
std::cout and std::endl are defined in <iostream>. The former is an
output stream that allows to print text on the screen. std::endl
terminates a line. We can also go to a new line with the special
character \n.
