

Paul Bakker and Bert Ertman
Building Modular Cloud Apps
with OSGi

Building Modular Cloud Apps with OSGi
by Paul Bakker and Bert Ertman
Copyright © 2013 Paul Bakker and Bert Ertman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Linley Dolby
Indexer: BIM Indexing and Proofreading Services 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
First Edition
Revision History for the First Edition:
2013-09-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449345150 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Modular Cloud Apps with OSGi, the image of a European Roller, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34515-0
[LSI]

To Qiushi, my love, for supporting all my crazy ideas and always being there for me.
— Paul Bakker
To Jorien, my incredible wife, and to Amber, my beautiful and joyful daughter. Thank you
girls for supporting me throughout my career and for putting up with me. I love you!
— Bert Ertman


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Extending the Agenda Resource                                                                              118
Simplified Object Mapping                                                                                       118
Self-Documenting RESTful Endpoints                                                                   119
Modularizing RESTful Resources                                                                            120
Modular User Interfaces Using HTML 5                                                                    121
Token Based Security                                                                                                    122
Using the Token Provider                                                                                         122
Web Application Bundles                                                                                             124
OpenSocial                                                                                                                      125
Getting Started                                                                                                            126
Creating Gadgets                                                                                                        126
9. Persistence. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
Relational Databases                                                                                                      129
JDBC                                                                                                                            130
Object Relational Mapping with JPA                                                                       133
NoSQL                                                                                                                             139
Document Stores                                                                                                        142
Using MongoDB as a Document Store                                                                   142
Getting Started                                                                                                            143
Implementing a Persistent Service                                                                           143
Using the MongoDB Query System                                                                        146
viii 
| 
Table of Contents

Taking It Back to the Web                                                                                         147
Part III. 
Deploying Applications in the Cloud
10. Deployment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  151
Understanding OSGi Runtimes                                                                                   151
Choosing an OSGi Framework for Deployment                                                      151
IaaS versus PaaS versus SaaS                                                                                        152
A Modular PaaS                                                                                                             154
Apache ACE                                                                                                                    154
Installing Apache ACE                                                                                              155
Starting Deployment Targets                                                                                    156
Creating a Deployment                                                                                                 156
Incremental Updates                                                                                                  157
Deploying Configuration                                                                                          158
Parameterized Configuration                                                                                   158
Solving Deployment Issues                                                                                       158
Configuring the Apache ACE Launcher                                                                 159
Autoscaling                                                                                                                     159
11. Alternative Deployment Methods. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  165
Packaging an Application as an Executable JAR                                                       166
Application Servers                                                                                                        167
Oracle GlassFish Application Server                                                                       167
RedHat JBoss Application Server                                                                             171
IBM WebSphere® Application Server                                                                      171
Apache Karaf                                                                                                               172
Eclipse Virgo                                                                                                               172
A. Example Application. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  173
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  181
Table of Contents 
| 
ix


Preface
The increasing complexity of software systems, together with the agile way in which we
develop and evolve them today, demand an approach that makes the architecture of
such systems deal with change. The solution to this challenge is called modularity.
Modularity is a core design principle that makes code easier to understand and maintain
by splitting it into small, isolated modules. This is not a new concept, but becomes more
relevant each day. A modular code base lets us change, refactor, or simply replace code
of modules without breaking other parts of the system. This makes modularity the
ultimate agile tool.
Bringing modularity from the design to the runtime is not always easy and straightfor‐
ward and cannot be done with plain Java alone. The only mature modularity solution
for Java is OSGi. Over the years, OSGi has had the reputation of being too complex and
difficult to use. Recently a lot has changed in the area of tooling and frameworks, how‐
ever, bringing it on par with the development experience of traditional development
stacks. With this we can focus on writing code while keeping an architectural focus on
modularity.
This book describes how to apply those tools and techniques available today, and gives
pragmatic insights into getting up and running with the required technology in no time.
Using easy to understand, concise, but real-world code samples, we explore the appli‐
cation of modularity toward a new breed of web applications; software as a service over
the Internet, more affectionately known as cloud applications. Along the way, we address
typical cloud-age topics such as RESTful Web Services, NoSQL, Provisioning, Elasticity,
Auto-Scaling, Hot Updates, and Automated Failover.
Who Should Read This Book
Primarily, this book is targeted to experienced enterprise Java developers who have a
keen interest in modularity and who are looking for solutions to overcome some of
today’s most advanced software development problems: how to deal with change and
xi

how to manage complexity in a code base. The authors of this book use the tools and
techniques described throughout the book in everyday development and have put some
sophisticated cloud applications in production using them. A significant part of what
you will learn here is based upon OSGi. We will focus on practical advice, rather than
the more theoretical approach commonly found in other books and resources.
The book will also be useful to developers who have tried using OSGi in the past, but
for some reason got stuck. Because OSGi is not a product owned by a single vendor, it
is sometimes hard to find hands-on, to-the-point information on how to get things
working. To those readers, this book can be an approachable and practical guide to
become unstuck and get things going again. By no means is this book a complete OSGi
reference, but it does contain everything that you need to know in order to build so‐
phisticated applications in the cloud age.
How This Book Is Organized
This book is organized into three parts. Part I introduces the concepts of modularity
from a high-level perspective and translates these to actual implementation details.
Part II focuses on developing cloud applications and the tools and technologies required.
Part III deals with deploying these applications to production and setting up advanced
cloud infrastructure capabilities such as auto-scaling and failover.
Additionally, Appendix A describes an example application that puts everything from
this book together in a showcase. The code of this application is hosted online, and the
appendix contains instructions on how to get it.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
xii 
| 
Preface

This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Building Modular Cloud Apps with OSGi by
Paul Bakker and Bert Ertman (O’Reilly). Copyright 2013 Paul Bakker and Bert Ertman,
978-1-449-34515-0.”
You can download the full source code from GitHub. For more detailed instructions on
downloading the code, please see the section “Finding and Running the Source Code”
on page 173.
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that delivers
expert content in both book and video form from the world’s lead‐
ing authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
Preface 
| 
xiii

from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/Build_Cloud_Apps.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
A number of individuals share the credit for this book’s development and delivery. First
and foremost, many thanks to O’Reilly for trusting in us and providing us the oppor‐
tunity to write this book. The team provided excellent support throughout the editing,
reviewing, proofreading, and publishing process.
The authors would like to express their gratitude to the many people who helped or
provided support in this journey. In particular, we would like to thank Meghan Blanch‐
ette, our editor, who provided us with excellent editorial help throughout all the stages
of writing, helping with interim reviews, providing feedback on content and styling,
and connecting us to the rest of team at O’Reilly.
xiv 
| 
Preface

The detailed proofreading by Marcel Offermans and Arun Gupta ensured that the ma‐
terial was technically accurate and true to the topics of the book. Their vast experience
and knowledge showed in the depth of their comments.
Finally, we would like to thank Luminis, our employer, for its encouragement and for
providing us with trust and resources to combine writing this book with our daily jobs.
Preface 
| 
xv


PART I
Introducing Modularity in Java


CHAPTER 1
Modularity Introduction
Dealing with change is one of the most fundamental issues in building applications. It
doesn’t have to be difficult, however, since we are dealing with software that is not
constrained to any physical laws. Change is an architectural issue, but unfortunately, it
is often overlooked as such. This is logical to some extent, because most of the time you
simply cannot see it coming.
Traditional software development processes can make it hard to cope with change. In
waterfall, and even DSDM and RUP to some extent, the big design is being done up
front. Once the design is created, it is carved in stone, and further down the line, there
is rarely any possibility to divert from the original ideas. As soon as the first big chunks
of functionality are built, it is pretty much impossible to get a fundamental change in
the software design.
When using an agile methodology, you must have all disciplines involved: requirements,
architecture, development, testing, and so on. As most activities of the software devel‐
opment process are performed in short iterations (or sprints), this affects the way that
one activity can influence the remainder of the development process. Shorter develop‐
ment cycles can lead to a greater transparency. But they can also keep you from seeing
the entire effect of certain architectural decisions when you first encounter them. Some
parts of an application’s architecture are harder to change than others. The key thing
when dealing with change is to predict where it is coming, and delay any permanent
architectural decisions until you have all necessary information for those decisions. This
is hard, of course. On the other hand, a completely flexible application architecture is
also impossible to achieve. Flexibility will likely cause so many abstractions that the
complexity of the resulting application is unreasonably high. Complexity is a monster
and should be avoided at all cost. It was Leonardo da Vinci who said, “Simplicity is the
ultimate sophistication,” and he is absolutely right about that.
3

Dealing with Increasing Complexity
A number of studies have been conducted that show how the number of lines of code
double about every seven years. Not only are we building bigger applications, but we
are also using more diverse technologies. Advanced mechanisms such as Aspect Ori‐
ented Programming, Polyglot Programming (using multiple programming languages
within the same solution), the enormous amount and availability and diversity of open
source frameworks for all layers of the application, using alternative storage solutions
in the form of NoSQL, the need for multitenancy in PaaS and SaaS environments, deal‐
ing with massive scale and elastic resource allocation, etc, etc. Currently, complexity is
rising at such a disturbing pace that we have to put mechanisms in place to bring it to
a halt.
More complexity usually means spending more time understanding what the applica‐
tion actually does. Not to mention the amount of time, energy, and money that has to
be invested in maintaining these applications for a long time. As an example, how many
times have you looked at some code that you had written yourself a couple of years ago
and had a hard time understanding what it actually does? With the evolution in which
open source frameworks are being made available into the market, the amount of
knowledge to keep up with in your teams is also very hard to deal with. This is also why
writing readable code is so important. Rather name your variable l instead of listOf
Books? You save some typing now but will regret it later on.
Divide and Conquer
Why is it difficult to maintain a large code base over many years? Many projects get into
more and more problems as soon as the code base becomes larger. The core of the
problem is that the code is not modular: there is no clear separation between different
parts of the code base. Because of that, it becomes difficult to understand what the code
is doing. To understand a nonmodular code base, you basically need to understand all
the code, which is unrealistic. Working on a large code base that you can only partly
comprehend will introduce bugs in places you couldn’t foresee whenever you make any
changes. We have all seen these kind of projects, and we all know what is wrong with
them; they ended up as spaghetti code.
This can be improved by identifying separate parts of a system and strictly separating
them from other parts of the code. Doing so starts with one of the most basic object
orientation best practices: program to interfaces, not to implementations. By program‐
ming to interfaces only, you can make changes to implementations without breaking
consumers of the interface. We all know and apply this every day, but code bases still
end up as an unmaintainable mess. In real applications, we are dealing with several
interfaces and implementation classes when working on a part of a system. How do you
know which interfaces and classes belong together and should be seen as one piece when
4 
| 
Chapter 1: Modularity Introduction

looking at the bigger picture? By programming to interfaces, we try to prevent coupling.
At the same time, there is always some coupling, between classes. Without any coupling
there wouldn’t be any useful code. Again, we are looking at a basic object orientation
best practice: promote cohesion; prevent coupling. In fact, this best practice can be seen
as the golden rule of modular software design. Code that logically belongs together
should be cohesive; it should do only one thing. The goal is to prevent coupling between
these logical cohesive parts.
How can we communicate and enforce cohesion in separated parts of the code base
while keeping coupling between them low? This is a far more difficult question. Object
orientation and design patterns do give us the tools to deal with this at the finest level
of single classes and interfaces. It doesn’t give much guidance in dealing with groups of
classes and interfaces. The Java language itself doesn’t have any tools for this. We need
something at a higher level: techniques to deal with well-defined groups of classes and
interface, i.e., logical parts of a system. Let’s call them modules.
Modularizing a software design refers to a logical partitioning of the system design that
allows complex software to be manageable for the purpose of implementation and
maintenance. The logic of partitioning may be based on related functions, implemen‐
tation considerations, data, or other criteria. The term modularity is widely used, and
systems are deemed modular when they can be decomposed into a number of compo‐
nents that may be mixed and matched in a variety of configurations. Such components
are able to connect, interact, or exchange resources (data) in some way by adhering to
a standardized interface. Modular applications are systems of components that are
loosely coupled.
Service Oriented Architecture All Over Again?
If you have ever heard of Service Oriented Architecture (SOA), you might recognize
that it proposes a solution to the problems discussed. The SOA promise is in fact even
better (on paper). With SOA, we reuse existing systems, creating flexible and reusable
business process services to an extent that new business requirements can be imple‐
mented by simply mixing and matching services. Theoretically speaking. Many of the
SOA promises were never delivered and probably never will be because integrating
systems at this level has many challenges. There is something very valuable in the con‐
cept, however. Isolating reusable parts of a larger system makes a lot of sense.
SOA is not the solution for the problems discussed in this book. SOA is on a very
different architectural level: the level of integrating and reusing systems. Modularity is
about implementing systems and about separating concerns within such a system.
Modularity is about writing code; SOA is about system integration. Some have tried to
apply patterns from the SOA world within a single system because it does theoretically
solve the spaghetti code problem. You could identify parts of an application and im‐
plement them as separate “services.” This is basically what we are looking for, but the
Service Oriented Architecture All Over Again? 
| 
5

patterns that are related to SOA are not fit for use within a single system. Applying
integration patterns introduces a lot of complexity and overhead, both during devel‐
opment and runtime. It’s an extreme form of over-engineering and dramatically slows
down development and maintenance. Instead, we need something to apply the same
concepts in a way that makes sense on the scale of classes and interfaces, with minimal
development and runtime overhead.
A Better Look at Modularity and What It Really Means
Understanding the golden rule of software design and designing a system on paper such
that it promotes cohesion between separate parts of the application and minimizes
coupling between them is not the hardest part of applying modularity to software design.
To create a truly modular system, it is important to not only have it modular in the
design phase, but to also take that design and implement it in such a way that it is still
modular at runtime. Modularity can therefore be subdivided in both design time mod‐
ularity and runtime modularity. In the next few paragraphs, we are going to explore
them a bit.
Design Time Modularity 
Modularity is an architectural principle that starts at design time. Modules and rela‐
tionships between modules have to be carefully identified. Similar to object-oriented
programming, there is no silver bullet that will magically introduce modularity. There
are trade-offs to be made, and patterns exist to help you do so. We will show many
examples of this throughout the book. The most important step toward modularity is
coming up with a logical separation of modules. This is basically what most architects
will do, but they do this on the level of systems and layers. We need to do this on the
code level as well, on a much more fine-grained level. This means that modularity doesn’t
come for free: we need to actively work toward it. Just throwing a framework in the mix
will not make a system modular all of a sudden.
Runtime Modularity 
Design time modularity can be applied to any code base, even if you are on a traditional
nonmodular Java EE application server. Identifying modules in a design will already
help, creating a clear design. Without a runtime environment that respects modules, it
is very hard to enforce modularity. Enforcing sounds like a bad thing, and you might
say that it is the role of developers to respect modularity. It certainly is our job as de‐
velopers to do so, but we can use some help. It is very difficult to not accidentally break
modularity by just relying on standards and guidelines when working in a large code
base. The module borders are simply too vague to spot mistakes. Over time, small errors
will leak into the code base, and finally modularity will just slowly evaporate.
6 
| 
Chapter 1: Modularity Introduction

It’s much easier to work with modules if our runtime supports it. The runtime should
at least:
• Enforce module isolation
• Enforce and clarify module dependencies
• Provide a services framework to consume modules
Enforcing module isolation is making sure that other modules are not using internal
classes. A module should only be used by an explicitly defined API, and the runtime
should make sure that other classes and interfaces are not visible to the outside world
(other modules). Enforcing module dependencies is making sure that modules only
depend on a well defined set of other modules, and a module should not load when its
dependencies are not resolved to prevent runtime errors. Services are another key aspect
of modularity, and we will talk a lot more about them in the next chapter.
Modularity Solutions
In essence, one could say that classes are a pretty modular concept. However, they are
very limited in a way that you cannot have much structure materialized in just plain
classes. Grouping classes can be done using the concept of packages, but the intention
of packages is more to provide a mechanism to organize classes in namespaces belonging
to a similar category or providing similar functionality. Within a package, it is not pos‐
sible to hide certain classes from classes in other packages or even from classes in the
same package. Sure there are some tricks, such as inner classes, or classes contained in
other classes, but in the end this does not give you a truly modular concept.
An important aspect of runtime modularity is the packaging of the deployment artifact.
On the Java platform, the JAR file has been the traditional unit of deployment. A JAR
file holds a collection of classes or packages of classes, and their resources, and has the
ability to carry some metadata about that distribution. Unfortunately, the Java runtime
treats all JAR files as equal, and the information in the metadata description is ignored
by both the classloader and the virtual machine. In plain Java and Java EE, all classes
found in deployed JAR files are put in one large space, the classpath. In order to get the
concept of runtime modularity to work, an additional mechanism is needed.
The basic idea of working on a modular approach using JAR files is not a bad one at all.
JAR files are not only a unit of deployment, but also a unit of distribution, a unit of
reuse, and a unit that you can add a version to.
There have been a number of attempts of enabling Java with a modular runtime. OSGi
was an early candidate, given its Java Specification Request (JSR 8) number, but mostly
because of political reasons and colliding characters, this never had a chance of success.
Halfway through the 2000s, the concept of the Java Module System (JSR 277) was in‐
troduced, but it never made it into the Java runtime. As part of the original plans for
Modularity Solutions 
| 
7

Java SE 7, in what was later to become the final days of Sun as the steward of Java, a new
plan for modularity was launched under its codename Jigsaw. Then there is Maven,
which was originally designed to be a building system isolating application modules
and managing dependencies. Finally, vendors such as RedHat have attempted to create
a modularity system. In the next paragraphs, we will take a better look at the solutions
that are available in Java today.
OSGi
OSGi is the best known modularity solution for Java. Unfortunately, it also has a repu‐
tation for being an over-engineered, hard-to-use technology. To start with the latter: it’s
not. Many of the complaints are due to misunderstanding and inadequate tooling. It is
true that OSGi is a complex specification. OSGi has been in use for over 10 years, in
many different kind of systems. Because of this, there are many corner cases that the
specification should facilitate. This is not over-engineering, but the result of evolving a
standard for many years. The good news is that you won’t have to deal with most of the
complexity as an application developer or architect. Understanding the basics and, more
important, understanding basic modularity patterns will get you a long way. That, com‐
bined with the greatly improved tooling available today, makes OSGi hardly any more
difficult to use than Java without OSGi. And it gives you the power of modularity and
some really nice development features as a side effect. The rest of the book will use OSGi
