George T. Heineman, 
Gary Pollice & Stanley Selkow
Algorithms
in a Nutshell
2nd Edition
A PRACTICAL GUIDE
www.allitebooks.com

www.allitebooks.com

ALGORITHMS
IN A NUTSHELL
Second Edition
George T. Heineman,
Gary Pollice
& Stanley Selkow
www.allitebooks.com

978-1-491-94892-7
[LSI]
Algorithms in a Nutshell
by George T. Heineman, Gary Pollice, and Stanley Selkow
Copyright © 2016 George Heineman, Gary Pollice and Stanley Selkow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online
editions are also available for most titles (http://safaribooksonline.com). For more information,
contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Mary Treseler
Production Editor: Colleen Lobner
Copyeditor: Christina Edwards
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2008:
 First Edition
March 2016:
 Second Edition
Revision History for the Second Edition
2016-03-09: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491948927 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trade‐
marks of O’Reilly Media, Inc. Algorithms in a Nutshell, the cover image of a hermit crab, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the informa‐
tion and instructions contained in this work are accurate, the publisher and the authors dis‐
claim all responsibility for errors or omissions, including without limitation responsibility for
damages resulting from the use of or reliance on this work. Use of the information and
instructions contained in this work is at your own risk. If any code samples or other technol‐
ogy this work contains or describes is subject to open source licenses or the intellectual prop‐
erty rights of others, it is your responsibility to ensure that your use thereof complies with
such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface to the Second Edition. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
have each processor compute the convex hull for its subset of points. Once these are
completed, the final hull is stitched together by the repeated merging of neighboring
partial solutions. A parallel approach divides subproblems among a number of pro‐
cessors to speed up the overall solution.
Figure 1-5 shows this approach on three processors. Two neighboring hulls are
stitched together by adding two tangent lines—one on the top and one on the bot‐
tom—and then eliminating the line segments contained within the quadrilateral
formed by these two lines.
Approximation
Even with these improvements, there is still fixed lower bound performance for
computing the convex hull that cannot be beaten. However, instead of computing
the exact answer, perhaps you would be satisfied with an approximate answer that
can be computed quickly and whose error can be accurately determined.
The Bentley–Faust–Preparata algorithm constructs an approximate convex hull by
partitioning the points into vertical strips (Bentley et al., 1982). Within each strip,
the maximum and minimum points (based on y coordinate) are identified (they are
drawn in Figure 1-6 with squares around the points). Together with the leftmost
point and the rightmost point in P, these extreme points are stitched together to
form the approximate convex hull. In doing so, it may happen that a point falls out‐
side the actual convex hull, as shown for point p1 in Figure 1-6.
Thinking in
Algorithms
Intelligent Approaches 
| 
5

Figure 1-5. Hull formed by parallel constructions and stitching
Figure 1-6. Hull formed by approximate computation
6 
| 
Chapter 1: Thinking in Algorithms
www.allitebooks.com

Generalization
It is often possible to solve a more general problem whose solution can be readily
converted to solve your specific problem. The Voronoi diagram (Preparata and Sha‐
mos, 1993) is a geometric structure that divides a set of points in a plane into
regions, each one of which is anchored by one of the original points in the input set
P. Each region Ri is the set of points (x, y) in the plane closer to the anchor point, pi,
than any other point in P. Once the Voronoi diagram is computed, these regions
can be visualized as shown in Figure 1-7. The gray regions are semi-infinite and you
can observe that these match directly to the points on the convex hull. This observa‐
tion leads to the following algorithm:
1. Compute the Voronoi diagram for P.
2. Initialize the hull with the lowest point, low, in P and start at its associated
region.
3. In clockwise fashion, visit the neighboring region that shares an infinitely long
side and add that region’s anchor point to the hull.
4. Continue adding points until the original region is encountered.
Figure 1-7. Hull computed from Voronoi diagram
Thinking in
Algorithms
Intelligent Approaches 
| 
7

Summary
An efficient algorithm is often not at all obvious to discover, and very different algo‐
rithms may be the best ones to choose for different data sets, different processing
environments (such as where you can exploit parallelism), and different goals. This
brief introduction only scratched the surface of algorithms. Hopefully you are now
inspired to learn more about these different approaches as well as the variety of
algorithms we have collected in this book. We have implemented all algorithms and
provided suitable documentation and explanations to help you understand how to
use these algorithms and even implement them yourselves.
References
Bentley, J. L., F. Preparata, and M. Faust, “Approximation algorithms for convex
hulls,” Communications of the ACM, 25(1): 64–68, 1982, http://doi.acm.org/
10.1145/358315.358392.
Preparata, F. and M. Shamos, Computational Geometry: An Introduction, Springer,
1993.
8 
| 
Chapter 1: Thinking in Algorithms

2
The Mathematics of Algorithms
One of the most important factors for choosing an algorithm is the speed with
which it is likely to complete. Characterizing the expected computation time of an
algorithm is inherently a mathematical process. This chapter presents the mathe‐
matical tools behind this time prediction. After reading the chapter, you should
understand the various mathematical terms used throughout this book—and in the
rest of the literature that describes algorithms.
Size of a Problem Instance
An instance of a problem is a particular input data set given to a program. In most
problems, the execution time of a program increases with the size of this data set. At
the same time, overly compact representations (possibly using compression techni‐
ques) may unnecessarily slow down the execution of a program. It is surprisingly
difficult to define the optimal way to encode an instance because problems occur in
the real world and must be translated into an appropriate representation to be
solved by a program.
When evaluating an algorithm, we want as much as possible to assume the encoding
of the problem instance is not the determining factor in whether the algorithm can
be implemented efficiently. Your representation of a problem instance should
depend just on the type and variety of operations that need to be performed.
Designing efficient algorithms often starts by selecting the proper data structures in
which to represent the problem.
Because we cannot formally define the size of an instance, we assume an instance is
encoded in some generally accepted, concise manner. For example, when sorting n
integers, we adopt the general convention that each of the n numbers fits into a 32-
bit word in the computing platform, and the size of an instance to be sorted is n. In
case some of the numbers require more than one word—but only a constant, fixed
9

number of words—our measure of the size of an instance is off only by a multiplica‐
tive constant. So an algorithm that performs a computation using integers stored
using 64 bits may take twice as long as a similar algorithm coded using integers
stored in 32 bits.
Algorithmic researchers accept that they are unable to compute with pinpoint accu‐
racy the costs involved in using a particular encoding in an implementation. There‐
fore, they assert that performance costs that differ by a multiplicative constant are
asymptotically equivalent, or in other words, will not matter as the problem size con‐
tinues to grow. As an example, we can expect 64-bit integers to require more pro‐
cessing time than 32-bit integers, but we should be able to ignore that and assume
that a good algorithm for a million 32-bit integers will also be good for a million 64-
bit integers. Although such a definition would be impractical for real-world situa‐
tions (who would be satisfied to learn they must pay a bill that is 1,000 times greater
than expected?), it serves as the universal means by which algorithms are compared.
For all algorithms in this book, the constants are small for virtually all platforms.
However, when implementing an algorithm in production code, you must pay
attention to the details reflected by the constants. This asymptotic approach is useful
since it can predict the performance of an algorithm on a large problem instance
based on the performance on small problem instances. It helps determine the larg‐
est problem instance that can be handled by a particular algorithm implementation
(Bentley, 1999).
To store collections of information, most programming languages support arrays,
contiguous regions of memory indexed by an integer i to enable rapid access to the
ith element. An array is one-dimensional when each element fits into a word in the
platform (e.g., an array of integers or Boolean values). Some arrays extend into mul‐
tiple dimensions, enabling more complex data representations.
Rate of Growth of Functions
We describe the behavior of an algorithm by representing the rate of growth of its
execution time as a function of the size of the input problem instance. Characteriz‐
ing an algorithm’s performance in this way is a common abstraction that ignores
numerous details. To use this measure properly requires an awareness of the details
hidden by the abstraction. Every program is run on a computing platform, which is
a general term meant to encompass:
• The computer on which the program is run, its CPU, data cache, floating-point
unit (FPU), and other on-chip features
• The programming language in which the program is written, along with the
compiler/interpreter and optimization settings for generated code
• The operating system
• Other processes being run in the background
10 
| 
Chapter 2: The Mathematics of Algorithms

We assume that changing the platform will change the execution time of the pro‐
gram by a constant factor, and that we can therefore ignore platform differences in
conformance with the asymptotically equivalent principle described earlier.
To place this discussion in context, we briefly discuss the Sequential Search algo‐
rithm, presented later in Chapter 5. Sequential Search examines a list of n ≥ 1 dis‐
tinct elements, one at a time, until a desired value, v, is found. For now, assume that:
• There are n distinct elements in the list
• The list contains the desired value v
• Each element in the list is equally likely to be the desired value v
To understand the performance of Sequential Search, we must know how many
elements it examines “on average.” Since v is known to be in the list and each
element is equally likely to be v, the average number of examined elements, E(n), is
the sum of the number of elements examined for each of the n values divided by n.
Mathematically:
E n = 1
n ∑
i = 1
n
i = n n + 1
2n
= 1
2n + 1
2
Thus, Sequential Search examines about half of the elements in a list of n distinct
elements subject to these assumptions. If the number of elements in the list doubles,
then Sequential Search should examine about twice as many elements; the expected
number of probes is a linear function of n. That is, the expected number of probes is
“about” c*n for some constant c; here, c = 0.5. A fundamental fact of performance
analysis is that the constant c is unimportant in the long run, because the most
important cost factor is the size of the problem instance, n. As n gets larger and
larger, the error in claiming that:
1
2n ≈1
2n + 1
2
becomes less significant. In fact, the ratio between the two sides of this approxima‐
tion approaches 1. That is:
lim
n
∞
1
2n
1
2n + 1
2
= 1
although the error in the estimation is significant for small values of n. In this con‐
text, we say the rate of growth of the expected number of elements that Sequential
Search examines is linear. That is, we ignore the constant multiplier and are con‐
cerned only when the size of a problem instance is large.
Mathematics
of
Algorithms
Rate of Growth of Functions 
| 
11

When using the abstraction of the rate of growth to choose between algorithms,
remember that:
Constants matter
That’s why we use supercomputers and upgrade our computers on a regular
basis.
Size of n is not always large
We will see in Chapter 4 that the rate of growth of the execution time of Quick‐
sort is less than the rate of growth of the execution time of Insertion Sort. Yet
Insertion Sort outperforms Quicksort for small arrays on the same platform.
An algorithm’s rate of growth determines how it will perform on increasingly larger
problem instances. Let’s apply this underlying principle to a more complex example.
Consider evaluating four sorting algorithms for a specific sorting task. The follow‐
ing performance data was generated by sorting a block of n random strings.
For string blocks of size n = 1 – 512, 50 trials were run. The best and worst perform‐
ances were discarded, and Figure 2-1 shows the average running time (in microsec‐
onds) of the remaining 48 results. The variance between the runs is surprising.
One way to interpret these results is to try to design a function that will predict the
performance of each algorithm on a problem instance of size n. We are unlikely to
guess such a function, so we use commercially available software to compute a trend
line with a statistical process known as regression analysis. The “fitness” of a trend
line to the actual data is based on a value between 0 and 1, known as the R2 value. R2
values near 1 indicate high fitness. For example, if R2 = 0.9948, there is only a 0.52%
chance the fitness of the trend line is due to random variations in the data.
Sort-4 is clearly the worst performing of these sort algorithms. Given the 512
data points as plotted in a spreadsheet, the trend line to which its performance con‐
forms is:
