

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
We Are All Makers, and Companies Will Foster That Even More. . . . . . . . . .  204
Companies Will Use 3D Printing to Strengthen Their Connection with You.  206
Organizations Will Increase Profitability and Be More Eco-Friendly. . . . . . . .  208
Local Economies Will Benefit from the Commercial Use of 3D Printing. . . .  210
The Best Is Yet to Come . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  211
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  213
vi Contents

Foreword
If you're reading this book, that means that you're about to
embark on a potentially life-changing journey.
There's a good chance that a 3D printer will wind up in your
home, if it hasn't already, and you're going to need to know how
to use it.
Getting Started with 3D Printing can be your guide through the
trials and tribulations of the 3D printing learning curve.
When you begin, you may not know a thing about this game-
changing technology, but as you follow along with this book, you
will be initiated into an elite society of alchemists who are capa-
ble of transforming the very matter of the physical world around
you. Like me, you will become a maker.
Makers date back tens of thousands of years. While Neander-
thals were roaming around the plains of the Serengeti, dragging
their knuckles through the dirt, we makers were learning to
transform sticks, stones, and animal bones into tools with which
to hunt and survive. By the time some made rocks with handles,
we makers had already moved on to bronze, smelting spear-
heads, and proto-writing our names into mountaintops.
The times have changed, but our powers have not.
The newest generation of makers wield the tools of digital fabri-
cation to transmute thought into reality. The CNC machine
carves metal, the laser cutter etches wood, and the PCB writer
harnesses the power of electricity to drive even the most com-
plex of robotics. But there may be no tool of alchemy more pow-
erful than the 3D printer.
I can tell you from personal experience that learning how to 3D
print may not always be fun, but it will always be rewarding. I
remember watching my first test cube begin printing, and it was
nothing short of miraculous. I had found the digital model on

Thingiverse and, all of a sudden, it was materializing before my
eyes.
Life, when you love 3D printing, can be a tumultuous one of
clogged print heads, broken belt drives, and unruly 3D CAD
models. There is hope, but you have to start somewhere. And
there's no better place to start than with this book, written by
two educational alchemists—Liza Wallach Kloski and Nick Kloski
of HoneyPoint3D™.
They have already empowered more than 6,000 apprentices,
having successfully launched their own wildly popular educa-
tional program devoted to teaching the ins and outs of 3D print-
ing. Liza and Nick will be able to accompany you on your journey
as two helpful guides who will be there for you when your wires
are crossed, your extruders are clogged, and your bed isn't level.
Soon, you will understand how to turn the mental into the physi-
cal, the digital into the material. You'll be able to clone everyday
items, teleport them across thousands of miles, or reconfigure
them to suit your own needs. You'll befriend other mystics, like
yourself, who can help you to hone your powers. You might even
join a local chapter of the elders, a makerspace, where secret
rites and rituals will see you unite your powers with the collec-
tive to unleash even mightier projects on the world at large. And
as the technology grows more powerful as a result, you'll be
able to fabricate almost anything, practically out of thin air,
moving from full color sculptures to complete electronic devi-
ces!
That is what you can expect when you end your journey. Once
you complete this guide, you, my friend, will become one of the
initiated. You will be a maker.
—Michael Molitch-Hou
Editor-in-Chief
3D Printing Industry (3DPI)
The leading news site dedicated to 3D printing

An Introduction to
3D Printing
Feel fortunate! You are living at a time when technology is
increasingly helping people become masters of their environ-
ments. A 3D printer puts the power of a manufacturing plant on
your desk and opens worlds of opportunities that you (and the
rest of humanity) have never experienced before.
Industrial 3D printing has been around since the 1980s. The
technology became available to hobbyists and consumers in
2009 when the RepRap project brought together thinkers and
coders from around the world to create a freely open codebase.
This gave anyone the ability to build a personal 3D printer, such
as the very early example shown in Figure P-1.
Using an open source design (which grants a free license to a
product's blueprints), dedicated hobbyists were able to afforda-
bly access what was otherwise a very expensive technology.
This marked a cornerstone in the ability of ordinary customers
to access desktop 3D printing.
Fast-forward to 2016. The 3D printing industry (industrial and
consumer combined) is now estimated at around $7 billion and
is expected to exceed $17.2 billion by 2020. No one has a crystal
ball to know the future, but it seems certain that 3D printing will
change the way we as a society design and manufacture physi-
cal items.
ix

Figure P-1. An early example of an assembled open source 3D
printer kit
x An Introduction to 3D Printing

How 3D Printing Works
The most common type of consumer 3D printing, also known as
"additive manufacturing," is called FDM (fused deposition mod-
eling) or sometimes FFF (fused filament fabrication). FDM print-
ers create objects by adding material in successive layers, build-
ing up an object layer by layer over time. A thin strand of fila-
ment feeds into a part of the machine called an extruder, which
melts the plastic at a high temperature—typically around
200°C. There are many other methods of 3D printing that this
book will cover in later chapters, and they all work in the same
"additive" way of creating an object by adding material layer by
layer.
The most recognizable tool you can compare this process to is a
hot glue gun. You probably have one at home and have used it
for craft or school projects. When you squeeze the handle, the
glue is pressed against a heating element and soft, spaghetti-
like strands extrude from the nozzle. Imagine swirling those
strands around and around on top of each other, forming circles
that build up into a tube. As the glue cools, it hardens.
Following the glue gun analogy, in a 3D printer the thin strand of
melted plastic is laid down, layer by layer, on a flat surface where
it cools and hardens into an object. The image in Figure P-2 pro-
vides a closer look at how this technology works.
Most consumer 3D printers use FDM technology and have a
large spool of coiled plastic called filament attached to them.
(We will talk about other types of 3D printer technologies in later
chapters.)
The 3D printer knows precisely where to trace each layer
through instructions in a digital file sent from a computer.
An Introduction to 3D Printing xi

Figure P-2. An extruder is depositing melted plastic one layer at
a time to build a bottle (infographic by Jeff Hansen, Honey-
Point3D™)
3D Printing Is Not Like 2D Printing
In 2013, at our retail 3D printing store in Oakland, California, we
used to get a lot of questions from casual visitors along the lines
of, "Where do you put the ink?" and "How much paper does it
need?" The majority of the public hadn't made the connection
that 3D printers (which print three-dimensional objects) are
very different from 2D printers (which print flat images on
paper).
Today, ninety percent of our store visitors—from all age groups,
backgrounds, and interests—know the difference between 2D
printing and 3D printing. 3D printing has received a tremendous
amount of media attention these past few years, and the gen-
xii An Introduction to 3D Printing

eral public has made a huge leap in awareness of the technol-
ogy.
3D printing is, therefore, a paradigm shift from our traditional
understanding of printing based on paper-and-ink printers. You
can't print a "flat" graphical image such as a PDF or JPEG in 3D. 
A special kind of digital file is needed to make a 3D print. That
type of file is called a 3D model. We will go into more details
about 3D models later in this book.
Managing Expectations as You
Start Your Journey
3D printing is more difficult than it should be. The technology is
still relatively young, and the machines are not as plug-and-play
as most home appliances, like a microwave oven. Expect to go
through a learning curve where good old trial-and-error will give
you lots of valuable experience and, eventually, success! You will
learn the tricks of the trade as you go. Here are some common
experiences you should expect:
Prints fail
A lot. Especially when you are first learning. Did you set the
wrong temperature? Did the 3D file have errors in it? Was
the print bed not level? You'll be asking yourself these ques-
tions and more as you experiment.
Prints take a long time
Want to print a phone case? No problem! But the print will
likely take 3+ hours.
Printers need ongoing maintenance
Motor belts pop off. The hot end gets jammed. Stuff hap-
pens and, in most cases, it will be you fixing it.
Sometimes prints need pre/postprocessing
Some 3D model files you find on the Internet can't be
printed as-is and will need to be fixed. Printed 3D objects will
need work to get the smooth surface you may desire. (You
will find that sandpaper does wonders with those rough
edges on a newly hatched 3D print.)
An Introduction to 3D Printing xiii

Don't Worry! This Is Why We Wrote
the Book
3D printing isn't just a technology, it's an ecosystem of software
and hardware. Implementing 3D printing takes a three-pronged
approach: education, CAD file generation, and the physical
aspect of 3D printing. You'll get a basic grasp of this system by
reading this book. The rewards of learning how to 3D print are
well worth the learning curve, and you'll be glad you made the
effort. Reading this book will save you time, money, headaches,
and heartaches and will lessen the number of "valuable lessons"
you have to go through on your own. We made plenty of mis-
takes so you won't have to!
What's in This Book?
Getting Started with 3D Printing offers you a clear roadmap of
best practices to help you successfully bring 3D printing into
your home, classroom, or workplace. We hope you will find it a
fun, practical guide that will help you navigate your way from ini-
tial curiosity to active, hands-on 3D printing. The book is
intended for those who have no prior experience in 3D printing.
Even if you do have some experience with 3D printing, however,
you may find that the book will help you see a bigger picture and
greater possibilities.
This book will inform you about:
• How 3D printers work
• What to look for when buying a 3D printer and supplies
• Setting up and maintaining your own 3D printer
• Outsourcing 3D modeling and printing services
• Creating and fixing your own 3D models
• Designing a personal 3D printing makerspace
• The future of 3D printing
Fasten your seatbelt and prepare yourself for this fast-
approaching "manufacturing revolution."
It may just change your life!
xiv An Introduction to 3D Printing

Safari
® Books Online
Safari Books Online is an on-demand digital library that delivers
expert content in both book and video format from the world's
leading authors in technology and business.
Technology professionals, software developers, web designers,
and business and creative professionals use Safari Books Online
as their primary resource for research, problem solving, learn-
ing, and certification training.
Safari Books Online offers a range of plans and pricing for enter-
prise, government, education, and individuals.
Members have access to thousands of books, training videos,
and prepublication manuscripts in one fully searchable data-
base from publishers like Maker Media, O'Reilly Media, Prentice
Hall Professional, Addison-Wesley Professional, Microsoft Press,
Sams, Que, Peachpit Press, Focal Press, Cisco Press, John Wiley
& Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt,
Adobe Press, FT Press, Apress, Manning, New Riders, McGraw-
Hill, Jones & Bartlett, Course Technology, and hundreds more.
For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book
to the publisher:
Maker Media, Inc.
1160 Battery Street East, Suite 125
San Francisco, California 94111
800-998-9938 (in the United States or Canada)
http://makermedia.com/contact-us
Make: unites, inspires, informs, and entertains a growing com-
munity of resourceful people who undertake amazing projects in
their backyards, basements, and garages. Make: celebrates your
right to tweak, hack, and bend any technology to your will. The
Make: audience continues to be a growing culture and commu-
nity that believes in bettering ourselves, our environment, our
An Introduction to 3D Printing xv

educational system—our entire world. This is much more than
an audience, it's a worldwide movement that Make: is leading—
we call it the Maker Movement.
For more information about Make:, visit us online:
Make: magazine: http://makezine.com/magazine
Maker Faire: http://makerfaire.com
Makezine.com: http://makezine.com
Maker Shed: http://makershed.com
We have a web page for this book, where we list errata, exam-
ples, and any additional information. You can access this page
at: http://bit.ly/getting-started-with-3d-printing
To comment or ask technical questions about this book, send
email to bookquestions@oreilly.com.
Acknowledgments
It has been an honor to work with Maker Media and to write
about a subject we believe will change the world. We would like
to thank the following people and companies that supported our
process and research, and gave us endless amounts of encour-
agement in writing this book:
Roger Stewart
Brian Jepson
Neil Edde
Alicia Moszee
Jeff Hansen
Susan Wallach
Deborah Wallach
Ari Wallach
Autodesk
Kudo3D
Printrbot
Type A Machines
Solid Professor
Breathe-3DP
xvi An Introduction to 3D Printing

PART I
Applications of 3D
Printing


1/You Say You Want
a Revolution?
There is no doubt that the rise of 3D printing is laying the foun-
dation for a significant change in our society, one that will have
important echoes in the coming years and decades. This chap-
ter gives you a short historical perspective on the manufactur-
ing roots of 3D printing and how it currently affects our lives.
The rise of 3D printing is being heralded by some as the begin-
ning of a "third industrial revolution," but we feel it is better
called the "personal manufacturing revolution"—a term attrib-
uted to Avi Reichental, former CEO & President of 3D Systems.
The first and second industrial revolutions developed new man-
ufacturing processes that included going from hand production
methods to machines, new chemical manufacturing processes,
increased use of steam power, the creation of machine tools,
and mass production (Figure 1-1). The second industrial revolu-
tion, which introduced assembly lines, continues to affect how
we manufacture goods today.
These two revolutions marked major turning points in history;
almost every aspect of daily life was influenced in some way.
Average incomes and population numbers began to exhibit
unprecedented growth, and the standard of living rose for most
people.
3D printing, like its fabrication predecessors, has created new
manufacturing processes, and it promises to change not just
manufacturing but our way of life. The key difference is that this
new manufacturing technology is very personal. Essentially, it is
a factory on your desk, where you can make almost anything
you wish. You can manifest your ideas in ways that were once
only available through industrial prototyping. You don't need
permission from a board of directors or even orders from cus-
3

tomers to produce new products. You just need your imagina-
tion.
Figure 1-1. Woman working in yarn mill, showing mass produc-
tion circa 1900
This is why we and many others believe "personal manufactur-
ing revolution" is a more fitting term for the changes 3D printing
will bring. It shifts the focus to the individual, showcasing self-
expression and self-sufficiency.
A Manufacturing Full Circle
3D printing won't completely replace traditional manufacturing
processes. Rather, it will augment current means of mass pro-
duction. In addition, the centers of manufacturing have come
full circle with 3D printing. You can now manufacture either in
rural or urban areas, production can move back from the factory
to the small shop, and you can economically produce one piece
or many. In this way, 3D printing has combined the best aspects
of pre- and post-revolution manufacturing, as shown in
Figure 1-2.
4 Getting Started with 3D Printing

Figure 1-2. 3D printing combines the best of all manufacturing
periods and shows how manufacturing has come full circle (info-
graphic by Jeff Hansen, HoneyPoint3D™)
You Say You Want a Revolution? 5

3D printing technology will inevitably change the world of manu-
facturing. Local design and production can be quick, efficient,
and environmentally conscious. It can also produce highly cus-
tomized products. Because each 3D print is made individually,
modifications can be added between 3D prints (something that
mass manufacturing cannot do easily).
In the next chapter, we'll examine how 3D printing is helping
drive the maker movement.
6 Getting Started with 3D Printing

2/3D Printing and the
Maker Movement
Many people find the act of making very satisfying. New, inex-
pensive, and more readily available technologies are allowing
makers and DIYers to do things they couldn't do before. Inex-
pensive 3D printers are enabling ordinary people to make their
own jewelry, toys, mechanical parts, and many other items.
Impact of the Maker Movement
The "maker movement," an extension of the DIY community,
has had a tremendous influence in promoting consumer aware-
ness of 3D printing. Hundreds of thousands of people have
learned about 3D printers and saw them in operation for the
first time at Maker Faires. Figure 2-1 shows attendees at a local
Mini Maker Faire listening to our lecture on 3D printing.
No matter what experience level you have, you can be a maker,
too. And, as you will discover in this chapter, a whole ecosystem
of companies, organizations, and services are available to help
you use 3D printing to foster that ability in you.
Who Is a Maker?
Millions of people each year attend Maker Faires. So, who are
these makers?
A maker is anyone who puts things together creatively. Look
around you, makers are everywhere. The do-it-yourselfer mak-
ing a wood door for his house is a maker. The hobbyist assem-
bling a flying drone from a kit is a maker. A programmer devel-
oping an Arduino-based electronic device is a maker. They are
all making something new by using their hands and creativity,
turning their ideas into physical forms.
7

Figure 2-1. Nick Kloski making a presentation on 3D printing at
the East Bay Mini Maker Faire, Oakland, California, 2015
In fact, you probably already are a maker in your daily life!
Maybe something broke in your kitchen and you hacked some-
thing together to make it work again...you're a maker! The chil-
dren in schools making their 7th grade science project...they are
makers too! You don't have to have a garage full of tools to be a
maker, you just need to think and build creatively.
Figure 2-2 shows some examples of how consumers, turned
makers, are using 3D printing today.
As you tinker and experiment with this technology, you will
undoubtedly find ways to use 3D printing to enhance your life. In
fact, a study from Michigan Technological University estimated
that a family can save anywhere from $300 to almost $2,000 a
year by 3D printing items such as combs, cookie cutters, door
stops, tool parts, and more. It's easy to see how 3D printing has
found a happy home in the maker movement.
8 Getting Started with 3D Printing

Figure 2-2. Examples of how consumers, turned makers, are
using 3D printing today (infographic by Jeff Hansen, Honey-
Point3D™)
3D Printing and the Maker Movement 9

How the 3D Printing Ecosystem
Helps You Be a Maker
An entire ecosystem of products and services is being devel-
oped around this technology. Whether you are a maker, investor,
business startup, or just testing the waters, it's important to be
aware of the larger landscape of companies and services that
make up the current 3D printing ecosystem.
Consumer-level 3D printing has only been around for a relatively
short time, but the realm of related goods and services is grow-
ing very quickly. Figures 2-3 through 2-6 provide a list of com-
pany names as well as functional descriptions of the types of
services and products you will encounter. You don't have to
master all aspects of 3D printing yourself; you'll see that you
can download ready-made 3D models, hire 3D design and CAD
services, outsource the 3D printing to a service bureau, or pur-
chase 3D printed objects. How you want to approach it is up to
you!
