

Yaron Minsky, Anil Madhavapeddy, and Jason Hickey
Real World OCaml

Real World OCaml
by Yaron Minsky, Anil Madhavapeddy, and Jason Hickey
Copyright © 2014 Yaron Minsky, Anil Madhavapeddy, Jason Hickey. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Andy Oram
Production Editor: Christopher Hearse
Copyeditor: Amanda Kersey
Proofreader: Becca Freed
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-10-31: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449323912 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Real World OCaml, the image of a Bactrian camel, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-32391-2
[LSI]

For Lisa, a believer in the power of words, who helps me find mine. —Yaron
For Mum and Dad, who took me to the library and unlocked my imagination. —Anil
For Nobu, who takes me on a new journey every day. —Jason


Table of Contents
Prologue. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
Living Without First-Class Modules                                                                           208
11. Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  211
OCaml Objects                                                                                                               212
Object Polymorphism                                                                                                   213
Immutable Objects                                                                                                        215
When to Use Objects                                                                                                     216
Subtyping                                                                                                                        217
Width Subtyping                                                                                                        217
Depth Subtyping                                                                                                        218
Variance                                                                                                                       219
Narrowing                                                                                                                   222
Subtyping Versus Row Polymorphism                                                                    224
12. Classes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  227
OCaml Classes                                                                                                               227
Class Parameters and Polymorphism                                                                         228
Object Types as Interfaces                                                                                            230
Functional Iterators                                                                                                    232
Inheritance                                                                                                                      233
Class Types                                                                                                                      234
Open Recursion                                                                                                             235
viii 
| 
Table of Contents

Private Methods                                                                                                             237
Binary Methods                                                                                                              239
Virtual Classes and Methods                                                                                        242
Create Some Simple Shapes                                                                                      242
Initializers                                                                                                                       245
Multiple Inheritance                                                                                                      245
How Names Are Resolved                                                                                        245
Mixins                                                                                                                          246
Displaying the Animated Shapes                                                                             249
Part II. 
Tools and Techniques
13. Maps and Hash Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  253
Maps                                                                                                                                 254
Creating Maps with Comparators                                                                           255
Trees                                                                                                                             257
The Polymorphic Comparator                                                                                 258
Sets                                                                                                                                260
Satisfying the Comparable.S Interface                                                                    260
Hash Tables                                                                                                                     264
Satisfying the Hashable.S Interface                                                                          266
Choosing Between Maps and Hash Tables                                                                267
14. Command-Line Parsing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  271
Basic Command-Line Parsing                                                                                     272
Anonymous Arguments                                                                                            272
Defining Basic Commands                                                                                       273
Running Basic Commands                                                                                       273
Argument Types                                                                                                             275
Defining Custom Argument Types                                                                         276
Optional and Default Arguments                                                                            277
Sequences of Arguments                                                                                           279
Adding Labeled Flags to the Command Line                                                            280
Grouping Subcommands Together                                                                             282
Advanced Control over Parsing                                                                                   284
The Types Behind Command.Spec                                                                         285
Composing Specification Fragments Together                                                      286
Prompting for Interactive Input                                                                              287
Adding Labeled Arguments to Callbacks                                                               289
Command-Line Autocompletion with bash                                                              290
Generating Completion Fragments from Command                                           290
Table of Contents 
| 
ix

Installing the Completion Fragment                                                                       291
Alternative Command-Line Parsers                                                                           292
15. Handling JSON Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  293
JSON Basics                                                                                                                    293
Parsing JSON with Yojson                                                                                            294
Selecting Values from JSON Structures                                                                      296
Constructing JSON Values                                                                                           300
Using Nonstandard JSON Extensions                                                                        302
Automatically Mapping JSON to OCaml Types                                                       303
ATD Basics                                                                                                                  304
ATD Annotations                                                                                                       305
Compiling ATD Specifications to OCaml                                                              305
Example: Querying GitHub Organization Information                                       307
16. Parsing with OCamllex and Menhir. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  311
Lexing and Parsing                                                                                                        312
Defining a Parser                                                                                                           314
Describing the Grammar                                                                                          314
Parsing Sequences                                                                                                      316
Defining a Lexer                                                                                                             318
OCaml Prelude                                                                                                           318
Regular Expressions                                                                                                   318
Lexing Rules                                                                                                                319
Recursive Rules                                                                                                           320
Bringing It All Together                                                                                                322
17. Data Serialization with S-Expressions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  325
Basic Usage                                                                                                                     326
Generating S-Expressions from OCaml Types                                                      328
The Sexp Format                                                                                                            329
Preserving Invariants                                                                                                    331
Getting Good Error Messages                                                                                      334
Sexp-Conversion Directives                                                                                         336
sexp_opaque                                                                                                               336
sexp_list                                                                                                                       337
sexp_option                                                                                                                 338
Specifying Defaults                                                                                                    338
18. Concurrent Programming with Async. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  341
Async Basics                                                                                                                   342
Ivars and Upon                                                                                                           345
x 
| 
Table of Contents

Examples: An Echo Server                                                                                            347
Improving the Echo Server                                                                                       350
Example: Searching Definitions with DuckDuckGo                                                353
URI Handling                                                                                                             353
Parsing JSON Strings                                                                                                 354
Executing an HTTP Client Query                                                                           354
Exception Handling                                                                                                       357
Monitors                                                                                                                      358
Example: Handling Exceptions with DuckDuckGo                                              361
Timeouts, Cancellation, and Choices                                                                         363
Working with System Threads                                                                                     366
Thread-Safety and Locking                                                                                       369
Part III. 
The Runtime System
19. Foreign Function Interface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  373
Example: A Terminal Interface                                                                                    374
Basic Scalar C Types                                                                                                      378
Pointers and Arrays                                                                                                       380
Allocating Typed Memory for Pointers                                                                  381
Using Views to Map Complex Values                                                                     382
Structs and Unions                                                                                                        383
Defining a Structure                                                                                                  383
Adding Fields to Structures                                                                                      384
Incomplete Structure Definitions                                                                            384
Defining Arrays                                                                                                          388
Passing Functions to C                                                                                                  389
Example: A Command-Line Quicksort                                                                  390
Learning More About C Bindings                                                                               392
Struct Memory Layout                                                                                              393
20. Memory Representation of Values. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  395
OCaml Blocks and Values                                                                                            396
Distinguishing Integers and Pointers at Runtime                                                 397
Blocks and Values                                                                                                          398
Integers, Characters, and Other Basic Types                                                          399
Tuples, Records, and Arrays                                                                                         400
Floating-Point Numbers and Arrays                                                                       400
Variants and Lists                                                                                                           401
Polymorphic Variants                                                                                                    403
String Values                                                                                                                   404
Table of Contents 
| 
xi

Custom Heap Blocks                                                                                                     405
Managing External Memory with Bigarray                                                            405
21. Understanding the Garbage Collector. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  407
Mark and Sweep Garbage Collection                                                                          407
Generational Garbage Collection                                                                                408
The Fast Minor Heap                                                                                                    408
Allocating on the Minor Heap                                                                                 409
The Long-Lived Major Heap                                                                                        410
Allocating on the Major Heap                                                                                  411
Memory Allocation Strategies                                                                                  412
Marking and Scanning the Heap                                                                             413
Heap Compaction                                                                                                      414
Intergenerational Pointers                                                                                        415
Attaching Finalizer Functions to Values                                                                     418
22. The Compiler Frontend: Parsing and Type Checking. . . . . . . . . . . . . . . . . . . . . . . . . . . . .  421
An Overview of the Toolchain                                                                                     422
Parsing Source Code                                                                                                      424
Syntax Errors                                                                                                              424
Automatically Indenting Source Code                                                                    425
Generating Documentation from Interfaces                                                          426
Preprocessing Source Code                                                                                          428
Using Camlp4 Interactively                                                                                      430
Running Camlp4 from the Command Line                                                           431
Preprocessing Module Signatures                                                                            433
Further Reading on Camlp4                                                                                     434
Static Type Checking                                                                                                     434
Displaying Inferred Types from the Compiler                                                       435
Type Inference                                                                                                            436
Modules and Separate Compilation                                                                        440
Packing Modules Together                                                                                        443
Shorter Module Paths in Type Errors                                                                      444
The Typed Syntax Tree                                                                                                  445
Using ocp-index for Autocompletion                                                                     446
Examining the Typed Syntax Tree Directly                                                            446
23. The Compiler Backend: Bytecode and Native code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  449
The Untyped Lambda Form                                                                                         449
Pattern Matching Optimization                                                                               450
Benchmarking Pattern Matching                                                                             452
Generating Portable Bytecode                                                                                      454
xii 
| 
Table of Contents

Compiling and Linking Bytecode                                                                            455
Executing Bytecode                                                                                                    456
Embedding OCaml Bytecode in C                                                                          456
Compiling Fast Native Code                                                                                        458
Inspecting Assembly Output                                                                                    459
Debugging Native Code Binaries                                                                             462
Profiling Native Code                                                                                                465
Embedding Native Code in C                                                                                   467
Summarizing the File Extensions                                                                                468
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  471
Table of Contents 
| 
xiii


Prologue
Why OCaml?
Programming languages matter. They affect the reliability, security, and efficiency of
the code you write, as well as how easy it is to read, refactor, and extend. The languages
you know can also change how you think, influencing the way you design software even
when you’re not using them.
We wrote this book because we believe in the importance of programming languages,
and that OCaml in particular is an important language to learn. The three of us have
been using OCaml in our academic and professional lives for over 15 years, and in that
time we’ve come to see it as a secret weapon for building complex software systems.
This book aims to make this secret weapon available to a wider audience, by providing
a clear guide to what you need to know to use OCaml effectively in the real world.
What makes OCaml special is that it occupies a sweet spot in the space of programming
language designs. It provides a combination of efficiency, expressiveness and practicality
that is matched by no other language. That is in large part because OCaml is an elegant
combination of a few key language features that have been developed over the last 40
years. These include:
• Garbage collection for automatic memory management, now a feature of almost
every modern, high-level language.
• First-class functions that can be passed around like ordinary values, as seen in Java‐
Script, Common Lisp, and C#.
• Static type-checking to increase performance and reduce the number of runtime
errors, as found in Java and C#.
• Parametric polymorphism, which enables the construction of abstractions that work
across different data types, similar to generics in Java and C# and templates in
C++.
xv

• Good support for immutable programming, i.e., programming without making de‐
structive updates to data structures. This is present in traditional functional
languages like Scheme, and is also found in distributed, big-data frameworks like
Hadoop.
• Automatic type inference to avoid having to laboriously define the type of every
single variable in a program and instead have them inferred based on how a value
is used. Available in a limited form in C# with implicitly typed local variables, and
in C++11 with its auto keyword.
• Algebraic data types and pattern matching to define and manipulate complex data
structures. Available in Scala and F#.
Some of you will know and love all of these features, and for others they will be largely
new, but most of you will have seen some of them in other languages that you’ve used.
As we’ll demonstrate over the course of this book, there is something transformative
about having them all together and able to interact in a single language. Despite their
importance, these ideas have made only limited inroads into mainstream languages,
and when they do arrive there, like first-class functions in C# or parametric polymor‐
phism in Java, it’s typically in a limited and awkward form. The only languages that
completely embody these ideas are statically typed, functional programming languages
like OCaml, F#, Haskell, Scala, and Standard ML.
Among this worthy set of languages, OCaml stands apart because it manages to provide
a great deal of power while remaining highly pragmatic. The compiler has a straight‐
forward compilation strategy that produces performant code without requiring heavy
optimization and without the complexities of dynamic just-in-time (JIT) compilation.
This, along with OCaml’s strict evaluation model, makes runtime behavior easy to pre‐
dict. The garbage collector is incremental, letting you avoid large garbage collection
(GC)-related pauses, and precise, meaning it will collect all unreferenced data (unlike
many reference-counting collectors), and the runtime is simple and highly portable.
All of this makes OCaml a great choice for programmers who want to step up to a better
programming language, and at the same time get practical work done.
A Brief History
OCaml was written in 1996 by Xavier Leroy, Jérôme Vouillon, Damien Doligez, and
Didier Rémy at INRIA in France. It was inspired by a long line of research into ML
starting in the 1960s, and continues to have deep links to the academic community.
ML was originally the meta language of the LCF (Logic for Computable Functions)
proof assistant released by Robin Milner in 1972 (at Stanford, and later at Cambridge).
ML was turned into a compiler in order to make it easier to use LCF on different ma‐
chines, and it was gradually turned into a full-fledged system of its own by the 1980s.
xvi 
| 
Prologue

The first implementation of Caml appeared in 1987. It was created by Ascánder Suárez
and later continued by Pierre Weis and Michel Mauny. In 1990, Xavier Leroy and Dam‐
ien Doligez built a new implementation called Caml Light that was based on a bytecode
interpreter with a fast, sequential garbage collector. Over the next few years useful li‐
braries appeared, such as Michel Mauny’s syntax manipulation tools, and this helped
promote the use of Caml in education and research teams.
Xavier Leroy continued extending Caml Light with new features, which resulted in the
1995 release of Caml Special Light. This improved the executable efficiency significantly
by adding a fast native code compiler that made Caml’s performance competitive with
mainstream languages such as C++. A module system inspired by Standard ML also
provided powerful facilities for abstraction and made larger-scale programs easier to
construct.
The modern OCaml emerged in 1996, when a powerful and elegant object system was
implemented by Didier Rémy and Jérôme Vouillon. This object system was notable for
supporting many common object-oriented idioms in a statically type-safe way, whereas
the same idioms required runtime checks in languages such as C++ or Java. In 2000,
Jacques Garrigue extended OCaml with several new features such as polymorphic
methods, variants, and labeled and optional arguments.
The last decade has seen OCaml attract a significant user base, and language improve‐
ments have been steadily added to support the growing commercial and academic
codebases. First-class modules, Generalized Algebraic Data Types (GADTs), and dy‐
namic linking have improved the flexibility of the language. There is also fast native
code support for x86_64, ARM, PowerPC, and Sparc, making OCaml a good choice for
systems where resource usage, predictability, and performance all matter.
The Core Standard Library
A language on its own isn’t enough. You also need a rich set of libraries to base your
applications on. A common source of frustration for those learning OCaml is that the
standard library that ships with the compiler is limited, covering only a small subset of
the functionality you would expect from a general-purpose standard library. That’s be‐
cause the standard library isn’t a general-purpose tool; it was developed for use in boot‐
strapping the compiler and is purposefully kept small and simple.
Happily, in the world of open source software, nothing stops alternative libraries from
being written to supplement the compiler-supplied standard library, and this is exactly
what the Core distribution is.
Jane Street, a company that has been using OCaml for more than a decade, developed
Core for its own internal use, but designed it from the start with an eye toward being a
general-purpose standard library. Like the OCaml language itself, Core is engineered
with correctness, reliability, and performance in mind.
Prologue 
| 
xvii

Core is distributed with syntax extensions that provide useful new functionality to
OCaml, and there are additional libraries such as the Async network communications
library that extend the reach of Core into building complex distributed systems. All of
these libraries are distributed under a liberal Apache 2 license to permit free use in
hobby, academic, and commercial settings.
The OCaml Platform
Core is a comprehensive and effective standard library, but there’s much more OCaml
software out there. A large community of programmers has been using OCaml since
its first release in 1996, and has generated many useful libraries and tools. We’ll introduce
some of these libraries in the course of the examples presented in the book.
The installation and management of these third-party libraries is made much easier via
a package management tool known as OPAM. We’ll explain more about OPAM as the
book unfolds, but it forms the basis of the Platform, which is a set of tools and libraries
