Colt McAnlis & Aleks Haecky
Understanding 
Compression
DATA COMPRESSION FOR MODERN DEVELOPERS


Colt McAnlis and Aleks Haecky
Understanding Compression
Data Compression for Modern Developers
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96153-7
[LSI]
Understanding Compression
by Colt McAnlis and Aleks Haecky
Copyright © 2016 Colton McAnlis and Aleks Haecky. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Tim McGovern
Production Editor: Melanie Yarbrough
Copyeditor: Octal Publishing, Inc.
Proofreader: Jasmine Kwityn
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Melanie Yarbrough
July 2016:
 First Edition
Revision History for the First Edition
2016-07-11: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491961537 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding Compression, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

From CLM
To JAM and MLM: I swear to Zuul, that if you don’t eat your broccoli right now, I’m
going to write a book. And in the dedication of that book, I’m going to call you out as
being afraid of a piece of foliage that humans have been eating for thousands of genera‐
tions. Then, 20 years from now, when you have kids of your own, I’m going to pull that
book out, and show you what I wrote, and laugh in your face, because you’ll know how
crazy you’re making me right now. #parenting
To KMKM: How about another decade, just for good measure?
From AH
To AHS and GHS: I hoped you’d learn to cook. Instead, you proved that humankind can
survive on fresh apples and stale supermarket sushi.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Encoding and Decoding Using a Transform Table                                                 70
Creating the Reference Table                                                                                      71
Using ANS for Compression                                                                                      74
Decoding Example                                                                                                       75
So Where Does the Compression Come From?                                                      76
Practical Compression: Which Statistical Algorithm Do I Choose?                        77
6. Adaptive Statistical Encoding. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  79
Locality Matters for Entropy                                                                                          79
Adaptive VLC Encoding                                                                                                 81
Dynamically Building a VLC Table                                                                           81
Literals                                                                                                                            84
Resets                                                                                                                              87
Knowing When to Reset                                                                                             88
Using This in Practice                                                                                                  89
Adaptive Arithmetic Coding                                                                                          89
Adaptive Huffman Coding                                                                                             90
vi 
| 
Table of Contents

The Modern Choice                                                                                                         91
7. Dictionary Transforms. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
A Basic Dictionary Transform                                                                                       94
Finding the Right “Words”                                                                                          95
The Lempel-Ziv Algorithm                                                                                            98
How LZ Works                                                                                                              99
Encoding                                                                                                                      104
Decoding                                                                                                                     105
Compressing LZ output                                                                                            106
LZ Variants                                                                                                                  107
Collect Them All!                                                                                                           110
8. Contextual Data Transforms. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  111
Run-Length Encoding                                                                                                   112
Dealing with Short Runs                                                                                           112
Compressing                                                                                                               114
Delta Coding                                                                                                                  115
XOR Delta Coding                                                                                                     118
Frame of Reference Delta Coding                                                                            119
Patched Frame of Reference Delta Coding                                                             120
Compressing Delta-Encoded Data                                                                          123
Does It Work on Text?                                                                                               123
Move-to-Front Coding                                                                                                 123
Avoiding Rogue Symbols                                                                                          125
Compressing MTF                                                                                                     126
Burrows–Wheeler Transform                                                                                      126
Ordering Is Important!                                                                                              128
How BWT Works                                                                                                       128
Inverse BWT                                                                                                               130
Practical Implementations                                                                                        132
Compressing BWT                                                                                                     132
9. Data Modeling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  135
The Chains of Markov                                                                                                  136
Markov and Compression                                                                                        139
Practical Implementations                                                                                        145
Prediction by Partial Matching                                                                                    145
The Search Trie                                                                                                           147
Compressing a Symbol                                                                                              149
Choosing a Sensible N Value                                                                                    150
Dealing with Unknown Symbols                                                                             150
Table of Contents 
| 
vii

Context Mixing                                                                                                              150
Types of Models                                                                                                          151
Types of Mixing                                                                                                          153
The Next Big Thing?                                                                                                      154
10. Switching Gears. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  155
Media-Specific Compression                                                                                       155
General-Purpose Compression                                                                                    156
Compression in Practice                                                                                               157
11. Evaluating Compression. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  159
Compression Usage Scenarios                                                                                     159
Compressed Offline, Decompressed On-Client                                                    159
Compressed On-Client, Decompressed In-Cloud                                                160
Compressed In-Cloud, Decompressed On-Client                                                160
Compressed On-Client, Decompressed On-Client                                               161
Compression Need                                                                                                        161
Compression Ratio                                                                                                        162
Compression Performance                                                                                           163
Decompression Performance                                                                                       164
Ability to Decode-Stream                                                                                             164
Comparing Compressors                                                                                              165
12. Compressing Image Data Types. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  167
Understanding Quality Versus File Size                                                                     167
What Reduces Image Quality?                                                                                 169
Measuring Image Quality                                                                                         171
Making This Work                                                                                                     173
Image Dimensions Are Important                                                                              173
Choosing the Correct Image Format                                                                          175
PNG                                                                                                                              175
JPG                                                                                                                               176
GIF                                                                                                                                177
WebP                                                                                                                            177
And Now for Choosing...                                                                                          177
GPU Texture Formats                                                                                                   179
Vector Formats                                                                                                               180
Eyes on the Prize                                                                                                            182
13. Serialized Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  183
Understanding Common Use Cases                                                                           184
Dynamically Server-Built Data                                                                                184
viii 
| 
Table of Contents

Statically Built Server-Owned Data                                                                         184
Dynamically Client-Built Data                                                                                 184
Statically Client-Owned Data                                                                                   184
Issues with Serialized Formats                                                                                     185
Human-Readable Text                                                                                               185
Slow Decode Times                                                                                                    186
Smaller Serialized Data                                                                                                 186
Use a Binary Serialization Format                                                                           186
Restructure Lists for Better Compression                                                              187
Organize for Efficient Fetching                                                                                188
Segment Out Data into the Proper Compression Format                                    191
14. Lossy Data Compression. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193
15. Making the World a Little Smaller. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  195
Data Compression and You                                                                                          195
Data Compression and the Bottom Line                                                                    195
User Acquisition and Retention                                                                               195
Running Costs                                                                                                            196
Planning Ahead                                                                                                          197
Making Your Users’ Lives a Little More Magical and Less Expensive                    197
Thinking About What’s Next in Technology                                                             198
The Next Five Billion Users                                                                                      198
Mobile Networks                                                                                                        198
...Starting Now                                                                                                                199
Glossary of Compression Words. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  201
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  209
Table of Contents 
| 
ix


Foreword
When I first began programming, I had no idea what data compression was nor why
it mattered. Luckily, my Apple II Plus computer came with 0.000048 GB of memory
(48 KB), which was quite a lot in 1979, and was enough to let me explore program‐
ming and computer graphics without realizing that my programs and data were con‐
stantly being compressed and decompressed behind the scenes in order to reduce
their size in memory. Thanks, Woz!
After programming for a few years, I had discovered:
• Data compression took time and could slow down my software.
• Changing my data organization could make the compressed data smaller.
• There are a bewildering variety of complicated data compression algorithms.
This led to the realization that compression was not a rigid black box; rather, it’s a
flexible tool that greatly influenced the quality of my software and could be manipu‐
lated in several ways:
• Changing compression algorithms could make my software run faster.
• Pairing my data organization with the right compression algorithm could make
my data smaller.
• Choosing the wrong data organization or algorithm could make my data larger
(and/or run slower).
Ah! Now I knew why data compression mattered. If things weren’t fitting into mem‐
ory or were decompressing too slowly, I could slightly change my data organization to
better fit the compression algorithm. I’d simply put numbers together in one group,
strings in another, build tables of recurring data types, or truncate fractions into inte‐
gers. I didn’t need to do the hard work of evaluating and adopting new compression
algorithms if I could fit my data to the algorithm.
Then, I began making video games professionally, and most of the game data was cre‐
ated by not-so-technical artists, designers, and musicians. It turned out that math was
xi

not their favorite topic of discussion, and they were less than excited about changing
the game data so that it would take advantage of my single go-to compression algo‐
rithm. Well, if the data organization couldn’t be improved, that left choosing the best
compression algorithm to pair up with all of this great artistic data.
I surveyed the various compression algorithms and found there were a couple of
broad categories suitable for my video game data:
Lossless
• De-duplication (LZ)
• Entropy (Huffman, Arithmetic)
Lossy
• Reduced precision (truncation or decimation)
• Image/video
• Audio
For text strings and binary data, I used LZ to compress away repeating duplicate data
patterns. Pixel data went through lossy vector quantization (VQ) to map pixels to a
color palette. Audio data went through lossy decimation and linear predictive coding
(LPC) to reduce the bits per second. The output of any of those compressors could
then go into a lossless Huffman compressor for additional statistical entropy com‐
pression, if the CPU was fast enough.
During the 1980s and 1990s, I worked on about 30 games, most of which used these
compression algorithms along with simple data build tools that performed limited
optimizations of the data organization.
But then, around the year 2000, the situation became more complex. There is an
ongoing arms race between data generation tools and data display and analysis. The
consequences have been software performance, storage size, network congestion, and
the efficient pairing of compression algorithms with data organization.
This data flood has been partially offset by larger storage (Blu-ray discs, terabyte hard
drives, cloud storage), faster multicore CPUs, new lossless compression algorithms
such as BWT, ANS, and PAQ, as well as dramatic improvements in lossy codecs for
image, video, and audio data. However, data sizes are growing faster each year and
dwarf the slow improvements in network bandwidth, compression algorithm
improvements, and storage capacity.
Which brings us to the present and why this book matters.
How can a programmer learn which algorithms to use on their data and which data
changes will help or hinder a particular algorithm? What would really help is an over‐
view of the major data compression algorithms to guide developers through the
xii 
| 
Foreword

myriad choices now available. Most developers don’t need to wade through all the
theory and math details required to implement these algorithms; instead, they need a
road map of the strengths and weaknesses of these algorithms, and how to take
advantage of them for specific use cases.
I’ve greatly enjoyed implementing, using, and watching the evolution of data com‐
pression algorithms over the past 37 years. I hope this book will help demystify data
compression and provide a starting point for software engineers to learn about com‐
pression algorithms and help them make better software.
— John Brooks, CTO, Blue Shift, Inc.
Foreword 
| 
xiii


1 This is the number as of 2015. If you’re reading this book some time in the future, it will be different. Also,
thanks for reading the book! Also, how did you survive the robo-apocalypse?
Preface
Data compression is everywhere, and it’s as utterly essential for modern computing as
it was, when one megabyte was a lot, and data was transferred in kilobits per second.
In a sense, we have come full circle, from antique computers with limited memory
and bandwidth, to mobile devices with limited memory and costly data plans.
Fortunately, there are tools, APIs, and packages that can compress your data for you.
Understanding how they work will help you to choose the right compression for your
data, which will directly translate into happier users, cost savings, and more revenue
for you.
Data compression is built on math, and let’s face it, for most mere mortals, math is
hard. Like, really hard. Like, it used to be one of the hardest things about being a pro‐
grammer. Imagine Claude Shannon, the father of data compression, who was really
good at math, hacking away at some chalkboard, scribbling rows and rows of crazy
complex equations.
What’s even more crazy, is that modern programmers don’t really need to know math.
Any eight-year-old kid in the world can jump online, work through a tutorial, and
publish their own web page or application before even enrolling in Algebra class.
And this is, we believe, why the field of data compression has been stagnant over the
past 20 years. Despite the fact that two billion1 people are on mobile devices and reg‐
ularly experience problems with memory capacity and poor Internet connectivity,
data compression remains a semi-stagnant computational technology. Because pro‐
grammers don’t know math.
Because math is hard.
xv

You see, compression isn’t really about data. The early founders of data compression
weren’t thinking about data. They were thinking about statistics. They were looking
for, and found, different ways to manipulate the probability distributions of symbols in
data sets, and exploit those trends to produce smaller data sets that contained the
same information.
As computing became more common and less mathematical, the average program‐
mer needed to know less and less about statistics and other advanced math. And so,
despite the early 2000s bringing the largest technology boom in computing history,
data compression has had maybe two or three advances in its entire scientific field.
Because compression is hard.
Because it’s built on math.
Now, let’s be fair and practical here. Today, most programmers and content develop‐
ers don’t need to know advanced math or understand how compression works,
because they can just grab a decent data compression library, throw their data at it,
and ship it out into the wild-blue yonder.
However, moving forward, this is not going to be enough. Predictions are that by
2025, five billion humans will be using computers and transferring data over the
Internet. Considering that data production has gone through the roof, we’re about to
have too much data, with carriers that can’t transfer it fast enough, and data ware‐
houses too small to hold it all. Of course, one solution is faster, better compression,
using innovative algorithms that have yet to be invented.
Using math.
Which is hard.
The other solution is to teach anyone who will listen how compression works. So,
instead of grabbing some random compression tool, you can choose the very best
compression and get your data to your users in the most efficient manner.
That’s where this book comes from. It’s an attempt to minimize the vast, enormous
craziness that is the science of data compression, and reduce it to something that
mere mortals can understand and apply to their daily data needs. We will try to
explain the fundamentals of data compression with tables, diagrams, and data flows—
and as little math as possible. Much like Colt’s YouTube video series Compressor
Head, this book hopes to teach compression to pretty much anybody who’s survived
high school—even if you’re not a programmer.
But let’s be honest: if you want to really understand this stuff, you’ll need to do the
mental gymnastics. Compression, like riding a bicycle, is difficult until your mind
goes “grok,” and then it all makes perfect sense. But you must stick it out and work
through the examples to get there.
xvi 
| 
Preface

Just to be clear, our goal is not to make you a compression expert. That would require
pretty heavy mathematics (which is hard!). Our goal is to make you understand com‐
pression algorithms. Sometimes, this will mean using the proper terminology; some‐
times it will mean using wrong but far more descriptive terminology. We’re not trying
to prepare you for water-cooler conversations with other compression folk. We want
to give you enough information that you can make the right business decisions about
compression.
Finally, and honestly, data compression is also really cool. Well, we think so, and we
hope that you’ll think so, too, as you are delving into this book.
We had fun writing this book, and we hope you’ll have fun digging into the science of
data compression.
How to Read This Book
Like any good story, this book answers all the W questions. What is data compression
and why do you want to know about it? When was data compression invented? Who
are the people who dedicated their lives to eliminating a few more bits? Where in
your product development cycles should you care about the size of your data? And
most importantly, how does it all work to save you bits, money, and your user’s data
plans?
This being an actual, printed volume of pages organized in chronological order, we
strongly suggest you start at the beginning and work your way through each chapter.
You see, each chapter builds on the previous chapter, not just historically, but also
introducing terminology and evolving algorithms. We built the book to be read in an
orderly fashion, and the easiest way through the material is to follow that path.
How to Read This Book Backwards
If you are the kind of person whose eyes sparkle more at the sight of money than
intricate algorithms, you may read this book backwards. Let yourself be thoroughly
convinced that data compression is the most amazing thing since sliced bread (with
butter!), and then, energized by those convictions, tackle the work of understanding
how compression actually works (because understanding it will result in, you guessed
it, more money). Ready?
Preface 
| 
xvii

Chapter Synopsis
Let’s face it, chapter synopsis chapters are boring, and we promised you that, like Wil‐
liam Goldman in The Princess Bride, we’d stick with just the juicy bits. So, while we
ask you not to skip chapter two, feel free to skip this synopsis. Skim the table of con‐
tents to find out about, well, the contents of this book, or just go ahead and read the
book since you are already holding it in your hands. But if you want to dip your toes
into the topic before taking the plunge, here is a little warning on what you are get‐
ting yourself into.
Chapter 1, Let’s Not Be Boring
In this chapter we tell you everything you need to know if you don’t have time to
actually read this book. We can divide compression algorithms into five buckets:
variable-length codes, statistical compression, dictionary encodings, context
modeling, and multi-context modeling. Claude Shannon invented a way of meas‐
uring the information content of a message and called it Information Entropy.
The whole point of compression is to encode data using fewest possible symbols
into the fewest possible bits. The foundation of the whole internet is data com‐
pression. You should compress all your data. That’s it. You can stop reading now.
Chapter 2, Do Not Skip This Chapter
Don’t skip this chapter because it lays out the fundamentals, such as how to rep‐
resent the whole world in zeros and ones, an introduction to Information
Theory, and Entropy as the Minimum Bits Needed to Represent a Number.
Chapter 3, Breaking Entropy
According to Claude Shannon, Entropy puts a limit on how small you can make
a data set. Compression is all about breaking this limit by exploiting two proper‐
ties of real data: ordering and relationships between symbols.
Chapter 4, Variable-Length Codes
You’ll learn how to string together 0s and 1s to make unique, variable length
codewords, and then assign the shortest ones to the most probable symbols in
the dataset. And you’ll meet Peter Elias.
Chapter 5, Statistical Encoding
One size never fits all, and statistical encoders create custom VLCs that are opti‐
mized for particular datasets. You’ll build a Huffman tree using sticky notes,
explore arithmetic coding, and meet Jarek Duda who usurped them both by
introducing arithmetic numerical systems.
Chapter 6, Adaptive Statistical Encoding
Real data streams change, and adaptive encoders optimize themselves according
to the local properties of the data they are processing.

Chapter 7, Dictionary Transforms
If you can’t compress your data as is any further, you can preprocess it into a
more compressible form by considering “words”, and encoding how they are
repeated in the data set, before applying statistical compression.
Chapter 8, Contextual Data Transforms
There are as many different transforms as there are data sets, but in modern
computing there are a couple of big ones that matter the most: run-length encod‐
ing and delta encoding. What they have in common is that they consider what
has come before to determine what is going to happen next.
Chapter 9, Data Modeling
Multicontext encoders take into account the last few observed symbols in order
to identify the ideal number of bits for encoding the current symbol. Think of it
as creating a brand new huffman tree each time you read in a new symbol. The
fancy words include Markov chains, prediction by partial matching, and tries.
Use them to impress your friends.
Chapter 10, Switching Gears
This chapter takes a short excursion into media-specific compression and opens
the door to becoming practical about your data.
Chapter 11, Evaluating Compression
For every data stream, there’s a different compression algorithm. And for every
use case, there’s a...different compression algorithm. Learn about all the things
you need to consider before picking what’s best for your needs.
Chapter 12, Compressing Image Data Types
If you’re an application developer, chances are that the bulk of your content is
image data. Save bits in images by exploiting patterns and cleverly omitting
information in a way that the human brain won’t notice. We’ll look at PNG, JPG,
GIF, and WebP.
Chapter 13, Serialized Data
Serialized content is the second most common data format you’ll be sending
around in your networked applications. Kick JSON and XML in favor of binary
serialization formats.
Chapter 14, Lossy Data Compression
Actually, that’s a different book.
Chapter 15, Making the World a Little Smaller
Why you must care about data compression to grow your audience, your busi‐
ness, and your bottom line.


1 Yep, that’s the last time we’ll say this.
CHAPTER 1
Let’s Not Be Boring
Welcome to the first chapter of a book about a niche section of computing. We’re sup‐
posed to set the stage here for the entire book (that’s what the publisher says), and
really hook the reader (that would be you). We’re expected to talk about history, a
handful of basics, and anything else that we can do to try and ease you into the topic
of compression as gently (but interestingly) as possible. Without math. Because math
is hard.1
But let’s be real, that’s boring for you to read, and for us to write.
So here’s what we’re going to do, instead. This book is about compression. And com‐
pression is all about the most compact representation of data. So, we’re going to run
through this introductory stuff in the shortest, most compressed form possible.
First, we’re going to talk about buckets. Then, we’re going to introduce you to this
rebel named Claude Shannon, who pretty much ruined our life while simultaneously
creating every important thing that you love about computers. Finally, we are going
to reveal to you the one essential thing you need to know about data compression.
And without going out of our way (hardly!), we’ll make clear how compression pays
off in better, cheaper, and faster apps.
Do we have a deal?
The Five Buckets of Compression Algorithms
Data compression algorithms are a really, really big space.  Fortunately, these algo‐
rithms fall into a few buckets, which makes things a lot easier to understand. To
1

2 It’s important to note that according to modern information theory, there is a point at which removing any
more bits removes the ability for you to uniquely recover your data stream properly. So, our compression goal
is to remove as many bits as possible to get to this point, and then remove no more.
throw the words at you, they are variable-length codes, statistical compression, dictio‐
nary encodings, context modeling, and multicontext modeling. Each of these five high-
level buckets contains a horde of algorithm variations, which is a good thing; each
variation differs slightly in intended input data, performance, memory constraints,
and output sizes. Picking the correct variant means carrying out tests on your data
and the encoders to find the one that works best.
Now, you can use these buckets together, because some buckets contain algorithms
whose entire purpose is to transform the data so that another bucket can be more
efficient at compressing it.
For you to be viewed as a compression guru, you need to understand the buckets,
how they fit together, and what types of variants to use from which bucket for your
own data sets.
Let’s get started.
Claude Shannon Is Infuriating!
Back in the 1940s, a statistical researcher named Claude Shannon published several
papers detailing research he did while working in the military during World War II,
and later at Bell Labs.
Claude was a pretty smart guy (and very good at math). Before he left the University
of Michigan in 1936, he’d racked up bachelor’s degrees in engineering and mathemat‐
ics. He then went on to do a bunch of crazy post-graduate stuff at the Massachusetts
Institute of Technology, and his master’s thesis, “A Symbolic Analysis of Relay and
Switching Circuits”, became the foundation of modern electrical switch-based com‐
puting.
In 1948, Shannon published A Mathematical Theory of Communication, which
detailed how to best encode information that a sender wants to transmit, thus invent‐
ing the entire field of Information Theory. Messages can be encoded in many ways—
think “alphabet” or “Morse code”—but for every message, there is a most efficient
way to encode it, where “efficient” means using the fewest possible letters or symbols
(or bits, or units of information). What “fewest” boils down to depends on the infor‐
mation content of the message. Shannon invented a way of measuring the information
content of a message and called it information entropy.
Data compression is a practical application of Shannon’s research, which asks, “How
compact can we make a message before we can no longer recover it?”2
2 
| 
Chapter 1: Let’s Not Be Boring

So wait...why is he infuriating?
Well, although we can thank Mr. Shannon for helping to create the modern comput‐
ers on which this book is being typed (and on which you’re most likely reading it), his
work on information theory is directly the thing we’re trying to defeat. You can look
at data compression as a rebellion against information entropy. Every compression
algorithm computer scientists write tries to disprove Claude Shannon’s research, and
compress the data further than its measured entropy. We scrape and pull and steal any
bits we can from a message, to make it as small as possible, each time trying to break
below Shannon’s definition of entropy and get to a new level of information under‐
standing. Millions upon millions of hours of engineering time over the past 60 years
have been solely dedicated to creating algorithms to defeat—or cleverly sneak around
—a concept created by this brilliant man.
The Only Thing You Need to Know about Data
Compression
OK, here’s what you need.
Data compression works via two simple ideas:
• Reduce the number of unique symbols in your data (smallest possible “alpha‐
bet”).
• Encode more frequent symbols with fewer bits (fewest bits for most common
“letters”).
Boom. Done. That’s it.
Sixty years of compression research boiled down to two bullet points. Every single
algorithm in data compression focuses on doing one of these two things. It trans‐
forms the data to be more compressible by shuffling or reducing the number of sym‐
bols, or it takes advantage of the fact that some symbols are more common than
others, and encodes more common symbols with fewer bits.
What makes applied data compression so complex is that there’s a gazillion ways to
do these two things, depending on the kind of data you have. You’ll need to take the
following considerations into account:
• Different data needs to be treated differently. Words in a book and floating-point
numbers, for example, respond to very different algorithms.
• Some data can be transformed first to make it more compressible.
The Only Thing You Need to Know about Data Compression 
| 
3

3 Because data plans are metered and horribly expensive in most parts of the world.
4 Check out “The Web Back in 1996–1997” for a historical detour.
• Data might be skewed. For example, temperature data taken in summer might be
skewed toward high temperatures; that is, it might contain a lot more high tem‐
peratures than near-freezing ones.
Your challenge as a programmer is to figure out the best way, or combination of ways,
for compressing any block of data that a user throws at your application. And your
challenge as a content developer is to figure out how to throw data at your users and
not break their bank accounts.3
That, my dear adventurer, is what the rest of this book is about. It’s your field guide to
understanding what in the compression world is worthy of your attention, and how
the algorithms work conceptually, so that you can choose the right ones and apply
them to your super awesome social/mobile/web/media application data.
A World Built on Data Compression
Let’s be clear about this: the computing world that you live in, right now, is built
entirely on the back of data compression algorithms.
Yup. Every piece of it.
Every web page, image, song, cat video, streaming Internet movie, selfie, video game
download, microtransaction, and OS update works only because of compression
algorithms. In fact, you can’t throw a single bit of data around the Internet without
running into some compressed content.
What’s so amazing about data compression technology is that it’s responsible for
some of the largest changes in personal computing over the past 40 years, and no one
knows about it.
For example, do you download or stream music instead of buying a CD? If so, you
have compression to thank.
Music compression
See, in 1996, a joint working group (a bunch of smart people from different compa‐
nies) unveiled the MP3 file format. This new audio format changed the nature of
audio on computers. Until that point, the WAV file format was the most dominant
and accepted format for creating, storing, and transferring audio data. Everyone used
