

Khaled El Emam and Luk Arbuckle
Anonymizing Health Data
Case Studies and Methods to Get You Started

Anonymizing Health Data
by Khaled El Emam and Luk Arbuckle
Copyright © 2014 Luk Arbuckle and Khaled El Eman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Rachel Head
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363079 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Anonymizing Health Data, the image of Atlantic Herrings, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36307-9
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Many Quasi-Identifiers                                                                                                 102
Subsets of Quasi-Identifiers                                                                                      103
Covering Designs                                                                                                       104
Covering BORN                                                                                                         106
Table of Contents 
| 
v

Final Thoughts                                                                                                               107
8. Free-Form Text: Electronic Medical Records. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  109
Not So Regular Expressions                                                                                         109
General Approaches to Text Anonymization                                                            110
Ways to Mark the Text as Anonymized                                                                      112
Evaluation Is Key                                                                                                            113
Appropriate Metrics, Strict but Fair                                                                        115
Standards for Recall, and a Risk-Based Approach                                                116
Standards for Precision                                                                                             117
Anonymization Rules                                                                                                    118
Informatics for Integrating Biology and the Bedside (i2b2)                                   119
i2b2 Text Data Set                                                                                                       119
Risk Assessment                                                                                                             121
Threat Modeling                                                                                                         121
A Rule-Based System                                                                                                 122
Results                                                                                                                          122
Final Thoughts                                                                                                               124
9. Geospatial Aggregation: Dissemination Areas and ZIP Codes. . . . . . . . . . . . . . . . . . . . .  127
Where the Wild Things Are                                                                                         128
Being Good Neighbors                                                                                                  129
Distance Between Neighbors                                                                                    129
Circle of Neighbors                                                                                                    130
Round Earth                                                                                                                132
Flat Earth                                                                                                                     133
Clustering Neighbors                                                                                                    134
We All Have Boundaries                                                                                           135
Fast Nearest Neighbor                                                                                               136
Too Close to Home                                                                                                        138
Levels of Geoproxy Attacks                                                                                     139
Measuring Geoproxy Risk                                                                                       140
Final Thoughts                                                                                                              142
10. Medical Codes: A Hackathon. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
Codes in Practice                                                                                                          146
Generalization                                                                                                               147
The Digits of Diseases                                                                                              147
The Digits of Procedures                                                                                          149
The (Alpha)Digits of Drugs                                                                                     149
Suppression                                                                                                                    150
Shuffling                                                                                                                         151
vi 
| 
Table of Contents

Final Thoughts                                                                                                               154
11. Masking: Oncology Databases. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  157
Schema Shmema                                                                                                            157
Data in Disguise                                                                                                             158
Field Suppression                                                                                                       158
Randomization                                                                                                           159
Pseudonymization                                                                                                      161
Frequency of Pseudonyms                                                                                        162
Masking On the Fly                                                                                                       163
Final Thoughts                                                                                                               164
12. Secure Linking. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  165
Let’s Link Up                                                                                                                   165
Doing It Securely                                                                                                            168
Don’t Try This at Home                                                                                             168
The Third-Party Problem                                                                                         170
Basic Layout for Linking Up                                                                                     171
The Nitty-Gritty Protocol for Linking Up                                                                 172
Bringing Paillier to the Parties                                                                                172
Matching on the Unknown                                                                                      173
Scaling Up                                                                                                                      175
Cuckoo Hashing                                                                                                        176
How Fast Does a Cuckoo Run?                                                                               177
Final Thoughts                                                                                                              177
13. De-Identification and Data Quality. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  179
Useful Data from Useful De-Identification                                                                179
Degrees of Loss                                                                                                               180
Workload-Aware De-Identification                                                                            181
Questions to Improve Data Utility                                                                          183
Final Thoughts                                                                                                               185
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  189
Table of Contents 
| 
vii


Preface
Although there is plenty of research into the areas of anonymization (masking and de-
identification), there isn’t much in the way of practical guides. As we tackled one ano‐
nymization project after another, we got to thinking that more of this information
should be shared with the broader public. Not an academic treatise, but something
readable that was both approachable and applicable. What better publisher, we thought,
than O’Reilly, known for their fun technical books on how to get things done? Thus the
idea of an anonymization book of case studies and methods was born. (After we con‐
vinced O’Reilly to come along for the ride, the next step was to convince our respective
wives and kids to put up with us for the duration of this endeavor.)
Audience
Everyone working with health data, and anyone interested in privacy in general, could
benefit from reading at least the first couple of chapters of this book. Hopefully by that
point the reader will be caught in our net, like a school of Atlantic herring, and be
interested in reading the entire volume! We’ve identified four stakeholders that are likely
to be specifically interested in this work:
• Executive management looking to create new revenue streams from data assets, but
with concerns about releasing identifiable information and potentially running
afoul of the law
• IT professionals that are hesitant to implement data anonymization solutions due
to integration and usability concerns
• Data managers and analysts that are unsure about their current methods of ano‐
nymizing data and whether they’re compliant with regulations and best practices
• Privacy and compliance professionals that need to implement defensible and effi‐
cient anonymization practices that are pursuant with the HIPAA Privacy Rule when
disclosing sensitive health data
ix

Conventions Used in this Book
The following typographical conventions are used in this book:
Italic
Used for emphasis, new terms, and URLs.
This element signifies a tip, suggestion, or a general note.
This element indicates a trap or pitfall to watch out for, typically
something that isn’t immediately obvious.
Safari® Books Online
Safari Books Online is an on-demand digital library that delivers
expert content in both book and video form from the world’s lead‐
ing authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
x 
| 
Preface

We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/anonymizing-health-data.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgements
Everything accomplished in this book, and in our anonymization work in general,
would not have been possible without the great teams we work with at the Electronic
Health Information Lab at the CHEO Research Institute, and Privacy Analytics, Inc. As
the saying goes, surround yourself with great people and great things will come of it. A
few specific contributions to this book are worth a high five: Ben Eze and his team of
merry developers that put code to work; Andrew Baker, an expert in algorithms, for his
help with covering designs and geoproxy risk; Abdulaziz Dahir, a stats co-op, who hel‐
ped us with some of the geospatial analysis; and Youssef Kadri, an expert in natural
language processing, for helping us with text anonymization.
Of course, a book of case studies wouldn’t be possible without data sets to work with.
So we need to thank the many people we have worked with to anonymize the data sets
discussed in this book: BORN Ontario (Ann Sprague and her team), the Health Care
Cost and Utilization Project, Heritage Provider Network (Jonathan Gluck) and Kaggle
(Jeremy Howard and team, who helped organize the Heritage Health Prize), the Clinical
Center of Excellence at Mount Sinai (Lori Stevenson and her team, in particular Cornelia
Dellenbaugh, sadly deceased and sorely missed), Informatics for Integrating Biology
and the Bedside (i2b2), the State of Louisiana (Lucas Tramontozzi , Amy Legendre, and
everyone else that helped) and organizers of the Cajun Code Fest, and the American
Society of Clinical Oncology (Joshua Mann and Andrej Kolacevski).
Finally, thanks to the poor souls who slogged through our original work, catching typos
and helping to clarify a lot of the text and ideas in this book: Andy Oram, technical
editor extraordinaire; Jean-Louis Tambay, an expert statistician with a great eye for
detail; Bradley Malin, a leading researcher in health information privacy; David Paton,
an expert methodologist in clinical standards for health information; and Darren Lacey,
an expert in information security. It’s no exaggeration to say that we had great people
review this book! We consider ourselves fortunate to have received their
valuable feedback.
Preface 
| 
xi


CHAPTER 1
Introduction
Anonymization, sometimes also called de-identification, is a critical piece of the health‐
care puzzle: it permits the sharing of data for secondary purposes. The purpose of this
book is to walk you through practical methods to produce anonymized data sets in a
variety of contexts. This isn’t, however, a book of equations—you can find those in the
references we provide. We hope to have a conversation, of sorts, to help you understand
some of the problems with anonymization and their solutions.
Because the techniques used to achieve anonymization can’t be separated from their
context—the exact data you’re working with, the people you’re sharing it with, and the
goals of research—this is partly a book of case studies. We include many examples to
illustrate the anonymization methods we describe. The case studies were selected to
highlight a specific technique, or to explain how to deal with a certain type of data set.
They’re based on our experiences anonymizing hundreds of data sets, and they’re in‐
tended to provide you with a broad coverage of the area.
We make no attempt to review all methods that have been invented or proposed in the
literature. We focus on methods that have been used extensively in practice, where we
have evidence that they work well and have become accepted as reasonable things to
do. We also focus on methods that we’ve used because, quite frankly, we know them
well. And we try to have a bit of fun at the same time, with plays on words and funny
names, just to lighten the mood (à la O’Reilly).
To Anonymize or Not to Anonymize
We take it for granted that the sharing of health data for the purposes of data analysis
and research can have many benefits. The question is how to do so in a way that protects
individual privacy, but still ensures that the data is of sufficient quality that the analytics
are useful and meaningful. Here we mean proper anonymization that is
defensible: anonymization that meets current standards and can therefore be presented
1

to legal authorities as evidence that you have taken your responsibility toward patients
seriously.
Anonymization is relevant when health data is used for secondary purposes. Secondary
purposes are generally understood to be purposes that are not related to providing
patient care. Therefore, things such as research, public health, certification or accredi‐
tation, and marketing would be considered secondary purposes.
Consent, or Anonymization?
Most privacy laws are consent-based—if patients give their consent or authorization,
the data can then be used for secondary purposes. If the data is anonymized, no consent
is required. It might seem obvious to just get consent to begin with. But when patients
go to a hospital or a clinic for treatment and care, asking them for a broad consent for
all possible future secondary uses of their personal data when they register might be
viewed as coercion, or not really informed consent. These concerns can be mitigated
by having a coordinator discuss this with each patient and answer their questions, al‐
lowing patients to take the consent form home and think about it, and informing the
community through advertisements in the local newspapers and on television. But this
can be an expensive exercise to do properly.
When you consider large existing databases, if you want to get consent after the fact,
you run into other practical problems. It could be the cost of contacting hundreds of
thousands, or even millions, of individuals. Or trying to reach them years after their
health care encounter, when many may have relocated, some may have died, and some
may not want to be reminded about an unpleasant or traumatic experience. There’s also
evidence that consenters and nonconsenters differ on important characteristics, result‐
ing in potentially biased data sets.1
Consent isn’t always required, of course. A law or regulation could mandate the sharing
of personal health information with law enforcement under certain conditions without
consent (e.g., the reporting of gunshot wounds), or the reporting of cases of certain
infectious diseases without consent (e.g., tuberculosis). Often any type of personal
health information can also be shared with public health departments, but this sharing
is discretionary. Actually, the sharing of personal health information for public health
purposes is quite permissive in most jurisdictions. But not all health care providers are
willing to share their patients’ personal health information, and many decide not to
when it’s up to them to decide.2
Anonymization allows for the sharing of health information when it’s not possible or
practical to obtain consent, and when the sharing is discretionary and the data custodian
doesn’t want to share that data.
2 
| 
Chapter 1: Introduction

Penny Pinching
There’s actually quite a compelling financial case that can be made for anonymization.
The costs from breach notification can be quite high, estimated at $200 per affected
individual.3 For large databases, this adds up to quite a lot of money. However, if the
data was anonymized, no breach notification is needed. In this case, anonymization
allows you to avoid the costs of a breach. A recent return-on-investment analysis showed
that the expected returns from the anonymization of health data are quite significant,
considering just the cost avoidance of breach notification.4
Many jurisdictions have data breach notification laws. This means that
whenever there’s a data breach involving personal (health) information
—such as a lost USB stick, a stolen laptop, or a database being hacked
into—there’s a need to notify the affected individuals, the media, the
attorneys general, or regulators.
Some data custodians make their data recipients subcontractors (these are called Busi‐
ness Associates in the US and Agents in Ontario, for example). As subcontractors, these
data recipients are permitted to get personal health information. The subcontractor
agreements then make the subcontractor liable for all costs associated with a breach—
effectively shifting the financial risk to the subcontractors. But even assuming that the
subcontractor has a realistic financial capacity to take on such a risk, the data custodian
may still suffer indirect costs due to reputational damage and lost business if there’s a
breach.
Poor anonymization or lack of anonymization can also be costly if individuals are re-
identified. You may recall the story of AOL, when the company made the search queries
of more than half a million of its users publicly available to facilitate research. Soon
afterward, New York Times reporters were able to re-identify a single individual from
her search queries. A class action lawsuit was launched and recently settled, with five
million dollars going to the class members and one million to the lawyers.5 It’s therefore
important to have defensible anonymization techniques if data is going to be shared for
secondary purposes.
Regulators are also starting to look at anonymization practices during their audits and
investigations. In some jurisdictions, such as under the Health Insurance Portability
and Accountability Act (HIPAA) in the US, the regulator can impose penalties. Recent
HIPAA audit findings have identified weaknesses in anonymization practices, so these
are clearly one of the factors that they’ll be looking at.6
To Anonymize or Not to Anonymize 
| 
3

People Are Private
We know from surveys of the general public and of patients (adults and youths) that a
large percentage of people admit to adopting privacy-protective behaviors because
they’re concerned about how and for what reasons their health information might be
used and disclosed. Privacy-protective behaviors include things like deliberately omit‐
ting information from personal or family medical history, self-treating or self-
medicating instead of seeking care at a provider, lying to the doctor, paying cash to avoid
having a claims record, seeing multiple providers so no individual provider has a com‐
plete record, and asking the doctor not to record certain pieces of information.
Youths are mostly concerned about information leaking to their parents, but some are
also concerned about future employability. Adults are concerned about insurability and
employability, as well as social stigma and the financial and psychological impact of
decisions that can be made with their data.
Let’s consider a concrete example. Imagine a public health department that gets an access
to information (or freedom of information) request from a newspaper for a database of
tests for a sexually transmitted disease. The newspaper subsequently re-identifies the
Mayor of Gotham in that database and writes a story about it. In the future, it’s likely
that very few people will get tested for that disease, and possibly other sexually trans‐
mitted diseases, because they perceive that their privacy can no longer be assured.
The privacy-preserving behaviors we’ve mentioned are potentially detrimental to pa‐
tients’ health because it makes it harder for the patients to receive the best possible care.
It also corrupts the data, because such tactics are the way patients can exercise control
over their personal health information. If many patients corrupt their data in subtle
ways, then the resultant analytics may not be meaningful because information is missing
or incorrect, or the cohorts are incomplete.
Maintaining the public’s and patients’ trust that their health information is being shared
and anonymized responsibly is clearly important.
The Two Pillars of Anonymization
The terminology in this space isn’t always clear, and often the same terms are used to
mean different, and sometimes conflicting, things. Therefore it’s important at the outset
to be clear about what we’re talking about. We’ll use anonymization as an overarching
term to refer to everything that we do to protect the identities of individuals in a data
set. ISO Technical Specification ISO/TS 25237 (Health informatics—Pseudonymiza‐
tion) defines anonymization as “a process that removes the association between the
identifying data and the data subject,” which is a good generally accepted definition to
use. There are two types of anonymization techniques: masking and de-identification.
4 
| 
Chapter 1: Introduction

Masking and de-identification deal with different fields in a data set,
so some fields will be masked and some fields will be de-identified.
Masking involves protecting things like names and Social Security
numbers (SSNs). De-identification involves protecting fields cover‐
ing things like demographics and individuals’ socioeconomic infor‐
mation, like age, home and work ZIP codes, income, number of chil‐
dren, and race.
Masking tends to distort the data significantly so that no analytics can be performed on
it. This isn’t usually a problem because you normally don’t want to perform analytics
on the fields that are masked anyway. De-identification involves minimally distorting
the data so that meaningful analytics can still be performed on it, while still being able
to make credible claims about protecting privacy. Therefore, de-identification involves
maintaining a balance between data utility and privacy.
Masking Standards
The only standard that addresses an important element of data masking is ISO Technical
Specification 25237. This focuses on the different ways that pseudonyms can be created
(e.g., reversible versus irreversible). It doesn’t go over specific techniques to use, but
we’ll illustrate some of these in this book (specifically in Chapter 11).
Another obvious data masking technique is suppression: removing a whole field. This
is appropriate in some contexts. For example, if a health data set is being disclosed to a
researcher who doesn’t need to contact the patients for follow-up questions, there’s no
need for any names or SSNs. In that case, all of these fields will be removed from the
data set. On the other hand, if a data set is being prepared to test a software application,
we can’t just remove fields because the application needs to have data that matches its
database schema. In that case, the names and SSNs are retained.
Masking normally involves replacing actual values with random values selected from a
large database.3 You could use a database of first and last names, for example, to ran‐
domize those fields. You can also generate random SSNs to replace the original ones.
De-Identification Standards
In general, three approaches to the de-identification of health data have emerged over
the last few decades: lists, heuristics, and a risk-based methodology.
Lists
A good example of this approach is the Safe Harbor standard in the HIPAA Privacy
Rule. Safe Harbor specifies 18 data elements that need to be removed or generalized
(i.e., reducing the precision of the data elements). If you do that to data, that data is
The Two Pillars of Anonymization 
| 
5

considered de-identified according to HIPAA. The Safe Harbor standard was intended
to be a simple “cookie cutter” approach that can be applied by any kind of entity covered
by HIPAA (a “covered entity,” or CE). Its application doesn’t require much sophistication
or knowledge of de-identification methods. However, you need to be cautious about the
“actual knowledge” requirement that is also part of Safe Harbor (see the discussion in
the sidebar that follows).
The lists approach has been quite influential globally. We know that it has been incor‐
porated into guidelines used by research, government, and commercial organizations
in Canada. At the time of writing, the European Medicines Agency was considering
such an approach to de-identify clinical trials data so that it can be shared more broadly.
This method of de-identification has been significantly criticized be‐
cause it doesn’t provide real assurances that there’s a low risk of re-
identification.4 It’s quite easy to create a data set that meets the Safe
Harbor requirements and still have a significantly high risk of re-
identification.
What’s “Actual Knowledge”?
The HIPAA Privacy Rule Safe Harbor de-identification standard includes the require‐
ment that the covered entity doesn’t have actual knowledge that the information could
be used alone or in combination with other information to identify an individual who
is a subject of the information (a data subject). This requirement is often ignored by
many organizations that apply Safe Harbor. But it’s an important requirement, and fail‐
ing to observe it can leave a data set identifiable even if the specified 18 elements are
removed or generalized.
Actual knowledge has to be specific to the data set and not just general knowledge about
what’s theoretically possible. This is clear and direct knowledge that a data subject has
a high risk of re-identification and that the data isn’t truly de-identified.
If there’s a record in the data set with an occupation field “Mayor of Gotham,” it will be
pretty easy to figure out who that individual is. The covered entity would have to remove
the occupation field to ensure that this kind of information isn’t revealed, even though
occupation isn’t in HIPAA’s list of 18. If Richard Greyson is a data recipient and it’s
known that he has family in the data set, he could use his background knowledge about
them to re-identify relatives in the records, so to be anonymized, the information about
these relatives would have to be removed or distorted. If Ms. Cobblepot has an unusually
large number of children, which was highly publicized because it’s rare and unusual, it
would be necessary to remove the number of babies from her record in a data set, or
remove her entire record.
6 
| 
Chapter 1: Introduction

In all of these examples, the actions taken to de-identify the data would exceed just
dealing with the 18 elements identified in Safe Harbor. A covered entity wouldn’t be able
to determine whether any of these examples applied to its data set unless they analyzed
the data carefully. Can a covered entity deny that it has actual knowledge if it never looks
at the data? This is something for the lawyers to decide!
Heuristics
The second approach uses “heuristics,” which are essentially rules of thumb that have
developed over the years and are used by data custodians to de-identify their data before
release. Sometimes these rules of thumb are copied from other organizations that are
believed to have some expertise in de-identification. These tend to be more complicated
than simple lists and have conditions and exceptions. We’ve seen all kinds of heuristics,
such as never releasing dates of birth, but allowing the release of treatment or visit dates.
But there are all kinds of exceptions for certain types of data, such as for rare diseases
or certain rural communities with small populations.
Heuristics aren’t usually backed up by defensible evidence or metrics. This makes them
unsuitable for data custodians that want to manage their re-identification risk in data
releases. And the last thing you want is to find yourself justifying rules of thumb to a
regulator or judge.
Risk-based methodology
This third approach, which is consistent with contemporary standards from regulators
and governments, is the approach we present in this book. It’s consistent with the “stat‐
