Marc Loy, 
Patrick Niemeyer
 & Daniel Leuck
Learning 
Java
An Introduction to Real-World Programming 
with Java
Fifth
Edition


Marc Loy, Patrick Niemeyer, and Daniel Leuck
Learning Java
An Introduction to Real-World
Programming with Java
FIFTH EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-05627-0
[LSI]
Learning Java
by Marc Loy, Patrick Niemeyer, and Daniel Leuck
Copyright © 2020 Marc Loy, Patrick Niemeyer, Daniel Leuck. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Developmental Editor: Amelia Blevins
Production Editor: Beth Kelly
Copyeditor: Sonia Saruba
Proofreader: Christina Edwards
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2000:
 First Edition
July 2002:
 Second Edition
May 2005:
 Third Edition
June 2013:
 Fourth Edition
March 2020:
 Fifth Edition
Revision History for the Fifth Edition
2020-03-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492056270 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
update the existing content to synthesize the coverage and add years of real-world
perspective and experience to these pages.
One noticeable change in recent editions is that we’ve de-emphasized the use of app‐
lets, reflecting their diminished role in recent years in creating interactive web pages.
In contrast, we’ve greatly expanded our coverage of Java web applications and web
services, which are now mature technologies.
We cover all of the important features of the latest “long-term support” release of
Java, officially called Java Standard Edition (SE) 11, OpenJDK 11, but we also add in a
few details from the “feature” releases of Java 12, Java 13, and Java 14. Sun Microsys‐
tems (Java’s keeper before Oracle) has changed the naming scheme many times over
the years. Sun coined the term Java 2 to cover the major new features introduced in
Java version 1.2 and dropped the term JDK in favor of SDK. With the sixth release,
Sun skipped from Java version 1.4 to Java 5.0, but reprieved the term JDK and kept its
numbering convention there. After that, we had Java 6, Java 7, and so on, and now we
are at Java 14.
This release of Java reflects a mature language with occasional syntactic changes and
updates to APIs and libraries. We’ve tried to capture these new features and update
every example in this book to reflect not only the current Java practice, but style as
well.
xii 
| 
Preface

New in This Edition (Java 11, 12, 13, 14)
This edition of the book continues our tradition of rework to be as complete and up-
to-date as possible. It incorporates changes from both the Java 11—again, the long-
term support version—and Java 12, 13, and 14 feature releases. (More on the specifics
of the Java features included and excluded in recent releases in Chapter 13.) New top‐
ics in this edition include:
• New language features, including type inference in generics and improved excep‐
tion handling and automatic resource management syntax
• New interactive playground, jshell, for trying out code snippets
• The proposed switch expression
• Basic lambda expressions
• Updated examples and analysis throughout the book
Using This Book
This book is organized roughly as follows:
• Chapters 1 and 2 provide a basic introduction to Java concepts and a tutorial to
give you a jump-start on Java programming.
• Chapter 3 discusses fundamental tools for developing with Java (the compiler, the
interpreter, jshell, and the JAR file package).
• Chapters 4 and 5 introduce programming fundamentals, then describe the Java
language itself, beginning with the basic syntax and then covering classes and
objects, exceptions, arrays, enumerations, annotations, and much more.
• Chapter 6 covers exceptions, errors, and the logging facilities native to Java.
• Chapter 7 covers collections alongside generics and parameterized types in Java.
• Chapter 8 covers text processing, formatting, scanning, string utilities, and much
of the core API utilities.
• Chapter 9 covers the language’s built-in thread facilities.
• Chapter 10 covers the basics of graphical user interface (GUI) development with
Swing.
• Chapter 11 covers Java I/O, streams, files, sockets, networking, and the NIO
package.
• Chapter 12 covers web applications using servlets, servlet filters, and WAR files,
as well as web services.
Preface 
| 
xiii

• Chapter 13 introduces the Java Community Process and highlights how to track
future changes to Java while helping you retrofit existing code with new features,
such as the lambda expressions introduced in Java 8.
If you’re like us, you don’t read books from front to back. If you’re really like us, you
usually don’t read the preface at all. However, on the off chance that you will see this
in time, here are a few suggestions:
• If you are already a programmer and just need to learn Java in the next five
minutes, you are probably looking for the examples. You might want to start by
glancing at the tutorial in Chapter 2. If that doesn’t float your boat, you should at
least look at the information in Chapter 3, which explains how to use the com‐
piler and interpreter. This should get you started.
• Chapters 11 and 12 are the places to head if you are interested in writing network
or web-based applications and services. Networking remains one of the more
interesting and important parts of Java.
• Chapter 10 discusses Java’s graphics features and component architecture. You
should read this if you are interested in writing desktop graphical Java
applications.
• Chapter 13 discusses how to stay on top of changes to the Java language itself,
regardless of your particular focus.
Online Resources
There are many online sources for information about Java.
Oracle’s official website for Java topics is https://oreil.ly/Lo8QZ; look here for the soft‐
ware, updates, and Java releases. This is where you’ll find the reference implementa‐
tion of the JDK, which includes the compiler, the interpreter, and other tools.
Oracle also maintains the OpenJDK site. This is the primary open source version of
