www.allitebooks.com

www.allitebooks.com

Jon Manning, Paris Buttfield-Addison, and Tim Nugent
FOURTH EDITION
Learning Cocoa with Objective-C
www.allitebooks.com

Learning Cocoa with Objective-C, Fourth Edition
by Jon Manning, Paris Buttfield-Addison, and Tim Nugent
Copyright © 2014 Jonathon Manning, Paris Buttfield-Addison, Tim Nugent. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian Jepson and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Copyeditor: Jasmine Kwityn
Proofreader: Gillian McGarvey
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
February 2014:
Fourth Edition
Revision History for the Fourth Edition:
2014-02-14: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491901397 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Learning Cocoa with Objective-C, the image of an Irish setter, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90139-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Creating Custom Paths                                                                                              120
Multiple Subpaths                                                                                                      122
Shadows                                                                                                                       124
Gradients                                                                                                                     128
Transforms                                                                                                                  131
Table of Contents 
| 
v
www.allitebooks.com

SpriteKit                                                                                                                          133
8. Audio and Video. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  137
AV Foundation                                                                                                               137
Playing Video with AVPlayer                                                                                       138
AVPlayerLayer                                                                                                            139
Putting It Together                                                                                                     139
AVPlayerView                                                                                                             143
Playing Sound with AVAudioPlayer                                                                            146
Speech Synthesis                                                                                                            147
Working with the Photo Library                                                                                 148
Capturing Photos and Video from the Camera                                                     148
Building a Photo Application                                                                                   150
The Photo Library                                                                                                      152
9. Model Objects and Data Storage. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  155
Key-Value Coding                                                                                                          156
Key-Value Observing                                                                                                    158
Registering for Change Notifications                                                                      158
Notifying Observers of Changes                                                                              160
Notifications with NSNotification                                                                               160
Preferences                                                                                                                      161
Registering Default Preferences                                                                               162
Accessing Preferences                                                                                                163
Setting Preferences                                                                                                     164
Working with the Filesystem                                                                                        164
Using NSFileManager                                                                                                166
File Storage Locations                                                                                                169
Working with the Sandbox                                                                                           169
Enabling Sandboxing                                                                                                 169
Open and Save Panels                                                                                                170
Security-Scoped Bookmarks                                                                                     171
10. Cocoa Bindings. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  173
Binding Views to Models                                                                                              173
A Single Bindings App                                                                                                  174
Binding to Controllers                                                                                                  177
Array and Object Controllers                                                                                      178
A More Complex Bindings App                                                                                  179
11. Table Views and Collection Views. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  187
Data Sources and Delegates                                                                                          187
vi 
| 
Table of Contents
www.allitebooks.com

Table Views                                                                                                                     188
UITableView on iOS                                                                                                      188
Sections and Rows                                                                                                      189
Table View Controllers                                                                                              189
Table View Cells                                                                                                         190
Implementing a Table View                                                                                      193
NSTableView on OS X                                                                                                  196
Sorting a Table View                                                                                                  200
NSTableView with Bindings                                                                                     201
Collection Views                                                                                                            202
UICollectionView on iOS                                                                                         202
12. Document-Based Applications. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  207
The NSDocument and UIDocument Classes                                                            208
Document Objects in MVC                                                                                          208
Kinds of Documents                                                                                                      208
The Role of Documents                                                                                                209
Document-Based Applications on OS X                                                                    210
Autosaving and Versions                                                                                           210
Representing Documents with NSDocument                                                        211
Saving Simple Data                                                                                                    212
Saving More Complex Data                                                                                      214
Document-Based Applications on iOS                                                                       218
13. Networking. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  227
Connections                                                                                                                    227
NSURL                                                                                                                         228
NSURLRequest                                                                                                           229
NSURLConnection                                                                                                    230
NSURLSession                                                                                                            230
NSURLResponse and NSHTTPURLResponse                                                      231
Building a Networked Application                                                                              231
Bonjour Service Discovery                                                                                           233
Browsing for Shared iTunes Libraries                                                                     234
Multipeer Connectivity                                                                                                 236
14. Working with the Real World. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  241
Working with Location                                                                                                 241
Location Hardware                                                                                                    242
The Core Location Framework                                                                                243
Working with Core Location                                                                                    245
Geocoding                                                                                                                       248
Table of Contents 
| 
vii
www.allitebooks.com

Region Monitoring and iBeacons                                                                                251
Locations and Privacy                                                                                                   252
Maps                                                                                                                                 253
Using Maps                                                                                                                  253
Annotating Maps                                                                                                        254
Maps and Overlays                                                                                                     255
Device Motion                                                                                                                256
Working with Core Motion                                                                                      257
Printing Documents                                                                                                      261
Printing on OS X                                                                                                        262
Printing on iOS                                                                                                           263
Game Controllers                                                                                                           264
App Nap                                                                                                                          267
15. Event Kit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  269
Understanding Events                                                                                                   269
Accessing the Event Store                                                                                         270
Accessing Calendars                                                                                                  271
Accessing Events                                                                                                         271
Working with Events                                                                                                     272
Building an Events Application                                                                                   273
User Privacy                                                                                                                    278
16. Instruments and the Debugger. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  281
Getting Started with Instruments                                                                                282
The Instruments Interface                                                                                        282
Observing Data                                                                                                           284
Adding Instruments from the Library                                                                    286
Fixing Problems with Instruments                                                                              286
Retain Cycles and Leaks                                                                                                292
Using the Debugger                                                                                                       295
Setting Breakpoints                                                                                                    295
Inspecting Memory Contents                                                                                   299
Working with the Debugger Console                                                                      299
17. Sharing and Notifications. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  301
Sharing                                                                                                                            301
Sharing on iOS                                                                                                            304
Sharing on OS X                                                                                                         306
Notifications                                                                                                                   307
Push Notifications                                                                                                      307
Sending Push Notifications                                                                                      308
viii 
| 
Table of Contents
www.allitebooks.com

Setting Up to Receive Push Notifications                                                               309
Receiving Push Notifications                                                                                    311
Local Notifications                                                                                                     313
18. Nonstandard Apps. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  315
Command-Line Tools                                                                                                   315
Preference Panes                                                                                                            317
How Preference Panes Work                                                                                    317
Preference Domains                                                                                                  318
Building a Sample Preference Pane                                                                         319
Status Bar Items                                                                                                              321
Building a Status Bar App                                                                                         321
iOS Apps with Multiple Windows                                                                               323
19. Working with Text. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  327
Internationalization and Localization                                                                         327
Strings Files                                                                                                                 327
Creating a Sample Localized Application                                                               328
Formatting Data with NSFormatter                                                                            330
Detecting Data with NSDataDetector                                                                         333
TextKit                                                                                                                             335
20. iCloud. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  337
What iCloud Stores                                                                                                       337
Setting Up for iCloud                                                                                                    338
Testing Whether iCloud Works                                                                                   340
Storing Settings                                                                                                              340
iCloud Storage                                                                                                                345
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  353
Table of Contents 
| 
ix


Preface
We’ve been developing for the Cocoa framework from when the Mac first supported it.
Since then, we’ve seen the ecosystem of Cocoa and Objective-C development evolve
from a small programmer’s niche to one of the most important and influential devel‐
opment environments in the world. (In fact, in 2012, and as 2013 closed, Objective-C
is the third most popular programming language according to the TIOBE index, up
from fifth most popular in 2011.)
Over the years, we’ve built a lot of large, complex iOS and OS X software, shipping it to
millions upon millions of users along the way. We’ve picked up a deep understanding
of the toolset, frameworks, and programming language—an understanding that is cru‐
cial to building the best possible software for iOS and OS X. Apple constantly changes
things, as the recent introduction of the svelte iPad Air and the powerful iPhone 5s show,
but the knowledge necessary to bend the development tools, frameworks, and languages
to your will stays fairly constant. This book will give you the knowledge, confidence,
and appreciation for iOS and OS X development with Cocoa, Cocoa Touch, and
Objective-C.
Audience
We assume that you’re a reasonably capable programmer, but we don’t assume you’ve
ever developed for iOS or OS X, or used Objective-C before. We also assume that you’re
fairly comfortable navigating OS X as a user, and know how to use an iOS device.
Organization of This Book
In this book, we’ll be talking about Cocoa and Cocoa Touch, the frameworks used on
OS X and iOS, respectively. Along the way, we’ll also be covering Objective-C, including
its syntax and features. Pretty much every chapter contains practical exercises that you
can follow along with. The early chapters cover general topics, such as setting up a
xi

development environment and coming to grips with the Objective-C language, while
later chapters cover specific features of Cocoa and Cocoa Touch.
Here is a concise breakdown of the material each chapter covers:
Chapter 1, Cocoa Development Tools
This chapter introduces Cocoa and Cocoa touch, the frameworks used on OS X
and iOS. It introduces Xcode, the IDE that you’ll be using while coding for these
platforms. This chapter also covers the Apple Developer Programs, which are nec‐
essary if you want to distribute software on the Mac or iTunes App Stores.
Chapter 2, Object-Oriented Programming with Objective-C
This chapter covers object-oriented programming, the programming paradigm
used in Objective-C, as well as how Objective-C implements object-oriented pro‐
gramming. This chapter also covers memory management in Cocoa and Cocoa
touch, which is one of the most important things to understand when developing
for the Mac and for iOS.
Chapter 3, Foundation
This chapter introduces the Foundation framework, which provides the basic data
types (like strings, arrays, and dictionaries). This chapter also discusses the under‐
lying design patterns on which much of Cocoa and Cocoa Touch are based.
Chapter 4, Applications on OS X and iOS
This chapter discusses how applications are assembled and operate on Mac and iOS
devices. In this chapter, we’ll talk about the application life cycle on both platforms,
as well as how sandboxing affects application access to data and resources.
Chapter 5, Graphical User Interfaces
This chapter demonstrates how user interfaces are loaded and presented to the user.
This chapter introduces one of the most powerful concepts provided by Cocoa:
nibs, which are predesigned and preconfigured user interfaces, and which can be
directly connected to your code. This chapter also discusses Core Animation, the
animation system used on OS X and iOS, and UIDynamics, used for adding physics
to your user interfaces.
Chapter 6, Blocks and Operation Queues
This chapter introduces blocks, which are an incredibly flexible and useful addition
that Objective-C introduces to the C language. Blocks are functions that can be
stored in variables and passed around like values. This makes things like callbacks
very simple to implement. This chapter also introduces operation queues, which
are a straightforward way to work with concurrency without having to deal with
threads.
xii 
| 
Preface

Chapter 7, Drawing Graphics in Views
In this chapter, you’ll learn about the drawing system used on both OS X and iOS,
as well as how to draw custom graphics. SpriteKit, the retina display, as well as how
view geometry works are also covered.
Chapter 8, Audio and Video
This chapter covers audio and video playback using AVFoundation, the audio and
video engine. You’ll also learn how use speech synthesis, access the iOS photo li‐
brary, and get access to the user’s photos.
Chapter 9, Model Objects and Data Storage
This chapter covers a range of data storage options available on OS X and iOS. Key-
Value Coding and Key-Value Observing, preferences, notifications, and filesystem
access are all covered. In addition, you’ll learn how to make security-scoped book‐
marks, which allow sandboxed apps to retain access to locations that the user has
granted your apps permission to use.
Chapter 10, Cocoa Bindings
This chapter covers Cocoa Bindings, a tremendously powerful system that allows
you to connect your application’s user interface to an application’s data without the
need for intermediary “glue code.”
Chapter 11, Table Views and Collection Views
This chapter covers table views (an effective way to display multiple rows of data
to your user) and collection views, which allow you to display a collection of items
to the user.
Chapter 12, Document-Based Applications
This chapter discusses the document systems on both iOS and OS X, which are
instrumental in creating applications that work with multiple documents. Here, we
discuss the differences in how the two platforms handle documents.
Chapter 13, Networking
Cocoa and Cocoa Touch provide straightforward tools for accessing networked
resources, and this chapter demonstrates how to retrieve information from the
Internet while keeping the application responsive. This chapter also covers the net‐
work service discovery system, Bonjour, and multipeer connectivity.
Chapter 14, Working with the Real World
This chapter covers a variety of technologies used to work with the physical world:
Core Location, for getting access to the GPS; Core Motion, for learning about how
the hardware is moving and oriented; and the printing systems on both iOS and
OS X. Beacons, game controllers, and maps are also discussed.
Preface 
| 
xiii

Chapter 15, Event Kit
This chapter discusses the calendaring system used on iOS and OS X, and demon‐
strates how to get access to the user’s calendar. We also discuss considerations for
user privacy.
Chapter 16, Instruments and the Debugger
This chapter covers Instruments, the profiler and analysis tool for Mac and iOS
applications. An example of a crashing application is discussed, and the cause of
the crash is diagnosed and fixed using the application. Additionally, this chapter
covers Xcode’s built-in debugger.
Chapter 17, Sharing and Notifications
This chapter discusses how applications can share text, images, and other content
with various services like Twitter and Facebook, using the built-in sharing systems
(which don’t require your application to deal with authenticating to these services).
Additionally, we’ll cover both push notifications and local notifications, which allow
your application to display information to the user without running.
Chapter 18, Nonstandard Apps
Not every program you write will be an app that sits on the user’s home screen, and
this chapter tells you how to write three different kinds of nontraditional apps:
command-line tools, menu bar apps, multiscreen iOS apps, and preference panes.
Chapter 19, Working with Text
This chapter covers TextKit, as well as the string localization system available on
iOS and OS X. Here, we also discuss data extraction from text using the built-in
Data Detectors.
Chapter 20, iCloud
This chapter discusses iCloud, the cloud data storage and syncing system provided
by Apple. The functionality and requirements of iCloud are discussed, as well as
demonstration apps for both OS X and iOS.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
xiv 
| 
Preface

Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip or suggestion.
This icon signifies a general note.
This icon indicates a warning or caution.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
https://github.com/thesecretlab/LearningCocoa4thEd.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Learning Cocoa with Objective-C by Jona‐
thon Manning, Paris Buttfield-Addison, and Tim Nugent (O’Reilly). Copyright 2014
Jonathon Manning, Paris Buttfield-Addison, and Tim Nugent, 978-1-491-90139-7.”
Preface 
| 
xv

If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online (www.safaribooksonline.com) is an on-
demand digital library that delivers expert content in both
book and video form from the world’s leading authors in
technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/Learning_Cocoa_4e.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
xvi 
| 
Preface

Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
Jon thanks his mother, father, and the rest of his crazily extended family for their tre‐
mendous support.
Paris thanks his long-suffering mother, whose credit card bankrolled literally hundreds
of mobile devices through his childhood; an addiction which, in all likelihood, created
the iPhone-, iPad-, mobile-obsessed monster he is today.
Tim thanks his parents and family for putting up with his rather lackluster approach to
life.
We’d all like to thank our editors, Brian Jepson and Rachel Roumeliotis—their skill and
advice were invaluable to completing the book. Likewise, all the O’Reilly Media staff
we’ve interacted with over the course of writing the book have been the absolute gurus
of their fields.
A huge thank-you to Tony Gray and the AUC for the monumental boost they gave us
and others listed on this page. We wouldn’t be writing this book if it weren’t for them.
Thanks also to Neal Goldstein, who deserves full credit and/or blame for getting us into
the whole book-writing racket.
We’d like to thank the support of the goons at MacLab, who know who they are and
continue to stand watch for Admiral Dolphin’s inevitable apotheosis, as well as Professor
Christopher Lueg, Dr Leonie Ellis, and the rest of the staff at the University of Tasmania
for putting up with us.
Additional thanks to Nic W, Andrew B, Jess L, and Ash J, for a wide variety of reasons.
Finally, very special thanks to Steve Jobs, without whom this book (and many others
like it) would not have reason to exist.
Preface 
| 
xvii

www.allitebooks.com

CHAPTER 1
Cocoa Development Tools
Developing applications using Cocoa and Cocoa Touch involves the use of a set of tools
developed by Apple. In this chapter, you’ll learn about these tools, where to get them,
how to use them, how they work together, and what they can do.
These development tools have a long and storied history. Originally a set of standalone
application tools for the NeXTSTEP OS, they were adopted by Apple for use as the
official OS X tools. Later, Apple largely consolidated them into one application, known
