Jo Rhett
  Learning
Puppet 4
A GUIDE TO CONFIGURATION MANAGEMENT AND AUTOMATION


Jo Rhett
Learning Puppet 4
A Guide to Configuration Management
and Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-90766-5
[LSI]
Learning Puppet 4
by Jo Rhett
Copyright © 2016 Jo Rhett. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Kristen Brown
Copyeditor: Rachel Monaghan
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2016:
 First Edition
Revision History for the First Edition
2016-03-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491907665 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Puppet 4, the cover image of
an European polecat, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxi
Linux and Unix                                                                                                           30
Windows                                                                                                                      32
Making Tests Convenient                                                                                             32
Running Puppet Without sudo                                                                                    33
Running Puppet with sudo                                                                                           34
Reviewing Puppet Installation                                                                                     35
4. Writing Manifests. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  37
Implementing Resources                                                                                              37
Applying a Manifest                                                                                                      38
Declaring Resources                                                                                                      39
Viewing Resources                                                                                                         40
Executing Programs                                                                                                      41
Was That Idempotent?                                                                                               42
Managing Files                                                                                                               43
Finding File Backups                                                                                                 44
Restoring Files                                                                                                            45
Avoiding Imperative Manifests                                                                                    45
Testing Yourself                                                                                                              47
Reviewing Writing Manifests                                                                                       47
5. Using the Puppet Configuration Language. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  49
Defining Variables                                                                                                         50
Defining Numbers                                                                                                     51
Creating Arrays and Hashes                                                                                     52
Mapping Hash Keys and Values                                                                               52
Using Variables in Strings                                                                                         53
Using Braces to Limit Problems                                                                               53
Preventing Interpolation                                                                                           54
iv 
| 
Table of Contents

Using Unicode Characters                                                                                        55
Avoiding Redefinition                                                                                               55
Avoiding Reserved Words                                                                                         56
Learning More                                                                                                            57
Finding Facts                                                                                                                  57
Calling Functions in Manifests                                                                                    59
Using Variables in Resources                                                                                       60
Defining Attributes with a Hash                                                                                  62
Declaring Multiple Resource Titles                                                                             63
Declaring Multiple Resource Bodies                                                                           63
Modifying with Operators                                                                                            64
Adding to Arrays and Hashes                                                                                   65
Removing from Arrays and Hashes                                                                        65
Order of Operations                                                                                                  66
Using Comparison Operators                                                                                      66
Evaluating Conditional Expressions                                                                           68
Matching Regular Expressions                                                                                    70
Building Lambda Blocks                                                                                               71
Looping Through Iterations                                                                                         72
each()                                                                                                                           73
filter()                                                                                                                           75
map()                                                                                                                            76
reduce()                                                                                                                        76
slice()                                                                                                                            78
with()                                                                                                                            79
Capturing Extra Parameters                                                                                     79
Iteration Wrap-Up                                                                                                      80
Reviewing Puppet Configuration Language                                                              80
6. Controlling Resource Processing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  81
Adding Aliases                                                                                                                81
Specifying an Alias by Title                                                                                       82
Adding an Alias Metaparameter                                                                              82
Preventing Action                                                                                                          82
Auditing Changes                                                                                                          83
Defining Log Level                                                                                                         84
Filtering with Tags                                                                                                         84
Skipping Tags                                                                                                      85
Limiting to a Schedule                                                                                                  86
Utilizing periodmatch                                                                                                87
Avoiding Dependency Failures                                                                                90
Declaring Resource Defaults                                                                                        91
Table of Contents 
| 
v

Reviewing Resource Processing                                                                                   91
7. Expressing Relationships. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
Managing Dependencies                                                                                              93
Referring to Resources                                                                                                  94
Ordering Resources                                                                                                       95
Assuming Implicit Dependencies                                                                               95
Triggering Refresh Events                                                                                             96
Chaining Resources with Arrows                                                                                97
Processing with Collectors                                                                                           98
Understanding Puppet Ordering                                                                                 99
Debugging Dependency Cycles                                                                                 100
Avoiding the Root User Trap                                                                                  101
Utilizing Stages                                                                                                         103
Reviewing Resource Relationships                                                                            103
8. Upgrading Puppet 3 Manifests. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  105
Replacing Deprecated Features                                                                                  105
Junking the Ruby DSL                                                                                             105
Upgrading Config Environments                                                                          106
Removing Node Inheritence                                                                                  107
Disabling puppet kick                                                                                              107
Qualifying Relative Class Names                                                                           107
Losing the Search Function                                                                                    108
Replacing Import                                                                                                     108
Documenting Modules with Puppet Strings                                                        108
Installing the Tagmail Report Processor                                                               109
Querying PuppetDB                                                                                                109
Preparing for the Upgrade                                                                                          109
Validating Variable Names                                                                                      109
Quoting Strings                                                                                                        110
Preventing Numeric Assignment                                                                          110
Testing Boolean Facts                                                                                              112
Qualifying Defined Types                                                                                       112
Adding Declarative Permissions                                                                            113
Removing Cron Purge                                                                                             114
Replacing MSI Package Provider                                                                           114
Adjusting Networking Facts                                                                                   114
Testing with the Future Parser                                                                                   115
Using Directory Environments                                                                              115
Duplicating a Master or Node                                                                                116
Enhancing Older Manifests                                                                                        116
vi 
| 
Table of Contents

Adding else to unless                                                                                               116
Calling Functions in Strings                                                                                   116
Matching String Regexps                                                                                        117
Letting Expressions Stand Alone                                                                           117
Chaining Assignments                                                                                            118
Chaining Expressions with a Semicolon                                                              118
Using Hash and Array Literals                                                                               118
Configuring Error Reporting                                                                                 119
9. Wrap-Up of Puppet Basics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  121
Best Practices for Writing Manifests                                                                         122
Learning More About Puppet Manifests                                                                  122
Part II. 
Creating Puppet Modules
10. Creating a Test Environment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  125
Verifying the Production Environment                                                                    125
Creating the Test Environment                                                                                  125
Changing the Base Module Path                                                                               126
Skipping Ahead                                                                                                            126
11. Separating Data from Code. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  127
Introducing Hiera                                                                                                        127
Creating Hiera Backends                                                                                            128
Hiera Data in YAML                                                                                                128
Hiera Data in JSON                                                                                                 129
Puppet Variable and Function Lookup                                                                 130
Configuring Hiera                                                                                                       130
Backends                                                                                                                    131
Backend Configuration                                                                                           131
Logger                                                                                                                        131
Hierarchy                                                                                                                   132
Merge Strategy                                                                                                          133
Complete Example                                                                                                   134
Looking Up Hiera Data                                                                                               134
Checking Hiera Values from the Command Line                                               135
Performing Hiera Lookups in a Manifest                                                             136
Testing Merge Strategy                                                                                            136
Providing Global Data                                                                                                139
Table of Contents 
| 
vii

12. Using Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  141
Finding Modules                                                                                                          141
Puppet Forge                                                                                                             141
Public GitHub Repositories                                                                                    142
Internal Repositories                                                                                               143
Evaluating Module Quality                                                                                        143
Puppet Supported                                                                                                    144
Puppet Approved                                                                                                     144
Quality Score                                                                                                            145
Community Rating                                                                                                  148
Installing Modules                                                                                                       149
Installing from a Puppet Forge                                                                              149
Installing from GitHub                                                                                           150
Testing a Single Module                                                                                              151
Defining Config with Hiera                                                                                       152
Assigning Modules to Nodes                                                                                     153
Using Hiera for Module Assignment                                                                    153
Assigning Classes to Every Node                                                                           154
Altering the Class List per Node                                                                            155
Avoiding Node Assignments in Manifests                                                           155
Upgrading from Puppet 2 or 3                                                                               157
Examining a Module                                                                                                   158
Reviewing Modules                                                                                                     159
13. Designing a Custom Module. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  161
Choosing a Module Name                                                                                          161
Avoiding Reserved Names                                                                                      162
Generating a Module Skeleton                                                                                  162
Modifying the Default Skeleton                                                                             163
Understanding Module Structure                                                                             164
Installing the Module                                                                                                  164
Creating a Class Manifest                                                                                           164
What Is a Class?                                                                                                        165
Declaring Class Resources                                                                                          165
Accepting Input                                                                                                           166
Sharing Files                                                                                                                 168
Testing File Synchronization                                                                                      169
Synchronizing Directories                                                                                          170
Parsing Templates                                                                                                        171
Common Syntax                                                                                                       171
Using Puppet EPP Templates                                                                                 172
Using Ruby ERB Templates                                                                                    175
viii 
| 
Table of Contents

Creating Readable Templates                                                                                 177
Testing the Module                                                                                                      177
Peeking Beneath the Hood                                                                                         178
Best Practices for Module Design                                                                             179
Reviewing Custom Modules                                                                                      179
14. Improving the Module. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  181
Validating Input with Data Types                                                                              181
Valid Types                                                                                                                182
Validating Values                                                                                                      184
Testing Values                                                                                                           186
Comparing Strings with Regular Expressions                                                     187
Matching a Regular Expression                                                                             188
Revising the Module                                                                                                188
Looking Up Input from Hiera                                                                                   189
Naming Parameters Keys Correctly                                                                      189
Using Array and Hash Merges                                                                               190
Understanding Lookup Merge                                                                               191
Specifying Merge Strategy in Data                                                                         192
Replacing Direct Hiera Calls                                                                                  192
Building Subclasses                                                                                                      194
Creating New Resource Types                                                                                   195
Understanding Variable Scope                                                                                   197
Using Out-of-Scope Variables                                                                                197
Understanding Top Scope                                                                                       198
Understanding Node Scope                                                                                    199
Understanding Parent Scope                                                                                  199
Tracking Resource Defaults Scope                                                                         199
Avoiding Resource Default Bleed                                                                          200
Redefining Variables                                                                                                201
Calling Other Modules                                                                                               202
Sourcing a Common Dependency                                                                        202
Using a Different Module                                                                                       204
Ordering Dependencies                                                                                              205
Depending on Entire Classes                                                                                  205
Placing Dependencies Within Optional Classes                                                 206
Notifying Dependencies from Dynamic Resources                                            207
Solving Unknown Resource Dependencies                                                          208
Containing Classes                                                                                                      210
Creating Reusable Modules                                                                                        211
Avoiding Fixed Values in Attribute Values                                                           211
Ensuring Fixed Values for Resource Names                                                        212
Table of Contents 
| 
ix

Defining Defaults in a Params Manifest                                                               213
Best Practices for Module Improvements                                                                214
Reviewing Module Improvements                                                                            215
15. Extending Modules with Plugins. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  217
Adding Custom Facts                                                                                                  217
External Facts                                                                                                            218
Custom (Ruby) Facts                                                                                               220
Debugging                                                                                                                 224
Understanding Implementation Issues                                                                 225
Defining Functions                                                                                                      225
Puppet Functions                                                                                                     226
Ruby Functions                                                                                                         227
Using Custom Functions                                                                                        230
Creating Puppet Types                                                                                                230
Defining Ensurable                                                                                                  231
Accepting Params and Properties                                                                          231
Validating Input Values                                                                                           232
Defining Implicit Dependencies                                                                            234
Learning More About Puppet Types                                                                     234
Adding New Providers                                                                                                235
Determining Provider Suitability                                                                          235
Assigning a Default Provider                                                                                 236
Defining Commands for Use                                                                                 237
Ensure the Resource State                                                                                       237
Adjusting Properties                                                                                                238
Providing a List of Instances                                                                                  239
Taking Advantage of Caching                                                                                240
Learning More About Puppet Providers                                                              241
Identifying New Features                                                                                            241
Binding Data Providers in Modules                                                                          242
Using Data from a Function                                                                                   242
Using Data from Hiera                                                                                            243
Performing Lookup Queries                                                                                   244
Requirements for Module Plugins                                                                            244
Reviewing Module Plugins                                                                                         245
16. Documenting Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  247
Learning Markdown                                                                                                    247
Writing a Good README                                                                                         248
Documenting the Classes and Types                                                                        248
Installing YARD and Puppet Strings                                                                     248
x 
| 
Table of Contents

Fixing the Headers                                                                                                   249
Listing Parameters                                                                                                   250
Documenting Variable References                                                                        251
Showing Examples                                                                                                   251
Listing Authors and Copyright                                                                              252
Documenting Functions                                                                                             252
Generating Documentation                                                                                       253
Updating Module Metadata                                                                                       254
Identifying the License                                                                                            254
Promoting the Project                                                                                             255
Indicating Compatibility                                                                                         255
Defining Requirements                                                                                           256
Listing Dependencies                                                                                              257
Identifying a Module Data Source                                                                         257
Updating Old Metadata                                                                                           258
Maintaining the Change Log                                                                                     258
Evolving and Improving                                                                                             258
Best Practices for Documenting Modules                                                                259
17. Testing Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  261
Installing Dependencies                                                                                              261
Installing Ruby                                                                                                         261
Adding Beaker                                                                                                          262
Bundling Dependencies                                                                                          262
Preparing Your Module                                                                                              263
Defining Fixtures                                                                                                     263
Defining RSpec Unit Tests                                                                                          264
Defining the Main Class                                                                                          264
Passing Valid Parameters                                                                                        265
Failing Invalid Parameters                                                                                      266
Testing File Creation                                                                                                267
Validating Class Inclusion                                                                                      268
Using Facts in Tests                                                                                                  268
Using Hiera Input                                                                                                    269
Defining Parent Class Parameters                                                                         270
Testing Functions                                                                                                     270
Adding an Agent Class                                                                                            271
Testing Other Types                                                                                                 271
Creating Acceptance Tests                                                                                          272
Installing Ruby for System Tests                                                                            272
Defining the Nodeset                                                                                               272
Configuring the Test Environment                                                                       273
Table of Contents 
| 
xi

Creating an Acceptance Test                                                                                  274
Running Acceptance Tests                                                                                      275
Using Skeletons with Testing Features                                                                      278
Finding Documentation                                                                                             280
Reviewing Testing Modules                                                                                        280
18. Publishing Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  283
Updating the Module Metadata                                                                                 283
Packaging a Module                                                                                                    284
Uploading a Module to the Puppet Forge                                                                284
Publishing a Module on GitHub                                                                               285
Automating Module Publishing                                                                                287
Getting Approved Status from Puppet Labs                                                            287
Part III. 
Using a Puppet Server
19. Preparing for a Puppet Server. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  291
Understanding the Catalog Builder                                                                          291
Node                                                                                                                           291
Agent                                                                                                                          292
Server                                                                                                                         293
Planning for Puppet Server                                                                                        294
The Server Is Not the Node                                                                                    294
The Node Is Not the Server                                                                                    295
Store Server Data Files Separately                                                                         296
Functions Run on the Server                                                                                  297
Choosing Puppet Master Versus Puppet Server                                                     297
Upgrading Easily with Puppet Master                                                                  298
Embracing the Future with Puppet Server                                                           298
Why There’s Really No Choice                                                                               299
Ensuring a High-Performance Server                                                                      299
20. Creating a Puppet Master. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  301
Starting the puppetmaster VM                                                                                  301
Installing the Puppet Master                                                                                      302
Configuring a Firewall for the Puppet Master                                                        303
Running the WEBrick Server                                                                                     303
Testing with the Puppet Master Service                                                                   304
Scaling the Puppet Master with Passenger                                                               305
Installing Apache                                                                                                      306
Installing Phusion Passenger                                                                                  306
xii 
| 
Table of Contents

Configuring the Puppet Master                                                                             307
IPv6 Dual-Stack Puppet Master                                                                                309
Debugging Puppet Master                                                                                          309
21. Creating a Puppet Server. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  311
Starting the puppetserver VM                                                                                   311
Installing Puppet Server                                                                                             312
Configuring a Firewall for Puppet Server                                                                312
