www.it-ebooks.info

www.it-ebooks.info

Jonathan LeBlanc and Tim Messerschmidt
Identity and Data Security for Web
Development
Best Practices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-93694-8
[FILL IN]
Identity and Data Security for Web Development
by Jonathan LeBlanc and Tim Messerschmidt
Copyright © 2016 Jonathan LeBlanc, Tim Messerschmidt. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Meg Foley
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-04-01: First Early Release
2016-04-08: Second Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Identity and Data Security for Web
Development, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Enhancing user experience by utilizing identity                                                         46
Introducing the concept of Trust Zones                                                                       46
Browser Fingerprinting                                                                                                   48
Configurations More Resistant to Browser Fingerprinting                                   49
Identifiable Browser Information                                                                              49
Capturing Browser Details                                                                                          50
Location Based Tracking                                                                                                 52
Device Fingerprinting (Phone / Tablet)                                                                        54
Device Fingerprinting (Bluetooth Paired Devices)                                                     55
Implementing Identity                                                                                                    56
4. Securing the Login with OAuth 2 and OpenID Connect. . . . . . . . . . . . . . . . . . . . . . . . . . .  57
The difference between authentication and authorization                                        57
Authentication                                                                                                              57
Authorization                                                                                                                58
What is OAuth and OpenID Connect?                                                                         58
Introducing OAuth 2.0                                                                                                61
Handling authorization with OAuth 2.0                                                                   63
Using the Bearer Token                                                                                               65
Authorization and authentication with OpenID Connect                                     66
iv 
| 
Table of Contents
www.it-ebooks.info

Security considerations between OAuth 2 and OAuth 1.0a                                      67
Building an OAuth 2.0 server                                                                                         68
Creating the Express application                                                                                   68
Setting up our server’s database                                                                                     69
Generating Authorization Codes and tokens                                                           69
The Authorization Endpoint                                                                                      72
Handling a token’s lifetime                                                                                          75
Handling Resource Requests                                                                                      78
Using Refresh Tokens                                                                                                  81
Handling errors                                                                                                            82
Adding OpenID Connect functionality to the server                                                 86
The ID Token Schema                                                                                                 87
Modifying the Authorization Endpoint                                                                    88
Adjusting the Token Endpoint                                                                                   89
The UserInfo Endpoint                                                                                               91
Session Management with OpenID Connect                                                           91
Building an OAuth 2 Client                                                                                            91
Using Authorization Codes                                                                                         92
Authorization using Resource Owner Credentials or Client Credentials            95
Adding OpenID Connect functionality to the client                                                  96
The OpenID Connect Basic flow                                                                               97
Beyond OAuth 2.0 and OpenID Connect                                                                    98
5. Alternate methods of identification. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  101
Device and browser fingerprinting                                                                             101
2-factor authentication and n-factor authentication                                                102
n-factor authentication                                                                                              103
One-Time Passwords                                                                                                 103
Implementing two-factor authentication with Authy                                           107
Biometrics as username instead of password                                                            113
How to rate biometric effectiveness                                                                            114
Face recognition                                                                                                         114
Retina and Iris scanning                                                                                            115
Vein recognition                                                                                                         116
Upcoming standards                                                                                                     116
FIDO Alliance                                                                                                             116
Oz                                                                                                                                 118
The Blockchain                                                                                                           119
6. Hardening Web Applications. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  121
Securing sessions                                                                                                            121
Different types of sessions                                                                                         122
Table of Contents 
| 
v
www.it-ebooks.info

How Express handles sessions                                                                                  123
Handling XSS                                                                                                                 127
The Three Types of XSS Attacks                                                                              127
Testing XSS Protection Mechanisms                                                                       127
Conclusion                                                                                                                  132
CSRF attacks                                                                                                                   132
Handling CSRF with csurf                                                                                        133
Valuable resources for Node                                                                                        134
Lusca                                                                                                                            134
helmet                                                                                                                          135
Node Security Project                                                                                                135
Other mitigation techniques                                                                                        136
Our findings                                                                                                                   137
7. Data Transmission Security. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  139
SSL/TLS                                                                                                                           139
Certificate Validation Types and Authorities                                                         140
Creating your own Self-Signed Certificate for Testing                                         143
Asyncronous Cryptography                                                                                         151
Use Case                                                                                                                       151
Implementation Example                                                                                          153
Advantages, Disadvantages, and Uses of Aynchronous Cryptography              160
Synchronous Cryptography                                                                                         160
Initialization Vector                                                                                                   161
Padding                                                                                                                        162
Block Cipher Modes of Operation                                                                           164
Using AES with CTR Encryption Mode                                                                 166
Using AES with with GCM Authenticated Encryption Mode                             168
Advantages, Disadvantages, and Uses of Synchronous Cryptography              170
A. GitHub Repositories. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  173
B. Technical Preconditions and Requirements. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  175
Glossary. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  181
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  183
vi 
| 
Table of Contents
www.it-ebooks.info

1 http://www.inc.com/will-yakowicz/cyberattacks-cost-companies-400-billion-each-year.html
2 http://cybersecurityventures.com/cybersecurity-market-report/
Preface
“Companies Lose $400 Billion to Hackers Each Year”1
—Inc. Magazine
In a cybersecurity market report2, issued by Cybersecurity Ventures in Q4 of 2015,
they stated that cyber attacks are costing businesses between $400 - $500 billion a
year. In the same thread, IT security spending is due to increase by 4.7% in 2015 to
$75.4 billion USD, with an estimate that the world will spend upwards of $101 billion
in information security in 2018, and growing to $170 billion in 2020. Due to this, it’s
projected that there will be a cybersecurity workforce shortage of 1.5 million by 2019,
as demand is expected to rise 6 million people in 2019.
As web and application developers, designers, engineers, and creators, we are no
longer living in an age where we can offload the knowledge of identity and data secu‐
rity to someone else. In this age, a web developer can unwittingly open up a security
flaw on a site simply by not understanding how to properly obscure data in transmis‐
sion, a project manager can cause a major attack vector to open up in an application
by not understanding that previously secure password algorithms have been shown
to now include flaws, and not prioritize the work on rehashing the database of user
records. It is now the business of every person working on a system to take a part in
ensuring that your users and data are protected.
Despite these facts, it seems like every week we have new cases of companies, from
startups to massive corporations, losing privileged user information, credit card data,
medical records, and many other pieces of information that are entrusted to protect.
It comes to light that many of these same organizations never took the effort to
encrypt data properly, storing everything in plaintext, awaiting for some hacker to
abuse.
vii
www.it-ebooks.info

The true problem is that hacking is no longer just the business of individuals wanting
to prove that they can breach a system, it is now a realm of organized businesses,
hacking for money or to damage the business.
This is where this text comes in. As we explore each chapter and concept, we will be
taking the approach of how to plug holes in existing systems, protect against viable
attack vectors, and how to work in environments that are sometimes naturally inse‐
cure. We’ll look at concepts such as:
• Understanding the state of web and application security, with concepts.
• Building security password encryption, and how to combat password attack vec‐
tors.
• Creating digital fingerprints to identify users, through browser, device, and
paired device detection.
• Building secure data transmission systems through OAuth and OpenID Connect.
• Using alternate methods of identification for a second factor of authentication.
• How to harden your web applications against attack.
• Creating a secure data transmission system using SSL/TLS, Synchronous and
Asynchronous cryptography.
In the end, we’ll have a comprehensive understanding of the current state of identity
and data security, knowing how to protect ourselves against potential attacks, and
protecting our users from having the data that they entrusted to us compromised.
Acknowledgments
First of all we would like to thank the O’Reilly crew for publishing this book and ena‐
bling us to share our knowledge, thoughts and opinion with many individuals around
the world. A huge special thanks goes out to our editor Meg Foley, who has been
patient, supportive and helpful throughout the process of finishing this work.
Our thanks also go out to both Lenny Markus, Allen Tom, and Aaron Parecki, who
patiently reviewed this book’s manuscript and helped to improve its quality tremen‐
dously.
We’d also like to thank our developer relations team for proof-reading, providing cri‐
tique and freeing us up to work on this book.
Finally, we’d like to express our gratitude to you, our readers, for buying this book.
We hope you enjoy it!
viii 
| 
Preface
www.it-ebooks.info

Jonathan
I’d like to start out by thanking my partner in crime, Tim, for being an amazing co-
author to work with. Without our continued conversations, building up and breaking
down all of our ideas into new amazing hybrids of their original selves, this book
wouldn’t have been what it is today. Your ideas, drive, and humor made this one of
my favorite experiences.
To my wife Heather, you’ve helped to keep me sane when I decided to write my first
book almost 5 years ago. Despite the fact that I forgot how much time away that took,
you stood by me when I decided to write another one. Without you, I could not have
kept my sanity and drive throughout this process. You have always been by my side to
encourage me to chase my dreams. You’ve been my biggest advocate through all of
this, and I love you for that.
To my daughter Scarlett, throughout the time that I have had to pleasure to be your
father, you have brought a calming effect into my life. With constant chaos, you have
allowed me to see that the world doesn’t have to be as serious as I used to think it was.
You’ve brought a peace into my life that I will always thank you for.
To my group, my friends. We may all go our separate ways, be split through compa‐
nies and across the world, but I will always see you as some of my closest friends. We
have been through so much together, and have sacrificed a lot. Despite all that, you
have been our supporters through everything we have gone through, boosting us up,
allowing us to succeed. Thank you.
Tim
I’d like to thank Jonathan, who’s not only been a fantastic colleague and friend, but
also a great co-author on this book. It was brilliant to be able to bounce ideas and
thoughts back and forth and I am positive that the book would have been far less
interesting without your influence, support and work.
My wife, Karin, deserves a huge thank you - and probably an even bigger bouquet of
flowers - for granting me all the time I needed in order to finish my work on this
book.
Joe Nash, Alan Wong, Steven Cooper and Cristiano Betta have been a fantastic team
throughout the time of authoring this book and deserve to be mentioned here.
I am grateful for everyone that encouraged me to write this piece and saw me ram‐
bling about security concepts and usability concepts on various stages.
A special mention goes to Danese Cooper, PayPal’s Head of Open Source, who highly
animated me to write down my thoughts beyond blog posts.
Preface 
| 
ix
www.it-ebooks.info

Finally, I would like to thank both John Lunn and Taylor Nguyen, who supported me
tremendously in writing this book and gave me support and advice throughout my
career.
x 
| 
Preface
www.it-ebooks.info

CHAPTER 1
Introduction
Jonathan LeBlanc and Tim Messerschmidt
One of the most important investments that you can make in a system, company, or
application, is in your security and identity infrastructures. We can’t go a week
without hearing about another user customer breach, stolen credit cards, or identity
theft. Even though you can put an entire series of hurdles in the way of a potential
attacker, there will always exist a possibility that your databases will be breached,
information will be stolen, and an attacker will begin attempting to crack the sensitive
data that was stored (if encrypted).
There is no bulletproof, secure method for protecting your data, identity and data
security has always been about mitigating risk, protecting the secure data, and buying
yourself enough time to take action and reduce damage if something like this should
ever happen to you.
As we dive down into the concepts, technology, and programming methodologies
behind building a secure interface for data and identity. We’re explore the decisions,
tradeoffs, and core concepts that you will need to understand as you embark on mak‐
ing those final decisions about your security.
As we begin, the best place to start is in exploring what the major problems with data
security and identity are in the industry right now.
The problems with current security models
The current state of industry security is not one in which the technology can’t keep
up with the potential attack vectors, it’s one in which development choices lead us
down a path of weak systems. One of the biggest mistakes that many of us tend to
make is to assume that a user will understand how to protect their own accounts,
such as with strong password choices or two-factor authentication, or even if they do,
1
www.it-ebooks.info

that they wouldn’t pick the most usable choice over the easiest one. We, as developers,
have to protect our users in the same way that we try to protect our systems, and we
must assume that the user will not do that for themselves.
What this means is that we have to purge a few misconceptions from our heads:
• The user will always use the most secure options: The simple fact is that the
worst thing you can rely on is that the user will be capable, or willing, to use the
option that will secure them and their data. The onus has to be on the site or ser‐
vice owner to ensure that data provided by the user for their security (such as a
password) is hardened to ensure that minimum levels of security are imposed
(see more about data encryption and security in Chapter 2). For instance, when
two-factor authentication services are offered, a typical adoption rate is approxi‐
mately between 5-10% of users.
• We should always make systems more secure, at the cost of usability: This is
typically one of the reactions to the last point, to make a system as secure as pos‐
sible, at the cost of usability of the system for the user. This is simply not the case,
there are numerous mechanisms that can be put in place to enhance security
without drastically affecting the user. We’ll explore this further below.
• Our security will never be breached: From startups to large companies, many
engineers have put too much faith in the security of their systems. What this has
lead to is lax data encryption standards, meaning that personal and privileged
information, such as credit card data, home addresses, etc, are stored as cleartext,
data that is not encrypted in any way. When the system is breached, hackers have
to put in no effort to capture and use that data.
Always assume your data will be stolen and use proper data encryption
In June, 2015, a massive breach of US government data was said to
expose the personal information on millions of government work‐
ers, since the data itself was not encrypted (source: Computer
World). No matter how big you are, you should always assume that
the possibility exists that your database security will be breached,
and data stolen. All sensitive information should always be prop‐
erly encrypted.
Let’s drill down into some of these issues a bit further to see the cause and effect of the
choices we make as users and developers.
Poor Password Choices
As we stated above, users are notorious for choosing highly unsecure passwords for
their accounts. To expand on that proof point, let’s look at the top passwords of 2015,
2 
| 
Chapter 1: Introduction
www.it-ebooks.info

compiled by SplashData from files containing millions of stolen passwords that have
been posted online during the previous year.
Table 1-1. Most popular passwords of 2015
1: 123456
6: 123456789
11: welcome
16: dragon
21: princess
2: password
7: football
12: 1234567890
17: master
22: qwertyuiop
3: 12345678
8: 1234
13: abc123
18: monkey
23: solo
4: qwerty
9: 1234567
14: 111111
19: letmein
24: passw0rd
5: 12345
10: baseball
15: 1qaz2wsx
20: login
25: starwars
Before we get too far up in arms about people choosing these passwords, there are
many issues with the data sets that we need to be aware of:
• Since most of this data comes from information leaks, it could be that these pass‐
words are just easier to crack through dictionary or brute force attacks.
• We don’t know the sources of much of this data, so we can’t validate the security
measures in place on the sites or services.
• The data may contain anomalies, or simply bad data. If a default password is
being set by a service with a lot of leaked data (and never changed), it will push it
higher. If we are analyzing data from multiple different sources using informa‐
tion that was poorly parsed, or has those anomalies, the list will be skewed.
With that said, even though those passwords may be a smaller number than the lists
purport them to be, and the data may be highly skewed, they still exist. What this
means, when building a data and identity security system, is that you have to provide
an adequate level of protection for these people. Typically, you want to build for the
weakest possible authentication system, which, depending on your security require‐
ments, might be comprised of this list.
In many ways this is because of what we expect of people when they are creating a
password: provide a password with mixed case, at least one symbol & number, noth‐
ing recognizable in a dictionary or guessable from those who know you. These types
of expectations create poor usability for the user, where they won’t be able to remem‐
ber the password, and also ensures that they either pick the easiest way they can to
enter the site, or write down that complex password on a post-it note on their display.
Usability needs to be a part of identity security for it to be effective.
Security Over Usability
Favor security too much over the experience and you’ll make the website a pain to use.
—Anthony T, Founder
The problems with current security models 
| 
3
www.it-ebooks.info

Your main objective when handling the data and identity of your users is to ensure
their security, but at the same time you don’t want to alienate your entire user base by
making your sign-in forms complex, or by forcing a multi-screen, manual checkout
process for purchasing goods, or by continually challenging the user for identification
details as they are trying to use your service. Those are sure-fire ways of ensuring that
your users never return.
Main reasons for shopping cart abandonment included the user
being uncomfortable with the buying process (it was too complex /
lengthy), or they were forced to sign up before purchasing. Many of
these concerns can be solved through the usability considerations,
such as a single page checkout, and allowing a simplified guest
checkout.
The concept of usability versus security is always a balancing act. You need to ensure
that you have a high enough confidence in the security of your users, and at the same
time do as much behind the scenes so that the user isn’t forced to break out of the
experience of your site to continually verify themselves.
Some of the questions that we can ask ourselves, when thinking this through, are:
• Can I obtain identity information to increase my confidence that the user is who
they say they are, without imposing additional security checks on the user?
• If I have a high confidence that the user is who they say they are, can I build a
more usable experience for that user versus one that I have no confidence in?
• What content requires user identification, and when should I impose additional
levels of security to verify that?
We’ll explore these concepts further in Chapter 3, as we learn about trust zones and
establishing identity information on a user.
Improper Data Encryption
Data security and identification isn’t about planning for the best, it’s about planning
for the worst. If there is the possibility of something happening, you should assume
that it will happen and have a plan in place to decrease or mitigate the damage that is
done.
On March 27th, 2015, Slack announced that their systems had been breached, and
user information was stolen. The damage of the security incident was lessened
because of their strong data encryption methods. From their blog on the incident,
“Slack maintains a central user database which includes user names, email addresses,
and one-way encrypted (hashed) passwords. Slack’s hashing function is bcrypt with a
randomly generated salt per-password which makes it computationally infeasible that
4 
| 
Chapter 1: Introduction
www.it-ebooks.info

your password could be recreated from the hashed form.”. In addition, following this
incident, they introduced two factor authentication for users, as well as a password
kill switch for team owners that automatically logged out all users, on all devices, and
forced them to create a new password.
In the above case, data encryption and quick action prevented a massive theft of user
accounts, and lessened the damage to their credibility and the confidence their users
had in them. Data encryption isn’t always about trying to prevent data from being
stolen, it’s meant to slow down hackers from decrypting the data long enough to
make it either infeasible for them to decrypt massive amounts of data, or delay them
until you can take appropriate action.
The weakest link: human beings
As developers and service providers our biggest interest should be treating our users’
data with the most respect we can provide. Hence, we try to secure any kind of infor‐
mation a user provides to us by using encryption algorithms, offer safe ways to com‐
municate and continuously harden our infrastructure in an ongoing struggle.
The most important element in this chain, the human being, is often taken out of the
equation, and therefore we open up our application towards threats that we might
have not even considered when laying out and designing our security layer. Truth is:
users tend to go the easy way. This means for us, that people are likely to choose easy-
to-remember and short passwords, simple to guess usernames and might not have
been educated about current authentication technology like two-factor authentication
- also known as 2FA. Two-factor authentication is a technology that we will discuss in
depth in the fifth chapter of this book - it certainly deserves extra attention and focus.
Also we will discuss a technology deriving from 2FA simply titled n-factor authenti‐
cation that represents a scalable security approach depending on the use case.
It is easy to understand why people tend to use and especially reuse simple passwords
- it saves them time while setting up user profiles and makes authenticating against
services and applications a quick to execute task. Especially with the rise of mobile
we’re often facing small screen estate and touchscreen keyboards which can be expe‐
rienced as additional burden.
The phenomenon described here is also known as password fatigue. Gladly there are
multiple tools that we, as developers, can use in order to counter these problems and
ensure a smooth and pleasing registration and authentication flow within our appli‐
cations while still maintaining user security.
The weakest link: human beings 
| 
5
www.it-ebooks.info

1 http://www.nngroup.com/articles/password-creation
2 http://research.microsoft.com/pubs/227130/WhatsaSysadminToDo.pdf
3 http://research.microsoft.com/pubs/227130/WhatsaSysadminToDo.pdf
Many operating systems, browsers and third-party applications try
to solve the issue of password fatigue by allowing to both generate
randomized passwords and by offering a way to store those pass‐
words under protection of a master password.
A popular example would be the password-management applica‐
tion Keychain that got introduced with Mac OS 8.6.
More and more services like 1Password, Dashlane or LastPass offer to generate pass‐
words for their users. This removes the need to come up with a secure password and
is often seen as a convenient way to speed up user account registration.
Katie Sherwin, a member of the Nielsen Norman Group, released an article 1 about
simplifying password authentication flows and listed these three approaches as a way
to improve user experience:
• Show the Rules
• Show the User Input
• Show Strength Meters
By applying these three rules we can ensure that users feel comfortable about the
passwords they use and get a clear indication about the password’s strength itself.
Further research indicates that users that see a strength meter choose more secure
passwords - even if the strength indicator is not implemented that well2.
Those who saw a meter tended to choose stronger passwords than those who didn’t,
but the type of meter did not make a significant difference.3
—Dinei Florencio, Cormac Herley and Paul C. van Oorschot, An Administrator’s
Guide to Internet Password Research
Single sign-on
Single sign-on, also known as SSO, is a technology that leverages existing user
accounts in order to authenticate against various services. The idea behind this con‐
cept is prefilling and securing a central user account instead of forcing the user to
register at a variety of services over and over again.
Common choices that try to accommodate the wish to reuse user profiles to either
provide profile information or to simply authenticate against other services include
OpenID, OAuth 1.0, OAuth 2.0 and various hybrid models like OpenID Connect. In
6 
| 
Chapter 1: Introduction
www.it-ebooks.info

Chapter 4 we will focus on a selection of authentication techniques and will discuss
both the technical implementation details as well as the security implications.
Understanding Entropy in Password Security
Before we get too far into the weeds, we should first address how we can determine a
weak password from a strong one, if that password was created by a human being.
The standard industry mechanism for determining password strength is called
“information entropy”, which is measured in the number of bits of information in a
provided source, such as a password.
Typically, if you are using passphrases, a good level of entropy to
have at minimum is 36.86 bits, which coincides with the average
entropy level of 3 random words selected from a list of 5000 possi‐
ble unique words from a list.
Password entropy is simply a measurement of how unpredictable a password is. Its
measurement is based on a few key characteristics:
• The symbol set that is used.
• The expansion of the symbol set through lowercase / uppercase characters.
• Password length.
Using the information above, password entropy, expressed in bits, is used to predict
how difficult it would be for the password to be cracked through guessing, dictionary
attacks, brute force cracking, etc.
When you are looking at determining overall password entropy, there are two main
ways of generating passwords that we should explore: randomly generated passwords
(computer generated), and human selected passwords.
According to one study, titled “A Large-Scale Study of Web Pass‐
word Habits”, by Dinei Florencio and Cormac Herley of Microsoft
Research, the entropy level of the average password was estimated
to be 40.54 bits.
Entropy in Randomly Selected Passwords
When we look into the entropy of randomly selected passwords (computer gener‐
ated), the process is fairly straightforward for determining the overall entropy of the
passwords, since there is no human, random, element involved. Depending on the
Understanding Entropy in Password Security 
| 
7
www.it-ebooks.info

symbol set that we choose symbols from, we can build a series of passwords with a
desired level of entropy fairly easily.
First, the generally accepted formula that we use to calculate entropy is: H = log2 bl .
Where
• H = The password entropy, measured in bits
• b = The number of possible symbols in the symbol set
• l = The number of symbols in the password (or length)
To come up with the value of b, we can simply choose the symbol set that we are
using from the list below.
Table 1-2. Entropy for each symbol in a symbol set
Symbol set name
Number of symbols in set
Entropy per symbol (in bits)
Arabic numerals (0–9)
10
3.322
Hexadecimal numerals (0–9, A-F)
16
4.000
Case insensitive Latin alphabet (a-z or A-Z)
26
4.700
Case insensitive alphanumeric (a-z or A-Z, 0–9)
36
5.170
Case sensitive Latin alphabet (a-z, A-Z)
52
5.700
Case sensitive alphanumeric (a-z, A-Z, 0–9)
62
5.954
All ASCII printable characters
95
6.570
All extended ASCII printable characters
218
7.768
Binary (0-255 or 8 bits or 1 byte)
256
8.000
Diceware word list
7776
12.925
The symbol set you might not be familiar with above is the dice‐
ware word list. The method behind diceware is to use a single die
(from a pair of dice), and roll it 5 times. The numeric values on the
die each time create a 5 digit number (e.g. 46231, matching the
value of each individual roll). This number is then used to look up
a word from a given word list. There are 7776 possible unique
words using this method. See the diceware word list for the com‐
plete reference.
Using the formula, length of the password, and numbers of symbols in a given sym‐
bol set, you can estimate the bits of entropy from a randomly generated password.
8 
| 
Chapter 1: Introduction
www.it-ebooks.info

4 http://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-63-2.pdf
Entropy in Human Selected Passwords
Before we get into measuring entropy levels within a password that was created by a
human being, rather than being randomly generated based on security standards, we
need to understand these numbers are non trivial. There are many methods that have
been proposed for doing so (NIST, Shannon Entropy, Guessing Entropy, etc), but
most of these fall short in one way or another.
Shannon Entropy is seen to give an overly optimistic view of password security (while
providing no real actionable improvement hints), and NIST a non-accurate (yet con‐
servative) one. Since we always want to err on the side of caution with password secu‐
rity, let’s quickly look at the NIST study on how to measure human selected
passwords, as that will give us a good starting point.
According to NIST special publication 800-63-24, if we take a human selected pass‐
word, we can measure the assumed entropy with the following steps:
• The entropy of the first character is 4 bits.
• The entropy of the next 7 characters are 2 bits per character (they state that this is
“roughly consistent with Shannon’s estimate that when statistical effects extending
over not more than 8 letters are considered the entropy is roughly 2.3 bits per char‐
acter“).
• Character 9 through 20 have an entropy of 1.5 bits per character.
• Characters 21 and above have an entropy of 1 bit per character.
• A 6 bit bonus is given to password rules that require both upper case and non-
alphabetic characters (This is also a conservative bit estimate, as the NIST publi‐
cation notes that these special characters will most likely come at the beginning
or end of the password, reducing the total search space).
• An additional 6 bit bonus is given to passwords with a length of 1 to 19 charac‐
ters that follow an extensive dictionary check to ensure the password is not con‐
tained within a large dictionary. The reason passwords that are longer than 20
characters do not receive this bonus is because they are assumed to consist of
multiple dictionary words placed together into pass-phrases.
Let’s take that idea and see what the entropy of a few examples would be:
• monkey (6 characters) = 14 bits of entropy (4 bits for the first character, 10 bits
for the following 5 characters)
Understanding Entropy in Password Security 
| 
9
www.it-ebooks.info

• Monkey1 (7 characters) = 22 bits of entropy (4 bits for the first character, 12 bits
for the following 6 characters, 6 bit bonus for uppercase and non-alphabetic
characters being used)
