Simon St. Laurent & J. David Eisenberg
 Introducing
 Elixir
GETTING STARTED IN FUNCTIONAL PROGRAMMING
2nd Edition
Covers Version 1.4
www.allitebooks.com

www.allitebooks.com

Simon St.Laurent and J. David Eisenberg
Introducing Elixir
Getting Started in Functional Programming
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-95677-9
[LSI]
Introducing Elixir
by Simon St.Laurent and J. David Eisenberg
Copyright © 2017 Simon St.Laurent and J. David Eisenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Heather Scherer and Susan Conant
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: Amanda Kersey
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
September 2014:
 First Edition
January 2017:
 Second Edition
Revision History for the Second Edition
2016-12-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491956779 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Elixir, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
5. Communicating with Humans. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  55
Strings                                                                                                                                55
Multiline Strings                                                                                                               58
Unicode                                                                                                                             58
Character Lists                                                                                                                  58
String Sigils                                                                                                                       59
Asking Users for Information                                                                                        60
Gathering Characters                                                                                                   60
Reading Lines of Text                                                                                                   62
6. Lists. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  67
List Basics                                                                                                                          67
Splitting Lists into Heads and Tails                                                                               69
Processing List Content                                                                                                  70
Creating Lists with Heads and Tails                                                                              72
Mixing Lists and Tuples                                                                                                  74
Building a List of Lists                                                                                                     74
7. Name-Value Pairs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  79
Keyword Lists                                                                                                                   79
iv 
| 
Table of Contents
www.allitebooks.com

Lists of Tuples with Multiple Keys                                                                                 81
Hash Dictionaries                                                                                                            82
From Lists to Maps                                                                                                          83
Creating Maps                                                                                                               83
Updating Maps                                                                                                             84
Reading Maps                                                                                                               84
From Maps to Structs                                                                                                      84
Setting Up Structs                                                                                                         85
Creating and Reading Structs                                                                                     85
Pattern Matching Against Structs                                                                              86
Using Structs in Functions                                                                                          86
Adding Behavior to Structs                                                                                         89
Adding to Existing Protocols                                                                                      90
8. Higher-Order Functions and List Comprehensions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
Simple Higher-Order Functions                                                                                    93
Creating New Lists with Higher-Order Functions                                                      95
Reporting on a List                                                                                                       96
Running List Values Through a Function                                                                96
Filtering List Values                                                                                                     97
Beyond List Comprehensions                                                                                        98
Testing Lists                                                                                                                   98
Splitting Lists                                                                                                                99
Folding Lists                                                                                                                100
9. Playing with Processes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
The Shell Is a Process                                                                                                    103
Spawning Processes from Modules                                                                             105
Lightweight Processes                                                                                                   108
Registering a Process                                                                                                     109
When Processes Break                                                                                                  110
Processes Talking Amongst Themselves                                                                    111
Watching Your Processes                                                                                              114
Watching Messages Among Processes                                                                    115
Breaking Things and Linking Processes                                                                     117
10. Exceptions, Errors, and Debugging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  125
Flavors of Errors                                                                                                            125
Rescuing Code from Runtime Errors as They Happen                                            126
Logging Progress and Failure                                                                                       128
Tracing Messages                                                                                                           129
Watching Function Calls                                                                                               131
Table of Contents 
| 
v
www.allitebooks.com

11. Static Analysis, Typespecs, and Testing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  133
Static Analysis                                                                                                                 133
Typespecs                                                                                                                        135
Writing Unit Tests                                                                                                          138
Setting Up Tests                                                                                                              141
Embedding Tests in Documentation                                                                          142
12. Storing Structured Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
Records: Structured Data Before Structs                                                                    145
Setting Up Records                                                                                                     146
Creating and Reading Records                                                                                 147
Using Records in Functions                                                                                      148
Storing Data in Erlang Term Storage                                                                          151
Creating and Populating a Table                                                                              152
Simple Queries                                                                                                            157
Overwriting Values                                                                                                    158
ETS Tables and Processes                                                                                          158
Next Steps                                                                                                                    160
Storing Records in Mnesia                                                                                           161
Starting Up Mnesia                                                                                                    161
Creating Tables                                                                                                           162
Reading Data                                                                                                               166
13. Getting Started with OTP. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  169
Creating Services with GenServer                                                                               170
A Simple Supervisor                                                                                                      175
Packaging an Application with Mix                                                                            178
14. Using Macros to Extend Elixir. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  183
Functions Versus Macros                                                                                              183
A Simple Macro                                                                                                             184
Creating New Logic                                                                                                       186
Creating Functions Programatically                                                                           187
When (Not) to Use Macros                                                                                          189
15. Using Phoenix. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  191
Skeleton Installation                                                                                                      191
Structuring a Basic Phoenix Application                                                                    194
Presenting a Page                                                                                                           194
Routing                                                                                                                        195
A Simple Controller                                                                                                   197
A Simple View                                                                                                            198
vi 
| 
Table of Contents
www.allitebooks.com

Calculating                                                                                                                      200
Sharing the Gospel of Elixir                                                                                         206
A. An Elixir Parts Catalog. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  209
B. Generating Documentation with ExDoc. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  217
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  221
Table of Contents 
| 
vii
www.allitebooks.com

www.allitebooks.com

Preface
Elixir offers developers the functional power and concurrent resilience of Erlang,
with friendlier syntax, libraries, and metaprogramming. Elixir compiles to Erlang
byte code, and you can mix and match it with Erlang and Erlang tools. Despite a
shared foundation, however, Elixir feels very different: perhaps more similar to Ruby
than to Erlang’s ancestor Prolog.
Introducing Elixir will give you a gentle guide to this powerful language.
This release of Introducing Elixir covers version 1.3. We will update
it as the language evolves. If you find mistakes or things that have
broken, please let us know through the errata system.
Who This Book Is For
This book is mostly for people who’ve been programming in other languages but
want to look around. Maybe you’re being very practical, and a distributed model,
with its resulting scale and resilience advantages, appeals to you. Maybe you want to
see what this “functional programming” stuff is all about. Or maybe you’re just going
for a hike, taking your mind to a new place.
We suspect that functional programming is more approachable before you’ve learned
to program in other paradigms. However, getting started in Elixir—sometimes even
just installing it—requires a fair amount of computing skill. If you’re a complete new‐
comer to programming, welcome, but there will be a few challenges along the way.
ix

Who This Book Is Not For
This book is not for people in a hurry to get things done.
If you already know Elixir, you don’t likely need this book unless you’re looking for a
slow brush-up.
If you already know Erlang, this book will give you an opportunity to see how things
are different, but odds are good that you understand the key structures.
If you’re already familiar with functional languages, you may find the pacing of this
gentle introduction hopelessly slow. Definitely feel welcome to jump to another book
or online documentation that moves faster if you get bored.
What This Book Will Do For You
You’ll learn to write simple Elixir programs. You’ll understand why Elixir makes it
easier to build resilient programs that can scale up and down with ease. You’ll be able
to read other Elixir resources that assume a fair amount of experience and make sense
of them.
In more theoretical terms, you’ll get to know functional programming. You’ll learn
how to design programs around message passing and recursion, creating process-
oriented programs focused more on data flow.
Most importantly, the gates to concurrent application development will be opened.
Though this introduction only gets you started using the incredible powers of the
Open Telecom Platform (OTP), that foundation can take you to amazing places.
Once you’ve mastered the syntax and learned about Elixir’s expectations for structur‐
ing programs, your next steps should be creating reliable and scalable applications—
with much less effort than you would have needed with other approaches!
How This Book Works
This book tries to tell a story with Elixir. You’ll probably get the most out of it if you
read it in order at least the first time, though you’re always welcome to come back to
find whatever bits and pieces you need.
You’ll start by getting Elixir installed and running, and looking around its shell, IEx.
You’ll spend a lot of time in that shell, so get cozy. Next, you’ll start loading code into
the shell to make it easier to write programs, and you’ll learn how to call that code
and mix it up.
You’ll take a close look at numbers, because they’re an easy place to get familiar with
Elixir’s basic structures. Then you’ll learn about atoms, pattern matching, and guards
x 
| 
Preface

—the likely foundations of your program structure. After that you’ll learn about
strings, lists, and the recursion at the heart of much Elixir processing. Once you’ve
gone a few thousand recursions down and back, it’ll be time to look at processes, a
key part of Elixir that relies on the message-passing model to support concurrency
and resilience.
Once you have the foundation set, you can take a closer look at debugging and data
storage, and then have a quick look at a toolset that is likely at the heart of your long-
term development with Elixir: Erlang’s Open Telecom Platform, which is about much
much more than telephones.
Finally, you’ll learn about Elixir’s macro tools, features that give Elixir tremendous
flexibility by letting you extend the language.
Some people want to learn programming languages through a dictionary, smashing
together a list of operators, control structures, and datatypes. Those lists are here, but
they’re in Appendix A, not the main flow of the book.
The main point you should get from this book is that you can program in Elixir. If
you don’t get that, let us know!
Other Resources
This book may not be the best way for you to learn Elixir. It all depends on what you
want to learn and why. If you’re looking for a faster-flying introduction to the lan‐
guage, Programming Elixir (Pragmatic Publishers) jumps in more quickly and empha‐
sizes Elixir’s uniqueness more frequently. Elixir in Action (Manning) and The Little
Elixir & OTP Guidebook (Manning) are similarly faster and deeper. Metaprogramming
Elixir (Pragmatic Publishers) explores a key corner, and Programming Phoenix (Prag‐
matic Publishers) dives into a powerful Elixir-based framework.
If you like the pace of this book and want to try out your new knowledge, you might
like Études for Elixir (O’Reilly). That book provides descriptions of short programs
that you can write in Elixir, and they may ask you to stretch a bit beyond the exam‐
ples you find here. It is also designed so that its chapters are in parallel with this
book’s chapters.
The other books in the field all cover Erlang, not Elixir. Hopefully there will be more
Elixir-specific work soon. The main Elixir website includes a lot of tutorials, docu‐
mentation, and links to other resources.
If your primary interest in learning Elixir is to break out of a programming rut, you
should check out Bruce Tate’s wild tour of Seven Languages in Seven Weeks (Prag‐
matic Publishers), which explores Ruby, Io, Prolog, Scala, Erlang, Clojure, and Has‐
kell. Erlang gets only (an excellent) 37 pages, but that might be what you want.
Preface 
| 
xi

Erlang books can also help you understand what makes Elixir work so well.
For a simple introduction to Erlang that largely parallels this book, Introducing Erlang
(O’Reilly) will get you started with Erlang and functional programming.
For an online experience (now also in print from No Starch Books) with more snark
and funnier illustrations, you should explore Learn You Some Erlang for Great Good!
The two classic general books on Erlang are the similarly titled Programming Erlang
(Pragmatic Publishers) and Erlang Programming (O’Reilly). They cover a lot of simi‐
lar and overlapping terrain, and both may be good places to start if this book moves
too slowly or you need more reference material. Erlang Programming goes further
into what you can do with Erlang, whereas Programming Erlang provides a lot of
detail on setting up an Erlang programming environment.
On the more advanced side, Erlang and OTP in Action (Manning) opens with a high-
speed 72-page introduction to Erlang and then spends most of its time applying the
Open Telecom Platform, Erlang’s framework for building upgradeable and maintain‐
able concurrent applications. Designing for Scalability with Erlang/OTP (O’Reilly)
explores how OTP and Erlang make things that seem hugely difficult in other envi‐
ronments a normal day’s work in Erlang.
You’ll also want to visit the main Erlang website for updates, downloads, documenta‐
tion, and more.
Elixir Will Change You
Before you go deeper, you should know that working in Elixir may irrevocably
change the way you look at programs. Its combination of functional code, process
orientation, and distributed development may seem alien at first. However, once it
sinks in, Elixir can transform the way you solve problems (perhaps even beyond the
way Erlang does) and potentially make it difficult to return to other languages, envi‐
ronments, and programming cultures.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, statements, and keywords.
xii 
| 
Preface

Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
Using Code Examples
The examples in this book are meant to teach basic concepts in small bites, making it
easy to see what changed from one example to another. While you may certainly bor‐
row code and reuse it as you see fit, you won’t be able to take the code of this book
and build a stupendous application instantly (unless perhaps you have an unusual
fondness for calculating the speeds of falling objects). You should, however, be able to
figure out the steps you need to take to build a great application.
You can download the code from GitHub. (It will also be available from the Examples
link on the book’s catalog page.)
This book is here to help you get your job done. In general, you may use the code in
this book in your programs and documentation. You do not need to contact us for
permission unless you are reproducing a significant portion of the code. For example,
writing a program that uses several chunks of code from this book does not require
permission. Selling or distributing a CD-ROM of examples from O’Reilly books does
require permission. Answering a question by citing this book and quoting example
code does not require permission. Incorporating a significant amount of example
code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the
title, author, publisher, and ISBN. For example: “Introducing Elixir, Second Edition,
by Simon St.Laurent and J. David Eisenberg (O’Reilly). Copyright 2017 Simon St.Lau‐
rent and J. David Eisenberg, 978-1-491-95677-9.”
Preface 
| 
xiii

If you feel your use of code examples falls outside fair use or the permission given
above, feel free to contact us at permissions@oreilly.com.
Help This Book Grow
While we hope that you will enjoy reading this book and learn from it, we also hope
that you can contribute to helping other readers learn Elixir here. You can help your
fellow readers in a number of ways:
• If you find specific technical problems, bad explanations, or things that can be
improved, please report them through the errata system.
• If you like (or don’t like) the book, please leave reviews. The most visible places to
do so are on Amazon.com (or its international sites) and at the O’Reilly page for
the book. Detailed explanations of what worked and what didn’t work for you
(and the broader target audience of programmers new to Erlang) are helpful to
other readers and to me.
• If you find you have much more you want to say about Elixir, please consider
sharing it, whether on the web, in a book of your own, in training classes, or in
whatever form you find easiest.
We’ll update the book for errata and try to address issues raised in reviews. Even once
the book is “complete,” we may still add some extra pieces to it. If you purchased it as
an ebook, you’ll receive these updates for free, at least up to the point where it’s time
for a whole new edition. We don’t expect that new edition declaration to come
quickly, however, unless the Elixir world changes substantially.
Hopefully this book will engage you enough to make you consider sharing.
Please Use It For Good
We’ll let you determine what “good” means, but think about it. Please try to use Elix‐
ir’s power for projects that make the world a better place, or at least not a worse place.
O’Reilly Safari
Safari (formerly Safari Books Online) is a membership-based
training and reference platform for enterprise, government,
educators, and individuals.
Members have access to thousands of books, training videos, Learning Paths, interac‐
tive tutorials, and curated playlists from over 250 publishers, including O’Reilly
Media, Harvard Business Review, Prentice Hall Professional, Addison-Wesley Profes‐
xiv 
| 
Preface

sional, Microsoft Press, Sams, Que, Peachpit Press, Adobe, Focal Press, Cisco Press,
John Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe
Press, FT Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, and
Course Technology, among others.
For more information, please visit http://oreilly.com/safari.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/introducing_elixir_2e.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
The Elixir community is amazing, open to questions and suggestions from a wide
range of perspectives. We’ve been lucky to be able to ask questions and get them
answered, and have enjoyed a rare community that treats “difficult to explain” as a
problem worth fixing in code.
José Valim’s leadership and explanations have helped us throughout the project. Our
competitor Dave Thomas confirmed that yes, Elixir is here and the world is waiting
for it. From the Erlang side, Francesco Cesarini encouraged us to pursue this new
language sibling. Reviewers Andrea Leopardi, Matt Mills, Bibek Pandey, Alexei
Sholik, David Lorenzetti, Bengt Kleberg, Mistral Contrastin, Augie De Blieck Jr., Arie
van Wingerden, Elias Carrillo, and Nicholas helped us find the errors of our ways.
Preface 
| 
xv

Meghan Blanchette kept the first edition on track, and Maureen Spencer and Heather
Scherer kept us honest on the second.
Also, J. David Eisenberg’s commitment to the project saved Simon St.Laurent
repeatedly!
Thanks also to Simon, who made David’s first experience as a coauthor a pleasant
one.
xvi 
| 
Preface

CHAPTER 1
Getting Comfortable
The easiest place to start learning Elixir is in Interactive Elixir, IEx. This command-
line interface is a cozy place to get started and a good place to start figuring out what
works and what doesn’t work in Elixir. Its features will spare you headaches later, so
settle in!
Installation
Because Elixir runs on top of Erlang, you’ll need to install Erlang on your system first,
and then install Elixir.
Installing Erlang
If you’re on Windows, installing Erlang is easy. Download the Windows binary file,
run the installer, and you’re set. If you are a brave beginner tackling your first pro‐
gramming language, this is easily your best bet.
On Linux or macOS, you may be able to download the source file and compile it. On
macOS you should be able to unzip and untar it and then, from the directory created
by the untarring, run ./configure, make, and sudo make install. However, that
simple sequence works only if you have the right files installed, and it can give you
mysterious errors if they aren’t. In particular, Apple’s shift to the LLVM compiler in
newer versions of XCode instead of GCC makes it less likely that GCC will be on
newer macOS systems, and Erlang needs GCC.
You can ignore the error about FOP, which Erlang uses to generate PDF documenta‐
tion you can download elsewhere. Also, on newer Macs, you’ll get an error at the end
that wxWidgets doesn’t work on 64-bit macOS. For now, ignore this too.
1

If the compilation approach doesn’t work or isn’t for you, Erlang Solutions offers a
number of installs. Also, many different package managers (Debian, Ubuntu, Mac‐
Ports, Homebrew, and so on) include Erlang. It may not be the very latest version, but
having Erlang running is much better than not having Erlang running. They do tend
to make it run on the latest version of various operating systems, so if you have instal‐
lation problems, look closely at their requirements.
Erlang is increasingly part of the default installation on many sys‐
tems, including Ubuntu, largely thanks to the spread of CouchDB.
Installing Elixir
Once you have Erlang installed, you should be able to download a precompiled ver‐
sion of Elixir or the GitHub source. Some package managers are starting to support
Elixir, including Homebrew. The code in this book should work with Elixir 1.3.0.
Then you need to set your path so that it can find elixir/bin.
Elixir’s instructions for setup are organized into a tutorial.
Firing It Up
Go to the command line (or shell, or terminal) and type mix new first_app. This
will invoke Elixir’s Mix tool, which “provides tasks for creating, compiling, and test‐
ing Elixir projects, managing its dependencies, and more.” In this case, the command
you type creates a new, empty project in a directory named first_app:
$ mix new first_app
* creating README.md
* creating .gitignore
* creating mix.exs
* creating config
* creating config/config.exs
* creating lib
* creating lib/first_app.ex
* creating test
* creating test/test_helper.exs
* creating test/first_app_test.exs
Your Mix project was created successfully.
You can use "mix" to compile it, test it, and more:
    cd first_app
    mix test
2 
| 
Chapter 1: Getting Comfortable

Run "mix help" for more commands.
$
Make sure that the directory containing the Elixir executable is in
your $PATH variable so that Mix can find it.
Rather than compiling and testing the empty project, go into the first_app directory
and start the IEx shell with these commands:
$ cd first_app
$ iex -S mix
You’ll see something like the following code sample, likely with a cursor next to the
iex(1)> prompt. Note that where necessary in the book, some of the longer lines
have been reformatted to fit on the page:
$ cd first_app
[david@localhost first_app]$ iex -S mix
Erlang/OTP 19 [erts-8.0] [source] [64-bit] [smp:4:4] [async-threads:10] [hipe]
  [kernel-poll:false]
Compiling 1 file (.ex)
Generated first_app app
Interactive Elixir (1.3.1) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)>
You’re in Elixir! (The first line about Erlang reflects that Elixir runs within Erlang.
Don’t worry about that part!)
First Steps
Before moving on to the excitement of programming Elixir, it’s always worth noting
how to quit. The shell suggests Ctrl+C, which will bring you to a menu. If you press
“a” in that menu, IEx will stop, and you’ll see whatever prompt you had before start‐
ing IEx:
iex(1)>
BREAK: (a)bort (c)ontinue (p)roc info (i)nfo (l)oaded
       (v)ersion (k)ill (D)b-tables (d)istribution
a
$
You can also ask iex (once you start it up again) for help, by entering h() or just h:
First Steps 
| 
3

iex(1)> h()
# IEx.Helpers
                                  IEx.Helpers                                   
Welcome to Interactive Elixir. You are currently seeing the documentation for
the module IEx.Helpers which provides many helpers to make Elixir's shell more
joyful to work with.
This message was triggered by invoking the helper h(), usually referred to as
h/0 (since it expects 0 arguments).
You can use the h function to invoke the documentation for any Elixir module or
function:
┃ h Enum
┃ h Enum.map
┃ h Enum.reverse/1
You can also use the i function to introspect any value you have in the shell:
┃ i "hello"
There are many other helpers available:
...
:ok
So what have you done here? You’ve issued an iex command, calling a helper func‐
tion, h(), that provides you with some basic help information. It printed a lot of
information to the screen and then ended, returning :ok.
Moving Through Text and History
If you explore the shell, you’ll find that many things work the way they do in other
shells, or in Emacs. The left and right arrow keys move you backward and forward
through the line you’re editing. Some of the key bindings echo those of the Emacs
text editor. Ctrl+A will take you to the beginning of a line, while Ctrl+E will take you
back to the end of the line. If you get two characters in the wrong sequence, pressing
Ctrl+T will transpose them.
Also, as you type a closing parenthesis, square bracket, or curly brace, the cursor will
highlight the corresponding opening parenthesis, square bracket, or curly brace.
The up and down arrow keys run through the command history, making it easy to
reissue commands. You can reference a given result value with v(N), where N is the
line number.
4 
| 
Chapter 1: Getting Comfortable

Moving Through Files
IEx does understand filesystems to some extent, because you may need to move
through them to reach the files that will become part of your program. The com‐
mands have the same names as Unix commands but are expressed as functions. IEx
starts wherever you opened the shell, and you can figure out where that is with pwd():
iex(1)> pwd()
/Users/elixir/code/first_app
:ok
To change directories, use the cd() function, but you’ll need to wrap the argument in
double quotes:
iex(2)> cd ".."
/Users/elixir/code
:ok
iex(3)> cd "first_app"
/Users/elixir/code/first_app
:ok
You can look around with the ls() command, which will list files in the current
directory if you give it no arguments, and list files in the specified directory if you
give it an argument.
Doing Something
One of the easiest ways to get started playing with Elixir is to use the shell as a calcu‐
lator. Unlike with your typical command line, you can enter mathematical expres‐
sions and get useful results:
iex(1)> 2 + 2
4
iex(2)> 27 - 14
13
iex(3)> 35 * 42023943
1470838005
iex(4)> 4 * (3 + 5)
32
iex(5)> 200 / 15
13.333333333333334
The first three operators are addition (+), subtraction (-), and multiplication (*),
which work the same way whether you’re working with integer values or floating
points. Parentheses let you modify the order in which operators are processed, as
shown on line 4. (The normal order of operations is listed in Appendix A.) The
fourth operator, /, supports division where you expect a floating-point result (a num‐
ber with a decimal part), as shown on line 5. You don’t have to put spaces around
operators, but it can make your code more readable.
Doing Something 
| 
5

Calling Functions
Functions are bits of logic that accept arguments and return a value. Mathematical
functions are an easy place to start. For example, if you want an integer result (and
have integer arguments), use the div() function instead of the / operator, with rem()
to get the remainder, as shown on lines 6 and 7:
iex(6)> div(200,15)
13
iex(7)> rem(200, 15)
5
iex(8)> rem 200, 15
5
Line 8 demonstrates a feature of Elixir syntax: parentheses around
the arguments to a function are optional. If you think they make
your code clearer, use them. If you think they are just extra typing,
don’t.
Elixir will interpret a space after the function name as the equiva‐
lent of the opening of a set of parentheses, with the parentheses
assumed to close at the end of the line. When this produces unex‐
pected results, Elixir may ask in an error message that you “do not
insert spaces in between the function name and the opening paren‐
theses.”
Elixir will accept integers in place of floats, but floats are not always welcome where
integers are used. If you need to convert a floating-point number to an integer, you
can use the round() built-in function:
iex(9)> round 200/15
13
The round() function drops the decimal part of the number. If the decimal part was
