
Essentials of Compilation
An Incremental Approach in Racket
Jeremy G. Siek
The MIT Press
Cambridge, Massachusetts
London, England

© 2023 Massachusetts Institute of Technology
This work is subject to a Creative Commons CC-BY-ND-NC license.
Subject to such license, all rights are reserved.
The MIT Press would like to thank the anonymous peer reviewers who provided comments on drafts
of this book. The generous work of academic experts is essential for establishing the authority and
quality of our publications. We acknowledge with gratitude the contributions of these otherwise
uncredited readers.
Library of Congress Cataloging-in-Publication Data
Names: Siek, Jeremy, author.
Title: Essentials of compilation: an incremental approach in Racket / Jeremy G. Siek.
Description: Cambridge, Massachusetts: The MIT Press, [2023] | Includes bibliographical references
and index.
Identifiers: LCCN 2022015399 (print) | LCCN 2022015400 (ebook) | ISBN 9780262047760
(hardcover) | ISBN 9780262373272 (epub) | ISBN 9780262373289 (pdf)
Subjects: LCSH: Racket (Computer program language) | Compilers (Computer programs)
Classification: LCC QA76.73.R33 S54 2023 (print) | LCC QA76.73.R33 (ebook) | DDC 005.13/3–
dc23/eng/20220705
LC record available at https://lccn.loc.gov/2022015399
LC ebook record available at https://lccn.loc.gov/2022015400
d_r0

This book is dedicated to Katie, my partner in everything, my children, who
grew up during the writing of this book, and the programming language
students at Indiana University, whose thoughtful questions made this a
better book.

Contents
Preface
1       Preliminaries
The concrete syntax of ℒIf, extending ℒVar (figure 2.1) with Booleans and conditionals.
Figure 4.2.
The abstract syntax of ℒIf.
Figure 4.3.
Interpreter for the ℒIf language. (See figure 4.4 for interp-op.)
Figure 4.4.
Interpreter for the primitive operators in the ℒIf language.
Figure 4.5.
Type checker for the ℒVar language.
Figure 4.6.
Type checker for the ℒIf language.
Figure 4.7.
The concrete syntax of the 𝒞If intermediate language, an extension of 𝒞Var (figure 2.12).
Figure 4.8.
The abstract syntax of 𝒞If, an extension of 𝒞Var (figure 2.13).
Figure 4.9.
The concrete syntax of x86If (extends x86Int of figure 2.6).
Figure 4.10.
The abstract syntax of x86If (extends x86Int shown in figure 2.10).
Figure 4.11.
is ℒIf in monadic normal form (extends in figure 2.15).
Figure 4.12.
Translation from ℒIf to 𝒞If via the explicate_control.
Figure 4.13.
Skeleton for the explicate_pred auxiliary function.
Figure 4.14.
Example compilation of an if expression to x86, showing the results of explicate_control,
select_instructions, and the final x86 assembly code.
Figure 4.15.
Diagram of the passes for ℒIf, a language with conditionals.
Figure 4.16.
Translation from ℒIf to 𝒞If via the improved explicate_control.

Figure 4.17.
Merging basic blocks by removing unnecessary jumps.
Figure 5.1.
The concrete syntax of ℒWhile, extending ℒIf (figure 4.1).
Figure 5.2.
The abstract syntax of ℒWhile, extending ℒIf (figure 4.2).
Figure 5.3.
Interpreter for ℒWhile.
Figure 5.4.
Type checker for the ℒWhile language.
Figure 5.5.
Generic work list algorithm for dataflow analysis.
Figure 5.6.
is ℒWhile in monadic normal form.
Figure 5.7.
The abstract syntax of 𝒞↺, extending 𝒞If (figure 4.8).
Figure 5.8.
Diagram of the passes for ℒWhile.
Figure 6.1.
The concrete syntax of ℒTup, extending ℒWhile (figure 5.1).
Figure 6.2.
The abstract syntax of ℒTup.
Figure 6.3.
Interpreter for the ℒTup language.
Figure 6.4.
Type checker for the ℒTup language.
Figure 6.5.
A copying collector in action.
Figure 6.6.
Depiction of the Cheney algorithm copying the live tuples.
Figure 6.7.
Maintaining a root stack to facilitate garbage collection.
Figure 6.8.
Representation of tuples in the heap.
Figure 6.9.
The compiler’s interface to the garbage collector.
Figure 6.10.
Output of the expose_allocation pass.
Figure 6.11.
is ℒAlloc in monadic normal form.
Figure 6.12.
The abstract syntax of 𝒞Tup, extending 𝒞↺ (figure 5.7).

Figure 6.13.
The concrete syntax of x86Global (extends x86If shown in figure 4.9).
Figure 6.14.
The abstract syntax of x86Global (extends x86If shown in figure 4.10).
Figure 6.15.
Output of the explicate_control (left) and select_instructions (right) passes on the running
example.
Figure 6.16.
The prelude and conclusion generated by the prelude_and_conclusion pass for the running
example.
Figure 6.17.
Diagram of the passes for ℒTup, a language with tuples.
Figure 6.18.
The concrete syntax of ℒStruct, extending ℒTup (figure 6.1).
Figure 6.19.
The abstract syntax of ℒStruct, extending ℒTup (figure 6.2).
Figure 6.20.
The concrete syntax of ℒArray, extending ℒTup (figure 6.1).
Figure 6.21.
The abstract syntax of ℒArray, extending ℒTup (figure 6.2).
Figure 6.22.
Example program that computes the inner product.
Figure 6.23.
Type checker for the ℒArray language.
Figure 6.24.
Interpreter for ℒArray.
Figure 7.1.
The concrete syntax of ℒFun, extending ℒTup (figure 6.1).
Figure 7.2.
The abstract syntax of ℒFun, extending ℒTup (figure 6.2).
Figure 7.3.
Example of using functions in ℒFun.
Figure 7.4.
Interpreter for the ℒFun language.
Figure 7.5.
Type checker for the ℒFun language.
Figure 7.6.
Memory layout of caller and callee frames.
Figure 7.7.
is ℒFunRef in monadic normal form.
Figure 7.8.
The abstract syntax of 𝒞Fun, extending 𝒞Tup (figure 6.12).

Figure 7.9.
The concrete syntax of (extends x86Global of figure 6.13).
Figure 7.10.
The abstract syntax of x86Def callq* (extends x86Global of figure 6.14).
Figure 7.12.
Example compilation of a simple function to x86.
Figure 7.11.
Diagram of the passes for ℒFun, a language with functions.
Figure 8.1.
Example of a lexically scoped function.
Figure 8.2.
Flat closure representations for the two functions produced by the lambda in figure 8.1.
Figure 8.3.
The concrete syntax of ℒλ, extending ℒFun (figure 7.1) with lambda.
Figure 8.4.
The abstract syntax of ℒλ, extending ℒFun (figure 7.2).
Figure 8.5.
Interpreter for ℒλ.
Figure 8.6.
Type checking ℒλ.
Figure 8.7.
Example of closure conversion.
Figure 8.8.
The abstract syntax of 𝒞Clos, extending 𝒞Fun (figure 7.8).
Figure 8.9.
Diagram of the passes for ℒλ, a language with lexically scoped functions.
Figure 9.1.
Syntax of ℒDyn, an untyped language (a subset of Racket).
Figure 9.2.
The abstract syntax of ℒDyn.
Figure 9.3.
Interpreter for the ℒDyn language.
Figure 9.4.
Auxiliary functions for the ℒDyn interpreter.
Figure 9.5.
The abstract syntax of ℒAny, extending ℒλ (figure 8.4).
Figure 9.6.
Type checker for the ℒAny language.
Figure 9.7.
Auxiliary methods for type checking ℒAny.
Figure 9.8.
Interpreter for ℒAny.

Figure 9.9.
Auxiliary functions for interpreting ℒAny.
Figure 9.10.
Cast insertion.
Figure 9.11.
The abstract syntax of 𝒞Any, extending 𝒞Clos (figure 8.8).
Figure 9.12.
Diagram of the passes for ℒDyn, a dynamically typed language.
Figure 10.1.
The concrete syntax of ℒ?, extending ℒTup (figure 6.1).
Figure 10.2.
The abstract syntax of ℒ?, extending ℒTup (figure 6.2).
Figure 10.3.
A partially typed version of the map example.
Figure 10.4.
The consistency method on types.
Figure 10.5.
A variant of the map example with an error.
Figure 10.6.
Output of the cast_insert pass for the map and maybe_inc example.
Figure 10.7.
Type checker for the ℒ? language, part 1.
Figure 10.8.
Type checker for the ℒ? language, part 2.
Figure 10.9.
Type checker for the ℒ? language, part 3.
Figure 10.10.
Auxiliary functions for type checking ℒ?.
Figure 10.11.
An example involving casts on arrays.
Figure 10.12.
Casting a tuple to Any.
Figure 10.13.
The apply_cast auxiliary method.
Figure 10.14.
The interpreter for ℒCast.
Figure 10.15.
The guarded-vector auxiliary functions.
Figure 10.16.
Output of lower_casts on the example shown in figure 10.11.
Figure 10.17.
Output of lower_casts on the example shown in figure 10.3.

Figure 10.18.
Diagram of the passes for ℒ? (gradual typing).
Figure 11.1.
A generic version of the map function.
Figure 11.2.
The concrete syntax of ℒGen, extending ℒλ (figure 8.3).
Figure 11.3.
The abstract syntax of ℒGen, extending ℒλ (figure 8.4).
Figure 11.4.
An example illustrating first-class generics.
Figure 11.5.
Type checker for the ℒGen language.
Figure 11.6.
Auxiliary functions for type checking ℒGen.
Figure 11.7.
Well-formed types.
Figure 11.8.
The abstract syntax of ℒInst, extending ℒλ (figure 8.4).
Figure 11.9.
Output of the resolve pass on the map example.
Figure 11.10.
The generic map example after type erasure.
Figure 11.11.
Diagram of the passes for ℒGen (generics).
List of Tables
Table A.1.
Quick reference for the x86 instructions used in this book.

Preface
There is a magical moment when a programmer presses the run button and
the software begins to execute. Somehow a program written in a high-level
language is running on a computer that is capable only of shuffling bits.
Here we reveal the wizardry that makes that moment possible. Beginning
with the groundbreaking work of Backus and colleagues in the 1950s,
computer scientists developed techniques for constructing programs called
compilers that automatically translate high-level programs into machine
code.
We take you on a journey through constructing your own compiler for a
small but powerful language. Along the way we explain the essential
concepts, algorithms, and data structures that underlie compilers. We
develop your understanding of how programs are mapped onto computer
hardware, which is helpful in reasoning about properties at the junction of
hardware and software, such as execution time, software errors, and
security vulnerabilities. For those interested in pursuing compiler
construction as a career, our goal is to provide a stepping-stone to advanced
topics such as just-in-time compilation, program analysis, and program
optimization. For those interested in designing and implementing
programming languages, we connect language design choices to their
impact on the compiler and the generated code.
A compiler is typically organized as a sequence of stages that
progressively translate a program to the code that runs on hardware. We
take this approach to the extreme by partitioning our compiler into a large
number of nanopasses, each of which performs a single task. This enables

the testing of each pass in isolation and focuses our attention, making the
compiler far easier to understand.
The most familiar approach to describing compilers is to dedicate each
chapter to one pass. The problem with that approach is that it obfuscates
how language features motivate design choices in a compiler. We instead
take an incremental approach in which we build a complete compiler in
each chapter, starting with a small input language that includes only
arithmetic and variables. We add new language features in subsequent
chapters, extending the compiler as necessary.
Our choice of language features is designed to elicit fundamental
concepts and algorithms used in compilers.
We begin with integer arithmetic and local variables in chapters 1 and 2,
where we introduce the fundamental tools of compiler construction:
abstract syntax trees and recursive functions.
In Chapter 3 we apply graph coloring to assign variables to machine
registers.
Chapter 4 adds conditional expressions, which motivates an elegant
recursive algorithm for translating them into conditional goto
statements.
Chapter 5 adds loops and mutable variables. This elicits the need for
dataflow analysis in the register allocator.
Chapter 6 adds heap-allocated tuples, motivating garbage collection.
Chapter 7 adds functions as first-class values without lexical scoping,
similar to functions in the C programming language (Kernighan and
Ritchie 1988). The reader learns about the procedure call stack and
calling conventions and how they interact with register allocation and
garbage collection. The chapter also describes how to generate efficient
tail calls.
Chapter 8 adds anonymous functions with lexical scoping, that is,
lambda expressions. The reader learns about closure conversion, in
which lambdas are translated into a combination of functions and tuples.
Chapter 9 adds dynamic typing. Prior to this point the input languages
are statically typed. The reader extends the statically typed language
with an Any type that serves as a target for compiling the dynamically
typed language.

Chapter 10 uses the Any type introduced in chapter 9 to implement a
gradually typed language in which different regions of a program may
be static or dynamically typed. The reader implements runtime support
for proxies that allow values to safely move between regions.
Chapter 11 adds generics with autoboxing, leveraging the Any type and
type casts developed in chapters 9 and 10.
There are many language features that we do not include. Our choices
balance the incidental complexity of a feature versus the fundamental
concepts that it exposes. For example, we include tuples and not records
because although they both elicit the study of heap allocation and garbage
collection, records come with more incidental complexity.
Since 2009, drafts of this book have served as the textbook for sixteen-
week compiler courses for upper-level undergraduates and first-year
graduate students at the University of Colorado and Indiana University.
Students come into the course having learned the basics of programming,
data structures and algorithms, and discrete mathematics. At the beginning
of the course, students form groups of two to four people. The groups
complete approximately one chapter every two weeks, starting with chapter
2 and including chapters according to the students interests while respecting
the dependencies between chapters shown in Figure 0.1. Chapter 7
(functions) depends on chapter 6 (tuples) only in the implementation of
efficient tail calls. The last two weeks of the course involve a final project
in which students design and implement a compiler extension of their
choosing. The last few chapters can be used in support of these projects.
Many chapters include a challenge problem that we assign to the graduate
students.

Figure 0.1
Diagram of chapter dependencies.
For compiler courses at universities on the quarter system (about ten
weeks in length), we recommend completing the course through chapter 6
or chapter 7 and providing some scaffolding code to the students for each
compiler pass. The course can be adapted to emphasize functional
languages by skipping chapter 5 (loops) and including chapter 8 (lambda).
The course can be adapted to dynamically typed languages by including
chapter 9.
This book has been used in compiler courses at California Polytechnic
State University, Portland State University, Rose–Hulman Institute of
Technology, University of Freiburg, University of Massachusetts Lowell,
and the University of Vermont.
We use the Racket language both for the implementation of the compiler
and for the input language, so the reader should be proficient with Racket or
Scheme. There are many excellent resources for learning Scheme and
Racket (Dybvig 1987a; Abelson and Sussman 1996; Friedman and
Felleisen 1996; Felleisen et al. 2001; Felleisen et al. 2013; Flatt, Findler,
and PLT 2014). The support code for this book is in the GitHub repository
at the following location:
https://github.com/IUCompilerCourse/

The compiler targets x86 assembly language (Intel 2015), so it is helpful
but not necessary for the reader to have taken a computer systems course
(Bryant and O’Hallaron 2010). We introduce the parts of x86-64 assembly
language that are needed in the compiler. We follow the System V calling
conventions (Bryant and O’Hallaron 2005; Matz et al. 2013), so the
assembly code that we generate works with the runtime system (written in
C) when it is compiled using the GNU C compiler (gcc) on Linux and
MacOS operating systems on Intel hardware. On the Windows operating
system, gcc uses the Microsoft x64 calling convention (Microsoft 2018,
2020). So the assembly code that we generate does not work with the
runtime system on Windows. One workaround is to use a virtual machine
with Linux as the guest operating system.
Acknowledgments
The tradition of compiler construction at Indiana University goes back to
research and courses on programming languages by Daniel Friedman in the
1970s and 1980s. One of his students, Kent Dybvig, implemented Chez
Scheme (Dybvig 2006), an efficient, production-quality compiler for
Scheme. Throughout the 1990s and 2000s, Dybvig taught the compiler
course and continued the development of Chez Scheme. The compiler
course evolved to incorporate novel pedagogical ideas while also including
elements of real-world compilers. One of Friedman’s ideas was to split the
compiler into many small passes. Another idea, called “the game,” was to
test the code generated by each pass using interpreters.
Dybvig, with help from his students Dipanwita Sarkar and Andrew
Keep, developed infrastructure to support this approach and evolved the
course to use even smaller nanopasses (Sarkar, Waddell, and Dybvig 2004;
Keep 2012). Many of the compiler design decisions in this book are
inspired by the assignment descriptions of Dybvig and Keep (2010). In the
mid 2000s, a student of Dybvig named Abdulaziz Ghuloum observed that
the front-to-back organization of the course made it difficult for students to
understand the rationale for the compiler design. Ghuloum proposed the
incremental approach (Ghuloum 2006) on which this book is based.
I thank the many students who served as teaching assistants for the
compiler course at IU including Carl Factora, Ryan Scott, Cameron Swords,

and Chris Wailes. I thank Andre Kuhlenschmidt for work on the garbage
collector and x86 interpreter, Michael Vollmer for work on efficient tail
calls, and Michael Vitousek for help with the first offering of the
incremental compiler course at IU.
I thank professors Bor-Yuh Chang, John Clements, Jay McCarthy,
Joseph Near, Ryan Newton, Nate Nystrom, Peter Thiemann, Andrew
Tolmach, and Michael Wollowski for teaching courses based on drafts of
this book and for their feedback. I thank the National Science Foundation
for the grants that helped to support this work: Grant Numbers 1518844,
1763922, and 1814460.
I thank Ronald Garcia for helping me survive Dybvig’s compiler course
in the early 2000s and especially for finding the bug that sent our garbage
collector on a wild goose chase!
Jeremy G. Siek
Bloomington, Indiana

1
Preliminaries
In this chapter we review the basic tools needed to implement a compiler.
Programs are typically input by a programmer as text, that is, a sequence of
characters. The program-as-text representation is called concrete syntax. We
use concrete syntax to concisely write down and talk about programs.
Inside the compiler, we use abstract syntax trees (ASTs) to represent
programs in a way that efficiently supports the operations that the compiler
needs to perform. The process of translating concrete syntax to abstract
syntax is called parsing. This book does not cover the theory and
implementation of parsing. We refer the readers interested in parsing to the
thorough treatment of parsing by Aho et al. (2006).A parser is provided in
the support code for translating from concrete to abstract syntax.
ASTs can be represented inside the compiler in many different ways,
depending on the programming language used to write the compiler. We use
Racket’s struct feature to represent ASTs (section 1.1). We use grammars
to define the abstract syntax of programming languages (section 1.2) and
pattern matching to inspect individual nodes in an AST (section 1.3). We
use recursive functions to construct and deconstruct ASTs (section 1.4).
This chapter provides a brief introduction to these components.
1.1 Abstract Syntax Trees
Compilers use abstract syntax trees to represent programs because they
often need to ask questions such as, for a given part of a program, what kind
of language feature is it? What are its subparts? Consider the program on

the left and the diagram of its AST on the right (1.1). This program is an
addition operation that has two subparts, a read operation and a negation.
The negation has another subpart, the integer constant 8. By using a tree to
represent the program, we can easily follow the links to go from one part of
a program to its subparts.
We use the standard terminology for trees to describe ASTs: each
rectangle above is called a node. The arrows connect a node to its children,
which are also nodes. The top-most node is the root. Every node except for
the root has a parent (the node of which it is the child). If a node has no
children, it is a leaf node; otherwise it is an internal node.
We define a Racket struct for each kind of node. For this chapter we
require just two kinds of nodes: one for integer constants (aka
literalsliterals) and one for primitive operations. The following is the
struct definition for integer constants.1
An integer node contains just one thing: the integer value. We establish the
convention that struct names, such as Int, are capitalized. To create an
AST node for the integer 8, we write (Int 8).
We say that the value created by (Int 8) is an instance of the Int
structure.
The following is the struct definition for primitive operations.
A primitive operation node includes an operator symbol op and a list of
child arguments called args. For example, to create an AST that negates
the number 8, we write the following.

Primitive operations may have zero or more children. The read operator
has zero:
The addition operator has two children:
We have made a design choice regarding the Prim structure. Instead of
using one structure for many different operations (read, +, and -), we
could have instead defined a structure for each operation, as follows:
The reason that we choose to use just one structure is that many parts of the
compiler can use the same code for the different primitive operators, so we
might as well just write that code once by using a single structure.
To compile a program such as (1.1), we need to know that the operation
associated with the root node is addition and we need to be able to access its
two children. Racket provides pattern matching to support these kinds of
queries, as we see in section 1.3.
We often write down the concrete syntax of a program even when we
actually have in mind the AST, because the concrete syntax is more concise.
We recommend that you always think of programs as abstract syntax trees.
1.2 Grammars
A programming language can be thought of as a set of programs. The set is
infinite (that is, one can always create larger programs), so one cannot
simply describe a language by listing all the programs in the language.
Instead we write down a set of rules, a context-free grammar, for building
programs. Grammars are often used to define the concrete syntax of a
language, but they can also be used to describe the abstract syntax. We
write our rules in a variant of Backus-Naur form (BNF) (Backus et al. 1960;

Knuth 1964). As an example, we describe a small language, named ℒInt, that
consists of integers and arithmetic operations.
The first grammar rule for the abstract syntax of ℒInt says that an instance
of the Int structure is an expression:
Each rule has a left-hand side and a right-hand side. If you have an AST
node that matches the right-hand side, then you can categorize it according
to the left-hand side. Symbols in typewriter font, such as Int, are terminal
symbols and must literally appear in the program for the rule to be
applicable. Our grammars do not mention white space, that is, delimiter
characters like spaces, tabs, and new lines. White space may be inserted
between symbols for disambiguation and to improve readability. A name
such as exp that is defined by the grammar rules is a nonterminal. The name
int is also a nonterminal, but instead of defining it with a grammar rule, we
define it with the following explanation. An int is a sequence of decimals (0
to 9), possibly starting with − (for negative integers), such that the sequence
of decimals represents an integer in the range − 262 to 262 − 1. This enables
the representation of integers using 63 bits, which simplifies several aspects
of compilation. Thus, these integers correspond to the Racket fixnum
datatype on a 64-bit machine.
The second grammar rule is the read operation, which receives an input
integer from the user of the program.
The third rule categorizes the negation of an exp node as an exp.
We can apply these rules to categorize the ASTs that are in the ℒInt
language. For example, by rule (1.2), (Int 8) is an exp, and then by rule
(1.4) the following AST is an exp.

The next two grammar rules are for addition and subtraction expressions:
We can now justify that the AST (1.1) is an exp in ℒInt. We know that
(Prim ’read ()) is an exp by rule (1.3), and we have already
categorized (Prim ’- ((Int 8))) as an exp, so we apply rule (1.6) to
show that
is an exp in the ℒInt language.
If you have an AST for which these rules do not apply, then the AST is
not in ℒInt. For example, the program (* (read) 8) is not in ℒInt because
there is no rule for the * operator. Whenever we define a language with a
grammar, the language includes only those programs that are justified by
the grammar rules.
The last grammar rule for ℒInt states that there is a Program node to
mark the top of the whole program:
The Program structure is defined as follows:
where body is an expression. In further chapters, the info part is used to
store auxiliary information, but for now it is just the empty list.
It is common to have many grammar rules with the same left-hand side
but different right-hand sides, such as the rules for exp in the grammar of
ℒInt. As shorthand, a vertical bar can be used to combine several right-hand
sides into a single rule.

The concrete syntax for ℒInt is shown in figure 1.1 and the abstract
syntax for ℒInt is shown in figure 1.2.The read-program function provided
in utilities.rkt of the support code reads a program from a file (the
sequence of characters in the concrete syntax of Racket) and parses it into
an abstract syntax tree. Refer to the description of read-program in
appendix A.2 for more details.
Figure 1.1
The concrete syntax of ℒInt.
Figure 1.2
The abstract syntax of ℒInt.
1.3 Pattern Matching
As mentioned in section 1.1, compilers often need to access the parts of an
AST node. Racket provides the match feature to access the parts of a value.
Consider the following example:
In this example, the match form checks whether the AST (1.1) is a binary
operator and binds its parts to the three pattern variables op, child1, and
child2. In general, a match clause consists of a pattern and a body.
Patterns are recursively defined to be a pattern variable, a structure name

followed by a pattern for each of the structure’s arguments, or an S-
expression (a symbol, list, etc.). (See chapter 12 of The Racket Guide2 and
chapter 9 of The Racket Reference3 for complete descriptions of match.)
The body of a match clause may contain arbitrary Racket code. The pattern
variables can be used in the scope of the body, such as op in (print op).
A match form may contain several clauses, as in the following function
leaf that recognizes when an ℒInt node is a leaf in the AST. The match
proceeds through the clauses in order, checking whether the pattern can
match the input AST. The body of the first clause that matches is executed.
The output of leaf for several ASTs is shown on the right side of the
following:
When constructing a match expression, we refer to the grammar
definition to identify which nonterminal we are expecting to match against,
and then we make sure that (1) we have one clause for each alternative of
that nonterminal and (2) the pattern in each clause corresponds to the
corresponding right-hand side of a grammar rule. For the match in the
leaf function, we refer to the grammar for ℒInt shown in figure 1.2. The
exp nonterminal has four alternatives, so the match has four clauses. The
pattern in each clause corresponds to the right-hand side of a grammar rule.
For example, the pattern (Prim ’+ (list e1 e2)) corresponds to the
right-hand side (Prim ’+ (exp exp)). When translating from grammars
to patterns, replace nonterminals such as exp with pattern variables of your
choice (for example, e1 and e2).
1.4 Recursive Functions

Programs are inherently recursive. For example, an expression is often
made of smaller expressions. Thus, the natural way to process an entire
program is to use a recursive function. As a first example of such a
recursive function, we define the function is_exp as shown in figure 1.3,
to take an arbitrary value and determine whether or not it is an expression in
ℒInt. We say that a function is defined by structural recursion if it is defined
using a sequence of match clauses that correspond to a grammar and the
body of each clause makes a recursive call on each child node.4 Figure 1.3
also contains the definition of is_Lint, which determines whether an AST
