Jim Blandy & Jason Orendorff
 Programming
 Rust
FAST, SAFE SYSTEMS DEVELOPMENT


Jim Blandy and Jason Orendorff
Programming Rust
Fast, Safe Systems Development
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-92728-1
[M]
Programming Rust
by Jim Blandy and Jason Orendorff
Copyright © 2018 Jim Blandy, Jason Orendorff. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Jeff Bleiel
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Sharon Wilkey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2017:
 First Edition
Revision History for the First Edition
2017-11-20: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491927212 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming Rust, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
4. Ownership. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
Ownership                                                                                                                         73
Moves                                                                                                                                 77
More Operations That Move                                                                                      82
Moves and Control Flow                                                                                             84
Moves and Indexed Content                                                                                       84
Copy Types: The Exception to Moves                                                                           86
Rc and Arc: Shared Ownership                                                                                     90
5. References. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
References as Values                                                                                                        97
Rust References Versus C++ References                                                                   97
Assigning References                                                                                                   98
References to References                                                                                             99
Comparing References                                                                                                99
References Are Never Null                                                                                        100
Borrowing References to Arbitrary Expressions                                                   100
References to Slices and Trait Objects                                                                     101
Reference Safety                                                                                                             101
Borrowing a Local Variable                                                                                      101
Receiving References as Parameters                                                                        105
Passing References as Arguments                                                                            107
Returning References                                                                                                107
Structs Containing References                                                                                 109
iv 
| 
Table of Contents

Distinct Lifetime Parameters                                                                                    111
Omitting Lifetime Parameters                                                                                  112
Sharing Versus Mutation                                                                                              114
Taking Arms Against a Sea of Objects                                                                        121
6. Expressions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  123
An Expression Language                                                                                              123
Blocks and Semicolons                                                                                                  124
Declarations                                                                                                                    126
if and match                                                                                                                    127
if let                                                                                                                               129
Loops                                                                                                                               130
return Expressions                                                                                                         132
Why Rust Has loop                                                                                                        133
Function and Method Calls                                                                                          134
Fields and Elements                                                                                                       135
Reference Operators                                                                                                      137
Arithmetic, Bitwise, Comparison, and Logical Operators                                       137
Assignment                                                                                                                     138
Type Casts                                                                                                                       139
Closures                                                                                                                           140
Precedence and Associativity                                                                                       140
Onward                                                                                                                            142
7. Error Handling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
Panic                                                                                                                                145
Unwinding                                                                                                                   146
Aborting                                                                                                                       147
Result                                                                                                                               148
Catching Errors                                                                                                          148
Result Type Aliases                                                                                                     150
Printing Errors                                                                                                            150
Propagating Errors                                                                                                     152
Working with Multiple Error Types                                                                        153
Dealing with Errors That “Can’t Happen”                                                              155
Ignoring Errors                                                                                                           156
Handling Errors in main()                                                                                        156
Declaring a Custom Error Type                                                                               157
Why Results?                                                                                                               158
8. Crates and Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  161
Crates                                                                                                                               161
Table of Contents 
| 
v

Build Profiles                                                                                                               164
Modules                                                                                                                           165
Modules in Separate Files                                                                                          166
Paths and Imports                                                                                                      167
The Standard Prelude                                                                                                169
Items, the Building Blocks of Rust                                                                           170
Turning a Program into a Library                                                                               172
The src/bin Directory                                                                                                    174
Attributes                                                                                                                        175
Tests and Documentation                                                                                             178
Integration Tests                                                                                                         180
Documentation                                                                                                           181
Doc-Tests                                                                                                                     182
Specifying Dependencies                                                                                              185
Versions                                                                                                                       186
Cargo.lock                                                                                                                   187
Publishing Crates to crates.io                                                                                       188
Workspaces                                                                                                                     190
More Nice Things                                                                                                          191
9. Structs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193
Named-Field Structs                                                                                                      193
Tuple-Like Structs                                                                                                          196
Unit-Like Structs                                                                                                            197
Struct Layout                                                                                                                  197
Defining Methods with impl                                                                                        198
Generic Structs                                                                                                               202
Structs with Lifetime Parameters                                                                                203
Deriving Common Traits for Struct Types                                                                204
Interior Mutability                                                                                                         205
10. Enums and Patterns. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  211
Enums                                                                                                                              212
Enums with Data                                                                                                        214
Enums in Memory                                                                                                     215
Rich Data Structures Using Enums                                                                         216
Generic Enums                                                                                                           218
Patterns                                                                                                                            221
Literals, Variables, and Wildcards in Patterns                                                       223
Tuple and Struct Patterns                                                                                          225
Reference Patterns                                                                                                      226
Matching Multiple Possibilities                                                                                229
vi 
| 
Table of Contents

Pattern Guards                                                                                                            229
@ patterns                                                                                                                    230
Where Patterns Are Allowed                                                                                    230
Populating a Binary Tree                                                                                           232
The Big Picture                                                                                                               233
11. Traits and Generics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  235
Using Traits                                                                                                                     237
Trait Objects                                                                                                                238
Trait Object Layout                                                                                                    239
Generic Functions                                                                                                      240
Which to Use                                                                                                              243
Defining and Implementing Traits                                                                              245
Default Methods                                                                                                         246
Traits and Other People’s Types                                                                               247
Self in Traits                                                                                                                249
Subtraits                                                                                                                       250
Static Methods                                                                                                            251
Fully Qualified Method Calls                                                                                       252
Traits That Define Relationships Between Types                                                      253
Associated Types (or How Iterators Work)                                                            254
Generic Traits (or How Operator Overloading Works)                                       257
Buddy Traits (or How rand::random() Works)                                                     258
Reverse-Engineering Bounds                                                                                       260
Conclusion                                                                                                                      263
12. Operator Overloading. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  265
Arithmetic and Bitwise Operators                                                                              266
Unary Operators                                                                                                         268
Binary Operators                                                                                                        269
Compound Assignment Operators                                                                         270
Equality Tests                                                                                                                  272
Ordered Comparisons                                                                                                   275
Index and IndexMut                                                                                                      277
Other Operators                                                                                                             280
13. Utility Traits. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  281
Drop                                                                                                                                 282
Sized                                                                                                                                 285
Clone                                                                                                                                287
Copy                                                                                                                                 289
Deref and DerefMut                                                                                                      289
Table of Contents 
| 
vii

Default                                                                                                                                   
AsRef and AsMut                                                                                                           294
Borrow and BorrowMut                                                                                               296
From and Into                                                                                                                297
ToOwned                                                                                                                         300
Borrow and ToOwned at Work: The Humble Cow                                                  300
14. Closures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  303
Capturing Variables                                                                                                       305
Closures That Borrow                                                                                               306
Closures That Steal                                                                                                     306
Function and Closure Types                                                                                        308
Closure Performance                                                                                                     310
Closures and Safety                                                                                                        311
Closures That Kill                                                                                                       312
FnOnce                                                                                                                        312
FnMut                                                                                                                          314
Callbacks                                                                                                                         316
Using Closures Effectively                                                                                            319
15. Iterators. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  321
The Iterator and IntoIterator Traits                                                                             322
Creating Iterators                                                                                                           324
iter and iter_mut Methods                                                                                        324
IntoIterator Implementations                                                                                   325
drain Methods                                                                                                            327
Other Iterator Sources                                                                                               328
Iterator Adapters                                                                                                            330
map and filter                                                                                                              330
filter_map and flat_map                                                                                            332
scan                                                                                                                               335
take and take_while                                                                                                   335
skip and skip_while                                                                                                    336
peekable                                                                                                                       337
fuse                                                                                                                               338
Reversible Iterators and rev                                                                                      339
inspect                                                                                                                          340
chain                                                                                                                             341
enumerate                                                                                                                    341
zip                                                                                                                                 342
by_ref                                                                                                                           342
cloned                                                                                                                           344
viii 
| 
Table of Contents

cycle                                                                                                                              344
Consuming Iterators                                                                                                     345
Simple Accumulation: count, sum, product                                                           345
max, min                                                                                                                      346
max_by, min_by                                                                                                         346
max_by_key, min_by_key                                                                                         347
Comparing Item Sequences                                                                                      347
any and all                                                                                                                   348
position, rposition, and ExactSizeIterator                                                              348
fold                                                                                                                                349
nth                                                                                                                                 350
last                                                                                                                                 350
find                                                                                                                               351
Building Collections: collect and FromIterator                                                     351
The Extend Trait                                                                                                         353
partition                                                                                                                       353
Implementing Your Own Iterators                                                                              354
16. Collections. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  359
Overview                                                                                                                         360
Vec<T>                                                                                                                            361
Accessing Elements                                                                                                    362
Iteration                                                                                                                       364
Growing and Shrinking Vectors                                                                              364
Joining                                                                                                                          367
Splitting                                                                                                                       368
Swapping                                                                                                                     370
Sorting and Searching                                                                                               370
Comparing Slices                                                                                                        372
Random Elements                                                                                                      373
Rust Rules Out Invalidation Errors                                                                         373
VecDeque<T>                                                                                                                 374
LinkedList<T>                                                                                                                376
BinaryHeap<T>                                                                                                             377
HashMap<K, V> and BTreeMap<K, V>                                                                    378
Entries                                                                                                                          381
Map Iteration                                                                                                              383
HashSet<T> and BTreeSet<T>                                                                                    384
Set Iteration                                                                                                                 384
When Equal Values Are Different                                                                           385
Whole-Set Operations                                                                                               385
Hashing                                                                                                                           387
Table of Contents 
| 
ix

Using a Custom Hashing Algorithm                                                                       388
Beyond the Standard Collections                                                                                389
17. Strings and Text. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  391
Some Unicode Background                                                                                          392
ASCII, Latin-1, and Unicode                                                                                    392
UTF-8                                                                                                                           392
Text Directionality                                                                                                     394
Characters (char)                                                                                                           394
Classifying Characters                                                                                               395
Handling Digits                                                                                                          395
Case Conversion for Characters                                                                              396
Conversions to and from Integers                                                                           396
String and str                                                                                                                  397
Creating String Values                                                                                               398
Simple Inspection                                                                                                       398
Appending and Inserting Text                                                                                  399
Removing Text                                                                                                            401
Conventions for Searching and Iterating                                                                401
Patterns for Searching Text                                                                                       402
Searching and Replacing                                                                                           403
Iterating over Text                                                                                                      403
Trimming                                                                                                                    406
Case Conversion for Strings                                                                                     406
Parsing Other Types from Strings                                                                           406
Converting Other Types to Strings                                                                          407
Borrowing as Other Text-Like Types                                                                      408
Accessing Text as UTF-8                                                                                           409
Producing Text from UTF-8 Data                                                                           409
Putting Off Allocation                                                                                               410
Strings as Generic Collections                                                                                  412
Formatting Values                                                                                                          413
Formatting Text Values                                                                                             414
Formatting Numbers                                                                                                 415
Formatting Other Types                                                                                            417
Formatting Values for Debugging                                                                           418
Formatting Pointers for Debugging                                                                        419
Referring to Arguments by Index or Name                                                           419
Dynamic Widths and Precisions                                                                              420
Formatting Your Own Types                                                                                    421
Using the Formatting Language in Your Own Code                                             423
Regular Expressions                                                                                                      424
x 
| 
Table of Contents

Basic Regex Use                                                                                                          425
Building Regex Values Lazily                                                                                    426
Normalization                                                                                                                427
Normalization Forms                                                                                                428
The unicode-normalization Crate                                                                           429
18. Input and Output. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  431
Readers and Writers                                                                                                      432
Readers                                                                                                                         433
Buffered Readers                                                                                                        435
Reading Lines                                                                                                              436
Collecting Lines                                                                                                          439
Writers                                                                                                                         439
Files                                                                                                                              441
Seeking                                                                                                                         441
Other Reader and Writer Types                                                                               442
Binary Data, Compression, and Serialization                                                        444
Files and Directories                                                                                                      445
OsStr and Path                                                                                                            445
Path and PathBuf Methods                                                                                       447
Filesystem Access Functions                                                                                     449
Reading Directories                                                                                                   450
Platform-Specific Features                                                                                        451
Networking                                                                                                                     453
19. Concurrency. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  457
Fork-Join Parallelism                                                                                                     459
spawn and join                                                                                                            461
Error Handling Across Threads                                                                               463
Sharing Immutable Data Across Threads                                                               464
Rayon                                                                                                                           466
Revisiting the Mandelbrot Set                                                                                  468
Channels                                                                                                                          470
Sending Values                                                                                                            472
Receiving Values                                                                                                         475
Running the Pipeline                                                                                                 476
Channel Features and Performance                                                                        478
Thread Safety: Send and Sync                                                                                  479
Piping Almost Any Iterator to a Channel                                                               482
Beyond Pipelines                                                                                                        483
Shared Mutable State                                                                                                     484
What Is a Mutex?                                                                                                        484
Table of Contents 
| 
xi

Mutex<T>                                                                                                                    486
mut and Mutex                                                                                                           488
Why Mutexes Are Not Always a Good Idea                                                           488
Deadlock                                                                                                                      489
Poisoned Mutexes                                                                                                      490
Multi-producer Channels Using Mutexes                                                              490
Read/Write Locks (RwLock<T>)                                                                             491
Condition Variables (Condvar)                                                                                493
Atomics                                                                                                                        494
Global Variables                                                                                                          496
What Hacking Concurrent Code in Rust Is Like                                                      497
20. Macros. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  499
Macro Basics                                                                                                                   500
Basics of Macro Expansion                                                                                       501
Unintended Consequences                                                                                       503
Repetition                                                                                                                    505
Built-In Macros                                                                                                              507
Debugging Macros                                                                                                         508
