www.allitebooks.com

www.allitebooks.com

Juval Lowy & Michael Montgomery
Boston
Programming WCF Services
4TH EDITION
www.allitebooks.com

978-1-491-94483-7
[LSI]
Programming WCF Services
by Juval Lowy and Michael Montgomery
Copyright © 2016 Juval Lowy and Michael Montgomery. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian MacDonald and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Proofreader: Jasmine Kwityn
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 Fourth Edition
Revision History for the Fourth Edition
2015-11-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491944837 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming WCF Services, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Priority Processing                                                                                                     473
Callbacks and Client Safety                                                                                          477
Callbacks with ConcurrencyMode.Single                                                              478
Callbacks with ConcurrencyMode.Multiple                                                          479
Callbacks with ConcurrencyMode.Reentrant                                                        479
Callbacks and Synchronization Contexts                                                                   480
Callbacks and the UI Synchronization Context                                                    480
Callback Custom Synchronization Contexts                                                         484
Asynchronous Calls                                                                                                       488
Requirements for an Asynchronous Mechanism                                                  488
Proxy-Based Asynchronous Calls                                                                            489
Asynchronous Invocation                                                                                         492
Polling or Waiting for Completion                                                                          494
Continuations                                                                                                             497
One-Way Asynchronous Operations                                                                      508
Asynchronous Error Handling                                                                                512
Asynchronous Calls and Transactions                                                                    515
Synchronous Versus Asynchronous Calls                                                              516
Asynchronous Service Operations                                                                          517
9. Queued Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  543
Disconnected Services and Clients                                                                              543
Queued Calls                                                                                                                  544
Queued Calls Architecture                                                                                       545
Queued Contracts                                                                                                      545
Configuration and Setup                                                                                           546
Transactions                                                                                                                    554
Delivery and Playback                                                                                               554
Service Transaction Configuration                                                                          556
Nontransactional Queues                                                                                          559
Instance Management                                                                                                   560
Per-Call Queued Services                                                                                          561
Sessionful Queued Services                                                                                      563
Singleton Service                                                                                                        566
Concurrency Management                                                                                           567
Throttling                                                                                                                    568
Delivery Failures                                                                                                            569
The Dead-Letter Queue                                                                                             570
Table of Contents 
| 
ix

Time to Live                                                                                                                571
Configuring the Dead-Letter Queue                                                                       571
Processing the Dead-Letter Queue                                                                          573
Playback Failures                                                                                                            578
Poison Messages                                                                                                         579
Poison Message Handling                                                                                         579
Queued Versus Connected Calls                                                                                 584
Requiring Queuing                                                                                                    586
The Response Service                                                                                                    587
Designing a Response Service Contract                                                                  588
Client-Side Programming                                                                                         592
Queued Service-Side Programming                                                                        595
Response Service-Side Programming                                                                     597
Transactions                                                                                                                598
The HTTP Bridge                                                                                                          602
Designing the Bridge                                                                                                 602
Transaction Configuration                                                                                       603
Service-Side Configuration                                                                                       604
Client-Side Configuration                                                                                         606
10. Security. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  609
Authentication                                                                                                                609
Authorization                                                                                                                 610
Transfer Security                                                                                                            611
Transfer Security Modes                                                                                            612
Transfer Security Mode Configuration                                                                   614
Transport Security and Credentials                                                                         617
Message Security and Credentials                                                                            617
Identity Management                                                                                                    618
Overall Policy                                                                                                                 618
Scenario-Driven Approach                                                                                          619
Intranet Application Scenario                                                                                      620
Securing the Intranet Bindings                                                                                620
Constraining Message Protection                                                                            628
Authentication                                                                                                            629
Identities                                                                                                                      632
The Security Call Context                                                                                         633
Impersonation                                                                                                            635
Authorization                                                                                                              643
Identity Management                                                                                                 650
Callbacks                                                                                                                      651
Internet Application Scenario                                                                                      652
x 
| 
Table of Contents

Securing the Internet Bindings                                                                                652
Message Protection                                                                                                    655
Authentication                                                                                                            660
Using Windows Credentials                                                                                     662
Using the ASP.NET Providers                                                                                  663
Identity Management                                                                                                 673
Business-to-Business Application Scenario                                                               673
Securing the Business-to-Business Bindings                                                          674
Authentication                                                                                                            674
Authorization                                                                                                              677
Identity Management                                                                                                 679
Host Security Configuration                                                                                     679
Anonymous Application Scenario                                                                              680
Securing the Anonymous Bindings                                                                         680
Authentication                                                                                                            681
Authorization                                                                                                              681
Identity Management                                                                                                 681
Callbacks                                                                                                                      682
No Security Scenario                                                                                                     682
Unsecuring the Bindings                                                                                           682
Authentication                                                                                                            683
Authorization                                                                                                              683
Identity Management                                                                                                 683
Callbacks                                                                                                                      683
Scenarios Summary                                                                                                       684
Declarative Security Framework                                                                                 684
The SecurityBehaviorAttribute                                                                                685
Host-Side Declarative Security                                                                                 693
Client-Side Declarative Security                                                                              695
Security Auditing                                                                                                           702
Configuring Security Audits                                                                                     703
Declarative Security Auditing                                                                                   706
11. The Azure Service Fabric. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  709
Why Azure Service Fabric                                                                                            709
An Integrated Platform                                                                                             710
Design Consistency                                                                                                    710
Programming Model Consistency                                                                           711
Future Compatible                                                                                                     711
Preparing for the Service Fabric                                                                                  713
ServiceModelEx.ServiceFabric                                                                                 713
Configuring the Service Fabric                                                                                    714
Table of Contents 
| 
xi

IT Operations                                                                                                              714
Development                                                                                                               716
Both                                                                                                                              718
Programming the Service Fabric                                                                                 723
The Service Programming Model                                                                            724
Reliable Services                                                                                                         724
Reliable Actors                                                                                                            734
State Management                                                                                                      737
Hosting                                                                                                                        745
The Client Programming Model                                                                              746
Modeling the Service Fabric                                                                                         756
Modeling Approach                                                                                                   757
Modeling Reliable Services                                                                                       758
Modeling Reliable Actors                                                                                          761
Modeling Hosting                                                                                                      770
Testing                                                                                                                          771
A. Introduction to Service Orientation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  779
B. Headers and Contexts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  795
C. Discovery. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  819
D. Publish-Subscribe Service. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  883
E. Generic Interceptor. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  911
