Neha Narkhede, 
Gwen Shapira & Todd Palino
  Kafka
The Deﬁ nitive Guide
REAL-TIME DATA AND STREAM PROCESSING AT SCALE
Compliments of


Get Started With 
Apache Kafka™ Today
• Thoroughly tested and quality assured
• Additional client support, including Python, C/C++ and .NET
• Easy upgrade path to Confluent Enterprise
CONFLUENT OPEN SOURCE 
CONNECTORS
CLIENTS
SCHEMA REGISTRY
REST PROXY
Start today at confluent.io/download 
A 100% open source Apache Kafka distribution for building robust 
streaming applications.

Neha Narkhede, Gwen Shapira, and Todd Palino
Kafka: The Definitive Guide
Real-Time Data and Stream Processing at Scale
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99065-0
[LSI]
Kafka: The Definitive Guide
by Neha Narkhede, Gwen Shapira, and Todd Palino
Copyright © 2017 Neha Narkhede, Gwen Shapira, Todd Palino. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Shannon Cutt
Production Editor: Shiny Kalapurakkel
Copyeditor: Christina Edwards
Proofreader: Amanda Kersey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936160 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Kafka: The Definitive Guide, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Custom Serializers                                                                                                        52
Serializing Using Apache Avro                                                                                   54
Using Avro Records with Kafka                                                                                 56
Partitions                                                                                                                           59
Old Producer APIs                                                                                                           61
Summary                                                                                                                           62
vi 
| 
Table of Contents

4. Kafka Consumers: Reading Data from Kafka. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  63
Kafka Consumer Concepts                                                                                             63
Consumers and Consumer Groups                                                                           63
Consumer Groups and Partition Rebalance                                                            66
Creating a Kafka Consumer                                                                                           68
Subscribing to Topics                                                                                                      69
The Poll Loop                                                                                                                   70
Configuring Consumers                                                                                                 72
Commits and Offsets                                                                                                       75
Automatic Commit                                                                                                      76
Commit Current Offset                                                                                               77
Asynchronous Commit                                                                                               78
Combining Synchronous and Asynchronous Commits                                        80
Commit Specified Offset                                                                                             80
Rebalance Listeners                                                                                                         82
Consuming Records with Specific Offsets                                                                   84
But How Do We Exit?                                                                                                     86
Deserializers                                                                                                                      88
Standalone Consumer: Why and How to Use a Consumer Without a Group       92
Older Consumer APIs                                                                                                     93
Summary                                                                                                                           93
5. Kafka Internals. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  95
Cluster Membership                                                                                                        95
The Controller                                                                                                                  96
Replication                                                                                                                        97
Request Processing                                                                                                          99
Produce Requests                                                                                                       101
Fetch Requests                                                                                                            102
Other Requests                                                                                                           104
Physical Storage                                                                                                              105
Partition Allocation                                                                                                   106
File Management                                                                                                        107
File Format                                                                                                                  108
Indexes                                                                                                                         109
Compaction                                                                                                                 110
How Compaction Works                                                                                          110
Deleted Events                                                                                                            112
When Are Topics Compacted?                                                                                 112
Summary                                                                                                                         113
Table of Contents 
| 
vii

6. Reliable Data Delivery. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  115
Reliability Guarantees                                                                                                   116
Replication                                                                                                                      117
Broker Configuration                                                                                                    118
Replication Factor                                                                                                      118
Unclean Leader Election                                                                                           119
Minimum In-Sync Replicas                                                                                      121
Using Producers in a Reliable System                                                                         121
Send Acknowledgments                                                                                            122
Configuring Producer Retries                                                                                  123
Additional Error Handling                                                                                       124
Using Consumers in a Reliable System                                                                      125
Important Consumer Configuration Properties for Reliable Processing          126
Explicitly Committing Offsets in Consumers                                                        127
Validating System Reliability                                                                                        129
Validating Configuration                                                                                          130
Validating Applications                                                                                             131
Monitoring Reliability in Production                                                                     131
Summary                                                                                                                         133
7. Building Data Pipelines. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  135
Considerations When Building Data Pipelines                                                         136
Timeliness                                                                                                                    136
Reliability                                                                                                                     137
High and Varying Throughput                                                                                137
Data Formats                                                                                                               138
Transformations                                                                                                         139
Security                                                                                                                        139
Failure Handling                                                                                                         140
Coupling and Agility                                                                                                 140
When to Use Kafka Connect Versus Producer and Consumer                              141
Kafka Connect                                                                                                                142
Running Connect                                                                                                       142
Connector Example: File Source and File Sink                                                      144
Connector Example: MySQL to Elasticsearch                                                       146
A Deeper Look at Connect                                                                                       151
Alternatives to Kafka Connect                                                                                     154
Ingest Frameworks for Other Datastores                                                               155
GUI-Based ETL Tools                                                                                                155
Stream-Processing Frameworks                                                                              155
Summary                                                                                                                         156
viii 
| 
Table of Contents

8. Cross-Cluster Data Mirroring. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  157
Use Cases of Cross-Cluster Mirroring                                                                        158
Multicluster Architectures                                                                                            158
Some Realities of Cross-Datacenter Communication                                          159
Hub-and-Spokes Architecture                                                                                 160
Active-Active Architecture                                                                                       161
Active-Standby Architecture                                                                                    163
Stretch Clusters                                                                                                           169
Apache Kafka’s MirrorMaker                                                                                       170
How to Configure                                                                                                      171
Deploying MirrorMaker in Production                                                                  172
Tuning MirrorMaker                                                                                                 175
Other Cross-Cluster Mirroring Solutions                                                                  178
Uber uReplicator                                                                                                        178
Confluent’s Replicator                                                                                               179
Summary                                                                                                                         180
9. Administering Kafka. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  181
Topic Operations                                                                                                            181
Creating a New Topic                                                                                                182
Adding Partitions                                                                                                       183
Deleting a Topic                                                                                                          184
Listing All Topics in a Cluster                                                                                  185
Describing Topic Details                                                                                           185
Consumer Groups                                                                                                         186
List and Describe Groups                                                                                          186
Delete Group                                                                                                               188
Offset Management                                                                                                    188
Dynamic Configuration Changes                                                                                190
Overriding Topic Configuration Defaults                                                              190
Overriding Client Configuration Defaults                                                             192
Describing Configuration Overrides                                                                       192
Removing Configuration Overrides                                                                        193
Partition Management                                                                                                  193
Preferred Replica Election                                                                                        193
Changing a Partition’s Replicas                                                                                195
Changing Replication Factor                                                                                    198
Dumping Log Segments                                                                                            199
Replica Verification                                                                                                    201
Consuming and Producing                                                                                          202
Console Consumer                                                                                                    202
Console Producer                                                                                                       205
Table of Contents 
| 
ix

Client ACLs                                                                                                                     207
Unsafe Operations                                                                                                         207
Moving the Cluster Controller                                                                                 208
Killing a Partition Move                                                                                            208
Removing Topics to Be Deleted                                                                               209
Deleting Topics Manually                                                                                         209
Summary                                                                                                                         210
10. Monitoring Kafka. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  211
Metric Basics                                                                                                                   211
Where Are the Metrics?                                                                                            211
Internal or External Measurements                                                                         212
Application Health Checks                                                                                       213
Metric Coverage                                                                                                         213
Kafka Broker Metrics                                                                                                    213
Under-Replicated Partitions                                                                                     214
Broker Metrics                                                                                                            220
Topic and Partition Metrics                                                                                      229
JVM Monitoring                                                                                                         231
OS Monitoring                                                                                                            232
Logging                                                                                                                        235
Client Monitoring                                                                                                          236
Producer Metrics                                                                                                        236
Consumer Metrics                                                                                                      239
Quotas                                                                                                                          242
Lag Monitoring                                                                                                              243
End-to-End Monitoring                                                                                               244
Summary                                                                                                                         244
11. Stream Processing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  247
What Is Stream Processing?                                                                                         248
Stream-Processing Concepts                                                                                        251
Time                                                                                                                             251
State                                                                                                                              252
Stream-Table Duality                                                                                                 253
Time Windows                                                                                                           254
Stream-Processing Design Patterns                                                                            256
Single-Event Processing                                                                                            256
Processing with Local State                                                                                       257
Multiphase Processing/Repartitioning                                                                   258
Processing with External Lookup: Stream-Table Join                                          259
Streaming Join                                                                                                            261
x 
| 
Table of Contents

Out-of-Sequence Events                                                                                            262
Reprocessing                                                                                                               264
Kafka Streams by Example                                                                                           264
Word Count                                                                                                                265
Stock Market Statistics                                                                                               268
Click Stream Enrichment                                                                                          270
Kafka Streams: Architecture Overview                                                                      272
Building a Topology                                                                                                   272
Scaling the Topology                                                                                                  273
Surviving Failures                                                                                                      276
Stream Processing Use Cases                                                                                       277
How to Choose a Stream-Processing Framework                                                    278
Summary                                                                                                                         280
A. Installing Kafka on Other Operating Systems. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  281
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  287
Table of Contents 
| 
xi


Foreword
It’s an exciting time for Apache Kafka. Kafka is being used by tens of thousands of
organizations, including over a third of the Fortune 500 companies. It’s among the
fastest growing open source projects and has spawned an immense ecosystem around
it. It’s at the heart of a movement towards managing and processing streams of data.
So where did Kafka come from? Why did we build it? And what exactly is it?
Kafka got its start as an internal infrastructure system we built at LinkedIn. Our
observation was really simple: there were lots of databases and other systems built to
store data, but what was missing in our architecture was something that would help
us to handle the continuous flow of data. Prior to building Kafka, we experimented
with all kinds of off the shelf options; from messaging systems to log aggregation and
ETL tools, but none of them gave us what we wanted.
We eventually decided to build something from scratch. Our idea was that instead of
focusing on holding piles of data like our relational databases, key-value stores, search
indexes, or caches, we would focus on treating data as a continually evolving and ever
growing stream, and build a data system—and indeed a data architecture—oriented
around that idea.
This idea turned out to be even more broadly applicable than we expected. Though
Kafka got its start powering real-time applications and data flow behind the scenes of
a social network, you can now see it at the heart of next-generation architectures in
every industry imaginable. Big retailers are re-working their fundamental business
processes around continuous data streams; car companies are collecting and process‐
ing real-time data streams from internet-connected cars; and banks are rethinking
their fundamental processes and systems around Kafka as well.
So what is this Kafka thing all about? How does it compare to the systems you already
know and use?
We’ve come to think of Kafka as a streaming platform: a system that lets you publish
and subscribe to streams of data, store them, and process them, and that is exactly
xiii

what Apache Kafka is built to be. Getting used to this way of thinking about data
might be a little different than what you’re used to, but it turns out to be an incredibly
powerful abstraction for building applications and architectures. Kafka is often com‐
pared to a couple of existing technology categories: enterprise messaging systems, big
data systems like Hadoop, and data integration or ETL tools. Each of these compari‐
sons has some validity but also falls a little short.
Kafka is like a messaging system in that it lets you publish and subscribe to streams of
messages. In this way, it is similar to products like ActiveMQ, RabbitMQ, IBM’s
MQSeries, and other products. But even with these similarities, Kafka has a number
of core differences from traditional messaging systems that make it another kind of
animal entirely. Here are the big three differences: first, it works as a modern dis‐
tributed system that runs as a cluster and can scale to handle all the applications in
even the most massive of companies. Rather than running dozens of individual mes‐
saging brokers, hand wired to different apps, this lets you have a central platform that
can scale elastically to handle all the streams of data in a company. Secondly, Kafka is
a true storage system built to store data for as long as you might like. This has huge
advantages in using it as a connecting layer as it provides real delivery guarantees—its
data is replicated, persistent, and can be kept around as long as you like. Finally, the
world of stream processing raises the level of abstraction quite significantly. Messag‐
ing systems mostly just hand out messages. The stream processing capabilities in
Kafka let you compute derived streams and datasets dynamically off of your streams
with far less code. These differences make Kafka enough of its own thing that it
doesn’t really make sense to think of it as “yet another queue.”
Another view on Kafka—and one of our motivating lenses in designing and building
it—was to think of it as a kind of real-time version of Hadoop. Hadoop lets you store
and periodically process file data at a very large scale. Kafka lets you store and contin‐
uously process streams of data, also at a large scale. At a technical level, there are defi‐
nitely similarities, and many people see the emerging area of stream processing as a
superset of the kind of batch processing people have done with Hadoop and its vari‐
ous processing layers. What this comparison misses is that the use cases that continu‐
ous, low-latency processing opens up are quite different from those that naturally fall
on a batch processing system. Whereas Hadoop and big data targeted analytics appli‐
cations, often in the data warehousing space, the low latency nature of Kafka makes it
applicable for the kind of core applications that directly power a business. This makes
sense: events in a business are happening all the time and the ability to react to them
as they occur makes it much easier to build services that directly power the operation
of the business, feed back into customer experiences, and so on.
The final area Kafka gets compared to is ETL or data integration tools. After all, these
tools move data around, and Kafka moves data around. There is some validity to this
as well, but I think the core difference is that Kafka has inverted the problem. Rather
than a tool for scraping data out of one system and inserting it into another, Kafka is
xiv 
| 
Foreword

a platform oriented around real-time streams of events. This means that not only can
it connect off-the-shelf applications and data systems, it can power custom applica‐
tions built to trigger off of these same data streams. We think this architecture cen‐
tered around streams of events is a really important thing. In some ways these flows
of data are the most central aspect of a modern digital company, as important as the
cash flows you’d see in a financial statement.
The ability to combine these three areas—to bring all the streams of data together
across all the use cases—is what makes the idea of a streaming platform so appealing
to people.
Still, all of this is a bit different, and learning how to think and build applications ori‐
ented around continuous streams of data is quite a mindshift if you are coming from
the world of request/response style applications and relational databases. This book is
absolutely the best way to learn about Kafka; from internals to APIs, written by some
of the people who know it best. I hope you enjoy reading it as much as I have!
— Jay Kreps
Cofounder and CEO at Confluent
Foreword 
| 
xv


Preface
The greatest compliment you can give an author of a technical book is “This is the
book I wish I had when I got started with this subject.” This is the goal we set for our‐
selves when we started writing this book. We looked back at our experience writing
Kafka, running Kafka in production, and helping many companies use Kafka to build
software architectures and manage their data pipelines and we asked ourselves,
“What are the most useful things we can share with new users to take them from
beginner to experts?” This book is a reflection of the work we do every day: run
Apache Kafka and help others use it in the best ways.
We included what we believe you need to know in order to successfully run Apache
Kafka in production and build robust and performant applications on top of it. We
highlighted the popular use cases: message bus for event-driven microservices,
stream-processing applications, and large-scale data pipelines. We also focused on
making the book general and comprehensive enough so it will be useful to anyone
using Kafka, no matter the use case or architecture. We cover practical matters such
as how to install and configure Kafka and how to use the Kafka APIs, and we also
dedicated space to Kafka’s design principles and reliability guarantees, and explore
several of Kafka’s delightful architecture details: the replication protocol, controller,
and storage layer. We believe that knowledge of Kafka’s design and internals is not
only a fun read for those interested in distributed systems, but it is also incredibly
useful for those who are seeking to make informed decisions when they deploy Kafka
in production and design applications that use Kafka. The better you understand how
Kafka works, the more you can make informed decisions regarding the many trade-
offs that are involved in engineering.
One of the problems in software engineering is that there is always more than one
way to do anything. Platforms such as Apache Kafka provide plenty of flexibility,
which is great for experts but makes for a steep learning curve for beginners. Very
often, Apache Kafka tells you how to use a feature but not why you should or
shouldn’t use it. Whenever possible, we try to clarify the existing choices, the trade‐
xvii

offs involved, and when you should and shouldn’t use the different options presented
by Apache Kafka.
Who Should Read This Book
Kafka: The Definitive Guide was written for software engineers who develop applica‐
tions that use Kafka’s APIs and for production engineers (also called SREs, devops, or
sysadmins) who install, configure, tune, and monitor Kafka in production. We also
wrote the book with data architects and data engineers in mind—those responsible
for designing and building an organization’s entire data infrastructure. Some of the
chapters, especially chapters 3, 4, and 11 are geared toward Java developers. Those
chapters assume that the reader is familiar with the basics of the Java programming
language, including topics such as exception handling and concurrency. Other chap‐
ters, especially chapters 2, 8, 9, and 10, assume the reader has some experience run‐
ning Linux and some familiarity with storage and network configuration in Linux.
The rest of the book discusses Kafka and software architectures in more general
terms and does not assume special knowledge.
Another category of people who may find this book interesting are the managers and
architects who don’t work directly with Kafka but work with the people who do. It is
just as important that they understand the guarantees that Kafka provides and the
trade-offs that their employees and coworkers will need to make while building
Kafka-based systems. The book can provide ammunition to managers who would
like to get their staff trained in Apache Kafka or ensure that their teams know what
they need to know.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, databases, data types, environment
variables, statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
xviii 
| 
Preface

This element signifies a tip or suggestion.
This element signifies a general note.
This element indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not
need to contact us for permission unless you’re reproducing a significant portion of
the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples
from O’Reilly books does require permission. Answering a question by citing this
book and quoting example code does not require permission. Incorporating a signifi‐
cant amount of example code from this book into your product’s documentation does
require permission.
We appreciate, but do not require, attribution. An attribution usually includes the
title, author, publisher, and ISBN. For example: “Kafka: The Definitive Guide by Neha
Narkhede, Gwen Shapira, and Todd Palino (O’Reilly). Copyright 2017 Neha Nar‐
khede, Gwen Shapira, and Todd Palino, 978-1-491-93616-0.”
If you feel your use of code examples falls outside fair use or the permission given
above, feel free to contact us at permissions@oreilly.com.
O’Reilly Safari
Safari (formerly Safari Books Online) is a membership-based
training and reference platform for enterprise, government,
educators, and individuals.
Preface 
| 
xix

Members have access to thousands of books, training videos, Learning Paths, interac‐
tive tutorials, and curated playlists from over 250 publishers, including O’Reilly
Media, Harvard Business Review, Prentice Hall Professional, Addison-Wesley Profes‐
sional, Microsoft Press, Sams, Que, Peachpit Press, Adobe, Focal Press, Cisco Press,
John Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe
Press, FT Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, and
Course Technology, among others.
For more information, please visit http://oreilly.com/safari.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/2tVmYjk.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
We would like to thank the many contributors to Apache Kafka and its ecosystem.
Without their work, this book would not exist. Special thanks to Jay Kreps, Neha Nar‐
khede, and Jun Rao, as well as their colleagues and the leadership at LinkedIn, for
cocreating Kafka and contributing it to the Apache Software Foundation.
Many people provided valuable feedback on early versions of the book and we appre‐
ciate their time and expertise: Apurva Mehta, Arseniy Tashoyan, Dylan Scott, Ewen
Cheslack-Postava, Grant Henke, Ismael Juma, James Cheng, Jason Gustafson, Jeff
xx 
| 
Preface

Holoman, Joel Koshy, Jonathan Seidman, Matthias Sax, Michael Noll, Paolo Castagna,
and Jesse Anderson. We also want to thank the many readers who left comments and
feedback via the rough-cuts feedback site.
Many reviewers helped us out and greatly improved the quality of this book, so any
mistakes left are our own.
We’d like to thank our O’Reilly editor Shannon Cutt for her encouragement and
patience, and for being far more on top of things than we were. Working with
O’Reilly is a great experience for an author—the support they provide, from tools to
book signings is unparallel. We are grateful to everyone involved in making this hap‐
pen and we appreciate their choice to work with us.
