www.allitebooks.com

www.allitebooks.com

Kevin Schmidt and Christopher Phillips
Programming Elastic MapReduce
www.allitebooks.com

Programming Elastic MapReduce
by Kevin Schmidt and Christopher Phillips
Copyright © 2014 Kevin Schmidt and Christopher Phillips. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Courtney Nash
Production Editor: Christopher Hearse
Copyeditor: Kim Cofer
Proofreader: Rachel Monaghan
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363628 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming Elastic MapReduce, the cover image of an eastern kingsnake, and related trade
dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36362-8
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
This book focuses on the core Amazon technologies needed to build an application
using AWS and EMR. We chose an application to analyze log data as our case study
throughout this book to demonstrate the power of EMR. Log analysis is a good case
study for many data analysis problems that organizations faced. Computer logfiles con‐
tain large amounts of diverse data from different sources and can be mined to gain
valuable intelligence. More importantly, logfiles are ubiquitous across computer systems
and provide a ready and available data set with which you can start solving data analysis
problems.
Here is an outline of what this book provides:
• Sample configurations for third-party software
• Step-by-step configurations for AWS
• Sample code
vii
www.allitebooks.com

• Best practices
• Gotchas
The intent is not to provide a book that has all the code, configuration, and so on, to be
able to plop this application on AWS and start going. Instead, we will provide guidance
to help you see how to put together a system or application in a cloud environment and
describe core issues you may face in working within AWS in building your own project.
You will get the most out of this book if you have a some experience developing or
managing applications developed for the traditional data center, but now want to learn
how you can move your applications and data into a cloud environment. You should be
comfortable using development toolsets and reviewing code samples, architecture di‐
agrams, and configuration examples to understand basic concepts covered in this book.
We will use the command line and command-line tools in Unix on a number of the
examples we present, so it would not hurt to be familiar with navigating the command
line and using basic Unix command-line utilities. The examples in this book can be used
on Windows systems too, but you may need to load third-party utilities like Cygwin to
follow along.
This book will challenge you with new ways of looking at your applications outside of
your traditional data center walls, but hopefully it will open your eyes to the possibilities
of what you can accomplish when you focus on the problems you are trying to solve
rather than the many administrative issues of building out new servers in a private data
center.
What Is AWS?
Amazon Web Services is the name of the computing platform started by Amazon in
2006. AWS offers a suite of services to companies and third-party developers to build
solutions using the computing and software resources hosted in Amazon’s data centers
around the globe. Amazon Elastic MapReduce is one of many available AWS services.
Developers and companies only pay for the resources they use with a pay-as-you-go
model in AWS. This model is changing the approach many businesses take at looking
at new projects and initiatives. New initiatives can get started and scale within AWS as
they build a customer base and grow without much of the usual upfront costs of buying
new servers and infrastructure. Using AWS, companies can now focus on innovation
and on building great solutions. They are able to focus less on building and maintaining
data centers and the physical infrastructure and can focus on developing solutions.
viii 
| 
Preface
www.allitebooks.com

Cloud Services and Their Impacts
Throughout this book, we discuss the many benefits of AWS and cloud services. Al‐
though these services do provide tremendous value to organizations in many ways, they
are not always the best option for every project. Running your application comes with
many of the same impacts and effects as using VMware or other virtualization technol‐
ogy stacks. These impacts can affect application performance and security, and your
application in the cloud may be running with multiple other customers on the same
machine. For most applications, the benefits of cloud computing greatly outweigh these
impacts. In Appendix B, we cover a number of the factors that impact cloud-based
applications. We suggest reviewing the items in Appendix B before starting your own
application to make sure it will be a good fit for AWS and cloud computing.
What’s in This Book?
This book is organized as follows. Chapter 1 introduces cloud computing and helps you
understand Amazon Web Service and Amazon Elastic MapReduce. Chapter 2 gets us
started exploring the Amazon tools we will be using to examine log data and execute
our first Job Flow inside of Amazon EMR. In Chapter 3, we get down to the business
of exploring the types of analyses that can be done with Amazon EMR using a number
of MapReduce design patterns, and review the results we can get out of log data. In
Chapter 5, we delve into machine learning techniques and how these can be imple‐
mented and utilized in our application to build intelligent systems that can take action
or recommend a solution to a problem. Finally, in Chapter 6, we review project cost
estimation for AWS and EMR applications and how to perform cost analysis of a project.
Sign Up for AWS
To get started, you need to sign up for AWS. If you are already an AWS user, you can
skip this section because you already have access to each of the AWS services used
throughout this book. If you are a new user, we will get you started in this section.
To sign up for AWS, go to the AWS website, as shown in Figure P-1.
Preface 
| 
ix

Figure P-1. Amazon Web Services home page
You will need to provide a phone number to verify that you are setting up a valid account
and you will also need to provide a credit card number to allow Amazon to bill you for
the usage of AWS services. We will cover how to estimate, review, and set up billing
alerts within AWS in Chapter 6.
After signing up for an AWS account, go to your My Account page to review the services
to which you now have access. Figure P-2 shows the available services under our account,
but your results will likely look somewhat different.
Remember, there are charges associated with the use of AWS, and a
number of the examples and exercises in this book will incur charges
to your account. With a new AWS account, there is a free tier. To
minimize the costs while learning about Amazon Elastic MapRe‐
duce, review the free-tier limitations, turn off instances after running
through your exercises, and learn how to estimate costs in Chapter 6.
x 
| 
Preface

Figure P-2. AWS services available after signup
Code Samples in This Book
There are numerous code samples and examples throughout this book. Many of the
examples are built using the Java programming language or Hadoop Java libraries. To
get the most out of this book and follow along, you need to have a system set up to do
Java development and Hadoop Java JAR files to build an application that Amazon EMR
can consume and execute. To get ready to develop and build your next application,
review Appendix C to set up your development environment. This is not a requirement,
but it will help you get the most value out of the material presented in the chapters.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Preface 
| 
xi

Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not need
to contact us for permission unless you’re reproducing a significant portion of the code.
For example, writing a program that uses several chunks of code from this book does
not require permission. Selling or distributing a CD-ROM of examples from O’Reilly
books does require permission. Answering a question by citing this book and quoting
example code does not require permission. Incorporating a significant amount of ex‐
ample code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “Programming Elastic MapReduce by Kevin
J. Schmidt and Christopher Phillips (O’Reilly). Copyright 2014 Kevin Schmidt and
Christopher Phillips, 978-1-449-36362-8.”
If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that delivers
expert content in both book and video form from the world’s lead‐
ing authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research, prob‐
lem solving, learning, and certification training.
xii 
| 
Preface

Safari Books Online offers a range of product mixes and pricing programs for organi‐
zations, government agencies, and individuals. Subscribers have access to thousands of
books, training videos, and prepublication manuscripts in one fully searchable database
from publishers like O’Reilly Media, Prentice Hall Professional, Addison-Wesley Pro‐
fessional, Microsoft Press, Sams, Que, Peachpit Press, Focal Press, Cisco Press, John
Wiley & Sons, Syngress, Morgan Kaufmann, IBM Redbooks, Packt, Adobe Press, FT
Press, Apress, Manning, New Riders, McGraw-Hill, Jones & Bartlett, Course Technol‐
ogy, and dozens more. For more information about Safari Books Online, please visit us
online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/Prog-Elastic-MapReduce.
To comment or ask technical questions about this book, send email to bookques
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Preface 
| 
xiii

Acknowledgments
My wife Michelle gave me the encouragement to complete this book. Of course my
employer, Dell, deserves an acknowledgment. They provided me with support to do
this project. I next need to thank my co-workers who provided me with valuable input:
Rob Scudiere, Wayne Haber, and Marco Arguedas. Finally, the tech reviewers provided
fantastic guidance on how to make the book better: Jennifer Davis, Michael Ducy, Kirk
Kimmel, Ari Hershowitz, Chris Corriere, Matthew Gast, and Russell Jurney.
—Kevin
I would like to thank my beautiful wife, Inna, and my lovely children Jacqueline and
Josephine. Their kindness, humor, and love gave me inspiration and support while
writing this book and through all of life’s adventures. I would also like to thank the tech
reviewers for their insightful feedback that greatly improved many of the learning ex‐
amples in the book. Matthew Gast, in particular, provided great feedback throughout
all sections of the book, and his insights into the business and technical merits of the
technologies and examples were invaluable. Wayne Haber, Rob Scudiere, Jim Birming‐
ham, and my employer Dell deserve acknowledgment for their valuable input and reg‐
ular reviews throughout the development of the book. I would finally like to thank my
co-author Kevin Schmidt and my editor Courtney Nash for giving the opportunity to
be part of this great book and their hard work and efforts in its development.
—Chris
xiv 
| 
Preface

CHAPTER 1
Introduction to Amazon Elastic MapReduce
In programming, as in many fields, the hard part isn’t solving problems, but deciding
what problems to solve.
— Paul Graham
 Great Hackers
On August 6, 2012, the Mars rover Curiosity landed on the red planet millions of miles
from Earth. A great deal of engineering and technical expertise went into this mission.
Just as exciting was the information technology behind this mission and the use of AWS
services by the NASA’s Jet Propulsion Laboratory (JPL). Shortly before the landing,
NASA was able to provision stacks of AWS infrastructure to support 25 Gbps of
throughput to provide NASA’s many fans and scientists up-to-the-minute information
about the rover and its landing.Today, NASA continues to use AWS to analyze data and
give scientists quick access to scientific data from the mission.
Why is this an important event in a book about Amazon Elastic MapReduce? Access to
these types of resources used to be available only to governments or very large multi-
national corporations. Now this power to analyze volumes of data and support high
volumes of traffic in an instant is available to anyone with a laptop and a credit card.
What used to take months—with the buildout of large data centers, computing hard‐
ware, and networking—can now be done in an instant and for short-term projects in
AWS.
Today, businesses need to understand their customers and identify trends to stay ahead
of their competition. In finance and corporate security, businesses are being inundated
with terabytes and petabytes of information. IT departments with tight budgets are
being asked to make sense of the ever-growing amount of data and help businesses stay
ahead of the game. Hadoop and the MapReduce framework have been powerful tools
to help in this fight. However, this has not eliminated the cost and time needed to build
out and maintain vast IT infrastructure to do this work in the traditional data center.
1

EMR is an in-the-cloud solution hosted in Amazon’s data center that supplies both the
computing horsepower and the on-demand infrastructure needed to solve these com‐
plex issues of finding trends and understanding vast volumes of data.
Throughout this book, we will explore Amazon EMR and how you can use it to solve
data analysis problems in your organization. In many of the examples, we will focus on
a common problem many organizations face: analyzing computer log information
across multiple disparate systems. Many businesses are required by compliance regu‐
lations that exist, such as the Health Insurance Portability and Accountability Act (HI‐
PAA) and the Payment Card Industry Data Security Standard (PCI DSS), to analyze
and review log information on a regular, if not daily, basis. Log information from a large
enterprise can easily grow into terabytes or petabytes of data. We will build a number
of building blocks of an application that takes in computer log information and analyzes
it for trends utilizing EMR. We will show you how to utilize Amazon EMR services to
perform this analysis and discuss the economics and costs of doing so.
Amazon Web Services Used in This Book
AWS has grown greatly over the years from its origins as a provider of remotely hosted
infrastructure with virtualized computer instances called Amazon Elastic Compute
Cloud (EC2). Today, AWS provides many, if not all, of the building blocks used in many
applications today. Throughout this book, we will focus on a number of the key services
Amazon provides.
Amazon Elastic MapReduce (EMR)
A book focused on EMR would not be complete without using this key AWS service
from Amazon. We will go into much greater detail throughout this book, but in
short, Amazon EMR is the in-the-cloud workhorse of the Hadoop framework that
allows us to analyze vast amounts of data with a configurable and scalable amount
of computing power. Amazon EMR makes heavy use of the Amazon Simple Storage
Service (S3) to store analysis results and host data sets for processing, and leverages
Amazon EC2’s scalable compute resources to run the Job Flows we develop to per‐
form analysis. There is an additional charge of about 30 percent for the EMR EC2
instances. To read Amazon’s overview of EMR, visit the Amazon EMR web page.
As the primary focus of this book, Amazon EMR is used heavily in many of the
examples.
Amazon Simple Storage Service (S3)
Amazon S3 is the persistent storage for AWS. It provides a simple web services
interface that can be used to store and retrieve any amount of data, at any time,
from anywhere on the Web. There are some restrictions, though; data in S3 must
be stored in named buckets, and any single object can be no more than 5 terabytes
in size. The data stored in S3 is highly durable and is stored in multiple facilities
and multiple devices within a facility. Throughout this book, we will use S3 storage
2 
| 
Chapter 1: Introduction to Amazon Elastic MapReduce

to store many of the Amazon EMR scripts, source data, and the results of our
analysis.
As with almost all AWS services, there are standard REST- and SOAP-based web
service APIs to interact with files stored on S3. It gives any developer access to the
same highly scalable, reliable, secure, fast, inexpensive infrastructure that Amazon
uses to run its own global network of websites. The service aims to maximize ben‐
efits of scale and to pass those benefits on to developers. To read Amazon’s overview
of S3, visit the Amazon S3 web page. Amazon S3’s permanent storage will be used
to store data sets and computed result sets generated by Amazon EMR Job Flows.
Applications built with Amazon EMR will need to use some S3 services for data
storage.
Amazon Elastic Compute Cloud (EC2)
Amazon EC2 makes it possible to run multiple instances of virtual machines on
demand inside any one of the AWS regions. The beauty of this service is that you
can start as many or as few instances as you need without having to buy or rent
physical hardware like in traditional hosting services. In the case of Amazon EMR,
this means we can scale the size of our Hadoop cluster to any size we need without
thinking about new hardware purchases and capacity planning. Individual EC2
instances come in a variety of sizes and specifications to meet the needs of different
types of applications. There are instances tailored for high CPU load, high memory,
high I/O, and more. Throughout this book, we will use native EC2 instances for a
lot of the scheduling of Amazon EMR Job Flows and to run many of the mundane
administrative and data manipulation tasks associated with our application build‐
ing blocks. We will, of course, be using the Amazon EMR EC2 instances to do the
heavy data crunching and analysis.
To read Amazon’s overview of EC2, visit the Amazon EC2 web page. Amazon EC2
instances are used as part of an Amazon EMR cluster throughout the book. We also
utilize EC2 instances for administrative functions and to simulate live traffic and
data sets. In building your own application, you can run the administrative and live
data on your own internal hosts, and these separate EC2 instances are not a required
service in building an application with Amazon EMR.
Amazon Glacier
Amazon Glacier is a new offering available in AWS. Glacier is similar to S3 in that
it stores almost any amount of data in a secure and durable manner. Glacier is
intended for long-term storage of data due to the high latency involved in the storage
and retrieval of data. A request to retrieve data from Glacier may take several hours
for Amazon to fulfill. For this reason, we will store data that we do not intend to
use very often in Amazon Glacier. The benefit of Amazon Glacier is its large cost
savings. At the time of this writing, the storage cost in the US East region was $0.01
per gigabyte per month. Comparing this to a cost of $0.076 to $0.095 per gigabyte
Amazon Web Services Used in This Book 
| 
3

per month for S3 storage, you can see how the cost savings will add up for large
amounts of data. To read Amazon’s overview of Glacier, visit the Amazon Glacier
web page. Glacier can be used to reduce data storage costs over S3, but is not a
required service in building an Amazon EMR application.
Amazon Data Pipeline
Amazon Data Pipeline is another new offering available in AWS. Data Pipeline is
a web service that allows us to build graphical workflows to reliably process and
move data between different AWS services. Data Pipeline allows us to create com‐
plex user-defined logic to control AWS resource usage and execution of tasks. It
allows the user to define schedules, prerequisite conditions, and dependencies to
build an operational workflow for AWS. To read Amazon’s overview of Data Pipe‐
line, visit the Amazon Data Pipeline web page. Data Pipeline can reduce the overall
administrative costs of an application using Amazon EMR, but is not a required
AWS service for building an application.
Amazon Elastic MapReduce
Amazon EMR is an AWS service that allows users to launch and use resizable Hadoop
clusters inside of Amazon’s infrastructure. Amazon EMR, like Hadoop, can be used to
analyze large data sets. It greatly simplifies the setup and management of the cluster of
Hadoop and MapReduce components. EMR instances use Amazon’s prebuilt and cus‐
tomized EC2 instances, which can take full advantage of Amazon’s infrastructure and
other AWS services. These EC2 instances are invoked when we start a new Job Flow to
form an EMR cluster. A Job Flow is Amazon’s term for the complete data processing
that occurs through a number of compute steps in Amazon EMR. A Job Flow is specified
by the MapReduce application and its input and output parameters.
Figure 1-1 shows an architectural view of the EMR cluster.
4 
| 
Chapter 1: Introduction to Amazon Elastic MapReduce
www.allitebooks.com

Figure 1-1. Typical Amazon EMR cluster
Amazon EMR performs the computational analysis using the MapReduce framework.
The MapReduce framework splits the input data into smaller fragments, or shards, that
are distributed to the nodes that compose the cluster. From Figure 1-1, we note that a
Job Flow is executed on a series of EC2 instances running the Hadoop components that
are broken up into master, core, and task clusters. These individual data fragments are
then processed by the MapReduce application running on each of the core and task
nodes in the cluster. Based on Amazon EMR terminology, we commonly call the Map‐
Reduce application a Job Flow throughout this book.
The master, core, and task cluster groups perform the following key functions in the
Amazon EMR cluster:
Master group instance
The master group instance manages the Job Flow and allocates all the needed ex‐
ecutables, JARs, scripts, and data shards to the core and task instances. The master
node monitors the health and status of the core and task instances and also collects
the data from these instances and writes it back to Amazon S3. The master group
instances serve a critical function in our Amazon EMR cluster. If a master node is
lost, you lose the work in progress by the master and the core and task nodes to
which it had delegated work.
Amazon Elastic MapReduce 
| 
5

Core group instance
Core group instance members run the map and reduce portions of our Job Flow,
and store intermediate data to the Hadoop Distributed File System (HDFS) storage
in our Amazon EMR cluster. The master node manages the tasks and data delegated
to the core and task nodes. Due to the HDFS storage aspects of core nodes, a loss
of a core node will result in data loss and possible failure of the complete Job Flow.
Task group instance
The task group is optional. It can do some of the dirty computational work of the
map and reduce jobs, but does not have HDFS storage of the data and intermediate
results. The lack of HDFS storage on these instances means the data needs to be
transferred to these nodes by the master for the task group to do the work in the
Job Flow.
The master and core group instances are critical components in the Amazon EMR
cluster. A loss of a node in the master or core group instance can cause an application
to fail and need to be restarted. Task groups are optional because they do not control a
critical function of the Amazon EMR cluster. In terms of jobs and responsibilities, the
master group must maintain the status of tasks. A loss of a node in the master group
may make it so the status of a running task cannot be determined or retrieved and lead
to Job Flow failure.
The core group runs tasks and maintains the data retained in the Amazon EMR cluster.
A loss of a core group node may cause data loss and Job Flow failure.
A task node is only responsible for running tasks delegated to it from the master group
and utilizes data maintained by the core group. A failure of a task node will lose any
interim calculations. The master node will retry the task node when it detects failure in
the running job. Because task group nodes do not control the state of jobs or maintain
data in the Amazon EMR cluster, task nodes are optional, but they are one of the key
areas where capacity of the Amazon EMR cluster can be expanded or shrunk without
affecting the stability of the cluster.
Amazon EMR and the Hadoop Ecosystem
As we’ve already seen, Amazon EMR uses Hadoop and its MapReduce framework at its
core. Accordingly, many of the other core Apache Software Foundation projects that
work with Hadoop also work with Amazon EMR. There are also many other AWS
services that may be useful when you’re running and monitoring Amazon EMR appli‐
cations. Some of these will be covered briefly in this book:
6 
| 
Chapter 1: Introduction to Amazon Elastic MapReduce

Hive
Hive is a distributed data warehouse that allows you to create a Job Flow using a
SQL-like language. Hive can be run from a script loaded in S3 or interactively inside
of a running EMR instance. We will explore Hive in Chapter 4.
Pig
Pig is a data flow language. (The language is, not surprisingly, called Pig Latin.) Pig
scripts can be loaded into S3 and used to perform the data analysis in a Job Flow.
Pig, like Hive, is one of the Job Flow types that can be run interactively inside of a
running EMR instance. We cover the details on Pig and Pig Latin in Chapter 3.
Amazon Cloudwatch
Cloudwatch allows you to monitor the health and progress of Job Flows. It also
allows you to set alarms when metrics are outside of normal execution parameters.
We will look at Amazon Cloudwatch briefly in Chapter 6.
Amazon Elastic MapReduce Versus Traditional Hadoop
Installs
So how does using Amazon EMR compare to building out Hadoop in the traditional
data center? Many of the AWS cloud considerations we discuss in Appendix B are also
relevant to Amazon EMR. Compared to allocating resources and buying hardware in a
traditional data center, Amazon EMR can be a great place to start a project because the
infrastructure is already available at Amazon. Let’s look at a number of key areas that
you should consider before embarking on a new Amazon EMR project.
Data Locality
Amazon EMR uses S3 storage for the input and output of data sets to be processed and
analyzed. In order to process data, you need to transport it from the many sources where
it currently lives up to Amazon’s cloud into S3 buckets. This is not a major issue for
projects transitioning from other AWS services, but may be a barrier to projects that
need to transport terabytes or petabytes of data from another cloud provider or hosted
in a private data center to Amazon’s S3 storage.
In the traditional Hadoop install, data transport between the current source locations
and the Hadoop cluster may be colocated in the same data center on high-speed internal
networks. This lowers the data transport barriers and the amount of time to get data
into Hadoop for analysis. Figure 1-2 shows the data locations and network topology
differences between an Amazon EMR and traditional Hadoop installation.
Amazon Elastic MapReduce Versus Traditional Hadoop Installs 
| 
7

Figure 1-2. Comparing data locality between Hadoop and Amazon EMR environments
If this will be a large factor in your project, you should review Amazon’s S3 Import and
Export service option. The Import and Export service for S3 allows you to prepare
portable storage devices that you can ship to Amazon to import your data into S3. This
can greatly decrease the time and costs associated with getting large data sets into S3 for
analysis. This approach can also be used in transitioning a project to AWS and EMR to
