David Greenberg
Building 
Applications on
 Mesos
LEVERAGING RESILIENT, SCALABLE, AND DISTRIBUTED SYSTEMS
www.allitebooks.com

www.allitebooks.com

David Greenberg
Boston
Building Applications on Mesos
www.allitebooks.com

978-1-491-92652-9
[LSI]
Building Applications on Mesos
by David Greenberg
Copyright © 2016 David Greenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Rachel Roumeliotis and Brian Foster
Production Editor: Nicholas Adams
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 First Edition
Revision History for the First Edition
2015-12-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491926529 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Building Applications on Mesos, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
4. Creating a New Framework for Mesos. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  59
The Scheduler                                                                                                                   59
Pool of Servers Scheduler                                                                                            60
Work Queue Scheduler                                                                                                61
Job Processor Scheduler                                                                                              62
Useless Remote BASH                                                                                                     63
Implementing a Basic Job Processor                                                                             69
Matching Tasks to Offers                                                                                                73
Bridging the Semantic Gap Between Offers and Jobs                                             76
Adding High Availability                                                                                                79
Adding Reconciliation                                                                                                     85
Advanced Scheduler Techniques                                                                                   87
Distributed Communication                                                                                      87
Forced Failover                                                                                                             89
Consolidating Offers                                                                                                    89
Hardening Your Scheduler                                                                                          91
Framework UI                                                                                                              91
Allocating Ports                                                                                                            91
Checkpointing                                                                                                              93
CommandInfo                                                                                                              93
Summary                                                                                                                           94
5. Building a Mesos Executor. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  97
The Executor                                                                                                                    97
iv 
| 
Table of Contents
www.allitebooks.com

Building a Work Queue’s Worker                                                                               98
Running Pickled Tasks                                                                                                 98
Sharing Resources                                                                                                        99
Better Babysitting                                                                                                       100
Augmented Logging                                                                                                   100
Rewriting the CommandExecutor                                                                              101
Bootstrapping Executor Installation                                                                           111
Adding Heartbeats                                                                                                         113
Advanced Executor Features                                                                                        117
Progress Reporting                                                                                                     117
Adding Remote Logging                                                                                           119
Multiple Tasks                                                                                                             119
Summary                                                                                                                         121
6. Advanced Topics in Mesos. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  123
Libprocess and the Actor Model                                                                                  123
The Consistency Model                                                                                                124
How Is Slave Failure Handled?                                                                                 125
How Is Master Failure Handled? (Or, the Registry)                                              126
Reconciliation During Failover                                                                                127
Containerizers                                                                                                                129
Using Docker                                                                                                              129
The New Offer API                                                                                                        131
Framework Dynamic Reservations API                                                                 131
Persistent Volumes for Databases                                                                            135
Summary                                                                                                                         136
7. The Future of Mesos. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  137
Multitenant Workloads                                                                                                 137
Oversubscription                                                                                                           139
Databases and Turnkey Infrastructure                                                                       141
IP per Container                                                                                                            142
Summary                                                                                                                         143
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
Table of Contents 
| 
v
www.allitebooks.com

www.allitebooks.com

Preface
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, databases, data types, environment
variables, statements, and keywords.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
This element signifies a general note.
This element indicates a warning or caution.
vii
www.allitebooks.com

Safari® Books Online
Safari Books Online is an on-demand digital library that deliv‐
ers expert content in both book and video form from the
world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research,
problem solving, learning, and certification training.
Safari Books Online offers a range of plans and pricing for enterprise, government,
education, and individuals.
Members have access to thousands of books, training videos, and prepublication
manuscripts in one fully searchable database from publishers like O’Reilly Media,
Prentice Hall Professional, Addison-Wesley Professional, Microsoft Press, Sams, Que,
Peachpit Press, Focal Press, Cisco Press, John Wiley & Sons, Syngress, Morgan Kauf‐
mann, IBM Redbooks, Packt, Adobe Press, FT Press, Apress, Manning, New Riders,
McGraw-Hill, Jones & Bartlett, Course Technology, and hundreds more. For more
information about Safari Books Online, please visit us online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/building-applications-on-mesos.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
viii 
| 
Preface
www.allitebooks.com

Acknowledgments
This book took a huge amount of work, and it wouldn’t have been possible without
the help and support of many people.
First, I’d like to thank Brian Foster and the team at O’Reilly. They did so much to
make this book a reality.
I’d also like to thank Two Sigma, my employer, for giving me the time and support to
write this book.
The quality of the book was improved immeasurably thanks to the feedback and
reviews I received from Matt Adereth, Adam Bordelon, Niklas Nielsen, and David
Palaitis.
Finally, I’d like to thank my wife, Aysylu Greenberg, for her love and support
throughout the writing process.
Preface 
| 
ix


CHAPTER 1
Introduction to Mesos
Let’s take a trip back in time, to the year 1957. Computers that use transistors are
starting to proliferate across universities and research laboratories. There is a prob‐
lem, though—only one person can use a computer at a time. So, we have paper sign-
up sheets so that we can reserve time slots on the machines. Since computers are so
much more powerful than pencil and paper, they are in high demand. At the same
time, since the computers are so expensive, if people don’t use their whole reserva‐
tions, then thousands of dollars of compute-time could be wasted! Luckily, the idea of
operating systems already existed, more or less, at the time. A brilliant man named
John McCarthy, who also invented LISP, had a great idea—what if all the users could
submit their jobs to the computer, and the computer would automatically share its
CPU resources among the many different jobs?
Jobs Became Programs
What we now call applications or programs used to be called jobs.
We still can see this terminology in our shells, where, once we’ve
backgrounded a process, we use the jobs command to inspect all
the programs we’ve launched in the shell.
Once a single machine could be shared between jobs, we didn’t need humans to
supervise the sign-up sheets—now, everyone could use the machine, and share it
more easily, since the machine could enforce quotas, priorities, and even egalitarian
fairness (if so desired).
Fast-forward to 2010: with the falling costs of networked data transmission and stor‐
age, it’s now possible to store every bit of information you can collect. To process all
this data, you probably need to use Storm (a distributed real-time data processing
system) and Hadoop. So, you get a whole mess of machines: a few for the Hadoop
1

1 Although most people think of the NSDI 2011 paper “Mesos: A Platform for Fine-Grained Resource Sharing
in the Data Center,” by Ben Hindman, Andy Konwinski, Matei Zaharia, et al., originally Mesos was published
as Nexus in “Nexus: A Common Substrate for Cluster Computing” by the same authors in 2009.
JobTracker and Storm Nimbus (each with its own painstakingly crafted configura‐
tion), a few more for the HDFS NameNode and Secondary NameNode, 15 more that
you’ll install Hadoop TaskTrackers and HDFS DataNodes on, and 10 more that you
use to run Storm Supervisors. At this point, you’ve managed to purchase 30
machines. However, if you decide that instead you’d like to use five of your Hadoop
machines as Storm workers, you’re in for painful task, because you now need to com‐
pletely reprovision the Hadoop machines as Storm machines—a process that, as
many practitioners can vouch, is not as easy as we’d wish.
It’s 2011: the Berkeley AMP lab is in full swing. This is the group that today has
brought us Spark, Tachyon, and many other distributed, scalable systems. One of the
projects in the lab is called Mesos: it wants to be a platform for sharing your com‐
puter cluster between many disparate applications, such as Hadoop and MPI. In the
Mesos paper,1 the authors show promising results in sharing a single cluster of com‐
modity computer hardware between many different applications, including MPI and
Hadoop. This effectively solves the reprovisioning problem in clusters. Of course,
companies like Google and Yahoo! are interested in the AMP lab, because they’re
working on similar problems. The team at Twitter take it a step further: they realize
that Mesos solves a critical problem with which they’ve been struggling—how to effi‐
ciently wrangle the massive number of machines in their data centers—so, they man‐
age to hire the lead author of the paper and architect of Mesos, PhD candidate Ben
Hindman, so that he can tackle this problem at Twitter. Over the next several years,
Mesos grows from being a simple research project into the core infrastructure that
powers tens of thousands of servers at Twitter and many other companies.
So now that you know a little about Mesos (in the historical sense and context), you
probably want to know what Mesos is (in the technical sense). Mesos is a system that
allows you to harness all of the different machines in your computer cluster or data
center and treat them as a single logical entity. With Mesos, the problem of having
fixed sets of machines assigned to applications is no longer an issue. Instead, you can
easily change which software is running on which machines, or even abdicate the
responsibility of choosing which software runs on which machines to Mesos and
allow it to make that decision for you, freeing up your time and mind to work on
other (more interesting and more important) problems. For instance, in my company,
Mesos allowed us to rapidly experiment with new distributed systems, such as Spark
and Storm.
2 
| 
Chapter 1: Introduction to Mesos

How to Use Mesos
In the simplest sense, Mesos is an orchestration platform for managing CPU, mem‐
ory, and other resources across a cluster. Mesos uses containerization technology,
such as Docker and Linux Containers (LXC), to accomplish this. However, Mesos
provides much more than that—it provides real-time APIs for interacting with and
developing for the cluster.
Many people wonder where Mesos sits in their stack. Is it part of their deployment
infrastructure? Should their infrastructure team manage it? Or is Mesos an applica‐
tion development platform, like Heroku? Maybe Mesos should really belong to an
application team… The answer to these questions is not straightforward, because
Mesos provides functionality that crosses between Infrastructure as a Service (IaaS)
and Platform as a Service (PaaS), in order to achieve greater efficiencies for your sys‐
tem. On the one hand, Mesos is infrastructure: it is the platform on which we deploy
Hadoop and Storm and all the other PaaS goodies that we require for business. On
the other hand, suppose that we’re trying to develop an application that can process
large-scale computations, similar to Hadoop or Spark. In that case, Mesos becomes
the platform that we are building on. Suddenly, rather than treating it as a black box,
we’re very much concerned with its APIs and how to develop for it.
In practice, it’s best to think of Mesos as serving a different purpose altogether. It
allows you to stop focusing on individual machines, whether for developing your
applications or for deploying them. Instead, it allows you to treat your cluster as a
single, large group of resources. Mesos increases your agility for testing and deploy‐
ing new distributed systems, as well as providing the platform to deploy in-house
applications more quickly and efficiently than if you needed to involve your devel‐
oper operations (DevOps) organization in those processes. For small projects, Mesos
subsumes the many different systems that one might otherwise need to deal with—
deployment tools like Ansible, Chef, and Puppet can now be relegated to basic roles
in which they bootstrap Mesos. Mesos is the ultimate DevOps tool which thoroughly
blurs the lines between the APIs the application runs against and the deployment of
the application is a part of: Twitter has just three operators managing its tens-of-
thousands-of-node Mesos clusters.
Let’s now take a look at how Mesos fills two different roles: deployment system and
execution platforms.
Mesos as a Deployment System
One way that you can think about Mesos is as a smart deployment system. First, let’s
look at a typical deployment system today, like Ansible or Chef. To use these tools,
you write lists of tasks that should be performed on the various machines in your
cluster. Tasks can modify files, install programs, and interact with supervision sys‐
How to Use Mesos 
| 
3

tems (like Supervisor and SystemD). Groups of tasks can be combined to describe a
“role” or “recipe,” which represents a higher-level concept, like setting up a database
or web server. Finally, these groups of tasks are applied to an “inventory,” or set of
hosts, which then configures them according to the specification.
These tools are wildly more useful than the Bash, Perl, and SSH mashups of old; how‐
ever, they suffer from fundamental limitations. On the one hand, they allow for con‐
figuration to be written in a structured, understandable form. They enable the use of
best practices from software development—source control, encapsulation, and code
reuse through libraries and plug-ins—to extend to system administration. On the
other hand, they are fundamentally designed to make a fleet of machines conform to
a static configuration. This is intentional: once you’ve run your Ansible or Puppet
configuration, you want the cluster to be in the same, known consistent state. If, how‐
ever, you want your cluster to dynamically reallocate resources or shift configurations
depending on various external factors, such as the current load, these tools can’t help
you.
In this sense, it can be useful to think of Mesos as a deployment system. Distributed
applications can be made into Mesos frameworks for use on a Mesos cluster. Rather
than forcing you to use a static configuration description, each framework is essen‐
tially a role or recipe: the framework contains all the logic needed to install, start,
monitor, and use a given application. Many frameworks are themselves platforms;
when many applications follow the same general deployment pattern (like web
servers), then a single framework can manage them all (like Marathon, a Mesos
framework for stateless services). The power of Mesos is that since the framework is a
live, running program, it can make decisions on the fly, reacting to changing work‐
loads and cluster conditions. For instance, a framework could observe how many
resources seem to be available, and change its execution strategy to better perform
given the current cluster conditions. Because the deployment system runs constantly,
it can notice and adapt to failures in real time, automatically starting up new servers
as previous ones fail. Mesos frameworks are strictly more powerful than static
descriptions used by more traditional deployment systems.
Thus, you can think of Mesos as supplanting much of the functionality that Ansible
or Chef previously provided. You’ll still need a traditional configuration manager to
bootstrap the Mesos cluster; however, Mesos provides a more powerful platform for
hosting applications: frameworks can automatically and dynamically adapt to failing
machines and changing workloads, giving operators greater peace of mind and time
to work on new initiatives.
Mesos as an Execution Platform
Another way to think of Mesos is as a platform for hosting applications. Today, you
may use Heroku to run your web services, or you may manage a Hadoop cluster to
4 
| 
Chapter 1: Introduction to Mesos

execute MapReduce jobs. In these examples, Heroku and the Hadoop cluster are the
platforms for web services and MapReduce jobs. A Mesos cluster can also be a plat‐
form for higher-level applications. But if your system already works, why add Mesos
to the mix? Mesos offers flexibility and mitigates the risk of being outpaced by tech‐
nology development; with Mesos, launching a Spark cluster or switching to a newer
technology is as simple as launching the framework and watching it bootstrap itself.
Consider the Heroku/PaaS scenario: Marathon can reliably launch your application,
automatically starting up new instances when machines crash or go down for mainte‐
nance. Mesos-DNS and HAProxy can manage your load balancing for you (see Chap‐
ter 3). But once you’ve got Mesos running, why bother continuing to maintain your
Hadoop cluster? After all, you could launch Hadoop on Mesos via Myriad, and you
could even stop dealing with HDFS administration, since there’s a framework for that
(Mesos HDFS).
Thus, you can think of Mesos as an execution platform: rather than paying for third-
party PaaS solutions and creating bespoke clusters for each big data analysis technol‐
ogy, you can have a single Mesos cluster. With your Mesos cluster as the foundation,
you can easily launch whatever frameworks you require to provide whatever func‐
tionality is needed, now or as new requirements and technologies arise.
How This Book Is Structured
At this point, let’s take a look at how the rest of the book will be structured. First,
we’re going to learn about Mesos itself. We’ll cover the architecture of Mesos and its
frameworks, and we’ll learn how resources are allocated across the cluster. We’ll also
dive into configuration settings you’ll want to know, such as how to provide service-
level agreements (SLAs) to certain frameworks, and useful command-line settings to
tune the overall performance and workload of your cluster.
Then, we’ll learn about two existing open source Mesos frameworks—Marathon and
Chronos—that provide application hosting and job scheduling functionality. We’ll
explore how to configure them, how to interact with them, and how to build deeper
integrations. After learning about these frameworks, you will be able to host several
common application architectures, such as web services and data pipelines, on Mesos,
with high reliability and scalability.
In the later parts of this book, we’ll go into great detail about how to build a custom
framework for Mesos. We’ll learn about the APIs that it exposes through the process
of implementing a sample job scheduling framework in Java. In developing this
framework, we’ll delve into how to build on the core Mesos APIs, what some com‐
mon pitfalls are and how to avoid them, and how to decide whether to build a new
framework or adapt an existing system.
How This Book Is Structured 
| 
5

At the end of the book, we’ll do a deeper dive into some advanced features of Mesos,
such as its integration with Docker, its internal architecture, and several cutting-edge
APIs, including persistent disk management for databases and the framework reser‐
vation system.
Summary
In essence, Mesos is an operating system: it manages your computers and harnesses
them together into a single, logical unit. Companies use Mesos because of the reliabil‐
ity, flexibility, and efficiency it brings. Mesos clusters require very few administrators
to ensure that even massive fleets of machines remain operational.
Frameworks are distributed applications that run on Mesos; for them, Mesos pro‐
vides infrastructure and execution services. Frameworks can act as applications, like
Hadoop or Storm, or as deployment systems, like Ansible or Chef. Mesos coordinates
and collaborates with frameworks to allocate slices of machines in the Mesos cluster
to various roles. This capability—brokering the division of machines between many
frameworks—is how Mesos enables greater operational efficiency.
With this high-level view of Mesos in mind, let’s start diving into Mesos concepts and
get started with Mesos in practice!
6 
| 
Chapter 1: Introduction to Mesos

CHAPTER 2
Getting Started with Mesos
Now that you have a high-level understanding of the kinds of problems that Mesos
can solve, let’s dive in. What terminology is used by the project? How does Mesos
manage resources? What structural constraints does Mesos impose on applications?
By answering these questions and more, you’ll develop the vocabulary and under‐
standing to discuss Mesos. In subsequent chapters, we’ll go into specifics about each
technology, in order to develop applied skills in building applications with Mesos.
Frameworks
In the Mesos world, we assume that our distributed systems have a central controller
and many workers. This is how most successful, scalable systems work: Google’s
BigTable, Apache Hadoop, and Twitter’s Storm all have some sort of central controller
that organizes their workers. Of course, the workers should be designed to work
independently from the controller so that they’re not bottlenecked by it and don’t rely
on it for their availability. Applications that run on Mesos are called frameworks. A
framework has two parts: the controller portion, which is called the scheduler, and the
worker portion, which are called the executors.
To run a framework on a Mesos cluster, we must run its scheduler. A scheduler is
simply a process that can speak the Mesos protocol; frequently, our schedulers run on
Marathon, but it’s always necessary to consider how to ensure high availability for the
scheduler. When a scheduler first starts up, it connects to the Mesos cluster so that it
can use the cluster’s resources. As the scheduler runs, it makes requests to Mesos to
launch executors as it sees fit. This complete flexibility for the scheduler is what
makes Mesos so powerful: schedulers can launch tasks based on resource availability,
changing workloads, or external triggers. Today, there exist schedulers that can man‐
age fleets of web services, schedulers that coordinate Storm topologies, and schedu‐
lers that optimize batch job placement.
7

When a scheduler wants to do some work, it launches an executor. The executor is
simply the scheduler’s worker: the scheduler then decides to send one or more tasks 
to the executor, which will work on those tasks independently, sending status updates
to the scheduler until the tasks are complete. We’ll learn more about the distinction
between tasks and executors in “Tasks and Executors” on page 21.
Now that we’ve got an idea of what a framework is, let’s take a step down the stack to
learn about the Mesos cluster itself.
Masters and Slaves
A Mesos cluster is comprised of two components: the Mesos masters and the Mesos
slaves. The masters are the software that coordinates the cluster; the slaves are what
execute code in containers. You might be thinking, “That sounds awfully similar to
how frameworks work.”
In that case, you’d be 100% correct. The Mesos cluster mirrors the organization of the
frameworks that run on top of it, because the master/slave pattern is simple, flexible,
and effective. The cluster software needs to be separate, however, to ensure that
frameworks remain isolated and secure from one another. First, we’ll look at a few
key ideas about the Mesos masters; then, we’ll take a look at the slaves.
The Masters
The Mesos masters are the brain of the cluster. They have several responsibilities:
• They are the central source of truth for running tasks.
• They fairly share the cluster between all the connected frameworks.
• They host the primary UI for the cluster.
• They ensure high availability and efficient allocation of resources. Considered
together, they are a single point of failure, but Mesos automatically handles and
recovers from individual master failures.
Let’s unpack these responsibilities, and see what they mean for the design of the mas‐
ters and how they impact our clusters:
Masters are the central source of truth for all running tasks
In order for masters to be able to serve the UI and data about tasks with minimal
latency, all task metadata is kept in memory. This means that the nodes that run
the masters should have plenty of memory—on a cluster with thousands of con‐
current tasks, the masters could, for instance, consume 20 GB of RAM. Note that
this excludes completed tasks, which relieves the memory pressure on the mas‐
ters for some workloads. The masters make an effort to store the metadata
related to recently completed tasks, but in the interest of saving memory, they
8 
| 
Chapter 2: Getting Started with Mesos
www.allitebooks.com

1 Mesos uses a fair-sharing allocation algorithm called Dominant Resource Fairness (DRF). You can read about
it in Ali Ghodsi et al.’s 2011 paper “Dominant Resource Fairness: Fair Allocation of Multiple Resource Types.”
have a fixed-size buffer to store the last few hundred thousand tasks. On a very
high throughput cluster, this could mean that completed task metadata is only
available in the master for a few minutes. To retain task metadata for longer, you
can use the Mesos monitoring system Satellite to automatically replicate the task
metadata to a NoSQL database.
Masters fairly share the cluster between connected frameworks
The masters are responsible for offering resources to frameworks. Since the mas‐
ters know exactly which frameworks are using which resources, they’re able to
determine which frameworks are using less than their share, and give those
frameworks the first choice of free resources.1 When configuring a Mesos cluster,
you have many knobs for controlling the way resources are distributed amongst
connected frameworks. Whenever a framework connects to Mesos, it connects
with a role. Each role can have resources specifically set aside for it, and each role
can be assigned a different weighted share of the remainder of the cluster. The
administrators of the cluster can configure roles to ensure that each framework’s
SLA is met (see “Roles” on page 17).
Masters host the primary UI
When you want to use a browser to inspect and interact with the Mesos cluster,
you’ll typically first visit the master UI, which is on port 5050 by default. This UI
allows you to see how many resources are available in total on your cluster, and
how many are used. It allows you to see all of the connected frameworks, as well
as information about them such as their framework ID and when they registered
with Mesos. You can also see details about all of the current resource offers and
tasks. The master UI automatically links each task with the UI of the slave that
task is running on, so that you can even access files from the task’s sandbox, such
as its logs.
Masters ensure high availability
Mesos seeks to simplify building and running a highly available cluster. This is
the reason that you should run three or five masters: as long as a majority of the
masters are still running, the cluster can continue to operate as normal. The mas‐
ters use the battle-tested Paxos algorithm to durably synchronize their beliefs
about the status of the cluster. Since all masters have the same up-to-date view,
any one of them can service and process requests. At the same time, Mesos seeks
to enable building highly scalable clusters, which means being able to rapidly
manage thousands of cluster allocations. To accomplish this, only one master is
elected leader at a time. The leader is thus able to efficiently compute and make
decisions about resource allocations, without being slowed down by waiting for
Masters and Slaves 
| 
9

the other masters on every decision. This design allows Mesos to achieve very
high rates of scalable resource allocation, but still offer high availability in the
face of partial failures. Of course, losing a majority of the masters does force the
Mesos cluster to operate in a “safe mode”—when a majority of the masters are
down, frameworks will not be able to allocate new resources or launch new tasks;
however, running tasks will continue as normal. This means that even during a
master outage, as long as the frameworks in use can continue to function without
launching new tasks, the cluster as a whole can offer uninterrupted service even
as individual components fail.
In this book, we won’t cover how to install and run the Mesos masters and slaves:
there are numerous tutorials on the Internet that cover exactly that, and they are cus‐
tomized for whatever operating system and deployment system you prefer.
The Slaves
Slave Will Be Renamed to Agent in Mesos 1.0
When Mesos reaches the 1.0 release, the nomenclature will change
—the Mesos slave will be called the Mesos agent, and all occurences
of “slave” will be changed to “agent.”
The complement of the Mesos masters are the slaves. The slaves have a different set of 
responsibilities:
1. They launch and manage the containers that host the executors (both LXC con‐
tainers and Docker images).
2. They provide a UI to access data from within the containers.
3. They communicate with their local executors in order to manage communica‐
tions with the Mesos masters.
4. They advertise information about the hosts they’re running on, including infor‐
mation about running tasks and executors, available resources, and other meta‐
data.
5. They manage status updates from their tasks.
6. They checkpoint their state to enable rolling restarts of the cluster.
Let’s break these down in turn:
Container management
Mesos provides the best multitenancy isolation story for large clusters to date. It
does so through the use of containerization technology. Containers are a light‐
weight, extremely low-resource way to guarantee specific programs access to spe‐
10 
| 
Chapter 2: Getting Started with Mesos

2 It’s possible to run a slave as a specific user, and then that Mesos slave can only run executors as that user. This
can be useful in high-security environments or during development.
3 This isn’t really true. Remember, distributed systems are hard!
cific quantities of resources. For instance, a container could guarantee that a web
server always can use 2 CPUs, 1 GB of RAM, and 500 MBps of network band‐
width, regardless of the demand of any other application on the machine. Mesos
slaves have deep integration with LXC, the standard Linux Containers technol‐
ogy, as well as with Docker, the most popular packaging and containerization
technology. Since the slaves need to be able to launch containers and ensure that
the executors are run as specific users, the slave process typically runs as root,2 so
that it can create containers and run different executors as different users.
UI for slave-specific data
Just as the Mesos master UI exposes information about the state of the whole
cluster, such as all the active tasks and frameworks, the slave UI exposes informa‐
tion about what’s happening on a specific slave. Besides presenting a drilled-
down version of the master UI (showing only frameworks, tasks, and executors
that are related to that slave), the slave UI allows for interactive browsing of all
the files within a container. This feature makes it easy to inspect the logs of any
current or completed task, which is invaluable in debugging and monitoring the
cluster. Frequently, Mesos framework UIs will link to the slaves’ UIs, so that users
can easily browse, view, and download the files produced by their tasks.
Communication with executors and masters
If you’re reading this book, you’ve probably worked on distributed systems (or
else you’re about to). If that’s the case, then you know (or will soon find out) that
distributed systems are hard. In order to help us mere mortal programmers with
these hard problems, the Mesos slave intermediates communications between 
executors and the masters. This means that every communication between exec‐
utors and slaves is done locally, on a 100% reliable local loopback interface, which
frees us from distributed systems reliability concerns.3 Therefore, the Mesos slave
can take responsibility for checkpointing and resynchronizing state during tran‐
sient network problems or restarts, which helps to reduce the difficulty in build‐
ing reliable worker applications.
Advertising information about their host
In Mesos, it is up to each slave to self-report the amount of resources it has avail‐
able for running tasks. This design makes it trivial to add new capacity to a
Mesos cluster: once a slave machine is started and the Mesos slave process con‐
