

Matt Garrish and Markus Gylling
EPUB 3 Best Practices

ISBN: 978-1-449-32914-3
[LSI]
EPUB 3 Best Practices
by Matt Garrish and Markus Gylling
Copyright © 2013 Matt Garrish and Markus Gylling. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Sawyer
Production Editor: Kristen Borg
Proofreader: Kiel Van Horn
Indexer: Jill Edwards
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Robert Romano
February 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449329143 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. EPUB 3 Best Practices, the image of a common goat, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
so the information should stand for as long as EPUB 3s are being produced.
And even as we began wrapping up this book, a new project to create a conformance
test suite for reading systems was announced, which will help standardize rendering
across reading systems, more and more of which are appearing that support EPUB 3
content. In natural step, publishers are also announcing their plans to start releasing
content (the Hachette Book Group, for example).
EPUB 3 is here, now, in other words.
But we’re not here for long-winded introductions. Let’s get on with the show!
Preface 
| 
xi

How to Use This Book
Although you can read this book cover to cover, each chapter contains information
about a unique aspect of the EPUB 3 format allowing them to also be read in isolation.
To simplify jumping through the content, here’s a quick summary of the information in
each:
Introduction
The introduction provides a brief, high-level overview of the EPUB format and
specifications. If you’re coming to this book with no background in EPUB produc‐
tion, this chapter will get you grounded before you head into the details.
Chapter 1: Package Document and Metadata
The first chapter introduces the package document at the heart of every EPUB and
walks you through the process of adding publication metadata. The structure of the
package document is reviewed, as is the required publication metadata. The new,
flexible model for adding metadata to publications via meta elements is also
introduced. 
Chapter 2: Navigation
This chapter details the new EPUB navigation document, including how to con‐
struct the required table of contents and optional landmarks and page list navigation
aids. It also shows how the document can now double as content in your publication,
removing the need to have two documents for the same basic function. 
Chapter 3: Content Documents
This chapter is more wide-ranging in scope, as it provides a general overview of
content documents. It reviews the new features and requirements of XHTML5, from
the new additions to the core HTML grammar to the inclusion of MathML and
SVG. It also reviews the new epub:type attribute for semantic inflection. EPUB
style sheets, alt style tags and other styling issues are also covered. The chapter
concludes by looking at the various fallback mechanisms at your disposal when
using nonstandard content types. 
Chapter 4: Font Embedding and Licensing
The ability to embed fonts allows rich typography in EPUBs. This chapter looks at
the technical details involved in embedding WOFF and OTF fonts, and it also re‐
views the licensing issues to be aware of when you do. 
Chapter 5: Multimedia
This chapter looks at the new audio and video elements in HTML5 for embedding
multimedia content in your publications. It covers how to include resources, poster
images, and timed tracks, as well as the issues surrounding the lack of a universal
codec for video. The chapter concludes by looking at epub:trigger elements for
building scriptless user interfaces. 
xii 
| 
Preface

Chapter 6: Media Overlays
Media overlays is the new technology that enables synchronized text and audio
playback in reading systems, and this chapter reviews the process of creating these
documents. The issues involved in creating overlays for different levels of playback
granularity gets explored, as does the impact on production. 
Chapter 7: Interactivity
The addition of scripting in EPUB 3 opens up a whole new dimension in ebooks.
This chapter explores the scripting capabilities supported by the format, the new
epubReadingSystem JavaScript property for querying reading system capabilities,
and also reviews the issues you’ll need to consider when choosing to make your
content dynamic. It also covers the new HTML5 canvas element. 
Chapter 8: Global Language Support
To become a truly global standard for ebooks, EPUB 3 was augmented to enable
more than just left-to-right page progressions and horizontal writing styles. This
chapter looks at the mechanics and mechanisms for handling both right-to-left page
progressions and vertical writing styles. It also reviews the new CSS additions that
give greater control over such features as line and word breaking, as well as the use
of ruby annotations. 
Chapter 9: Accessibility
Although this book tries to keep a focus on accessibility throughout each chapter,
this one delves into unique accessibility requirements for markup, styling, fixed
layouts, and scripting. WAI-ARIA roles, states and properties are introduced for
dynamic content, as numerous best practices for markup, many drawn from WCAG
2.0. 
Chapter 10: Text-to-Speech (TTS)
One of the shortcomings of ebooks for aural readers has been the inability to control
the quality of text-to-speech playback. EPUB 3 introduces three new technologies
to fill this void: PLS lexicon files enable producers to create reusable phonetic pro‐
nunciation libraries, SSML markup allows specific pronunciation overrides to be
embedded in the markup of a document, and the CSS3 Speech properties provide
a variety of playback controls. This chapter reviews how to include all these tech‐
nologies to improve the rendering on compliant reading systems. 
Chapter 11: Validation
Before distributing your finished EPUB files, you want to make sure that they con‐
form to the specifications, otherwise you run the risk of them not being usable by
readers. The final chapter looks at the epubcheck validation program, including
how to run it and how to understand the errors it emits. 
Preface 
| 
xiii

Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, data types, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
Using Code Examples
This book is here to help you get your job done. In general, if this book includes code
examples, you may use the code in this book in your programs and documentation. You
do not need to contact us for permission unless you’re reproducing a significant portion
of the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples from
O’Reilly books does require permission. Answering a question by citing this book and
quoting example code does not require permission. Incorporating a significant amount
of example code from this book into your product’s documentation does require
permission.
We appreciate, but do not require, attribution. An attribution usually includes the title,
author, publisher, and ISBN. For example: “EPUB 3 Best Practices by Matt Garrish and
Markus Gylling (O’Reilly). Copyright 2013 Matt Garrish and Markus Gylling,
9781449329143.”
xiv 
| 
Preface

If you feel your use of code examples falls outside fair use or the permission given above,
feel free to contact us at permissions@oreilly.com.
Credits
Matt Garrish has been working in both mainstream and accessible publishing for more
than 15 years. He was the chief editor of the EPUB 3 suite of specifications and has
authored a number of works on EPUB 3 and accessibility, including the O’Reilly books
What Is EPUB 3? and Accessible EPUB 3. He currently resides in Toronto, where he
continues to work on EPUB and accessibility initiatives for the DAISY Consortium and
others.
Markus Gylling has worked in the field of information accessibility since the late 90s.
As CTO of the DAISY Consortium, he has been engaged in the development of speci‐
fications, tools, and educational efforts for inclusive publishing on a global scale. Markus
is the chair of the EPUB 3 Working Group, and during 2011 he led the development of
the EPUB 3 specification. Since October 2011, he has served as CTO of the IDPF along‐
side his job with the DAISY Consortium. Markus lives and works in Stockholm, Sweden.
Liza Daly is the Vice President of Engineering at Safari Books Online and an experienced
developer of digital publishing and web technologies. She served on the Board of Di‐
rectors of the IDPF and has published a number of articles and seminars on EPUB 2,
EPUB 3, and best practices in digital publishing. Liza developed several web-based
reading systems including the first HTML5 EPUB reader, and was an active participant
in the OPDS ebook distribution standard. As a consultant, Liza has worked with tech‐
nical, trade, academic, and educational publishers, including O’Reilly Media, Wiley,
Penguin, Oxford University Press, A Book Apart, and Harvard Business School Pub‐
lishing. Liza founded Threepress Consulting in 2008, which was later acquired by Safari
Books Online.
Bill Kasdorf, General Editor of The Columbia Guide to Digital Publishing, is Vice Pres‐
ident and principal consultant of Apex Content Solutions, a leading supplier of data
conversion, editorial, production, and content enhancement services to publishers and
other organizations worldwide. Active in many standards initiatives, Bill serves on the
IDPF Working Group developing the EPUB 3 standard (he was coordinator of its Met‐
adata Subgroup and is now active in the Indexing Working Group); the IDEAlliance
working group developing the nextPub PSV source format for magazines and other
design- and feature-rich publications (chairing its Packaging PSV as EPUB Committee);
he is Chair of the BISG Content Structure Committee; and he is a member of the Pub‐
lishing Business STM/Scholarly Advisory Board and the NISO eBook SIG. Past Presi‐
dent of the Society for Scholarly Publishing (SSP) and recipient of SSP’s Distinguished
Service Award, Bill has led seminars, written articles, and spoken widely for publishing
industry organizations such as SSP, O’Reilly TOC, NISO, BISG, IDPF, DBW, AAP, AAUP,
ALPSP, STM, Seybold Seminars, and the Library of Congress. In his consulting practice,
Preface 
| 
xv

Bill has served clients globally, including large international publishers such as Pearson,
Cengage, Wolters Kluwer, and Sage; scholarly presses and societies such as Harvard,
MIT, Toronto, ASME, and IEEE; aggregators such as CourseSmart and netLibrary; and
global publishing organizations such as the World Bank, the British Library, and the
European Union.
Murata Makoto (Murata is his family name) has been involved in XML for 15 years,
since he joined the W3C XML WG, which created XML 1.0. As the lead of the Enhanced
Global Language Support subgroup of the EPUB 3 working group, he contributed to
internationalization of EPUB 3. He is a co-chair of the Advanced/Hybrid Layouts WG
of IDPF and a committee (ISO/IEC JTC1/SC34/AHG4) for the planning of EPUB
standardization at ISO/IEC JTC1. He has contributed to other XML activities such as
RELAX NG (a schema language used for EPUB) and OOXML. He graduated from Kyoto
University, and holds a Doctor of Engineering from Tsukuba University. He is the CTO
of Japan Electronic Publishing Association. Makoto lives in Fuisawa-shi, Japan.
Adam Witwer has worked in publishing for twelve years, the last eight at O’Reilly Media.
At O’Reilly, he created and ran the Publishing Services division, managing print, ebook/
digital development, video production, and manufacturing. Along the way, Adam led
O’Reilly through process and technical transitions to position the company for a digital-
first world. In his current role as Director of Publishing Technology, he creates products
that explore new ways to write, develop, manage, distribute, and present digital and print
books. His team is currently beta testing a next-generation authoring platform.
Acknowledgments
Matt Garrish would like to thank the following people for their invaluable input while
writing the accessibility chapters: Markus Gylling, George Kerscher, Daniel Weck, Ro‐
main Deltour and Marisa DeMeglio from the DAISY Consortium, Graham Bell from
EDItEUR, Dave Gunn from RNIB, Ping Mei Law, Richard Wilson, Joan McGouran and
Sean Brooks from CNIB, and Dave Cramer from Hachette Book Group. He’d also like
to give a wide-ranging thank you to Bill McCoy and all the members of the EPUB 3
working group he’s had the opportunity to work with, and from whom he learned much
of the information in this book, especially the other coauthors. He’d also like to thank
John Quinlan, who foolishly acceded to his endless entreaties to join his electronic pub‐
lishing department those many years ago, and dedicate his chapters to the memory of
Paul Seaton, who passed away far too young during the writing. And a very special
thanks goes out to the DAISY Consortium for their work fostering digital equality, and
without whose sponsorship he never would have been able to undertake this project.
Markus Gylling would especially like to thank Matt Garrish for his flair for making
technical concepts readable by mortals; George Kerscher for his never-ending perse‐
verance. Also, special thanks goes to Mike Smith (W3C) and Fantasai (now with Mozilla)
for invaluable help and advice during the EPUB 3 specification development.
xvi 
| 
Preface

Bill Kasdorf would especially like to acknowledge the expert leadership Markus Gylling
and Bill McCoy provided and provide to the EPUB 3 working group and the IDPF, as
well as the invaluable guidance they have given both to himself personally and to the
many other industry groups they have graciously let him pull them into. The same goes
for the technical and editorial consultation Matt Garrish has so generously contributed
to some of those same groups as well as to this book and, most importantly, to the EPUB
3 spec. Finally, he is particularly grateful to the excellent team who comprised the EPUB
3 Metadata Subgroup, with particular thanks to the dedicated work and invaluable con‐
