www.allitebooks.com

www.allitebooks.com

Brian Messenlehner and Jason Coleman
Building Web Apps with
WordPress
www.allitebooks.com

Building Web Apps with WordPress
by Brian Messenlehner and Jason Coleman
Copyright © 2014 Brian Messenlehner and Jason Coleman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Meghan Blanchette and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-07: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449364076 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Web Apps with WordPress, the picture of a common iguana, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36407-6
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
SchoolPress Uses the StartBox Theme Framework                                                 18
2. WordPress Basics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  21
WordPress Directory Structure                                                                                     21
Root Directory                                                                                                              22
/wp-admin                                                                                                                     22
/wp-includes                                                                                                                  22
/wp-content                                                                                                                   22
WordPress Database Structure                                                                                       23
wp_options                                                                                                                    23
Functions Found in /wp-includes/option.php                                                         24
wp_users                                                                                                                        26
Functions Found in /wp-includes/…                                                                        27
wp_usermeta                                                                                                                 30
wp_posts                                                                                                                        34
Functions found in /wp-includes/post.php                                                              34
wp_postmeta                                                                                                                 38
Functions Found in /wp-includes/post.php                                                             38
wp_comments                                                                                                               42
Functions Found in /wp-includes/comment.php                                                    42
wp_commentsmeta                                                                                                      46
Functions Found in /wp-includes/comment.php                                                    47
wp_links                                                                                                                         49
wp_terms                                                                                                                       50
Functions Found in /wp-includes/taxonomy.php                                                   50
wp_term_taxonomy                                                                                                     53
/wp-includes/taxonomy.php                                                                                       53
wp_term_relationships                                                                                                54
Extending WordPress                                                                                                      55
3. Leveraging WordPress Plugins. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  57
The GPLv2 License                                                                                                          58
Installing WordPress Plugins                                                                                         58
iv 
| 
Table of Contents
www.allitebooks.com

Building Your Own Plugin                                                                                             59
File Structure for an App Plugin                                                                                    60
/adminpages/                                                                                                                 61
/classes/                                                                                                                          61
/css/                                                                                                                                 62
/js/                                                                                                                                   63
/images/                                                                                                                         63
/includes/                                                                                                                       63
/includes/lib/                                                                                                                 64
/pages/                                                                                                                            64
/services/                                                                                                                        65
/scheduled/                                                                                                                    65
/schoolpress.php                                                                                                           65
Add-Ons to Existing Plugins                                                                                          66
Use Cases and Examples                                                                                                 66
The WordPress Loop                                                                                                   66
WordPress Global Variables                                                                                       67
Action Hooks                                                                                                                77
Filters                                                                                                                              77
Free Plugins                                                                                                                      79
All in One SEO Pack                                                                                                    79
BadgeOS                                                                                                                        79
Custom Post Type UI                                                                                                   80
Posts 2 Posts                                                                                                                  80
Members                                                                                                                        81
W3 Total Cache                                                                                                            81
Premium Plugins                                                                                                             81
Gravity Forms                                                                                                               81
Backup Buddy                                                                                                               81
WP All Import                                                                                                              82
Community Plugins                                                                                                        82
BuddyPress                                                                                                                    82
4. Themes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  95
Themes Versus Plugins                                                                                                   95
When Developing Apps                                                                                              95
When Developing Plugins                                                                                          96
When Developing Themes                                                                                         97
The Template Hierarchy                                                                                                 97
Page Templates                                                                                                                 99
Sample Page Template                                                                                                 99
Using Hooks to Copy Templates                                                                              102
Table of Contents 
| 
v
www.allitebooks.com

When to Use a Theme Template                                                                              103
Theme-Related WP Functions                                                                                     103
Using locate_template in Your Plugins                                                                   104
Style.css                                                                                                                            106
Versioning Your Theme’s CSS Files                                                                         106
Functions.php                                                                                                                 108
Themes and Custom Post Types                                                                                  108
Popular Theme Frameworks                                                                                        108
WP Theme Frameworks                                                                                           109
Non-WP Theme Frameworks                                                                                  110
Creating a Child Theme for StartBox                                                                         111
Including Bootstrap in Your App’s Theme                                                                 111
Menus                                                                                                                              113
Nav Menus                                                                                                                   113
Dynamic Menus                                                                                                         114
Responsive Design                                                                                                         115
Device and Display Detection in CSS                                                                     115
Device and Feature Detection in JavaScript                                                           116
Device Detection in PHP                                                                                          118
Final Note on Browser Detection                                                                            122
Versioning CSS and JS Files                                                                                         122
5. Custom Post Types, Post Metadata, and Taxonomies. . . . . . . . . . . . . . . . . . . . . . . . . . . .  125
Default Post Types and Custom Post Types                                                               125
Page                                                                                                                              125
Post                                                                                                                               125
Attachment                                                                                                                  126
Revisions                                                                                                                      126
Nav Menu Item                                                                                                           126
Defining and Registering Custom Post Types                                                           126
register_post_type( $post_type, $args );                                                                 127
What Is a Taxonomy and How Should I Use It?                                                        135
Taxonomies Versus Post Meta                                                                                  135
Creating Custom Taxonomies                                                                                  137
register_taxonomy( $taxonomy, $object_type, $args )                                         137
register_taxonomy_for_object_type( $taxonomy, $object_type )                      141
Using Custom Post Types and Taxonomies in Your Themes and Plugins            141
The Theme Archive and Single Template Files                                                     142
Good Old WP_Query and get_posts()                                                                   142
Metadata with CPTs                                                                                                       145
add_meta_box( $id, $title, $callback, $screen, $context, $priority,
$callback_args )                                                                                                       146
vi 
| 
Table of Contents
www.allitebooks.com

Custom Wrapper Classes for CPTs                                                                             148
Extending WP_Post Versus Wrapping It                                                                150
Why Use Wrapper Classes?                                                                                       151
Keep Your CPTs and Taxonomies Together                                                           151
Keep It in the Wrapper Class                                                                                    152
Wrapper Classes Read Better                                                                                    154
6. Users, Roles, and Capabilities. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  155
Getting User Data                                                                                                          156
Add, Update, and Delete Users                                                                                    158
Hooks and Filters                                                                                                           161
What Are Roles and Capabilities?                                                                               162
Checking a User’s Role and Capabilities                                                                 163
Creating Custom Roles and Capabilities                                                                164
Extending the WP_User Class                                                                                     166
Adding Registration and Profile Fields                                                                       168
Customizing the Users Table in the Dashboard                                                        172
Plugins                                                                                                                             174
Theme My Login                                                                                                        174
Hide Admin Bar from Non-Admins                                                                       174
Paid Memberships Pro                                                                                              174
PMPro Register Helper                                                                                             174
Members                                                                                                                      175
7. Other WordPress APIs, Objects, and Helper Functions. . . . . . . . . . . . . . . . . . . . . . . . . . .  177
Shortcode API                                                                                                                177
Shortcode Attributes                                                                                                  178
Nested Shortcodes                                                                                                      179
Removing Shortcodes                                                                                                180
Other Useful Shortcode-Related Functions                                                           180
Widgets API                                                                                                                    181
Before You Add Your Own Widget                                                                         182
Adding Widgets                                                                                                          182
Defining a Widget Area                                                                                             186
Embedding a Widget Outside of a Dynamic Sidebar                                           188
Dashboard Widgets API                                                                                               188
Removing Dashboard Widgets                                                                                189
Adding Your Own Dashboard Widget                                                                    191
Settings API                                                                                                                    193
Do You Really Need a Settings Page?                                                                      194
Could You Use a Hook or Filter Instead?                                                               194
Use Standards When Adding Settings                                                                    196
Table of Contents 
| 
vii
www.allitebooks.com

Ignore Standards When Adding Settings                                                               196
Rewrite API                                                                                                                    197
Adding Rewrite Rules                                                                                                198
Flushing Rewrite Rules                                                                                              199
Other Rewrite Functions                                                                                           200
WP-Cron                                                                                                                         202
Adding Custom Intervals                                                                                          203
Scheduling Single Events                                                                                           204
Kicking Off Cron Jobs from the Server                                                                  204
Using Server Crons Only                                                                                          206
WP Mail                                                                                                                          206
Sending Nicer Emails with WordPress                                                                   207
File Header API                                                                                                              209
Adding File Headers to Your Own Files                                                                 211
Adding New Headers to Plugins and Themes                                                       212
8. Secure WordPress. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  215
Why It’s Important                                                                                                         215
Security Basics                                                                                                                216
Update Frequently                                                                                                      216
Don’t Use the Username “admin”                                                                            216
Use a Strong Password                                                                                               217
Examples of Bad Passwords                                                                                      217
Examples of Good Passwords                                                                                   218
Hardening Your WordPress Install                                                                             218
Don’t Allow Admins to Edit Plugins or Themes                                                   218
Change Default Database Tables Prefix                                                                  218
Move wp-config.php                                                                                                  219
Hide Login Error Messages                                                                                      220
Hide Your WordPress Version                                                                                 220
Don’t Allow Logins via wp-login.php                                                                     221
Add Custom .htaccess Rules for Locking Down wp-admin                                221
Backup Everything!                                                                                                       222
Scan Scan Scan!                                                                                                              223
Useful Security Plugins                                                                                                 223
Spam-Blocking Plugins                                                                                             223
Backup Plugins                                                                                                           224
Scanner Plugins                                                                                                          224
Login and Password-Protection Plugins                                                                225
Writing Secure Code                                                                                                     225
Check User Capabilities                                                                                            225
Custom SQL Statements                                                                                           226
viii 
| 
Table of Contents
www.allitebooks.com

Data Validation, Sanitization, and Escaping                                                          227
Nonces                                                                                                                         231
9. JavaScript, jQuery, and AJAX. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  237
What Is AJAX?                                                                                                               237
What Is JSON?                                                                                                                237
jQuery and WordPress                                                                                                  238
Enqueuing Other JavaScript Libraries                                                                    238
Where to Put Your Custom JavaScript                                                                    239
AJAX Calls with WordPress and jQuery                                                                    240
Managing Multiple AJAX Requests                                                                            244
Heartbeat API                                                                                                                 246
Initialization                                                                                                                246
Client-side JavaScript                                                                                                 247
Server-side PHP                                                                                                         248
Initialization                                                                                                                248
Client-side JavaScript                                                                                                 249
Server-side PHP                                                                                                         250
WordPress Limitations with Asynchronous Processing                                          251
Backbone.js                                                                                                                     251
10. XML-RPC. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  255
wp.getUsersBlogs                                                                                                           255
wp.getPosts                                                                                                                      256
wp.getPost                                                                                                                       257
wp.newPost                                                                                                                     259
wp.editPost                                                                                                                      259
wp.deletePost                                                                                                                  260
wp.getTerms                                                                                                                    261
wp.getTerm                                                                                                                     261
wp.newTerm                                                                                                                   262
wp.editTerm                                                                                                                    263
wp.deleteTerm                                                                                                                263
wp.getTaxonomies                                                                                                         263
wp.getTaxonomy                                                                                                            264
wp.getUsers                                                                                                                     264
wp.getUser                                                                                                                       265
wp.getProfile                                                                                                                   265
wp.editProfile                                                                                                                 266
wp.getCommentCount                                                                                                  266
wp.getPageTemplates                                                                                                     267
wp.getOptions                                                                                                                267
Table of Contents 
| 
ix

wp.setOptions                                                                                                                 267
wp.getComment                                                                                                             268
wp.getComments                                                                                                           269
wp.deleteComment                                                                                                        269
wp.editComment                                                                                                           270
wp.newComment                                                                                                           270
wp.getMediaLibrary                                                                                                      271
wp.getMediaItem                                                                                                           271
wp.uploadFile                                                                                                                 272
wp.getPostFormats                                                                                                         273
wp.getPostType                                                                                                               273
wp.getPostTypes                                                                                                             273
11. Mobile Apps with WordPress. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  275
App Wrapper                                                                                                                  275
iOS Applications                                                                                                            275
Enrolling as an Apple Developer                                                                             276
Building Your App with Xcode                                                                                277
App Distribution                                                                                                        280
iOS Resources                                                                                                             280
Android Applications                                                                                                    281
AndroidManifest.xml                                                                                                282
activity_main.xml                                                                                                      283
Creating an APK file                                                                                                  284
Getting Your App on Google Play                                                                           285
Android Resources                                                                                                     285
Extend Your App                                                                                                            285
AppPresser                                                                                                                      286
Mobile App Use Cases                                                                                                   286
12. PHP Libraries, External APIs, and Web Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  287
Imagick                                                                                                                            288
MaxMind GeoIP                                                                                                            288
Google Maps JavaScript API v3                                                                                   290
Directions                                                                                                                    290
Distance Matrix                                                                                                          291
Elevation                                                                                                                      291
Geocoding                                                                                                                   291
Street View Service                                                                                                     291
Practical App                                                                                                               291
Google Translate                                                                                                            294
Google+                                                                                                                           294
x 
| 
Table of Contents

People                                                                                                                           295
Activities                                                                                                                      295
Comments                                                                                                                   295
Moments                                                                                                                      295
Amazon Product Advertising API                                                                              295
Request Parameters                                                                                                    296
Operations                                                                                                                   296
Response Groups                                                                                                        297
Twitter REST API v1.1                                                                                                  299
Set Up Your App on Twitter.com                                                                             300
Leverage a PHP Library                                                                                            301
Facebook                                                                                                                         302
Pictures                                                                                                                        302
Search                                                                                                                           302
Permissions                                                                                                                 303
Building an Application                                                                                            304
Leverage What’s Out There                                                                                       304
Twilio                                                                                                                               304
Microsoft Sharepoint                                                                                                     305
We Missed a Few                                                                                                            307
13. Building WordPress Multisite Networks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  309
Why Multisite?                                                                                                               309
Setting Up a Multisite Network                                                                                   310
Managing a Multisite Network                                                                                    311
Dashboard                                                                                                                   312
Sites                                                                                                                              312
Users                                                                                                                             312
Themes                                                                                                                        313
Plugins                                                                                                                         313
Settings                                                                                                                         314
Updates                                                                                                                        315
Multisite Database Structure                                                                                        315
Network-Wide Tables                                                                                                315
Individual Site Tables                                                                                                 317
Shared Site Tables                                                                                                       318
Multisite Plugins                                                                                                            318
WordPress MU Domain Mapping                                                                          318
Blog Copier                                                                                                                 319
More Privacy Options                                                                                               319
Multisite Global Search                                                                                             319
Multisite Robots.txt Manager                                                                                   319
Table of Contents 
| 
xi

Basic Multisite Functionality                                                                                        319
$blog_id                                                                                                                       319
is_multisite()                                                                                                               320
get_current_blog_id()                                                                                               320
switch_to_blog( $new_blog )                                                                                   320
restore_current_blog()                                                                                              321
get_blog_details( $fields = null, $get_all = true )                                                  321
update_blog_details( $blog_id, $details = array() )                                              323
get_blog_status( $id, $pref )                                                                                     323
update_blog_status( $blog_id, $pref, $value )                                                       323
get_blog_option( $id, $option, $default = false )                                                  324
update_blog_option( $id, $option, $value )                                                           324
delete_blog_option( $id, $option )                                                                          325
get_blog_post( $blog_id, $post_id )                                                                        325
add_user_to_blog( $blog_id, $user_id, $role )                                                      325
create_empty_blog( $domain, $path, $weblog_title, $site_id = 1 )                    326
Functions We Didn’t Mention                                                                                  326
14. Localizing WordPress Apps. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  327
Do You Even Need to Localize Your App?                                                                 327
How Localization Is Done in WordPress                                                                   328
Defining Your Locale in WordPress                                                                            328
