Peter McGowan
 Mastering
 CloudForms
Automation
AN ESSENTIAL GUIDE FOR CLOUD ADMINISTRATORS


Peter McGowan
Mastering CloudForms
Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-4919-5722-6
[LSI]
Mastering CloudForms Automation
by Peter McGowan
Copyright © 2016 Red Hat, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Shiny Kalapurakkel
Copyeditor: Rachel Monaghan
Proofreader: Eileen Cohen
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Colleen Cole
July 2016:
 First Edition
Revision History for the First Edition
2016-06-21: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491957226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Mastering CloudForms Automation, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
Adding a New Method                                                                                              28
Running the Instance                                                                                                    29
Exit Status Codes                                                                                                           30
Summary                                                                                                                         31
4. Using Schema Variables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33
Preparing the Schema                                                                                                   33
The Instance                                                                                                                   34
The Method                                                                                                                    35
Running the Instance                                                                                                    36
Summary                                                                                                                         36
5. Working with Virtual Machines. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  39
Custom Attributes                                                                                                         39
Creating the Service Dialog                                                                                          40
Creating the Instance and Method                                                                              43
iv 
| 
Table of Contents

The Code                                                                                                                     43
Creating the /System Entry Point                                                                            44
Running Automation Scripts from a Button                                                             46
Creating the Button Group                                                                                       46
Creating the Button                                                                                                   47
Running the Instance                                                                                                 48
Summary                                                                                                                         49
Further Reading                                                                                                          50
6. Peeping Under the Hood. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  51
A Little Rails Knowledge (Goes a Long Way)                                                            51
Plain Old Ruby                                                                                                           51
Model-View-Controller                                                                                             52
Active Record Associations                                                                                      52
Rails Helper Methods (.find_by_*)                                                                          53
Service Models                                                                                                               54
Service Model Object Properties                                                                                 55
Attributes                                                                                                                     55
Virtual Columns                                                                                                         56
Associations                                                                                                                57
Methods                                                                                                                       58
Distributed Ruby                                                                                                            58
Summary                                                                                                                         60
Further Reading                                                                                                          60
7. $evm and the Workspace. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  61
$evm.log                                                                                                                          61
$evm.root                                                                                                                        62
$evm.object, $evm.current, and $evm.parent                                                           63
$evm.vmdb                                                                                                                     63
Single-Argument Form                                                                                             64
Two-Argument Form                                                                                                64
$evm.execute                                                                                                                  65
Examples                                                                                                                      65
$evm.instantiate                                                                                                             66
Summary                                                                                                                         67
Further Reading                                                                                                          67
8. A Practical Example: Enforcing Anti-Affinity Rules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  69
Task                                                                                                                                  69
Solution                                                                                                                           69
relocate_vm                                                                                                                 69
Table of Contents 
| 
v

send_email                                                                                                                  70
Main Code                                                                                                                   71
Summary                                                                                                                         72
Further Reading                                                                                                          72
9. Using Tags from Automate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  73
Creating Tags and Categories                                                                                       74
Assigning and Removing Tags                                                                                     75
Testing Whether an Object Is Tagged                                                                         75
Retrieving an Object’s Tags                                                                                           75
Searching for Specifically Tagged Objects                                                                  76
Practical Example                                                                                                       76
Getting the List of Tag Categories                                                                               77
Getting the List of Tags in a Category                                                                         78
Finding a Tag’s Name, Given Its Description                                                             78
Finding a Specific Tag (MiqAeServiceClassification) Object                                  78
Deleting a Tag Category                                                                                                79
Summary                                                                                                                         80
Further Reading                                                                                                          80
10. Investigative Debugging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  81
InspectMe                                                                                                                        81
object_walker                                                                                                                  82
Black or Whitelisting Associations                                                                          82
object_walker_reader                                                                                                83
Rails Console                                                                                                                  84
Rails db                                                                                                                            85
Summary                                                                                                                         86
Further Reading                                                                                                          86
11. Ways of Entering Automate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  87
Buttons and Simulation                                                                                                87
RESTful API                                                                                                                    88
Control Policy Actions                                                                                                  88
Alerts                                                                                                                                89
Service Dialog Dynamic Elements                                                                              90
Finding Out How Our Method Has Been Called                                                      90
Summary                                                                                                                         91
Further Reading                                                                                                          91
12. Requests and Tasks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  93
The Need for Approval                                                                                                 93
vi 
| 
Table of Contents

Request and Task Objects                                                                                             94
Approval                                                                                                                          95
Object Class Ancestry                                                                                                   95
Context                                                                                                                            96
Object Contents                                                                                                             97
Dumping the Object Contents                                                                                 97
Comparing the Objects                                                                                           100
Summary                                                                                                                       101
Further Reading                                                                                                       101
13. State Machines. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  103
Building a State Machine                                                                                            104
State Machine Schema Field Columns                                                                  104
State Machine Example                                                                                           106
State Variables                                                                                                              106
Setting State Result                                                                                                   106
State Retries                                                                                                               107
Getting the State Machine Name                                                                           107
Getting the Current Step in the State Machine                                                    107
Getting the on_entry, on_exit, on_error Status State                                         107
State Machine Enhancements in CloudForms 4.0                                                  107
Error Recovery                                                                                                         107
Skipping States                                                                                                          108
Jumping to a Specific State                                                                                      108
Nested State Machines                                                                                             108
Saving Variables Between State Retries                                                                    109
Summary                                                                                                                       109
Further Reading                                                                                                       110
14. More Advanced Schema Features. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  111
Messages                                                                                                                        111
Specifying Our Own Messages                                                                               112
Assertions                                                                                                                     113
Collections                                                                                                                    114
Summary                                                                                                                       115
15. Event Processing. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  117
Event Processing Component Parts                                                                          118
The Event Stream Object                                                                                        118
The Event Switchboard                                                                                           118
Event Handlers                                                                                                         121
Catching and Handling External Events                                                                  122
Table of Contents 
| 
vii

Event Catching                                                                                                         122
Event Processing                                                                                                      122
Creating and Processing Internal Events                                                                 125
Event-Initiated Control Policy Processing                                                           127
Event-Initiated Alert Processing                                                                            128
Event-Initiated Automation Request Workflows                                                    129
Step 1: The request_created Event                                                                         130
Step 2: The request_approved Event                                                                     132
Step 3: The request_starting Event                                                                        133
Step 4: Automation Task Processing                                                                     135
Extending Automate Event Handling                                                                       135
Adding a New Automation Instance to /System/Event/EmsEvent/                 136
Summary                                                                                                                       137
Next Steps                                                                                                                     137
Part II. 
Provisioning Virtual Machines
16. Provisioning a Virtual Machine. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  141
The Provisioning Process                                                                                           141
Group-Specific Considerations, and Common Processing                                   142
Summary                                                                                                                       143
17. The Provisioning Profile. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  145
Location                                                                                                                         145
Schema                                                                                                                          146
Customizing the Profile                                                                                              147
Profile Processing in Detail                                                                                        147
The Provisioning Dialog                                                                                         147
VM Name (Pass 1)                                                                                                   148
Approval                                                                                                                    149
Quota                                                                                                                         149
VM Name (Pass 2)                                                                                                   150
VM Provisioning State Machine                                                                            150
Summary                                                                                                                       150
Further Reading                                                                                                       151
18. Approval. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  153
Approval Workflow                                                                                                     153
Request Created Event                                                                                             154
Methods                                                                                                                     155
Request Pending Event                                                                                            156
viii 
| 
Table of Contents

Overriding the Defaults                                                                                              156
Template Tagging                                                                                                     156
VM Provisioning–Related Email                                                                               157
Summary                                                                                                                       157
Further Reading                                                                                                       158
19. Quota Management. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  159
Quotas in Cloudforms 4.0                                                                                          159
Quota Source                                                                                                            161
Quota Workflow                                                                                                          163
Summary                                                                                                                       164
Further Reading                                                                                                       165
20. The Options Hash. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  167
Request Object (miq_provision_request)                                                                167
Task Object (miq_provision)                                                                                     170
Adding Network Adapters                                                                                      170
Correlation with the Provisioning Dialog                                                                170
Adding Our Own Options: The ws_values Hash                                                   171
Summary                                                                                                                       172
21. The Provisioning State Machine. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  173
State Machine Schema                                                                                                173
Filling in the Blanks                                                                                                     174
Summary                                                                                                                       175
22. Customizing Virtual Machine Provisioning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  177
Scenario                                                                                                                         177
Task                                                                                                                                177
Methodology                                                                                                                177
Step 1: Extend the State Machine                                                                           178
Step 2: Disable Auto-Power-On                                                                             179
Step 3: Create Our New Instances and Methods                                                 180
Step 4: Add Our New Instances to the Copied State Machine                          185
Step 5: Provision a Virtual Machine                                                                      185
Summary                                                                                                                       186
Further Reading                                                                                                       186
23. Virtual Machine Naming During Provisioning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  187
VM Name-Related Provisioning Options                                                                187
Inputs to the Naming Process                                                                                187
Outputs from the Naming Process                                                                        190
Table of Contents 
| 
ix

Name Processing                                                                                                         190
Provisioning a Single VM or Instance                                                                  192
Provisioning Multiple VMs or Instances in a Single Request                           192
Customizing the Naming Process                                                                             192
Summary                                                                                                                       193
Further Reading                                                                                                       193
24. Virtual Machine Placement During Provisioning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  195
Placement Methods                                                                                                     195
Method Description                                                                                                    197
Customising Placement                                                                                              197
Using Alternative Placement Methods                                                                 198
Summary                                                                                                                       198
Further Reading                                                                                                       198
25. The Provisioning Dialog. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  199
Tabs and Input Fields                                                                                                  199
Dialog YAML                                                                                                                200
Selection of VM Provisioning Dialog                                                                       201
Group-Specific Dialogs                                                                                               202
Example: Expanding the Dialog                                                                             203
Summary                                                                                                                       205
Further Reading                                                                                                       206
26. Virtual Machine Provisioning Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  207
Object Overview                                                                                                          207
The Provision Request Object                                                                                   208
Request Context                                                                                                       208
Task Context                                                                                                             209
The Provision Task Object                                                                                         210
The Source Object                                                                                                       211
The Destination Object                                                                                               212
Summary                                                                                                                       213
27. Creating Provisioning Requests Programmatically. . . . . . . . . . . . . . . . . . . . . . . . . . . .  215
Making the Call                                                                                                            215
Argument List                                                                                                              216
version                                                                                                                       217
templateFields                                                                                                           217
vmFields                                                                                                                    217
requester                                                                                                                    217
tags                                                                                                                             218
x 
| 
Table of Contents

additionalValues (aka ws_values)                                                                          218
emsCustomAttributes                                                                                             218
miqCustomAttributes                                                                                              218
Setting Placement Options                                                                                         218
Summary                                                                                                                       220
Further Reading                                                                                                       220
28. Integrating with Satellite 6 During Provisioning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  221
Hosts and Content Hosts                                                                                            221
The Satellite 6 Host Entry                                                                                           222
Non-CloudForms Preparation                                                                                  223
Creating the Host Groups in Satellite 6                                                                223
Creating the Activation Keys in Satellite 6                                                           224
Adding an SSH Key to the VMware Template                                                     224
Installing and Configuring Ansible on the CloudForms Appliance                    224
Modifying the CloudForms Provisioning Workflow                                             226
RegisterSatellite                                                                                                        226
ActivateSatellite                                                                                                        229
Testing the Integration: Provisioning a New VM                                                   232
Summary                                                                                                                       235
Further Reading                                                                                                       236
Part III. 
Working with Services
29. Service Dialogs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  239
Dialog Elements                                                                                                           240
Dynamic Elements                                                                                                      240
Populating the Dynamic Fields                                                                              240
Read-Only and Protected Elements                                                                          242
Programmatically Populating a Read-Only Text Box                                         242
Element Validation                                                                                                      242
Using the Input from One Element in Another Element’s Dynamic Method    243
Example                                                                                                                     243
Summary                                                                                                                       244
Further Reading                                                                                                       245
30. The Service Provisioning State Machine. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  247
Class and Instances                                                                                                      247
Passing Service Dialog Options to the Child and Grandchild Tasks                   248
Accessing the Service Dialog Options                                                                      249
ConfigureChildDialog                                                                                             250
Table of Contents 
| 
xi

Summary                                                                                                                       251
VM Naming for Services                                                                                         251
31. Catalog{Item,Bundle}Initialization. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  253
CatalogItemInitialization                                                                                            253
Service Dialog Element Naming Convention                                                      254
CatalogBundleInitialization                                                                                       256
Summary                                                                                                                       256
Further Reading                                                                                                       257
32. Approval and Quota. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  259
Triggering Events                                                                                                         259
Approval                                                                                                                        259
Customizing Approval                                                                                            260
Quota                                                                                                                             260
Email                                                                                                                          261
Summary                                                                                                                       261
33. Creating a Service Catalog Item. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  263
The Service Dialog                                                                                                       263
Finding the Correct Element Names                                                                     263
Creating the Service Dialog                                                                                    266
Creating the Service Catalog Item                                                                             267
Create a Catalog                                                                                                       268
Creating the Catalog Item                                                                                       268
Ordering the Catalog Item                                                                                         270
Summary                                                                                                                       272
Further Reading                                                                                                       273
34. Creating a Service Catalog Bundle. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  275
Creating the Service Dialog for the Bundle                                                             276
Preparing the Service Catalog Items                                                                         278
Creating the Service Catalog Bundle                                                                        279
Ordering the Catalog Bundle                                                                                     281
Summary                                                                                                                       283
Further Reading                                                                                                       283
35. Service Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  285
Object Structure                                                                                                           286
Service Template Provision Task                                                                           287
Service Template Provisioning Request                                                                287
Child miq_request_task                                                                                          287
xii 
| 
Table of Contents

Grandchild miq_request_task                                                                                289
Summary                                                                                                                       290
36. Log Analysis During Service Provisioning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  291
Initial Request                                                                                                              291
Profile Lookup                                                                                                              292
Request Processing and Approval                                                                             292
Service Template Provisioning Tasks                                                                        293
VM Provisioning Task                                                                                                294
Service State Machine CheckProvisioned                                                                294
VM State Machine CheckProvisioned                                                                      295
