

Simon St. Laurent
Introducing Erlang
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97330-1
[FILL IN]
Introducing Erlang
by Simon St. Laurent
Copyright © 2017 O’Reilly Media. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://oreilly.com/safari ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Dawn Schanafelt
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 Second Edition
Revision History for the Second Edition
2017-01-09: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491973301 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Erlang, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Simple Recursion                                                                                                             44
Counting Down                                                                                                            45
Counting Up                                                                                                                 46
Recursing with Return Values                                                                                    47
5. Communicating with Humans. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  53
Strings                                                                                                                                53
Asking Users for Information                                                                                        55
Gathering Terms                                                                                                           56
Gathering Characters                                                                                                   59
Reading Lines of Text                                                                                                   60
6. Lists. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  65
List Basics                                                                                                                          65
Splitting Lists into Heads and Tails                                                                               67
Processing List Content                                                                                                  68
Creating Lists with Heads and Tails                                                                              70
Mixing Lists and Tuples                                                                                                  72
Building a List of Lists                                                                                                     73
7. Higher-Order Functions and List Comprehensions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  77
Simple Higher-Order Functions                                                                                    77
Creating New Lists with Higher-Order Functions                                                      79
Reporting on a List                                                                                                       79
Running List Values Through a Function                                                                80
Filtering List Values                                                                                                     81
iv 
| 
Table of Contents

Beyond List Comprehensions                                                                                        81
Testing Lists                                                                                                                   82
Splitting Lists                                                                                                                82
Folding Lists                                                                                                                  83
8. Playing with Processes. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  87
The Shell Is a Process                                                                                                      87
Spawning Processes from Modules                                                                               89
Lightweight Processes                                                                                                     92
Registering a Process                                                                                                       92
When Processes Break                                                                                                    94
Processes Talking Amongst Themselves                                                                      95
Watching Your Processes                                                                                                97
Breaking Things and Linking Processes                                                                     101
9. Exceptions, Errors, and Debugging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  109
Flavors of Errors                                                                                                            109
Catching Runtime Errors as They Happen                                                                110
Raising Exceptions with throw                                                                                    112
Logging Progress and Failure                                                                                       113
Debugging through a GUI                                                                                            114
Tracing Messages                                                                                                           123
Watching Function Calls                                                                                               126
10. Storing Structured Data. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
Mapping Your Data                                                                                                       129
From Tuples to Records                                                                                                130
Setting Up Records                                                                                                     131
Creating and Reading Records                                                                                 132
Using Records in Functions and Modules                                                              134
Storing Records in Erlang Term Storage                                                                    136
Creating and Populating a Table                                                                              137
Simple Queries                                                                                                            143
A Key Feature: Overwriting Values                                                                         143
ETS Tables and Processes                                                                                          144
Next Steps                                                                                                                    146
Storing Records in Mnesia                                                                                           146
Starting up Mnesia                                                                                                     147
Creating Tables                                                                                                           148
Reading Data                                                                                                               150
Query List Comprehensions                                                                                     152
Table of Contents 
| 
v

11. Getting Started with OTP. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  157
Creating Services with gen_server                                                                              158
A Simple Supervisor                                                                                                      163
Packaging an Application                                                                                             168
12. Next Steps Through Erlang. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  173
Moving Beyond the Erlang Shell                                                                                 173
Distributed Computing                                                                                                174
Processing Binary Data                                                                                                 174
Input and Output                                                                                                           174
Testing, Analyzing, and Refactoring                                                                           174
Networking and the Web                                                                                              175
Data Storage                                                                                                                    175
Extending Erlang                                                                                                           176
Languages Built on Erlang                                                                                            176
Community                                                                                                                     176
Sharing the Gospel of Erlang                                                                                       177
A. An Erlang Parts Catalog. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  179
B. OTP Templates. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  187
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193
vi 
| 
Table of Contents

Preface
Erlang has long been a mysterious dark corner of the programming universe, visited
mostly by developers who need extreme reliability or scalability and people who want
to stretch their brains.
Developed at Ericsson to serve on telephone switching equipment, it seemed like a
strangely special-purpose language until recently, when our computer and network
architectures came to look a lot more like massively parallel telephone-switching
equipment. Thanks to the rise of NoSQL data stores CouchDB and Riak, you may
already be using Erlang without realizing it, and Erlang is moving out into many
more fields.
Erlang provides a short path from discipline to resilience. The decisions made by the
creators of the language let the Erlang environment seamlessly scale and handle fail‐
ure in ways that other environments have to manage by adding ever more infrastruc‐
ture. In my utterly biased opinion, any application that needs to run for a long time
and scale to many interactions should be built in Erlang (or its more recent cousin
Elixir).
Exploring Erlang, if you come from pretty much any background other than func‐
tional programming, will require you to clear your mind of many techniques used in
other programming languages. Forget classes, forget variables that change values—
even forget the conventions of variable assignment.
Instead, you’re going to have to think about pattern matching, message passing, and
establishing pathways for data rather than telling it where to go. Erlang programming
can feel like making a key whose teeth set the tumblers on a lock just right for the key
to pass, or playing pachinko and watching the balls fall through a maze.
Sound strange? It is—but also enjoyable, powerful, and fun.
My first explorations of Erlang confused me and excited me at the same time. I’d had
some experience with what I’d called “invariant variables,” variables that can be bound
vii

to a value only once, in XSLT. That created a lot of headaches for me until I realized I
was coming at the problems all wrong, and then it suddenly made sense.
Who This Book Is For
This book is mostly for people who’ve been programming in other languages but
want to look around. Maybe you’re being very practical, and Erlang’s distributed
model and the resulting scale and resilience advantages appeal to you. Maybe you
want to see what this “functional programming” stuff is all about. Or maybe you’re
just going for a hike, taking your mind to a new place.
I suspect that functional programming is more approachable as a first language,
before you’ve learned to program in other paradigms. However, getting started in
Erlang—sometimes even just installing it—requires a fair amount of computing skill.
If you’re a complete newcomer to programming, welcome, but there will be a few
challenges along the way.
Who This Book Is Not For
This book is not for people in a hurry to get things done.
If you already know Erlang, you don’t likely need this book unless you’re looking for a
slow brush-up.
If you’re already familiar with functional languages, you may find the pacing of this
“Gentle Introduction” hopelessly slow. Definitely feel welcome to jump to another
book that moves faster if you get bored. Come back if you find the others go too fast,
and feel welcome to use this as a companion guide or reference with the other books.
What This Book Will Do For You
In Seven Languages in Seven Weeks, Bruce Tate suggests that “Erlang makes hard
things easy and easy things hard.” This book will get you through the “easy things
hard” part, and show you a bit of the promised land of “hard things easy.”
In practical terms, you’ll learn to write simple Erlang programs. You’ll understand
why Erlang makes it easier to build resilient programs that can scale up and down
with ease. Perhaps most importantly, you’ll be able to read other Erlang resources that
assume a fair amount of experience and make sense of them.
In more theoretical terms, you’ll get to know functional programming. You’ll learn
how to design programs around message-passing and recursion, creating process-
oriented programs focused more on data flow.
You’ll also be better prepared to read other books and conversations about Erlang.
viii 
| 
Preface

How This Book Works
This book tries to tell a story with Erlang. You’ll probably get the most out of it if you
read it in order at least the first time, though you’re always welcome to come back to
find whatever bits and pieces you need.
You’ll start by getting Erlang installed and running, and looking around its shell.
You’ll spend a lot of time in the shell, so get cozy. Next, you’ll start loading code into
the shell to make it easier to write programs, and you’ll learn how to call that code
and mix it up.
You’ll take a close look at numbers because they’re an easy place to get familiar with
Erlang’s basic structures. Then you’ll learn about atoms, pattern-matching, and
guards—the likely foundations of your program structure. After that you’ll learn
about strings, lists, and the recursion at the heart of much Erlang processing. Once
you’ve gone a few million recursions down and back, it’ll be time to look at processes,
a key part of Erlang that relies on the message-passing model to support concurrency
and resilience.
Once you have the foundation set, you can take a closer look at debugging and data
storage, and then get a quick look at a toolset that is likely at the heart of your long-
term development with Erlang: the Open Telecom Platform (OTP), which is about
much much more than telephones.
Some people want to learn programming languages through a dictionary. Here’s a list
of operators, here’s a list of control structures, these are the datatypes—and then
smash them together. Those lists are here, but they’re in Appendix A, not the main
flow of the book.
Many of the examples are built on the same foundation. While you will probably be
tired of falling objects by the end of the book, staying with a small set of examples
makes it easier to introduce new features rather than explaining endless projects.
The main point you should get from this book is that you can program in Erlang. If
you don’t get that, let me know!
Etudes for Erlang
While I was writing this book, J. David Eisenberg was developing a broad set of exer‐
cises to accompany it. They proved comprehensive enough to become a separate
project, which you can find (for free on the Web) at Chimera.
The etudes are structured to match this book, but hopefully will grow over time to
cover a larger scope than this book does. You’ll probably get the most out of them if
you explore them each time you finish a chapter, but they’re also great for general
review and to test your understanding.
Preface 
| 
ix

Why I Wrote This Book
I’m not an Erlang expert hoping to create more Erlang experts to get a lot of work
done.
I’m a writer and developer who encountered Erlang, thought it was the programming
language I’d been seeking for a long time, and felt compelled to share some of that.
I’m hoping that the path I followed will work for other people, probably with varia‐
tions, and that a book written from a beginner’s perspective (and vetted by experts)
would help more people find and enjoy Erlang.
Other Resources
This book may not be the best way for you to learn Erlang. It all depends on what you
want to learn and why.
If your primary interest in learning Erlang is to break out of a programming rut, you
should explore Bruce Tate’s wild tour of Seven Languages in Seven Weeks (Pragmatic
Publishers), which explores Ruby, Io, Prolog, Scala, Erlang, Clojure, and Haskell.
Erlang gets only (an excellent) 37 pages, but that might be what you want.
For an online experience (now also in print from No Starch Books) with more snark
and funnier illustrations, you should explore Fred Hebert’s Learn You Some Erlang for
Great Good!, at http://learnyousomeerlang.com/. While much longer than Tate’s telling,
it certainly moves faster and may feel more like an experienced programmer’s guide
to Erlang.
The two classic general books on Erlang are the similarly-titled Programming Erlang
(Pragmatic Publishers) by Erlang creator Joe Armstrong, and Erlang Programming
(O’Reilly) by Francesco Cesarini and Simon Thompson. They cover a lot of similar
and overlapping terrain, and both may be good places to start if this book moves too
slowly or you need more reference material. Erlang Programming goes further into
what you can do with Erlang, whereas Programming Erlang provides a lot of detail on
setting up an Erlang programming environment.
On the more advanced side, Erlang and OTP in Action (Manning) by Martin Logan,
Eric Merritt, and Richard Carlsson, opens with a high-speed 72-page introduction to
Erlang and then spends most of its time applying the Open Telecom Platform,
Erlang’s framework for building upgradeable and maintainable concurrent applica‐
tions. More recently, Designing for Scalability with Erlang/OTP (O’Reilly), by Fran‐
cesco Cesarini and Steve Vinoski, focuses squarely on building large and resilient
applications with Erlang’s OTP libraries.
At the end of each chapter of this book, you’ll find a note pointing to relevant infor‐
mation on the chapter’s content in other Erlang-focused books. Hopefully they’ll help
x 
| 
Preface

you move quickly among them if you use this book as a companion to the rest of the
growing Erlang library.
If you want to focus on connecting Erlang to the Web, you should definitely also
explore Building Erlang Web Applications (O’Reilly) by Zachary Kessin.
You’ll also want to visit the main Erlang website, http://www.erlang.org/, for updates,
downloads, documentation, and more.
Are You Sure You Want Erlang?
Though they’ve been obscure for a long time, there’s a crowd of functional languages
rising into greater popularity.
Five of them in particular—Clojure, Scala, F#, Haskell, and Elixir—may be more
appealing than Erlang if you have specific needs.
• Clojure and Scala run on the Java Virtual Machine (JVM), making them insanely
portable, and they have access to Java libraries as a result. ClojureScript does the
same with JavaScript, too. (Erjang makes it possible to run Erlang on the JVM,
but it’s not a core part of the language.)
• F# runs on the .NET Common Language Runtime (CLR), making it very
portable in the Microsoft ecosystem, and again, has access to .NET libraries.
• Haskell doesn’t run on a virtual machine, but also offers a stronger type system
and a different kind of discipline (and laziness).
• Elixir is built on the same foundations as Erlang, and works well with Erlang, but
has a Ruby-like syntax with strong support for metaprogramming.
Personally, I got my start with these concepts in XSLT. It’s a very different kind of lan‐
guage meant for a specific domain of document transformation, but many of the
same ideas flow through it.
You don’t, of course, have to decide if Erlang is your life’s dream now. You can learn
concepts in Erlang and apply them elsewhere if it turns out to be a better idea for
your work.
Erlang Will Change You
Before you go deeper, you should know that working in Erlang may irrevocably
change the way you look at programs. Its combination of functional code, process-
orientation, and distributed development may seem alien at first. However, once it
sinks in, Erlang can transform the way you solve problems, and potentially make it
difficult to return to other languages, environments, and programming cultures.
Preface 
| 
xi

Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
A Note on Erlang Syntax
Erlang’s syntax seems to be a sticking point for a lot of people. It doesn’t look like the
C family of languages. Punctuation is different and capitalization matters. Periods
even get used as conclusions rather than connectors!
To me, Erlang syntax mostly feels natural, and I’m especially happy that it’s different
from the other languages I typically use. I make a lot fewer mix-ups that way.
Rather than dwell on syntax, I’ve chosen just to present it as it is. Comparing it to
other languages doesn’t seem likely to be helpful, especially when different readers
may come from different programming backgrounds. Hopefully you will find Erlang
syntax as pleasant as I do. If you just can’t get past it, you may want to try Elixir
instead.
xii 
| 
Preface

Using Code Examples
The examples in this book are meant to teach basic concepts in small bites. While you
may certainly borrow code and reuse it as you see fit, you won’t be able to take the
code of this book and build a stupendous application instantly (unless perhaps you
have an unusual fondness for calculating the speeds of falling objects).
The examples in this book are deliberately simple and perhaps even stupid. They
aren’t designed to dazzle or to show off, but to let you figure out how pieces fit
together in the simplest possible way. You should, however, be able to figure out the
steps you need to take to build a great application.
You can download the code from the Examples link on the book’s page at http://
oreil.ly/introducing_erlang.
This book is here to help you get your job done. In general, you may use the code in
this book in your programs and documentation. You do not need to contact us for
permission unless you are reproducing a significant portion of the code. For example,
writing a program that uses several chunks of code from this book does not require
permission. Selling or distributing a CD-ROM of examples from O’Reilly books does
require permission. Answering a question by citing this book and quoting example
code does not require permission. Incorporating a significant amount of example
code from this book into your product’s documentation does require permission.
We appreciate, but do not require, attribution. An attribution usually includes the
title, author, publisher, and ISBN. For example: "Introducing Erlang, by Simon St.Lau‐
rent (O’Reilly). Copyright 2013 Simon St.Laurent, 9781449331764.”
If you feel your use of code examples falls outside fair use or the permission given
above, feel free to contact us at permissions@oreilly.com.
Help This Book Grow
While I hope that you will enjoy reading this book and learn from it, I also hope that
you can contribute to helping other readers learn Erlang here. You can help your fel‐
low readers in a number of ways:
• If you find specific technical problems, bad explanations, or things that can be
improved, please report them through the errata system.
• If you like (or don’t like) the book, please leave reviews. The most visible places to
do so are on Amazon.com (or its international sites) and at the O’Reilly page for
the book at http://oreil.ly/introducing_erlang. Detailed explanations of what
worked and what didn’t work for you (and the broader target audience of pro‐
grammers new to Erlang) are helpful to other readers and to me.
Preface 
| 
xiii

• If you find you have much more you want to say about Erlang, please consider
sharing it, whether on the Web, in a book of your own, in training classes, or in
whatever form you find easiest.
I’ll update the book for errata, and try to address issues raised in reviews. Even once
the book is “complete,” I may still add some extra pieces to it. If you purchased it as
an ebook, you’ll receive these updates for free at least up to the point where it’s time
for a whole new edition. I don’t expect that new edition declaration to come quickly,
however, unless the Erlang world changes substantially.
Hopefully this book will engage you enough to make you consider sharing.
Please Use It For Good
I’ll let you determine what “good” means, but think about it. Please try to use Erlang’s
power for projects that make the world a better place, or at least not a worse place.
Safari® Books Online
Safari Books Online is an on-demand digital library that deliv‐
ers expert content in both book and video form from the
world’s leading authors in technology and business.
Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research,
problem solving, learning, and certification training.
Safari Books Online offers a range of plans and pricing for enterprise, government,
education, and individuals.
Members have access to thousands of books, training videos, and prepublication
manuscripts in one fully searchable database from publishers like O’Reilly Media,
Prentice Hall Professional, Addison-Wesley Professional, Microsoft Press, Sams, Que,
Peachpit Press, Focal Press, Cisco Press, John Wiley & Sons, Syngress, Morgan Kauf‐
mann, IBM Redbooks, Packt, Adobe Press, FT Press, Apress, Manning, New Riders,
McGraw-Hill, Jones & Bartlett, Course Technology, and hundreds more. For more
information about Safari Books Online, please visit us online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
xiv 
| 
Preface

Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://oreil.ly/introducing_erlang.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Acknowledgments
Many thanks to Zachary Kessin for interesting me in Erlang in the first place, and to
him and Francesco Cesarini for encouraging me to write this. Detailed feedback from
Steve Vinoski and Fred Hebert has made it possible, I hope, for this book to get read‐
ers started on the right track. J. David Eisenberg and Chuck Ha helped make it espe‐
cially possible for beginners to get started right, pointing out gaps and issues in my
prose.
In particular, thanks to my wife Angelika for encouraging me to finish this, to my son
Konrad for not throwing the printouts around too much, and to my daughter Sun‐
giva for understanding that after I told her the story about Ned and Ernie, adventur‐
ing snakes, I needed to go back downstairs and work on this.
Preface 
| 
xv


CHAPTER 1
Getting Comfortable
Erlang has a funny learning curve for many people. It starts gently for a little while,
then gets much much steeper as you realize the discipline involved, and then goes
nearly vertical for a little while as you try to figure out how that discipline affects get‐
ting work done—and then it’s suddenly calm and peaceful with a gentle grade for a
long time as you reapply what you’ve learned in different contexts.
Before that climb, it’s best to get comfortable in the sunny meadows at the bottom of
the learning curve. Erlang’s shell, its command-line interface, is a cozy place to get
started and a good place to start figuring out what works and what doesn’t work in
Erlang. Its features will spare you headaches later, so settle in!
Installation
Erlang is officially available from http://www.erlang.org/download.html. For this edi‐
tion, I used Erlang/OTP 19, but any version of Erlang more recent than 17 should
work.
If you’re on Windows, it’s easy. Download the Windows binary file, run the installer,
and you’re set. If you are a brave beginner tackling your first programming language,
this is easily your best bet.
On Linux or Mac OS X, you may be able to download the source file and compile it.
If the compilation approach doesn’t work or isn’t for you, Erlang Solutions offers a
number of installs at http://www.erlang-solutions.com/section/132/download-erlang-
otp. Also, many different package managers (Debian, Ubuntu, MacPorts, brew, and so
on) include Erlang. It may not be the very latest version, but having Erlang running is
much better than not having Erlang running.
1

Erlang is increasingly part of the default installation on many sys‐
tems, including Ubuntu, largely thanks to the spread of CouchDB.
Firing It Up
On Mac OS X or Linux, go to the command line and type erl. On Windows, go to
the command line and type werl.
You’ll see something like the following code sample, likely with a cursor next to the
1> prompt.
Erlang R15B (erts-5.9) [source] [smp:2:2] [async-threads:0] [hipe] [kernel-poll:false]
Eshell V5.9  (abort with ^G)
1>
You’re in Erlang!
First Steps: The Shell
Before moving on to the excitement of programming Erlang, it’s always worth noting
how to quit. The shell suggests ^G, Ctrl-G, which will bring you to a mysterious (for
now) user switch command. (Ctrl-C will bring you to a menu.) The simplest way to
quit, allowing everything that might be running in the shell to exit normally, is q().
1> q().
ok
2> SimonMacBook:~ simonstl$
So what have you done here? You’ve issued a shell command, calling a function q that
itself calls the init:stop() function built into Erlang. The period after the command
tells Erlang you’re done with the line. It reports back with ok, prints a new line num‐
ber (it always does that after a period), and drops you back out to the regular com‐
mand line, in this case a bash shell on your laptop.
If you had left off the period after q(), the results would look a little different. You’d
have started a new line but the command count wouldn’t update, so the line would
still start with 1>. When this happens, you can just type . and press Enter to finish
your command.
1> q()
1> .
ok
2> SimonMacBook:~ simonstl$
Including the period at the end of the line will soon become second nature, but leav‐
ing it off can create a lot of confusion at the start.
2 
| 
Chapter 1: Getting Comfortable

Quitting Erlang with q(). turns off everything Erlang is doing,
period. That’s fine when you’re working locally, but will become a
bad idea when you’re connecting to a remote shell. To quit the shell
without the risk of shutting down the Erlang runtime on another
system, try Ctrl-G and then entering q, followed by the Enter key.
Moving through Text
If you explore the shell, you’ll find that many things work the way they do in other
shells. The left and right arrow keys move you backward and forward through the
line you’re editing. Some of the key bindings echo the emacs text editor. Ctrl-A will
take you to the beginning of a line, while Ctrl-E will take you back to the end of the
line. If you get two characters in the wrong sequence, pressing Ctrl-T will transpose
them.
Like most Unix shells, pressing the Tab key will make the shell try to autocomplete
what you’ve written, though in this case it’s looking for module or function names
(you’ll see them soon), not filenames.
Also, as you type closing parentheses or square brackets, the cursor will highlight the
corresponding opening parenthesis or square bracket.
Moving through History
The up and down arrow keys run through the history, making it easy to reissue
commands.
When you use the up and down arrows, the history will be broken down by newlines,
not by periods, so if you left a period off in a prior command you’ll need to add it
again. If you want to see what’s in the history, try h(). You can also specify how much
history to keep around with history(N) and results(N). You can tell Erlang to exe‐
cute a given line again with e(N), and reference a given result value with v(N). Those
line numbers can be useful!
Moving through Files
The Erlang shell does understand filesystems to some extent because you may need to
move through them to reach the files that will become part of your program. The
commands have the same names as Unix commands but are expressed as functions.
The Erlang shell starts wherever you opened the shell, and you can figure out where
that is with pwd():
4> pwd().
/Users/simonstl
ok
5>
First Steps: The Shell 
| 
3

To change directories, use the cd() command, but you’ll need to wrap the argument
not only in parentheses but in quotes, preferably double quotes.
5> cd(..).
* 1: syntax error before: '..'
5> cd("..").
/Users
ok
6> cd("simonstl").
/Users/simonstl
ok
7>
You can look around with the ls() command, which will list files in the current
directory if you give it no arguments, and list files in a specified directory if you give
it one argument.
Doing Something
One of the easiest ways to get started playing with Erlang is to use the shell as a calcu‐
lator. You can enter mathematical expressions and get useful results:
Eshell V5.9  (abort with ^G)
1> 2+2.
4
2> 27-14.
13
3> 35*42023943.
1470838005
4> 200/15.
13.333333333333334
5> 200 div 15.
13
6> 200 rem 15.
5
7> 3*(4+15).
57
The first three operators are addition(+), subtraction(-), and multiplication(*), which
work the same way whether you’re working with integer values or floating points. The
fourth, /, supports division where you expect a floating point (a number with a deci‐
mal part) result. If you want an integer result (and have integer arguments), use the
div operator instead, with rem to get the remainder, as shown on lines 5 and 6. Paren‐
theses let you modify the order in which operators are processed, as shown on line 7.
(The normal order of operations is listed in Appendix A.)
Erlang will accept integers in place of floats, but floats are not always welcome where
integers are used. If you need to convert a floating point number to an integer, you
can use the round() built-in function:
4 
| 
Chapter 1: Getting Comfortable

8> round(200/15).
13
The round() function drops the decimal part of the number. If the decimal part was
greater than or equal to .5, it increases the integer part by 1, rounding up. If you’d
rather just drop the decimal part completely, use the trunc() function, which effec‐
tively always rounds down.
You can also refer to a previous result by its line number using v(). For example:
9> 4*v(8).
52
The result on line 8 was 13, and 4*13 is 52.
If you’re feeling adventurous, you can use negative numbers to reference prior results.
v(-1) is the previous result, v(-2) is the result before that, and so on.
Calling Functions
If you want to do more powerful calculations, Erlang’s math module offers pretty
much the classic set of functions supported by a scientific calculator. They return
floating point values. The constant pi is available as a function, math:pi(). Trigono‐
metric, logarithmic, exponential, square root, and (except on Windows) even the
Gauss error functions are readily available. (The trigonometric functions take their
arguments in radians, not degrees, so be ready to convert if necessary.) Using these
functions is a little verbose because of the need to prefix them with math:, but it’s still
reasonably sane.
For example, to get the sine of zero radians, you’d write:
1> math:sin(0).
0.0
Note that it’s 0.0, not just 0, indicating that the number is floating point.
To calculate the cosine of pi and 2pi radians, you’d write:
2> math:cos(math:pi()).
-1.0
