Dan Woods
Learning
 Ratpack
SIMPLE, LEAN, AND POWERFUL WEB APPLICATIONS
www.allitebooks.com

www.allitebooks.com

Dan Woods
Learning Ratpack
Simple, Lean, and Powerful Web Applications
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92166-1
[LSI]
Learning Ratpack
by Dan Woods
Copyright © 2016 Dan Woods. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Nicole Shelby
Copyeditor: Jasmine Kwityn
Proofreader: Kim Cofer
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491921661 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Ratpack, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

This book is dedicated to my wonderful wife, Ashley. Without her continued support and
patience, Learning Ratpack would never have been possible. Thank you, Ashley, for the
many wonderful years we have shared together and the many, many more to come.
This book is also for my children, Natasha and Ethan. Your love and smiles continue to
drive me every single day. I could not have done this without you two; you are my world.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
instance, chain.get { ctx -> ctx.render "Hello, World!" } is equivalent to the
previous Groovy example.
The scoping of Groovy closures to a working type does not start at handlers, however.
As you may have noticed from the prior examples, the call to register a get handler
does not require you to expand it out to its full invocation of: chain.get { ... }.
That is because within the handlers section of the Groovy chain DSL, method calls to
the Chain are implicitly dispatched. Similar to handlers and the context variable argu‐
ment, the chain variable argument can be specified and it would be no more techni‐
cally correct or incorrect. Using the format of handlers { chain -> chain.get
{ ctx -> ctx.render "Hello, World!" } } is equivalent to the more concise ver‐
sion of handlers { get { render "Hello, World!" } }.
Ratpack is able to leverage lower-level aspects of the Groovy compilation engine that
inform it as to the intended scope of a coerced closure. This allows the handler and
chain code segments to get aid in autocompletion from IDEs and even allows the
Groovy DSL code blocks to be statically compiled. Ratpack’s design decision to align
the Groovy DSL with the underlying Java API is geared toward making the interac‐
tions with the framework more explicit, and therein reduces complexity when need‐
ing to understand or debug the behavior of a particular segment of code.
Standalone Handlers
It is indisputable that the easiest way to get started with Ratpack is by inlining the
handler logic into the application’s handler chain—as has been depicted in every
36 
| 
Chapter 2: Getting Started

example up until now. But, while using closures and lambda expressions is a fast and
expressive way to define a handler’s functionality, it may not be the most logical
approach for handlers with reasonably complex logic. In this scenario, extracting the
handler logic to its own class may aid in the encapsulation and extended development
of request processing logic.
As noted earlier in this chapter, the use of closures and lambda expressions is really
just an expressive shortcut for giving Ratpack a Handler object. There are many sce‐
narios where it might make sense to have your handler logic organized into its own
class. A standalone handler can help to facilitate unit testing and separate the code for
a handler’s logic. Indeed, it is probably wise for any nontrivial handler logic to be
defined in its own class.
Writing a standalone handler starts by simply implementing the ratpack.han
dling.Handler interface and its corresponding handle(ratpack.handling.Con
text) method. It can then be attached to the handler chain through the chain API, as
demonstrated in the prior examples. Consider the code in Example 2-18, which
shows a standalone handler class, and its corresponding association in the handler
chain.
Example 2-18. The standalone handler class
import static ratpack.groovy.Groovy.ratpack
import ratpack.handling.Handler
import ratpack.handling.Context
class DefaultRouteHandler implements Handler {
  private final String message
  DefaultRouteHandler(String message) {
    this.message = message
  }
  @Override
  void handle(Context context) {
    context.render message
  }
}
ratpack {
  bindings {
    add(new DefaultRouteHandler("Hello, World!"))
  }
  handlers {
    get(DefaultRouteHandler)
  }
}
Working with Handlers 
| 
37

This example introduces the most important caveat to standalone handlers: they must
be present in the Ratpack component registry to be usable from the chain. The regis‐
try will be covered in depth in Chapter 5; for now, just keep in mind that the bind
ings block and its corresponding add method are the appropriate means for
registering a standalone handler.
The DefaultRouteHandler class has a single parameter constructor that allows the
message that is to be sent to the client to be configurable. We register it in the bind‐
ings block by constructing it with the “Hello, World!” message, and we refer to it in
the handler chain by class name. As you can see from the handler chain, we are able
to bind our standalone handler to the default route through the get(DefaultRoute
Handler) handler method.
Standalone handlers provide greater reusability of common logic. We may, for exam‐
ple, want to bind a standalone handler to different routes, where its logic does differ‐
ent things according to attributes of the request. To understand this better, see the
logic in Example 2-19, which is a slight modification to the prior example, this time
depicting a reusability scenario.
Example 2-19. A standalone handler serviceable to different routes
import static ratpack.groovy.Groovy.ratpack
import ratpack.handling.Handler
import ratpack.handling.Context
class DefaultRouteHandler implements Handler {
  private final String defaultMessage
  DefaultRouteHandler(String message) {
    this.defaultMessage = message
  }
  @Override
  void handle(Context context) {
    if (context.pathTokens.containsKey("name")) {
      context.render "Hello, ${context.pathTokens.name}!"
    } else {
      context.render defaultMessage
    }
  }
}
ratpack {
  bindings {
    add(new DefaultRouteHandler("Hello, World!"))
  }
  handlers {
    get(DefaultRouteHandler)
    get(":name", DefaultRouteHandler)
38 
| 
Chapter 2: Getting Started

  }
}
This time, the handler is actually processing attributes of the request to make a judg‐
ment as to what data is returned to the client. The logic is simple enough, but it
requires that the handler be bound to both the default route, and a route that has a
corresponding path token (path bindings and path tokens were discussed in Chap‐
ter 1). We are able now to use the registered DefaultRouteHandler across many dif‐
ferent bindings in the handler chain.
The preceding examples were contrived “Hello, World!” demonstrations to get you
familiar with the concept of standalone handlers, while keeping the code as easy to
follow as possible. A real-world scenario in which a standalone handler provides a
great deal of benefit is when many Ratpack applications need to share the same logic
—most likely for a top-level or entry handler. This handler logic can be written once,
packaged into a standalone artifact, and brought into one or many projects as a
dependency.
The need for this type of common logic has various use cases. Consider, for example,
the increasingly common scenario of a microservice platform architecture, which
publishes a client library for consumers. Each microservice in the stack can utilize
common handler logic to inspect a request and make intelligent rendering decisions
based on the version of the client, as defined by the incoming “User Agent” header.
This can allow a microservice to render a model according to the object structure that
is known to correspond with the requesting client.
The Ratpack application in Example 2-20 demonstrates the use of a standalone han‐
dler for request introspection and handling according to the incoming User-Agent.
Example 2-20. Complex standalone handler beyond “Hello, World”
import ratpack.handling.Context
import ratpack.handling.Handler
import ratpack.registry.Registry
import static ratpack.groovy.Groovy.ratpack
import static ratpack.jackson.Jackson.json
class UserAgentVersioningHandler implements Handler {
  private static final String ERROR_MSG = "Unsupported User Agent"
  enum ClientVersion {
    V1("Microservice Client v1.0"),
    V2("Microservice Client v2.0"),
    V3("Microservice Client v3.0")
    String versionString
Working with Handlers 
| 
39

    ClientVersion(String versionString) {
      this.versionString = versionString
    }
    static ClientVersion fromString(String versionString) {
      for (val in values()) {
        if (val.versionString == versionString) {
          return val
        }
      }
      null
    }
  }
  @Override
  void handle(Context context) {
    def userAgent = context.request.headers.get("User-Agent") 
    def clientVersion = ClientVersion.fromString(userAgent)
    if (!clientVersion) {
      renderError(context)
    } else {
      context.next(Registry.single(ClientVersion, clientVersion)) 
    }
  }
  private static void renderError(Context context) {
    context.response.status(400)
    context.byContent { spec ->
      spec.json({
        context.render(json([error: true, message: ERROR_MSG]))
      }).html({
        context.render("<h1>400 Bad Request</h1><br/><div>${ERROR_MSG}</div>")
      }).noMatch {
        context.render(ERROR_MSG)
      }
    }
  }
}
ratpack {
  handlers {
    get(new UserAgentVersioningHandler()) 
    get("api") { UserAgentVersioningHandler.ClientVersion clientVersion -> 
      if (clientVersion == UserAgentVersioningHandler.ClientVersion.V1) {
        render "V1 Model"
      } else if (clientVersion == UserAgentVersioningHandler.ClientVersion.V2) {
        render "V2 Model"
      } else {             // it must be V3 at this point, as the versioning
        render "V3 Model"  // handler has figured out the request qualifies
      }
40 
| 
Chapter 2: Getting Started

    }
  }
}
In the UserAgentVersioningHandler, the request processing starts by extracting
the User-Agent header from the request. Note that this line of code is using
Groovy’s dot notation on a Map object; the equivalent Java code is simply
context.getRequest().getHeaders().get("User-Agent"). 
From 
here, 
it
checks if the User-Agent is valid, and if not it renders a polite error message back
to the client; if so, the User-Agent string is tokenized and the relevant version
attribute is extracted. The version string is then processed through the ClientVer
sion enumeration, where it is turned into a representative object. In this exam‐
ple, a User-Agent string of Microservice Client v1.0 will by represented as
the ClientVersion.V1 enumerated value. Likewise, v2.0 and v3.0 will be map‐
ped to their respective values. If no enumerated value is able to represent the
User-Agent, then the client is provided a “Bad Request” response.
This is perhaps the most important part of the flow, as this is the portion of code
responsible for getting the ClientVersion enum value to the downstream API
handler. (Contextual objects will be covered in Chapter 5.) This is also the line of
code that is responsible for informing Ratpack to continue request processing
down the chain.
At the very beginning of the handler chain is where we have applied the UserA
gentVersioningHandler. This allows the client versioning logic to exist
upstream and provide for the API handler what version the client is using.
This line of code represents the handler for the api endpoint. In this example, the
variable argument to the handler closure is extracting the ClientVersion object
from the context registry, making it available for processing as shown. The regis‐
try and its corresponding accessor methods will be covered in depth in Chap‐
ter 5.
Many microservices in the application stack may be accessed by a single client, and it
should be clear at this point that Ratpack’s ability to introduce standalone handlers
into the chain is quite powerful.
Chapter Summary
As you move forward from this chapter, you take with you a firm grasp of the basics
of Ratpack, including a great understanding of how to create and work in a full-
fledged project structure. The chapters that follow will lean heavily on the knowledge
that you have gained from this chapter, from working in project structures, to creat‐
Chapter Summary 
| 
41

ing Gradle build scripts, and working with standalone handlers. You certainly by now
have the fundamental understanding necessary to build robust applications with Rat‐
pack. Now that you know how to build these applications, we must next show you
how Ratpack makes it easy to test them. Your experience from this chapter will prove
fundamentally important to the conversation of building applications that are well
tested.
42 
| 
Chapter 2: Getting Started

CHAPTER 3
Testing Ratpack Applications
Now that we have covered how to build proper project structure and work with
requests a little more completely, it is important to understand how to go about writ‐
ing tests for your application. As a developer-first framework, Ratpack understands
the need to make testing applications easy, and thus provides many test fixtures and
utilities to aid in test-driven development and writing functional and integration
tests.
Getting started with testing in Ratpack is as easy as including a test-scoped depend‐
ency in your project. If you are making use of the Gradle integration, then the process
of adding the dependency will look very similar to how we imported framework
components into the project in the previous chapter. If you are using a dependency
and build management tool besides Gradle, then the ratpack-test framework mod‐
ule needs to be brought into the test time’s compile and runtime classpath.
When using the Gradle plugin, you can add the ratpack-test framework module
through the dependencies block of your project’s build.gradle file. This time, how‐
ever, it will need to add the dependency to the testCompile build configuration, so
that the test fixtures are properly isolated from the regular compile and runtime class‐
paths. In addition to the ratpack-test module, you need to include a testing frame‐
work. Ratpack’s test fixtures do not enforce any opinions about the testing
infrastructure your project uses, but the Spock Framework is the preferred test
framework. There are many examples of testing Ratpack applications with Spock
within Ratpack’s code base, and this chapter will draw heavily on building tests in that
way.
The build script in Example 3-1 is an extended version of the one we worked on in
Chapter 2. This time, the ratpack-test and Spock Framework dependencies are
43

added to the testCompile build configuration. Note that for complete object mock‐
ing and spying, Spock requires the objenesis and cglib dependencies as well.
Example 3-1. Build script with test dependencies
buildscript {
  repositories {
    jcenter()
  }
  dependencies {
    classpath 'io.ratpack:ratpack-gradle:1.3.3'
  }
}
apply plugin: 'io.ratpack.ratpack-groovy'
repositories {
  jcenter()
}
dependencies {
  testCompile ratpack.dependency('test') 
  testCompile 'org.spockframework:spock-core:1.0-groovy-2.4' 
  testCompile 'cglib:cglib:2.2.2' 
  testCompile 'org.objenesis:objenesis:2.1' 
}
Here, we add the ratpack-test dependency to the project’s build in the testCom‐
pile configuration. Dependencies in this configuration are used at build time, but
are not included in the final artifact.
As noted, you are free to use whatever test framework is suitable to your project’s
requirements, but in this chapter we will largely demonstrate working with
Spock, so here we add the Spock dependency.
cglib is an optional dependency to Spock, though largely needed for providing
mock object types.
Likewise, objenesis is optional, but useful if you intend to mock concrete types,
so we add it here for completeness.
Now that the dependencies are added, you will need to ensure that your project setup
is structured for your test classes. Simply creating a new directory structure that fol‐
lows common Maven-style project source set configuration will allow you to create
tests that can utilize the testCompile configuration. The project structure should
look similar to that found in Example 3-2. If you used Lazybones to build your
project, you will already have the src/test/ directory structure in place.
44 
| 
Chapter 3: Testing Ratpack Applications

Example 3-2. Project structure with test source set
.
└── src
    ├── main
    │   └── groovy
    │       └── tld
    │           └── company
    │               └── app 
    ├── ratpack
    │   └── Ratpack.groovy
    └── test
        └── groovy
            └── tld
                └── company
                    └── app 
Project classes go here.
Test classes go here.
As you can see from the structure, the src/test/ source set mirrors the src/main/ tree. If
you are already familiar with common Java project structures, this will be nothing
compelling. If you haven’t seen this before, just keep in mind that source code in src/
test/ gets both the project’s compile and runtime dependency set, as well as the depen‐
dencies from the testCompile configuration.
With the test structure now in place, you can run your tests from either the command
line or from within the IDE. The Gradle Java and Groovy plugins will run tests within
their respective test directories every time the project is built. To simply run the tests
from the command line, issue the ./gradlew test command from the project root.
Spock Test Structure
Before diving into testing strategies in Ratpack, it is important to take a quick detour
to understand a few key points about Spock. If you have never used Spock, or come
from a background of writing tests in pure Java (with JUnit, for example), then some
of the constructs brought about by Spock may at first appear foreign. Arguably the
most important thing to understand about Spock is that at its most fundamental level,
it is just a test runner on top of JUnit. Therefore, Spock tests are able to be run in the
same way that typical JUnit tests would be run, and running them from within the
IDE or from the command line is supported. Spock tests and JUnit tests are able to
exist alongside one another within a project, without any risk of overlapping prob‐
lems.
Spock tests employ a behavior-driven development (BDD) structure, and are referred
to as specifications. The idea behind this is that a test structure is built around a fea‐
Spock Test Structure 
| 
45

ture specification, and should be as human readable as possible. Specifications consist
of many features, and these features are the actual tests that will be run. A specifica‐
tion is a test class, and the features are methods within that class.
Following the BDD approach, features are defined in different blocks, which denote
the component pieces of a feature’s test. These blocks are organized by their function
in the order of:
setup
Used to set up some test data for the rest of the feature.
stimulus
The invocation of the feature code under test—a method call to a service, for
example. This block may also be used to capture repsonse data from application
code and store it in a local variable for the assertion block.
assertion
An assertion about the behavior observed from the stimulus block. This may be
as simple as asserting that some data returned from a service call equals a calcula‐
ted value. It is important to note that within this block, all statements are implicit
assertions. Unlike JUnit tests, which must explicitly perform an assertion, each
line of code in this segement is treated as an assertion (and therein respected as a
boolean result).
cleanup
Provides a segment to run some code after the feature test has completed. This is
useful for cleaning up any test data that was bootstrapped in the setup block, and
this code segment is always run, regardless of assertion success or failure.
Example 3-3 shows a simple service class that we will use to illustrate testing with
Spock.
Example 3-3. The MyService class
package tld.company.app
class MyService {
  String doServiceCall() {
    "service was called"
  }
  void shutdown() {
    // stub implementation
  }
}
Example 3-4 demonstrates the corresponding specification for the MyService class.
46 
| 
Chapter 3: Testing Ratpack Applications

Example 3-4. Specification for MyService
package tld.company.app
import spock.lang.Specification
class MyServiceSpec extends Specification { 
  void "service calls should return proper response"() { 
    setup: 
    "Set up the service for testing"
    def service = new MyService()
    when: 
    "Perform the service call"
    def result = service.doServiceCall()
    then: 
    "Ensure that the service call returned the proper result"
    result == "service was called"
    cleanup: 
    "Shutdown the service when this feature is complete"
    service.shutdown()
  }
}
The MyServiceSpec class extends Spock’s Specification type. This is needed to
ensure that Spock’s test runner properly captures this class as a test.
Here, we define the feature, and we do so using a human-readable definition of
what this feature is aiming to accomplish.
Within the setup block, we construct a new instance of MyService.
The when block is the stimulus phase of the test, where we actually invoke the
feature-under-test.
The then block is where we make assertions about the result of the service call.
And finally, we use the cleanup block to perform any after-test work that needs
to happen to ensure the object and its dependencies are disposed of properly.
As you can see from the specification, the different blocks can be optionally labeled
with a descriptive text of their role in the feature test. This can help future developers
in understanding the intention of the feature’s implementation. In this specification,
the setup, stimulus, assertion, and cleanup blocks are denoted by the setup, when,
then, and cleanup labels, respectively. The labeling structure provides a human-
Spock Test Structure 
| 
47

readable flow to the structure of the test. Matching that with the description text
makes the feature test readable from beginning to end.
The setup block creates the instance of the MyService class for use within the test.
The when block—or the stimulus—is then responsible for performing the function of
the test and capturing the result. The then block performs the assertion that the
MyService implementation has returned the proper value, and the cleanup block
runs the finalization operation—in this case, a stub function on the implementation.
From the Example 3-4 demonstration, you can understand a few more important
aspects of Spock specifications. The first is that features within a specification are able
to be written as methods, and Spock leverages the fact that Groovy allows you to cre‐
ate a method name as a string value. This allows a feature test’s implementation
within a specification to provide descriptive text about the feature directly within the
method signature.
String method names and the ability to segment code blocks within a feature method
are capabilities that are heavily leveraging Groovy to provide Spock’s BDD capabili‐
ties. To that end, specifications must always be written in Groovy, as Spock utilizes
AST transformations to convert the readable specification into a JUnit runnable test.
Using Groovy also reduces the verbosity of the code in the specification, aiding in the
human readability of the overall specification. This allows the emphasis of a Spock
specification to remain of the feature test, without having to too deeply decipher the
test’s code.
The Spock framework provides many more capabilities, and it is worth taking the
time to explore the documentation to further understand its features. In addition,
there are many examples of practical and advanced Spock usage within the Ratpack
code base, and you can get further understanding of testing Ratpack applications with
Spock by going through some of the tests in Ratpack’s GitHub repository.
Functional Testing
Functional testing is a testing strategy by which your application starts under a test
configuration, without any mocks being applied to replace actual service implementa‐
tions. A functional test configuration may, for example, choose to use ephemeral or
test-dedicated datasources for data access objects. That is to say, if your application
uses MySQL as a datasource, then your functional test configuration may point to a
MySQL host that can be truncated after each run.
Ratpack makes it easy to write functional tests, because the Ratpack server is inher‐
ently embeddable. To make writing functional tests even easier, Ratpack provides fix‐
tures that simplify the process of embedding an existing application in a test.
48 
| 
Chapter 3: Testing Ratpack Applications

For the scenario of a Groovy-based Ratpack application, a functional test can leverage
the GroovyRatpackMainApplicationUnderTest fixture to perform requests against a
running version of the application. Considering the simple “Hello, World!” applica‐
tion demonstrated previously, the test class in Example 3-5 shows how to utilize Rat‐
pack’s test fixture to make an assertion about the response data from the default
handler.
Example 3-5. Groovy FunctionalSpec
package app
import ratpack.groovy.test.GroovyRatpackMainApplicationUnderTest
import spock.lang.Specification
class FunctionalSpec extends Specification {
  void "default handler should render Hello, World!"() {
   
setup:
    def aut = new GroovyRatpackMainApplicationUnderTest() 
    when:
    def response = aut.httpClient.text 
    then:
    response == "Hello, World!" 
    cleanup:
    aut.close() 
  }
}
Here, we set up the ApplicationUnderTest. Because we’re working on a Groovy
project, the GroovyRatpackMainApplicationUnderTest will be used to start the
application and provide our test with fixtures to aid in different testing scenarios.
The httpClient is one such fixture that we can use to access our application.
In the then block, we make the assertion that the test returned the proper
response.
Finally, we close the application, which will properly shut down the application
server and services.
All ApplicationUnderTest test fixture implementations in Ratpack provide an
HTTP client, which provides a DSL for performing requests against the running
application. In this example, the aut.httpClient.text call is performing an HTTP
GET request to the default endpoint. The when block is capturing the response text
Functional Testing 
| 
49

from the GET request, and the then block is making an assertion that we got the
“Hello, World!” message as we expect.
Spock can also be used to test Ratpack applications that are not based on Groovy.
Those applications, which build from a main class, can use the MainApplicationUn
derTest to specify the entry point to the application under test. Given the main class
in Example 2-16, from earlier in the book, the Example 3-6 specification shows this
capability.
Example 3-6. Main class FunctionalSpec
package tld.company.app
import ratpack.test.MainClassApplicationUnderTest
import spock.lang.Specification
class FunctionalSpec extends Specification {
  void "default handler should render Hello, World!"() {
    setup:
    def aut = new MainClassApplicationUnderTest(Main)
    when:
    def response = aut.httpClient.text
    then:
    response == "Hello, World!"
    cleanup:
    aut.close()
  }
}
The features for the functional specification of a Ratpack application need not always
define a new ApplicationUnderTest within their setup block. Instead, a functional
specification can define the ApplicationUnderTest object at the class level, and write
many features against that single object. This allows an application with many han‐
dlers to only be started once within the specification, while providing many asser‐
tions about the application’s function.
Consider again a more complex Ratpack application, like the one demonstrated ear‐
lier in Example 2-20, which utilized a standalone handler to discriminate on the
User-Agent header of the request. We can write a functional specification with differ‐
ent feature methods to describe the behavior we expect for the different User-Agent
versions our application recognizes. The specification in Example 3-7 provides fea‐
ture tests for the different client versions the application is capable of handling.
50 
| 
Chapter 3: Testing Ratpack Applications

Example 3-7. FunctionalSpec with multiple features
package tld.company.app
import ratpack.groovy.test.GroovyRatpackMainApplicationUnderTest
import spock.lang.AutoCleanup
import spock.lang.Specification
class FunctionalSpec extends Specification {
  @AutoCleanup
  def aut = new GroovyRatpackMainApplicationUnderTest()
  void "should properly render for v1.0 clients"() {
    when:
    def response = aut.httpClient.requestSpec { spec ->
      spec.headers.'User-Agent' = ["Microservice Client v1.0"]
    }.get("api").body.text
    then:
    response == "V1 Model"
  }
  void "should properly render for v2.0 clients"() {
    when:
    def response = aut.httpClient.requestSpec { spec ->
      spec.headers.'User-Agent' = ["Microservice Client v2.0"]
    }.get("api").body.text
    then:
    response == "V2 Model"
  }
  void "should properly render for v3.0 clients"() {
    when:
    def response = aut.httpClient.requestSpec { spec ->
      spec.headers.'User-Agent' = ["Microservice Client v3.0"]
    }.get("api").body.text
    then:
    response == "V3 Model"
  }
}
In this specification, we move the GroovyRatpackMainApplicationUnderTest object
to the class level, and annotate it with @AutoCleanup. The annotation will inform
Spock that the close() method should be called on the object when all feature tests
have finished running. We can now omit both the setup and cleanup blocks and
each feature test describes the stimulus and assertion blocks. When the specification
is instantiated for running, it will start the application just once, and each feature is
able to perform requests against that running application. When all the features have
Functional Testing 
| 
51

been run, the application will be gracefully stopped, allowing subsequent specifica‐
tions to also start the application without any risk of overlap.
This specification also introduces the test HTTP client’s requestSpec() method,
which allows the feature to configure the attributes of the outgoing request. In this
example, we are able to use the RequestSpec to add the User-Agent header, accord‐
ing to what each feature test is asserting. Once the request is properly configured,
the .get('api') call is made, which performs the HTTP GET request against
the /api endpoint. This returns a Response object, which is where the body property
lives. Calling body.text extracts only the content from the response, as
aut.httpClient.text did in the previous example. Note that when performing the
get('api') call, no preceding slash is specified in the URI.
Example 3-7 provided a verbose demonstration of the ability to run multiple feature
tests against a single ApplicationUnderTest. The specification can be rewritten more
simply by employing Spock’s ability to rollup test values into a single feature. The code
in Example 3-8 demonstrates a cleaner implementation of the same specification.
Example 3-8. Refactored FunctionalSpec with rollups
package tld.company.app
import ratpack.groovy.test.GroovyRatpackMainApplicationUnderTest
import spock.lang.AutoCleanup
import spock.lang.Specification
import spock.lang.Unroll
class FunctionalSpec extends Specification {
  @AutoCleanup
  def aut = new GroovyRatpackMainApplicationUnderTest()
  @Unroll
  void "should render #expected for #userAgent clients"() {
    when:
    def response = aut.httpClient.requestSpec { spec ->
      spec.headers.'User-Agent' = [userAgent]
    }.get("api").body.text
    then:
    response == expected
    where:
    userAgent                  | expected
    "Microservice Client v1.0" | "V1 Model"
    "Microservice Client v2.0" | "V2 Model"
    "Microservice Client v3.0" | "V3 Model"
  }
}
52 
| 
Chapter 3: Testing Ratpack Applications

Notice the where block at the bottom of the feature specification. This allows us to
specify a data table of variables that can be applied to the stimulus and assertion
blocks. This feature test will be run as three standalone tests, while the feature code is
able to be more concisely implemented.
The test HTTP client is a powerful utility in the test fixtures that Ratpack provides. In
addition to the prior demonstrations, it also supports:
• The ability to read the response status code through a call such as
aut.httpClient.get("api").statusCode
• The 
ability 
to 
read 
response 
headers 
through 
a 
call 
such 
as
aut.httpClient.get("api").headers.'Content-Type'
• The ability to perform GET/POST/PUT/PATCH/DELETE operations through
their corresponding (lowercased) method names
• The ability to manipulate the request body for methods supporting it through the
RequestSpec.Body
Bootstrapping Test Data
Any test type will often need to have some data bootstrapped into the application so
that complex data responses can be observed. Functional tests can make standing up
test data difficult, since you want the application to run in as pure a runtime as possi‐
ble, without manipulating its startup sequence. To that extent, tests may start a fea‐
ture by POSTing data to an API endpoint that stores it for retrieval. This approach
has two benefits, in that you will be testing both the application’s ability to properly
store the data, as well as its ability to render that data back to clients.
To demonstrate this approach more effectively, consider the application in
Example 3-9. For demonstration’s sake, the application provides a post handler on
the api endpoint, which parses the incoming request data into a usable object struc‐
ture and stores it in a global list. A call to the get handler on the api endpoint will in
turn render the objects back to the caller.
Example 3-9. Bootstrapping test data
import groovy.json.JsonSlurper
import static groovy.json.JsonOutput.toJson
import static ratpack.groovy.Groovy.ratpack
class User {
  String username
  String email
}
Functional Testing 
| 
53

List<User> userStorage = []
JsonSlurper jsonSlurper = new JsonSlurper()
ratpack {
  handlers {
    path("api") {
      byMethod {
        post {
          request.body.map { body ->
            jsonSlurper.parseText(body.text) as Map
          }.map { data ->
            new User(data)
          }.then { user ->
            userStorage << user
            response.send()
          }
        }
        get {
          response.send(toJson(userStorage))
        }
      }
    }
  }
}
Example 3-10 shows the application’s corresponding tests.
Example 3-10. Bootstrapping test data FunctionalSpec
package tld.company.app
import groovy.json.JsonSlurper
import ratpack.groovy.test.GroovyRatpackMainApplicationUnderTest
import spock.lang.AutoCleanup
import spock.lang.Specification
import static groovy.json.JsonOutput.toJson
class FunctionalSpec extends Specification {
  private static final JsonSlurper jsonSlurper = new JsonSlurper()
  @AutoCleanup
  def aut = new GroovyRatpackMainApplicationUnderTest()
  void "bootstrap data and properly render it back"() {
    setup:
    def user = [username: "danveloper", email: "danielpwoods@gmail.com"]
    when:
54 
| 
Chapter 3: Testing Ratpack Applications

    def response = aut.httpClient.requestSpec { spec ->
      spec.body { b ->
        b.text(toJson(user))
      }
    }.post('api')
    then:
    response.statusCode == 200
    when:
    def json = aut.httpClient.get('api').body.text
    and:
    def users = jsonSlurper.parseText(json) as List
    then:
    users == [user]
  }
}
The FunctionalSpec for this example introduces some new concepts, such as the
ability to have multiple stimulus and assertion blocks within a single feature test. It
also shows the use of the and block to logically provide multiple stimuli prior to an
assertion (the then block). This fluid capability of Spock’s allows you to effectively
organize your test to bootstrap data, assert that the data was properly bootstrapped,
then read it back out.
Architecting for Improved Testability
The example application in this section achieves its storage and retrieval through the
use of a globally scoped list, userStorage. This works great for demonstrative pur‐
poses and to concisely understand how Ratpack handlers and their corresponding
tests are able to be written, but in a real-world example, we would want the storage
mechanism to be contained in the application and resolved from interfaces. This will
add benefit to our application and the ability to read and write data in a test scenario.
If we rearchitect the application from Example 3-9 to instead resolve the userStorage
from the application’s user registry (more on this in “Extending Ratpack with Regis‐
tries” on page 104), we can have much more granular control over how the applica‐
tion stores and accesses data. The prior example specification demonstrated a “round
trip” of posting data to the api endpoint, and then subsequently reading it back out.
We may, instead, want to have different feature tests that demonstrate the component
parts of that process.
To start with, we should begin by creating a UserService interface that will act as our
service or data access layer for storing and retrieving the posted user data. When con‐
sidering testing, programming to interfaces for aspects of code that manage data
Functional Testing 
| 
55

interaction is always a good idea. Example 3-11 depicts the UserService interface. It
should also be noted that at this point, we should move these and the User class out
to the src/main/groovy/ directory in our project structure. This way, they are still
available to our application, but are not sloppily embedded in the src/ratpack/
ratpack.groovy script.
Example 3-11. The UserService interface
package tld.company.app
import ratpack.exec.Promise
interface UserService {
  Promise<Void> save(User user)
  Promise<List<User>> getUsers()
}
Example 3-12 provides a demonstration for a UserService implementation.
Example 3-12. UserService implementation
package tld.company.app
import ratpack.exec.Promise
class DefaultUserService implements UserService {
  private final List<User> storage = []
  @Override
  Promise<Void> save(User user) {
    storage << user
    Promise.sync { null }
  }
  Promise<List<User>> getUsers() {
    Promise.sync { storage }
  }
}
These examples also demonstrate a concept known as the execution layer, which will
be covered in more depth later in the book. Having the UserService interface con‐
tracts defined to return a Promise allows the concrete implementation to employ the
appropriate strategy for accessing its User storage. In the preceding example, we are
simply pushing the user data into a list in the save method, and equally as simply
returning that whole list from the getUsers method. A more robust implementation
may need to employ blocking mechanisms, which are offered through the execution.
For our current purposes, defining service contracts as promises is a good idea.
